Min 48.20404 P_Subs[7] + 0.3981077142096695 P_c[3,7] + 0.41906075179965124 P_d[3,7] + 0.3981077142096695 P_c[7,7] + 0.41906075179965124 P_d[7,7] + 0.3981077142096695 P_c[11,7] + 0.41906075179965124 P_d[11,7] + 0.3981077142096695 P_c[18,7] + 0.41906075179965124 P_d[18,7] + 0.3981077142096695 P_c[22,7] + 0.41906075179965124 P_d[22,7] + 0.3981077142096695 P_c[30,7] + 0.41906075179965124 P_d[30,7] + 0.3981077142096695 P_c[34,7] + 0.41906075179965124 P_d[34,7] + 0.3981077142096695 P_c[37,7] + 0.41906075179965124 P_d[37,7] + 0.3981077142096695 P_c[41,7] + 0.41906075179965124 P_d[41,7] + 0.3981077142096695 P_c[47,7] + 0.41906075179965124 P_d[47,7] + 0.3981077142096695 P_c[50,7] + 0.41906075179965124 P_d[50,7] + 0.3981077142096695 P_c[53,7] + 0.41906075179965124 P_d[53,7] + 0.3981077142096695 P_c[58,7] + 0.41906075179965124 P_d[58,7] + 0.3981077142096695 P_c[62,7] + 0.41906075179965124 P_d[62,7] + 0.3981077142096695 P_c[67,7] + [[...19 terms omitted...]] + 0.3981077142096695 P_c[111,7] + 0.41906075179965124 P_d[111,7] + 0.3981077142096695 P_c[116,7] + 0.41906075179965124 P_d[116,7] - 51.249132808566 B[3,7] - 51.76177026492064 B[7,7] - 52.337833005054485 B[11,7] - 52.71499792762332 B[18,7] - 53.07629919790735 B[22,7] - 53.07233828910962 B[30,7] - 53.097160146319524 B[34,7] - 53.08500749757959 B[37,7] - 0.0008058493013042549 B[41,7] - 52.563337386337324 B[47,7] - 0.0005923169903969957 B[50,7] - 52.6030234703512 B[53,7] - 51.81083050879516 B[58,7] - 53.9836443379881 B[62,7] - 54.46323416411695 B[67,7] - 52.28542547876493 B[71,7] - 53.11191369277583 B[75,7] - 0.00012290625385813698 B[79,7] - 0.00012294031519372449 B[84,7] - 54.5197069990085 B[87,7] - 53.20556015893998 B[92,7] - 53.21516338453484 B[97,7] - 52.283337016786305 B[101,7] - 53.14359479064027 B[106,7] - 53.13728910023864 B[111,7] - 52.3966966307347 B[116,7]
Subject to
 SubstationRealPowerBalance_t_7 : P_Subs[7] - P[(1, 2),7] == 0
 NodeRealPowerBalance_Node_j_2_t_7 : -P[(1, 2),7] + P[(2, 3),7] + 1.7335098712050005e-7 l[(1, 2),7] == 0
 NodeRealPowerBalance_Node_j_3_t_7 : -P[(2, 3),7] + P[(3, 4),7] + P[(3, 5),7] + P[(3, 9),7] + 0.004021742901195602 l[(2, 3),7] + P_c[3,7] - P_d[3,7] == -0.005945180000000001
 NodeRealPowerBalance_Node_j_4_t_7 : -P[(3, 4),7] + 0.007644778532014053 l[(3, 4),7] == -0.005306932
 NodeRealPowerBalance_Node_j_5_t_7 : -P[(3, 5),7] + P[(5, 6),7] + P[(5, 7),7] + 0.010903777089879454 l[(3, 5),7] == 0
 NodeRealPowerBalance_Node_j_6_t_7 : -P[(5, 6),7] + 0.008719554652161152 l[(5, 6),7] == -0.01061068
 NodeRealPowerBalance_Node_j_7_t_7 : -P[(5, 7),7] + P[(7, 8),7] + 0.014180110746456906 l[(5, 7),7] + P_c[7,7] - P_d[7,7] == -0.005306932
 NodeRealPowerBalance_Node_j_8_t_7 : -P[(7, 8),7] + 0.010903777089879454 l[(7, 8),7] == -0.01061068
 NodeRealPowerBalance_Node_j_9_t_7 : -P[(3, 9),7] + P[(9, 10),7] + 0.003016307175896701 l[(3, 9),7] == -0.0029734320000000002
 NodeRealPowerBalance_Node_j_10_t_7 : -P[(9, 10),7] + P[(10, 11),7] + P[(10, 14),7] + P[(10, 15),7] + 0.002010871450597801 l[(9, 10),7] == 0
 NodeRealPowerBalance_Node_j_11_t_7 : -P[(10, 11),7] + P[(11, 126),7] + 0.009811665871020303 l[(10, 11),7] + P_c[11,7] - P_d[11,7] == -0.01061068
 NodeRealPowerBalance_Node_j_12_t_7 : -P[(16, 12),7] + 0.010903777089879454 l[(16, 12),7] == -0.005306932
 NodeRealPowerBalance_Node_j_13_t_7 : -P[(16, 13),7] + 0.010903777089879454 l[(16, 13),7] == -0.01061068
 NodeRealPowerBalance_Node_j_14_t_7 : -P[(10, 14),7] + 0.009811665871020303 l[(10, 14),7] == -0.005306932
 NodeRealPowerBalance_Node_j_15_t_7 : -P[(10, 15),7] + P[(15, 20),7] + P[(15, 36),7] + P[(15, 117),7] + 0.003016307175896701 l[(10, 15),7] == 0
 NodeRealPowerBalance_Node_j_16_t_7 : P[(16, 12),7] + P[(16, 13),7] - P[(126, 16),7] + 1.7335098712050005e-7 l[(126, 16),7] == 0
 NodeRealPowerBalance_Node_j_17_t_7 : P[(17, 18),7] + P[(17, 19),7] - P[(36, 17),7] + 0.004368444875436602 l[(36, 17),7] == 0
 NodeRealPowerBalance_Node_j_18_t_7 : -P[(17, 18),7] + 0.016364333184175205 l[(17, 18),7] + P_c[18,7] - P_d[18,7] == -0.005945180000000001
 NodeRealPowerBalance_Node_j_19_t_7 : -P[(17, 19),7] + 0.015272221965316055 l[(17, 19),7] == -0.005306932
 NodeRealPowerBalance_Node_j_20_t_7 : -P[(15, 20),7] + P[(20, 21),7] + P[(20, 23),7] + P[(20, 118),7] + 0.008286177184359905 l[(15, 20),7] == 0
 NodeRealPowerBalance_Node_j_21_t_7 : -P[(20, 21),7] + P[(21, 22),7] + 0.010903777089879454 l[(20, 21),7] == -0.01061068
 NodeRealPowerBalance_Node_j_22_t_7 : -P[(21, 22),7] + 0.014180110746456906 l[(21, 22),7] + P_c[22,7] - P_d[22,7] == -0.01061068
 NodeRealPowerBalance_Node_j_23_t_7 : -P[(20, 23),7] + P[(23, 24),7] + P[(23, 25),7] + 0.003016307175896701 l[(20, 23),7] == 0
 NodeRealPowerBalance_Node_j_24_t_7 : -P[(23, 24),7] + 0.02291700049733011 l[(23, 24),7] == -0.01061068
 NodeRealPowerBalance_Node_j_25_t_7 : -P[(23, 25),7] + P[(25, 26),7] + P[(25, 27),7] + 0.002513589313247251 l[(23, 25),7] == 0
 NodeRealPowerBalance_Node_j_26_t_7 : -P[(25, 26),7] + 0.02400911171618926 l[(25, 26),7] == -0.005945180000000001
 NodeRealPowerBalance_Node_j_27_t_7 : -P[(25, 27),7] + P[(27, 30),7] + P[(27, 127),7] + 0.0027562806952159515 l[(25, 27),7] == 0
 NodeRealPowerBalance_Node_j_28_t_7 : P[(28, 29),7] + P[(28, 33),7] - P[(127, 28),7] + 0.0035190250385461514 l[(127, 28),7] == 0
 NodeRealPowerBalance_Node_j_29_t_7 : -P[(28, 29),7] + P[(29, 35),7] + 0.0027562806952159515 l[(28, 29),7] == 0
 NodeRealPowerBalance_Node_j_30_t_7 : -P[(27, 30),7] + P[(30, 31),7] + 0.002010871450597801 l[(27, 30),7] + P_c[30,7] - P_d[30,7] == -0.01061068
 NodeRealPowerBalance_Node_j_31_t_7 : -P[(30, 31),7] + P[(31, 32),7] + 0.003016307175896701 l[(30, 31),7] == -0.01061068
 NodeRealPowerBalance_Node_j_32_t_7 : -P[(31, 32),7] + P[(32, 119),7] + 0.0035190250385461514 l[(31, 32),7] == -0.01061068
 NodeRealPowerBalance_Node_j_33_t_7 : -P[(28, 33),7] + P[(33, 34),7] + 0.009811665871020303 l[(28, 33),7] == -0.005306932
 NodeRealPowerBalance_Node_j_34_t_7 : -P[(33, 34),7] + 0.013087999527597755 l[(33, 34),7] + P_c[34,7] - P_d[34,7] == -0.005306932
 NodeRealPowerBalance_Node_j_35_t_7 : -P[(29, 35),7] + 0.02182488927847096 l[(29, 35),7] == -0.005945180000000001
 NodeRealPowerBalance_Node_j_36_t_7 : -P[(15, 36),7] + P[(36, 17),7] + 0.006552667313154903 l[(15, 36),7] == -0.01061068
 NodeRealPowerBalance_Node_j_37_t_7 : P[(37, 38),7] + P[(37, 42),7] - P[(118, 37),7] + 0.0037617164205148517 l[(118, 37),7] + P_c[37,7] - P_d[37,7] == -0.01061068
 NodeRealPowerBalance_Node_j_38_t_7 : -P[(37, 38),7] + P[(38, 39),7] + P[(38, 40),7] + 0.006535332214442852 l[(37, 38),7] == 0
 NodeRealPowerBalance_Node_j_39_t_7 : -P[(38, 39),7] + 0.013087999527597755 l[(38, 39),7] == -0.01061068
 NodeRealPowerBalance_Node_j_40_t_7 : -P[(38, 40),7] + P[(40, 41),7] + 0.010903777089879454 l[(38, 40),7] == -0.005306932
 NodeRealPowerBalance_Node_j_41_t_7 : -P[(40, 41),7] + 0.014180110746456906 l[(40, 41),7] + P_c[41,7] - P_d[41,7] == -0.0029734320000000002
 NodeRealPowerBalance_Node_j_42_t_7 : -P[(37, 42),7] + P[(42, 43),7] + P[(42, 44),7] + 0.002513589313247251 l[(37, 42),7] == 0
 NodeRealPowerBalance_Node_j_43_t_7 : -P[(42, 43),7] + 0.014180110746456906 l[(42, 43),7] == -0.005306932
 NodeRealPowerBalance_Node_j_44_t_7 : -P[(42, 44),7] + P[(44, 45),7] + P[(44, 46),7] + 0.002513589313247251 l[(42, 44),7] == -0.005306932
 NodeRealPowerBalance_Node_j_45_t_7 : -P[(44, 45),7] + 0.02182488927847096 l[(44, 45),7] == -0.01061068
 NodeRealPowerBalance_Node_j_46_t_7 : -P[(44, 46),7] + P[(46, 47),7] + P[(46, 49),7] + 0.002010871450597801 l[(44, 46),7] == 0
 NodeRealPowerBalance_Node_j_47_t_7 : -P[(46, 47),7] + P[(47, 48),7] + 0.008719554652161152 l[(46, 47),7] + P_c[47,7] - P_d[47,7] == -0.005306932
 NodeRealPowerBalance_Node_j_48_t_7 : -P[(47, 48),7] + 0.013087999527597755 l[(47, 48),7] == -0.0029734320000000002
 NodeRealPowerBalance_Node_j_49_t_7 : -P[(46, 49),7] + P[(49, 50),7] + P[(49, 51),7] + 0.002513589313247251 l[(46, 49),7] == -0.027860000000000003
 NodeRealPowerBalance_Node_j_50_t_7 : -P[(49, 50),7] + 0.0015081535879483505 l[(49, 50),7] + P_c[50,7] - P_d[50,7] == -0.055720000000000006
[[...976 constraints skipped...]]
 l[(74, 75),7] >= 0
 l[(74, 78),7] >= 0
 l[(75, 76),7] >= 0
 l[(76, 77),7] >= 0
 l[(78, 79),7] >= 0
 l[(78, 88),7] >= 0
 l[(79, 80),7] >= 0
 l[(80, 81),7] >= 0
 l[(80, 82),7] >= 0
 l[(82, 83),7] >= 0
 l[(83, 84),7] >= 0
 l[(83, 86),7] >= 0
 l[(84, 85),7] >= 0
 l[(86, 87),7] >= 0
 l[(88, 89),7] >= 0
 l[(89, 90),7] >= 0
 l[(89, 91),7] >= 0
 l[(91, 92),7] >= 0
 l[(91, 93),7] >= 0
 l[(93, 94),7] >= 0
 l[(93, 95),7] >= 0
 l[(95, 96),7] >= 0
 l[(95, 97),7] >= 0
 l[(97, 98),7] >= 0
 l[(99, 100),7] >= 0
 l[(99, 124),7] >= 0
 l[(100, 101),7] >= 0
 l[(101, 102),7] >= 0
 l[(102, 123),7] >= 0
 l[(103, 104),7] >= 0
 l[(103, 107),7] >= 0
 l[(104, 105),7] >= 0
 l[(105, 106),7] >= 0
 l[(107, 108),7] >= 0
 l[(107, 110),7] >= 0
 l[(108, 109),7] >= 0
 l[(110, 111),7] >= 0
 l[(110, 121),7] >= 0
 l[(111, 112),7] >= 0
 l[(112, 113),7] >= 0
 l[(112, 114),7] >= 0
 l[(114, 115),7] >= 0
 l[(115, 116),7] >= 0
 l[(117, 54),7] >= 0
 l[(118, 37),7] >= 0
 l[(124, 103),7] >= 0
 l[(125, 128),7] >= 0
 l[(126, 16),7] >= 0
 l[(127, 28),7] >= 0
 l[(128, 69),7] >= 0
