Min 48.20404 P_Subs[1] + 0.3981077142096695 P_c[3,1] + 0.41906075179965124 P_d[3,1] + 0.3981077142096695 P_c[7,1] + 0.41906075179965124 P_d[7,1] + 0.3981077142096695 P_c[11,1] + 0.41906075179965124 P_d[11,1] + 0.3981077142096695 P_c[18,1] + 0.41906075179965124 P_d[18,1] + 0.3981077142096695 P_c[22,1] + 0.41906075179965124 P_d[22,1] + 0.3981077142096695 P_c[30,1] + 0.41906075179965124 P_d[30,1] + 0.3981077142096695 P_c[34,1] + 0.41906075179965124 P_d[34,1] + 0.3981077142096695 P_c[37,1] + 0.41906075179965124 P_d[37,1] + 0.3981077142096695 P_c[41,1] + 0.41906075179965124 P_d[41,1] + 0.3981077142096695 P_c[47,1] + 0.41906075179965124 P_d[47,1] + 0.3981077142096695 P_c[50,1] + 0.41906075179965124 P_d[50,1] + 0.3981077142096695 P_c[53,1] + 0.41906075179965124 P_d[53,1] + 0.3981077142096695 P_c[58,1] + 0.41906075179965124 P_d[58,1] + 0.3981077142096695 P_c[62,1] + 0.41906075179965124 P_d[62,1] + 0.3981077142096695 P_c[67,1] + [[...19 terms omitted...]] + 0.3981077142096695 P_c[111,1] + 0.41906075179965124 P_d[111,1] + 0.3981077142096695 P_c[116,1] + 0.41906075179965124 P_d[116,1] - 51.355537985272555 B[3,1] - 51.38826225244814 B[7,1] - 51.61926036700298 B[11,1] - 51.75849881757395 B[18,1] - 51.917945655049756 B[22,1] - 51.92296780261579 B[30,1] - 51.9315045350988 B[34,1] - 51.93267178148894 B[37,1] - 51.94209291673851 B[41,1] - 51.99900983837121 B[47,1] - 52.025746138717885 B[50,1] - 52.026241612112045 B[53,1] - 51.99337000405537 B[58,1] - 0.004855709375406869 B[62,1] - 0.0005800110785168144 B[67,1] - 0.002457716766707166 B[71,1] - 0.0028502733382232267 B[75,1] - 0.0027587903352343252 B[79,1] - 0.0027313713759454985 B[84,1] - 0.002226710072311561 B[87,1] - 0.002839614546702888 B[92,1] - 0.005475671175497764 B[97,1] - 0.0025122653578428535 B[101,1] - 0.0028121052708663884 B[106,1] - 0.0026132388036349363 B[111,1] - 0.004811308602260418 B[116,1]
Subject to
 SubstationRealPowerBalance_t_1 : P_Subs[1] - P[(1, 2),1] == 0
 NodeRealPowerBalance_Node_j_2_t_1 : -P[(1, 2),1] + P[(2, 3),1] + 1.7335098712050005e-7 l[(1, 2),1] == 0
 NodeRealPowerBalance_Node_j_3_t_1 : -P[(2, 3),1] + P[(3, 4),1] + P[(3, 5),1] + P[(3, 9),1] + 0.004021742901195602 l[(2, 3),1] + P_c[3,1] - P_d[3,1] == -0.00811797
 NodeRealPowerBalance_Node_j_4_t_1 : -P[(3, 4),1] + 0.007644778532014053 l[(3, 4),1] == -0.004293548
 NodeRealPowerBalance_Node_j_5_t_1 : -P[(3, 5),1] + P[(5, 6),1] + P[(5, 7),1] + 0.010903777089879454 l[(3, 5),1] == 0
 NodeRealPowerBalance_Node_j_6_t_1 : -P[(5, 6),1] + 0.008719554652161152 l[(5, 6),1] == -0.00858452
 NodeRealPowerBalance_Node_j_7_t_1 : -P[(5, 7),1] + P[(7, 8),1] + 0.014180110746456906 l[(5, 7),1] + P_c[7,1] - P_d[7,1] == -0.004293548
 NodeRealPowerBalance_Node_j_8_t_1 : -P[(7, 8),1] + 0.010903777089879454 l[(7, 8),1] == -0.00858452
 NodeRealPowerBalance_Node_j_9_t_1 : -P[(3, 9),1] + P[(9, 10),1] + 0.003016307175896701 l[(3, 9),1] == -0.004060198
 NodeRealPowerBalance_Node_j_10_t_1 : -P[(9, 10),1] + P[(10, 11),1] + P[(10, 14),1] + P[(10, 15),1] + 0.002010871450597801 l[(9, 10),1] == 0
 NodeRealPowerBalance_Node_j_11_t_1 : -P[(10, 11),1] + P[(11, 126),1] + 0.009811665871020303 l[(10, 11),1] + P_c[11,1] - P_d[11,1] == -0.00858452
 NodeRealPowerBalance_Node_j_12_t_1 : -P[(16, 12),1] + 0.010903777089879454 l[(16, 12),1] == -0.004293548
 NodeRealPowerBalance_Node_j_13_t_1 : -P[(16, 13),1] + 0.010903777089879454 l[(16, 13),1] == -0.00858452
 NodeRealPowerBalance_Node_j_14_t_1 : -P[(10, 14),1] + 0.009811665871020303 l[(10, 14),1] == -0.004293548
 NodeRealPowerBalance_Node_j_15_t_1 : -P[(10, 15),1] + P[(15, 20),1] + P[(15, 36),1] + P[(15, 117),1] + 0.003016307175896701 l[(10, 15),1] == 0
 NodeRealPowerBalance_Node_j_16_t_1 : P[(16, 12),1] + P[(16, 13),1] - P[(126, 16),1] + 1.7335098712050005e-7 l[(126, 16),1] == 0
 NodeRealPowerBalance_Node_j_17_t_1 : P[(17, 18),1] + P[(17, 19),1] - P[(36, 17),1] + 0.004368444875436602 l[(36, 17),1] == 0
 NodeRealPowerBalance_Node_j_18_t_1 : -P[(17, 18),1] + 0.016364333184175205 l[(17, 18),1] + P_c[18,1] - P_d[18,1] == -0.00811797
 NodeRealPowerBalance_Node_j_19_t_1 : -P[(17, 19),1] + 0.015272221965316055 l[(17, 19),1] == -0.004293548
 NodeRealPowerBalance_Node_j_20_t_1 : -P[(15, 20),1] + P[(20, 21),1] + P[(20, 23),1] + P[(20, 118),1] + 0.008286177184359905 l[(15, 20),1] == 0
 NodeRealPowerBalance_Node_j_21_t_1 : -P[(20, 21),1] + P[(21, 22),1] + 0.010903777089879454 l[(20, 21),1] == -0.00858452
 NodeRealPowerBalance_Node_j_22_t_1 : -P[(21, 22),1] + 0.014180110746456906 l[(21, 22),1] + P_c[22,1] - P_d[22,1] == -0.00858452
 NodeRealPowerBalance_Node_j_23_t_1 : -P[(20, 23),1] + P[(23, 24),1] + P[(23, 25),1] + 0.003016307175896701 l[(20, 23),1] == 0
 NodeRealPowerBalance_Node_j_24_t_1 : -P[(23, 24),1] + 0.02291700049733011 l[(23, 24),1] == -0.00858452
 NodeRealPowerBalance_Node_j_25_t_1 : -P[(23, 25),1] + P[(25, 26),1] + P[(25, 27),1] + 0.002513589313247251 l[(23, 25),1] == 0
 NodeRealPowerBalance_Node_j_26_t_1 : -P[(25, 26),1] + 0.02400911171618926 l[(25, 26),1] == -0.00811797
 NodeRealPowerBalance_Node_j_27_t_1 : -P[(25, 27),1] + P[(27, 30),1] + P[(27, 127),1] + 0.0027562806952159515 l[(25, 27),1] == 0
 NodeRealPowerBalance_Node_j_28_t_1 : P[(28, 29),1] + P[(28, 33),1] - P[(127, 28),1] + 0.0035190250385461514 l[(127, 28),1] == 0
 NodeRealPowerBalance_Node_j_29_t_1 : -P[(28, 29),1] + P[(29, 35),1] + 0.0027562806952159515 l[(28, 29),1] == 0
 NodeRealPowerBalance_Node_j_30_t_1 : -P[(27, 30),1] + P[(30, 31),1] + 0.002010871450597801 l[(27, 30),1] + P_c[30,1] - P_d[30,1] == -0.00858452
 NodeRealPowerBalance_Node_j_31_t_1 : -P[(30, 31),1] + P[(31, 32),1] + 0.003016307175896701 l[(30, 31),1] == -0.00858452
 NodeRealPowerBalance_Node_j_32_t_1 : -P[(31, 32),1] + P[(32, 119),1] + 0.0035190250385461514 l[(31, 32),1] == -0.00858452
 NodeRealPowerBalance_Node_j_33_t_1 : -P[(28, 33),1] + P[(33, 34),1] + 0.009811665871020303 l[(28, 33),1] == -0.004293548
 NodeRealPowerBalance_Node_j_34_t_1 : -P[(33, 34),1] + 0.013087999527597755 l[(33, 34),1] + P_c[34,1] - P_d[34,1] == -0.004293548
 NodeRealPowerBalance_Node_j_35_t_1 : -P[(29, 35),1] + 0.02182488927847096 l[(29, 35),1] == -0.00811797
 NodeRealPowerBalance_Node_j_36_t_1 : -P[(15, 36),1] + P[(36, 17),1] + 0.006552667313154903 l[(15, 36),1] == -0.00858452
 NodeRealPowerBalance_Node_j_37_t_1 : P[(37, 38),1] + P[(37, 42),1] - P[(118, 37),1] + 0.0037617164205148517 l[(118, 37),1] + P_c[37,1] - P_d[37,1] == -0.00858452
 NodeRealPowerBalance_Node_j_38_t_1 : -P[(37, 38),1] + P[(38, 39),1] + P[(38, 40),1] + 0.006535332214442852 l[(37, 38),1] == 0
 NodeRealPowerBalance_Node_j_39_t_1 : -P[(38, 39),1] + 0.013087999527597755 l[(38, 39),1] == -0.00858452
 NodeRealPowerBalance_Node_j_40_t_1 : -P[(38, 40),1] + P[(40, 41),1] + 0.010903777089879454 l[(38, 40),1] == -0.004293548
 NodeRealPowerBalance_Node_j_41_t_1 : -P[(40, 41),1] + 0.014180110746456906 l[(40, 41),1] + P_c[41,1] - P_d[41,1] == -0.004060198
 NodeRealPowerBalance_Node_j_42_t_1 : -P[(37, 42),1] + P[(42, 43),1] + P[(42, 44),1] + 0.002513589313247251 l[(37, 42),1] == 0
 NodeRealPowerBalance_Node_j_43_t_1 : -P[(42, 43),1] + 0.014180110746456906 l[(42, 43),1] == -0.004293548
 NodeRealPowerBalance_Node_j_44_t_1 : -P[(42, 44),1] + P[(44, 45),1] + P[(44, 46),1] + 0.002513589313247251 l[(42, 44),1] == -0.004293548
 NodeRealPowerBalance_Node_j_45_t_1 : -P[(44, 45),1] + 0.02182488927847096 l[(44, 45),1] == -0.00858452
 NodeRealPowerBalance_Node_j_46_t_1 : -P[(44, 46),1] + P[(46, 47),1] + P[(46, 49),1] + 0.002010871450597801 l[(44, 46),1] == 0
 NodeRealPowerBalance_Node_j_47_t_1 : -P[(46, 47),1] + P[(47, 48),1] + 0.008719554652161152 l[(46, 47),1] + P_c[47,1] - P_d[47,1] == -0.004293548
 NodeRealPowerBalance_Node_j_48_t_1 : -P[(47, 48),1] + 0.013087999527597755 l[(47, 48),1] == -0.004060198
 NodeRealPowerBalance_Node_j_49_t_1 : -P[(46, 49),1] + P[(49, 50),1] + P[(49, 51),1] + 0.002513589313247251 l[(46, 49),1] == -0.02254
 NodeRealPowerBalance_Node_j_50_t_1 : -P[(49, 50),1] + 0.0015081535879483505 l[(49, 50),1] + P_c[50,1] - P_d[50,1] == -0.04508
[[...950 constraints skipped...]]
 l[(74, 75),1] >= 0
 l[(74, 78),1] >= 0
 l[(75, 76),1] >= 0
 l[(76, 77),1] >= 0
 l[(78, 79),1] >= 0
 l[(78, 88),1] >= 0
 l[(79, 80),1] >= 0
 l[(80, 81),1] >= 0
 l[(80, 82),1] >= 0
 l[(82, 83),1] >= 0
 l[(83, 84),1] >= 0
 l[(83, 86),1] >= 0
 l[(84, 85),1] >= 0
 l[(86, 87),1] >= 0
 l[(88, 89),1] >= 0
 l[(89, 90),1] >= 0
 l[(89, 91),1] >= 0
 l[(91, 92),1] >= 0
 l[(91, 93),1] >= 0
 l[(93, 94),1] >= 0
 l[(93, 95),1] >= 0
 l[(95, 96),1] >= 0
 l[(95, 97),1] >= 0
 l[(97, 98),1] >= 0
 l[(99, 100),1] >= 0
 l[(99, 124),1] >= 0
 l[(100, 101),1] >= 0
 l[(101, 102),1] >= 0
 l[(102, 123),1] >= 0
 l[(103, 104),1] >= 0
 l[(103, 107),1] >= 0
 l[(104, 105),1] >= 0
 l[(105, 106),1] >= 0
 l[(107, 108),1] >= 0
 l[(107, 110),1] >= 0
 l[(108, 109),1] >= 0
 l[(110, 111),1] >= 0
 l[(110, 121),1] >= 0
 l[(111, 112),1] >= 0
 l[(112, 113),1] >= 0
 l[(112, 114),1] >= 0
 l[(114, 115),1] >= 0
 l[(115, 116),1] >= 0
 l[(117, 54),1] >= 0
 l[(118, 37),1] >= 0
 l[(124, 103),1] >= 0
 l[(125, 128),1] >= 0
 l[(126, 16),1] >= 0
 l[(127, 28),1] >= 0
 l[(128, 69),1] >= 0
