Min 48.20404 P_Subs[3] + 0.3981077142096695 P_c[3,3] + 0.41906075179965124 P_d[3,3] + 0.3981077142096695 P_c[7,3] + 0.41906075179965124 P_d[7,3] + 0.3981077142096695 P_c[11,3] + 0.41906075179965124 P_d[11,3] + 0.3981077142096695 P_c[18,3] + 0.41906075179965124 P_d[18,3] + 0.3981077142096695 P_c[22,3] + 0.41906075179965124 P_d[22,3] + 0.3981077142096695 P_c[30,3] + 0.41906075179965124 P_d[30,3] + 0.3981077142096695 P_c[34,3] + 0.41906075179965124 P_d[34,3] + 0.3981077142096695 P_c[37,3] + 0.41906075179965124 P_d[37,3] + 0.3981077142096695 P_c[41,3] + 0.41906075179965124 P_d[41,3] + 0.3981077142096695 P_c[47,3] + 0.41906075179965124 P_d[47,3] + 0.3981077142096695 P_c[50,3] + 0.41906075179965124 P_d[50,3] + 0.3981077142096695 P_c[53,3] + 0.41906075179965124 P_d[53,3] + 0.3981077142096695 P_c[58,3] + 0.41906075179965124 P_d[58,3] + 0.3981077142096695 P_c[62,3] + 0.41906075179965124 P_d[62,3] + 0.3981077142096695 P_c[67,3] + [[...19 terms omitted...]] + 0.3981077142096695 P_c[111,3] + 0.41906075179965124 P_d[111,3] + 0.3981077142096695 P_c[116,3] + 0.41906075179965124 P_d[116,3] - 287.60015806658646 B[3,3] - 51.60302797436771 B[7,3] - 289.58758366095526 B[11,3] - 290.6438780085113 B[18,3] - 52.63629883709608 B[22,3] - 291.77592156152406 B[30,3] - 291.85232252866996 B[34,3] - 291.8554852496583 B[37,3] - 291.4565463091105 B[41,3] - 291.8340984163044 B[47,3] - 295.8192364261864 B[50,3] - 292.00787483401535 B[53,3] - 291.487752020727 B[58,3] - 294.2541514650399 B[62,3] - 295.3341481496531 B[67,3] - 294.22434712102483 B[71,3] - 50.0722917229737 B[75,3] - 0.0001473387044279028 B[79,3] - 0.0001465056775818202 B[84,3] - 295.73411863239943 B[87,3] - 50.14731806291828 B[92,3] - 50.158630716120584 B[97,3] - 294.2068183067843 B[101,3] - 50.09760889548989 B[106,3] - 50.099261916109086 B[111,3] - 295.0032241644139 B[116,3]
Subject to
 SubstationRealPowerBalance_t_3 : P_Subs[3] - P[(1, 2),3] == 0
 NodeRealPowerBalance_Node_j_2_t_3 : -P[(1, 2),3] + P[(2, 3),3] + 1.7335098712050005e-7 l[(1, 2),3] == 0
 NodeRealPowerBalance_Node_j_3_t_3 : -P[(2, 3),3] + P[(3, 4),3] + P[(3, 5),3] + P[(3, 9),3] + 0.004021742901195602 l[(2, 3),3] + P_c[3,3] - P_d[3,3] == -0.007997999999999998
 NodeRealPowerBalance_Node_j_4_t_3 : -P[(3, 4),3] + 0.007644778532014053 l[(3, 4),3] == -0.004700235
 NodeRealPowerBalance_Node_j_5_t_3 : -P[(3, 5),3] + P[(5, 6),3] + P[(5, 7),3] + 0.010903777089879454 l[(3, 5),3] == 0
 NodeRealPowerBalance_Node_j_6_t_3 : -P[(5, 6),3] + 0.008719554652161152 l[(5, 6),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_7_t_3 : -P[(5, 7),3] + P[(7, 8),3] + 0.014180110746456906 l[(5, 7),3] + P_c[7,3] - P_d[7,3] == -0.004700235
 NodeRealPowerBalance_Node_j_8_t_3 : -P[(7, 8),3] + 0.010903777089879454 l[(7, 8),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_9_t_3 : -P[(3, 9),3] + P[(9, 10),3] + 0.003016307175896701 l[(3, 9),3] == -0.004000185
 NodeRealPowerBalance_Node_j_10_t_3 : -P[(9, 10),3] + P[(10, 11),3] + P[(10, 14),3] + P[(10, 15),3] + 0.002010871450597801 l[(9, 10),3] == 0
 NodeRealPowerBalance_Node_j_11_t_3 : -P[(10, 11),3] + P[(11, 126),3] + 0.009811665871020303 l[(10, 11),3] + P_c[11,3] - P_d[11,3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_12_t_3 : -P[(16, 12),3] + 0.010903777089879454 l[(16, 12),3] == -0.004700235
 NodeRealPowerBalance_Node_j_13_t_3 : -P[(16, 13),3] + 0.010903777089879454 l[(16, 13),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_14_t_3 : -P[(10, 14),3] + 0.009811665871020303 l[(10, 14),3] == -0.004700235
 NodeRealPowerBalance_Node_j_15_t_3 : -P[(10, 15),3] + P[(15, 20),3] + P[(15, 36),3] + P[(15, 117),3] + 0.003016307175896701 l[(10, 15),3] == 0
 NodeRealPowerBalance_Node_j_16_t_3 : P[(16, 12),3] + P[(16, 13),3] - P[(126, 16),3] + 1.7335098712050005e-7 l[(126, 16),3] == 0
 NodeRealPowerBalance_Node_j_17_t_3 : P[(17, 18),3] + P[(17, 19),3] - P[(36, 17),3] + 0.004368444875436602 l[(36, 17),3] == 0
 NodeRealPowerBalance_Node_j_18_t_3 : -P[(17, 18),3] + 0.016364333184175205 l[(17, 18),3] + P_c[18,3] - P_d[18,3] == -0.007997999999999998
 NodeRealPowerBalance_Node_j_19_t_3 : -P[(17, 19),3] + 0.015272221965316055 l[(17, 19),3] == -0.004700235
 NodeRealPowerBalance_Node_j_20_t_3 : -P[(15, 20),3] + P[(20, 21),3] + P[(20, 23),3] + P[(20, 118),3] + 0.008286177184359905 l[(15, 20),3] == 0
 NodeRealPowerBalance_Node_j_21_t_3 : -P[(20, 21),3] + P[(21, 22),3] + 0.010903777089879454 l[(20, 21),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_22_t_3 : -P[(21, 22),3] + 0.014180110746456906 l[(21, 22),3] + P_c[22,3] - P_d[22,3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_23_t_3 : -P[(20, 23),3] + P[(23, 24),3] + P[(23, 25),3] + 0.003016307175896701 l[(20, 23),3] == 0
 NodeRealPowerBalance_Node_j_24_t_3 : -P[(23, 24),3] + 0.02291700049733011 l[(23, 24),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_25_t_3 : -P[(23, 25),3] + P[(25, 26),3] + P[(25, 27),3] + 0.002513589313247251 l[(23, 25),3] == 0
 NodeRealPowerBalance_Node_j_26_t_3 : -P[(25, 26),3] + 0.02400911171618926 l[(25, 26),3] == -0.007997999999999998
 NodeRealPowerBalance_Node_j_27_t_3 : -P[(25, 27),3] + P[(27, 30),3] + P[(27, 127),3] + 0.0027562806952159515 l[(25, 27),3] == 0
 NodeRealPowerBalance_Node_j_28_t_3 : P[(28, 29),3] + P[(28, 33),3] - P[(127, 28),3] + 0.0035190250385461514 l[(127, 28),3] == 0
 NodeRealPowerBalance_Node_j_29_t_3 : -P[(28, 29),3] + P[(29, 35),3] + 0.0027562806952159515 l[(28, 29),3] == 0
 NodeRealPowerBalance_Node_j_30_t_3 : -P[(27, 30),3] + P[(30, 31),3] + 0.002010871450597801 l[(27, 30),3] + P_c[30,3] - P_d[30,3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_31_t_3 : -P[(30, 31),3] + P[(31, 32),3] + 0.003016307175896701 l[(30, 31),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_32_t_3 : -P[(31, 32),3] + P[(32, 119),3] + 0.0035190250385461514 l[(31, 32),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_33_t_3 : -P[(28, 33),3] + P[(33, 34),3] + 0.009811665871020303 l[(28, 33),3] == -0.004700235
 NodeRealPowerBalance_Node_j_34_t_3 : -P[(33, 34),3] + 0.013087999527597755 l[(33, 34),3] + P_c[34,3] - P_d[34,3] == -0.004700235
 NodeRealPowerBalance_Node_j_35_t_3 : -P[(29, 35),3] + 0.02182488927847096 l[(29, 35),3] == -0.007997999999999998
 NodeRealPowerBalance_Node_j_36_t_3 : -P[(15, 36),3] + P[(36, 17),3] + 0.006552667313154903 l[(15, 36),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_37_t_3 : P[(37, 38),3] + P[(37, 42),3] - P[(118, 37),3] + 0.0037617164205148517 l[(118, 37),3] + P_c[37,3] - P_d[37,3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_38_t_3 : -P[(37, 38),3] + P[(38, 39),3] + P[(38, 40),3] + 0.006535332214442852 l[(37, 38),3] == 0
 NodeRealPowerBalance_Node_j_39_t_3 : -P[(38, 39),3] + 0.013087999527597755 l[(38, 39),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_40_t_3 : -P[(38, 40),3] + P[(40, 41),3] + 0.010903777089879454 l[(38, 40),3] == -0.004700235
 NodeRealPowerBalance_Node_j_41_t_3 : -P[(40, 41),3] + 0.014180110746456906 l[(40, 41),3] + P_c[41,3] - P_d[41,3] == -0.004000185
 NodeRealPowerBalance_Node_j_42_t_3 : -P[(37, 42),3] + P[(42, 43),3] + P[(42, 44),3] + 0.002513589313247251 l[(37, 42),3] == 0
 NodeRealPowerBalance_Node_j_43_t_3 : -P[(42, 43),3] + 0.014180110746456906 l[(42, 43),3] == -0.004700235
 NodeRealPowerBalance_Node_j_44_t_3 : -P[(42, 44),3] + P[(44, 45),3] + P[(44, 46),3] + 0.002513589313247251 l[(42, 44),3] == -0.004700235
 NodeRealPowerBalance_Node_j_45_t_3 : -P[(44, 45),3] + 0.02182488927847096 l[(44, 45),3] == -0.009397649999999999
 NodeRealPowerBalance_Node_j_46_t_3 : -P[(44, 46),3] + P[(46, 47),3] + P[(46, 49),3] + 0.002010871450597801 l[(44, 46),3] == 0
 NodeRealPowerBalance_Node_j_47_t_3 : -P[(46, 47),3] + P[(47, 48),3] + 0.008719554652161152 l[(46, 47),3] + P_c[47,3] - P_d[47,3] == -0.004700235
 NodeRealPowerBalance_Node_j_48_t_3 : -P[(47, 48),3] + 0.013087999527597755 l[(47, 48),3] == -0.004000185
 NodeRealPowerBalance_Node_j_49_t_3 : -P[(46, 49),3] + P[(49, 50),3] + P[(49, 51),3] + 0.002513589313247251 l[(46, 49),3] == -0.024675000000000002
 NodeRealPowerBalance_Node_j_50_t_3 : -P[(49, 50),3] + 0.0015081535879483505 l[(49, 50),3] + P_c[50,3] - P_d[50,3] == -0.049350000000000005
[[...976 constraints skipped...]]
 l[(74, 75),3] >= 0
 l[(74, 78),3] >= 0
 l[(75, 76),3] >= 0
 l[(76, 77),3] >= 0
 l[(78, 79),3] >= 0
 l[(78, 88),3] >= 0
 l[(79, 80),3] >= 0
 l[(80, 81),3] >= 0
 l[(80, 82),3] >= 0
 l[(82, 83),3] >= 0
 l[(83, 84),3] >= 0
 l[(83, 86),3] >= 0
 l[(84, 85),3] >= 0
 l[(86, 87),3] >= 0
 l[(88, 89),3] >= 0
 l[(89, 90),3] >= 0
 l[(89, 91),3] >= 0
 l[(91, 92),3] >= 0
 l[(91, 93),3] >= 0
 l[(93, 94),3] >= 0
 l[(93, 95),3] >= 0
 l[(95, 96),3] >= 0
 l[(95, 97),3] >= 0
 l[(97, 98),3] >= 0
 l[(99, 100),3] >= 0
 l[(99, 124),3] >= 0
 l[(100, 101),3] >= 0
 l[(101, 102),3] >= 0
 l[(102, 123),3] >= 0
 l[(103, 104),3] >= 0
 l[(103, 107),3] >= 0
 l[(104, 105),3] >= 0
 l[(105, 106),3] >= 0
 l[(107, 108),3] >= 0
 l[(107, 110),3] >= 0
 l[(108, 109),3] >= 0
 l[(110, 111),3] >= 0
 l[(110, 121),3] >= 0
 l[(111, 112),3] >= 0
 l[(112, 113),3] >= 0
 l[(112, 114),3] >= 0
 l[(114, 115),3] >= 0
 l[(115, 116),3] >= 0
 l[(117, 54),3] >= 0
 l[(118, 37),3] >= 0
 l[(124, 103),3] >= 0
 l[(125, 128),3] >= 0
 l[(126, 16),3] >= 0
 l[(127, 28),3] >= 0
 l[(128, 69),3] >= 0
