C_B OVERRIDE: 0.001
ieee123C_1ph T=48: nx=51, nu=791, nc=562, dense nu^2=625681, reduced=229
TERMINAL_SOC soft=1 gamma=1.750000e+04
build complete: 2.240 s, nc=562
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.318 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
     0   3.36000000e+03   1.0000e+00   9.9000e+01   1.0000e+00    0.00      -     0.0000e+00   0
     1   4.06244572e+03   7.5000e-01   7.4250e+01   9.9999e-01    0.00      -     2.5000e-01   0
     2   4.30699759e+03   6.5625e-01   6.4969e+01   9.9995e-01    0.00      -     1.2500e-01   0
     3   5.07523048e+03   6.8097e-01   3.2484e+01   9.9947e-01    0.00      -     5.0000e-01   0
     4   5.25968034e+03   3.9229e-01   1.6242e+01   9.9947e-01    0.00      -     5.0000e-01   0
     5   5.37232404e+03   2.1371e-01   8.1211e+00   9.9965e-01   -0.70      -     5.0000e-01   0
     6   5.21937183e+03   1.0727e-01   4.0605e+00   6.1142e-01   -0.70      -     5.0000e-01   0
     7   5.04171544e+03   5.6904e-02   2.0303e+00   4.1630e-01   -0.70      -     5.0000e-01   0
     8   4.86954784e+03   3.2965e-02   1.0151e+00   3.1450e-01   -1.40      -     5.0000e-01   0
     9   4.54575481e+03   3.6598e-02   5.2420e-01   1.9095e-01   -1.40      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    10   4.17639667e+03   6.3692e-02   5.4314e-01   1.2131e-01   -1.40      -     5.0000e-01   0
    11   3.85933126e+03   1.2916e-01   4.4829e-01   8.2819e-02   -1.40      -     5.0000e-01   0
