C_B OVERRIDE: 0.001
ieee2522C_1ph T=12: nx=249, nu=13355, nc=10336, dense nu^2=178356025, reduced=3019
TERMINAL_SOC soft=1 gamma=3.290000e+04
build complete: 3.490 s, nc=10336
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.945 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
     0   3.36000000e+03   1.0000e+00   3.9900e+02   1.0000e+00    0.00      -     0.0000e+00   0
     1   4.47723711e+03   9.3750e-01   3.7406e+02   9.9991e-01    0.00      -     6.2500e-02   0
     2   4.72565281e+03   9.2285e-01   3.6822e+02   9.9986e-01    0.00      -     1.5625e-02   0
     3   5.18186801e+03   8.9401e-01   3.5671e+02   9.9976e-01    0.00      -     3.1250e-02   0
     4   6.03002544e+03   8.3814e-01   3.3442e+02   9.9953e-01    0.00      -     6.2500e-02   0
     5   7.44553322e+03   7.3337e-01   2.4992e+02   9.9863e-01    0.00      -     1.2500e-01   0
     6   8.44556645e+03   7.7546e-01   1.4139e+02   9.9726e-01    0.00      -     1.2500e-01   0
     7   9.81894156e+03   9.3686e-01   5.7254e+01   9.9034e-01    0.00      -     2.5000e-01   0
     8   1.04307552e+04   7.8788e-01   2.7406e+01   9.8661e-01    0.00      -     2.5000e-01   0
     9   1.12031937e+04   5.5276e-01   7.8488e+00   9.8356e-01   -0.70      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    10   1.13649991e+04   2.9359e-01   1.1561e+01   5.9084e-01   -0.70      -     5.0000e-01   0
    11   1.14101147e+04   1.5039e-01   1.1576e+01   4.0043e-01   -0.70      -     5.0000e-01   0
    12   1.14060843e+04   7.5919e-02   9.0969e+00   3.0381e-01   -0.70      -     5.0000e-01   0
    13   1.13902753e+04   3.8179e-02   6.0721e+00   2.5331e-01   -0.70      -     5.0000e-01   0
    14   1.13792307e+04   1.9176e-02   3.6555e+00   2.2716e-01   -0.70      -     5.0000e-01   0
    15   1.13752434e+04   9.6348e-03   2.0758e+00   2.1374e-01   -0.70      -     5.0000e-01   0
    16   1.13753873e+04   4.8430e-03   1.1420e+00   2.0692e-01   -1.40      -     5.0000e-01   0
    17   1.12957127e+04   3.9258e-03   6.1403e+00   1.6719e-01   -1.40      -     2.5000e-01   0
    18   1.12077733e+04   3.8766e-03   1.2090e+01   1.3689e-01   -1.40      -     2.5000e-01   0
    19   1.11155821e+04   4.3924e-03   1.7966e+01   1.1370e-01   -1.40      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    20   1.09334388e+04   1.1017e-02   3.0479e+01   7.9769e-02   -1.40      -     5.0000e-01   0
    21   1.07568189e+04   1.6925e-02   3.3050e+01   6.1042e-02   -1.40      -     5.0000e-01   0
    22   1.06119630e+04   1.8003e-02   2.3325e+01   5.0937e-02   -1.40      -     5.0000e-01   0
    23   1.05150420e+04   1.3442e-02   1.3904e+01   4.5598e-02   -1.40      -     5.0000e-01   0
    24   1.04594461e+04   8.0568e-03   7.6412e+00   4.2836e-02   -1.40      -     5.0000e-01   0
    25   1.04301155e+04   4.3522e-03   4.0287e+00   4.1428e-02   -1.40      -     5.0000e-01   0
    26   1.04152684e+04   2.2485e-03   2.1450e+00   4.0717e-02   -1.40      -     5.0000e-01   0
    27   1.04079017e+04   1.1402e-03   1.1967e+00   4.0359e-02   -1.40      -     5.0000e-01   0
    28   1.04042810e+04   5.7358e-04   6.5153e-01   4.0180e-02   -1.40      -     5.0000e-01   0
    29   1.04025088e+04   2.8757e-04   3.2419e-01   4.0090e-02   -2.10      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    30   1.02295481e+04   1.7252e-02   8.3130e+00   3.2467e-02   -2.10      -     2.5000e-01   0
    31   1.00576663e+04   3.0914e-02   1.1408e+01   2.6637e-02   -2.10      -     2.5000e-01   0
    32   9.73896251e+03   7.5854e-02   1.2280e+01   1.8133e-02   -2.10      -     5.0000e-01   0
    33   9.62267260e+03   6.5795e-02   9.9052e+00   1.5687e-02   -2.10      -     2.5000e-01   0
    34   9.44009361e+03   8.1367e-02   5.4758e+00   1.2077e-02   -2.10      -     5.0000e-01   0
    35   9.34237175e+03   5.4477e-02   2.5320e+00   7.2569e-03   -2.10      -     5.0000e-01   0
    36   9.29221548e+03   3.0590e-02   9.7291e-01   3.6431e-03   -2.10      -     5.0000e-01   0
    37   9.26695502e+03   1.6124e-02   3.2513e-01   1.8217e-03   -2.10      -     5.0000e-01   0
    38   9.25432861e+03   8.2742e-03   9.9206e-02   9.1023e-04   -2.10      -     5.0000e-01   0
    39   9.24803788e+03   4.1930e-03   2.8601e-02   4.5486e-04   -2.80      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    40   9.15951761e+03   1.5339e-02   7.7469e-02   3.3513e-04   -2.80      -     2.5000e-01   0
    41   9.09180164e+03   1.8778e-02   8.7320e-02   2.4538e-04   -2.80      -     2.5000e-01   0
    42   9.04030692e+03   1.8250e-02   8.3182e-02   1.7870e-04   -2.80      -     2.5000e-01   0
