C_B OVERRIDE: 0.001
ieee2522C_1ph T=24: nx=249, nu=13355, nc=10336, dense nu^2=178356025, reduced=3019
TERMINAL_SOC soft=1 gamma=3.290000e+04
build complete: 4.962 s, nc=10336
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 1.388 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
     0   3.36000000e+03   1.0000e+00   1.9900e+02   1.0000e+00    0.00      -     0.0000e+00   0
     1   4.51984958e+03   9.3750e-01   1.8656e+02   9.9990e-01    0.00      -     6.2500e-02   0
     2   4.75907893e+03   9.2285e-01   1.8365e+02   9.9986e-01    0.00      -     1.5625e-02   0
     3   4.98639870e+03   9.0843e-01   1.8078e+02   9.9983e-01    0.00      -     1.5625e-02   0
     4   5.43454352e+03   8.8004e-01   1.7513e+02   9.9976e-01    0.00      -     3.1250e-02   0
     5   7.13037594e+03   7.7004e-01   1.5324e+02   9.9900e-01    0.00      -     1.2500e-01   0
     6   8.33764991e+03   8.1445e-01   8.8455e+01   9.9801e-01    0.00      -     1.2500e-01   0
     7   9.14504823e+03   8.2366e-01   5.2151e+01   9.9650e-01    0.00      -     1.2500e-01   0
     8   9.68877271e+03   7.7664e-01   3.3171e+01   9.9469e-01    0.00      -     1.2500e-01   1
     9   1.04769154e+04   7.1543e-01   1.5667e+01   9.8927e-01    0.00      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    10   1.13570461e+04   5.5651e-01   4.4758e+00   9.8310e-01   -0.70      -     5.0000e-01   0
    11   1.15607167e+04   2.9946e-01   8.4505e+00   5.9025e-01   -0.70      -     5.0000e-01   0
    12   1.16383616e+04   1.5405e-01   9.0407e+00   4.0363e-01   -0.70      -     5.0000e-01   0
    13   1.16622751e+04   7.7916e-02   7.5226e+00   3.0640e-01   -0.70      -     5.0000e-01   0
    14   1.16688947e+04   3.9167e-02   5.2582e+00   2.5504e-01   -0.70      -     5.0000e-01   0
    15   1.16737576e+04   1.9650e-02   3.2896e+00   2.2817e-01   -0.70      -     5.0000e-01   0
    16   1.16802718e+04   9.8529e-03   1.9285e+00   2.1429e-01   -1.40      -     5.0000e-01   0
    17   1.16337077e+04   7.4200e-03   2.5927e+00   1.7207e-01   -1.40      -     2.5000e-01   0
    18   1.15807497e+04   5.6663e-03   4.7880e+00   1.4064e-01   -1.40      -     2.5000e-01   0
    19   1.15217536e+04   4.6082e-03   7.1277e+00   1.1659e-01   -1.40      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    20   1.14575865e+04   3.9070e-03   9.3714e+00   9.8195e-02   -1.40      -     2.5000e-01   0
    21   1.13906882e+04   3.4204e-03   1.1257e+01   8.4151e-02   -1.40      -     2.5000e-01   0
    22   1.13255644e+04   3.6176e-03   1.2506e+01   7.3442e-02   -1.40      -     2.5000e-01   0
    23   1.12074531e+04   8.7836e-03   1.3316e+01   5.7594e-02   -1.40      -     5.0000e-01   0
    24   1.11182141e+04   1.0732e-02   8.7964e+00   4.9092e-02   -1.40      -     5.0000e-01   0
    25   1.10607285e+04   9.1061e-03   4.8221e+00   4.4640e-02   -1.40      -     5.0000e-01   0
    26   1.10274466e+04   6.1259e-03   2.4129e+00   4.2346e-02   -1.40      -     5.0000e-01   0
    27   1.10095400e+04   3.5841e-03   1.1837e+00   4.1180e-02   -1.40      -     5.0000e-01   0
    28   1.10003160e+04   1.9411e-03   6.1117e-01   4.0592e-02   -1.40      -     5.0000e-01   0
    29   1.09956749e+04   1.0098e-03   3.4046e-01   4.0296e-02   -2.10      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    30   1.08716935e+04   5.8799e-03   3.2860e+00   3.2624e-02   -2.10      -     2.5000e-01   0
    31   1.06108616e+04   3.4564e-02   4.9029e+00   2.1470e-02   -2.10      -     5.0000e-01   0
    32   1.03102703e+04   6.3936e-02   3.7244e+00   1.5248e-02   -2.10      -     5.0000e-01   0
