C_B OVERRIDE: 0.001
ieee123C_1ph T=24: nx=51, nu=791, nc=562, dense nu^2=625681, reduced=229
TERMINAL_SOC soft=1 gamma=1.750000e+04
build complete: 2.093 s, nc=562
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.276 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
     0   3.36000000e+03   1.0000e+00   1.9900e+02   1.0000e+00    0.00      -     0.0000e+00   0
     1   3.69239618e+03   8.7500e-01   1.7412e+02   1.0000e+00    0.00      -     1.2500e-01   0
     2   3.99685689e+03   7.6563e-01   1.5236e+02   9.9998e-01    0.00      -     1.2500e-01   0
     3   4.81949344e+03   7.6945e-01   7.6180e+01   1.4138e+00    0.00      -     5.0000e-01   0
     4   4.87137183e+03   5.9086e-01   5.7135e+01   9.9969e-01    0.00      -     2.5000e-01   0
     5   4.98743679e+03   3.3849e-01   2.8567e+01   9.9971e-01    0.00      -     5.0000e-01   0
     6   5.05914358e+03   1.8114e-01   1.4284e+01   9.9982e-01    0.00      -     5.0000e-01   0
     7   5.09725798e+03   9.3231e-02   7.1418e+00   9.9990e-01   -0.70      -     5.0000e-01   0
     8   4.86728509e+03   5.0104e-02   3.5709e+00   6.2562e-01   -0.70      -     5.0000e-01   0
     9   4.60944964e+03   5.1828e-02   1.7855e+00   4.2925e-01   -1.40      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    10   4.21863432e+03   4.9839e-02   1.0581e+00   2.5460e-01   -1.40      -     5.0000e-01   0
    11   3.81046394e+03   9.2656e-02   9.9843e-01   1.5553e-01   -1.40      -     5.0000e-01   0
    12   3.51519066e+03   1.6375e-01   7.6903e-01   1.0311e-01   -1.40      -     5.0000e-01   0
    13   3.35088518e+03   2.3171e-01   5.3011e-01   7.3901e-02   -1.40      -     5.0000e-01   0
    14   3.26730398e+03   2.8768e-01   3.4329e-01   5.7854e-02   -2.10      -     5.0000e-01   0
    15   3.12807872e+03   2.5706e-01   3.2388e-01   3.5552e-02   -2.10      -     5.0000e-01   0
    16   3.05500277e+03   3.0970e-01   2.5654e-01   2.3050e-02   -2.10      -     5.0000e-01   0
    17   3.01756200e+03   4.1924e-01   2.2342e-01   1.6090e-02   -2.10      -     5.0000e-01   0
    18   2.99874676e+03   5.2306e-01   1.7414e-01   1.2278e-02   -2.10      -     5.0000e-01   0
