C_B OVERRIDE: 0.001
ieee123C_1ph T=96: nx=51, nu=791, nc=562, dense nu^2=625681, reduced=229
TERMINAL_SOC soft=1 gamma=1.750000e+04
build complete: 2.095 s, nc=562
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.318 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
     0   3.36000000e+03   1.0000e+00   4.9000e+01   1.0000e+00    0.00      -     0.0000e+00   0
     1   4.08580479e+03   7.5000e-01   3.6750e+01   9.9999e-01    0.00      -     2.5000e-01   0
     2   4.35807425e+03   6.5625e-01   3.2156e+01   9.9994e-01    0.00      -     1.2500e-01   0
     3   5.22825339e+03   7.4153e-01   1.6078e+01   9.9939e-01    0.00      -     5.0000e-01   0
     4   5.43785486e+03   4.2433e-01   8.0391e+00   9.9936e-01   -0.70      -     5.0000e-01   0
     5   5.36620559e+03   2.1485e-01   4.0195e+00   6.0422e-01   -0.70      -     5.0000e-01   0
     6   5.27962660e+03   1.0717e-01   2.0098e+00   4.0676e-01   -0.70      -     5.0000e-01   0
     7   5.19510396e+03   5.3800e-02   1.0049e+00   3.0546e-01   -1.40      -     5.0000e-01   0
     8   4.96631229e+03   3.5343e-02   5.0244e-01   1.8437e-01   -1.40      -     5.0000e-01   0
     9   4.68473568e+03   3.2600e-02   2.5122e-01   1.1837e-01   -2.10      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    10   4.27712750e+03   5.3947e-02   3.0350e-01   6.8206e-02   -2.10      -     5.0000e-01   0
    11   3.84004644e+03   8.0574e-02   2.8042e-01   4.0162e-02   -2.10      -     5.0000e-01   0
    12   3.52143557e+03   7.2892e-02   2.1468e-01   2.4976e-02   -2.10      -     5.0000e-01   0
    13   3.34467359e+03   9.1126e-02   1.4828e-01   1.7191e-02   -2.10      -     5.0000e-01   0
    14   3.25486472e+03   1.1503e-01   9.6741e-02   1.2898e-02   -2.10      -     5.0000e-01   0
    15   3.21012606e+03   1.4008e-01   6.0591e-02   1.0557e-02   -2.10      -     5.0000e-01   0
    16   3.18808163e+03   1.5805e-01   3.6681e-02   9.3122e-03   -2.10      -     5.0000e-01   0
    17   3.17749834e+03   1.6391e-01   2.1562e-02   8.6655e-03   -2.10      -     5.0000e-01   0
    18   3.17286420e+03   1.5458e-01   1.2339e-02   8.3352e-03   -2.10      -     5.0000e-01   0
    19   3.17152590e+03   1.2836e-01   6.8685e-03   8.1682e-03   -2.10      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    20   3.17212621e+03   8.7379e-02   3.7589e-03   8.0842e-03   -2.10      -     5.0000e-01   0
    21   3.17277759e+03   4.7728e-02   2.1219e-03   8.0421e-03   -2.80      -     5.0000e-01   0
    22   3.09065171e+03   1.2461e+00   3.0171e-02   5.1417e-03   -2.80      -     5.0000e-01   0
    23   3.04792973e+03   1.5614e+00   3.4491e-02   3.5231e-03   -2.80      -     5.0000e-01   0
    24   3.02584812e+03   1.3751e+00   2.3608e-02   2.6270e-03   -2.80      -     5.0000e-01   0
    25   3.01449119e+03   1.0081e+00   1.0945e-02   1.3499e-03   -2.80      -     5.0000e-01   0
    26   3.00864684e+03   6.5180e-01   4.2069e-03   6.7033e-04   -2.80      -     5.0000e-01   0
    27   3.00561523e+03   3.8341e-01   1.4311e-03   3.3225e-04   -2.80      -     5.0000e-01   0
    28   3.00402069e+03   2.1042e-01   4.5031e-04   1.6508e-04   -2.80      -     5.0000e-01   0
    29   3.00316617e+03   1.1014e-01   1.3473e-04   8.2234e-05   -2.80      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    30   3.00269652e+03   5.7723e-02   3.8972e-05   4.1034e-05   -2.80      -     5.0000e-01   0
    31   3.00242842e+03   3.1135e-02   1.1011e-05   2.0495e-05   -2.80      -     5.0000e-01   0
    32   3.00226716e+03   1.6473e-02   3.0587e-06   1.0242e-05   -2.80      -     5.0000e-01   0
    33   3.00216391e+03   8.5868e-03   8.3880e-07   5.1196e-06   -3.49      -     5.0000e-01   0
    34   2.98396923e+03   7.8475e-01   2.4515e-05   2.7306e-06   -3.49      -     5.0000e-01   0
    35   2.97473138e+03   9.2915e-01   1.9516e-05   1.4045e-06   -3.49      -     5.0000e-01   0
    36   2.97005483e+03   7.9882e-01   1.0268e-05   6.9879e-07   -3.49      -     5.0000e-01   0
    37   2.96767051e+03   5.8293e-01   4.2769e-06   3.4157e-07   -3.49      -     5.0000e-01   0
    38   2.96643169e+03   3.7975e-01   1.7088e-06   1.6671e-07   -3.49      -     5.0000e-01   0
    39   2.96576939e+03   2.2519e-01   6.1133e-07   8.1880e-08   -3.49      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    40   2.96540133e+03   1.2437e-01   2.0085e-07   4.0493e-08   -3.49      -     5.0000e-01   0
    41   2.96518605e+03   7.0205e-02   6.1955e-08   2.0123e-08   -3.49      -     5.0000e-01   0
    42   2.96505239e+03   3.9433e-02   1.8413e-08   1.0029e-08   -3.49      -     5.0000e-01   0
    43   2.96496423e+03   2.1500e-02   5.3285e-09   5.0108e-09   -3.49      -     5.0000e-01   0
    44   2.96490304e+03   1.1432e-02   1.5670e-09   2.5044e-09   -3.49      -     5.0000e-01   0
    45   2.96485912e+03   5.9788e-03   6.5196e-10   1.2520e-09   -3.49      -     5.0000e-01   0
    46   2.96482721e+03   3.0660e-03   2.8132e-10   6.2136e-10   -4.19      -     5.0000e-01   0
    47   2.96115346e+03   2.5157e-01   6.1659e-09   3.3099e-10   -4.19      -     5.0000e-01   0
    48   2.95935141e+03   2.5603e-01   5.5842e-09   1.6736e-10   -4.19      -     5.0000e-01   0
    49   2.95846928e+03   1.9539e-01   3.2452e-09   8.1886e-11   -4.19      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    50   2.95804085e+03   1.0528e-01   1.4694e-09   3.9502e-11   -4.19      -     5.0000e-01   0
    51   2.95793752e+03   7.9312e-02   8.8238e-10   2.6327e-11   -4.19      -     2.5000e-01   0
    52   2.95786070e+03   5.9672e-02   5.7213e-10   1.9398e-11   -4.19      -     2.5000e-01   0
    53   2.95780358e+03   4.4857e-02   3.8770e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    54   2.95776099e+03   3.3700e-02   2.7070e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    55   2.95772917e+03   2.5306e-02   1.9210e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    56   2.95770539e+03   1.8997e-02   1.3784e-10   1.8141e-11   -4.19      -     2.5000e-01   0
    57   2.95768760e+03   1.4258e-02   9.9675e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    58   2.95767428e+03   1.0699e-02   7.2488e-11   1.8141e-11   -4.19      -     2.5000e-01   0
    59   2.95766431e+03   8.0270e-03   5.2939e-11   1.8141e-11   -4.19      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    60   2.95765684e+03   6.0220e-03   3.8788e-11   1.8141e-11   -4.19      -     2.5000e-01   0
