C_B OVERRIDE: 0.001
ieee2522C_1ph T=6: nx=249, nu=13355, nc=10336, dense nu^2=178356025, reduced=3019
TERMINAL_SOC soft=1 gamma=3.290000e+04
build complete: 3.091 s, nc=10336
constructing dynamic Solver storage...
optimality_tolerance=1.000e-07 max_iterations=400
Solver construction complete: 0.476 s
entering solve! ...
   
 _____ _ _ _            ____  ____  ____  
|  ___(_) | |_ ___ _ __|  _ \|  _ \|  _ \ 
| |_  | | | __/ _ \ '__| | | | | | | |_) |
|  _| | | | ||  __/ |  | |_| | |_| |  __/ 
|_|   |_|_|\__\___|_|  |____/|____/|_|                 
    
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
     0   3.36000000e+03   1.0000e+00   7.6685e+02   1.0000e+00    0.00      -     0.0000e+00   0
     1   4.46278380e+03   9.3750e-01   7.1892e+02   9.9993e-01    0.00      -     6.2500e-02   0
     2   4.72893856e+03   9.2285e-01   7.0769e+02   9.9987e-01    0.00      -     1.5625e-02   0
     3   4.96497536e+03   9.0843e-01   6.9663e+02   9.9984e-01    0.00      -     1.5625e-02   0
     4   5.40911093e+03   8.8004e-01   6.7486e+02   9.9977e-01    0.00      -     3.1250e-02   0
     5   6.21207636e+03   8.2504e-01   6.3268e+02   9.9954e-01    0.00      -     6.2500e-02   0
     6   7.56508624e+03   7.8396e-01   4.2477e+02   9.9846e-01    0.00      -     1.2500e-01   0
     7   8.53551191e+03   8.4846e-01   2.4727e+02   9.9714e-01    0.00      -     1.2500e-01   0
     8   9.21522175e+03   8.2199e-01   1.5436e+02   9.9582e-01    0.00      -     1.2500e-01   1
     9   1.02007942e+04   7.8765e-01   7.0264e+01   9.9014e-01    0.00      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    10   1.13026815e+04   6.2627e-01   1.8508e+01   9.8419e-01    0.00      -     5.0000e-01   0
    11   1.16685872e+04   3.4125e-01   1.7943e+01   9.9211e-01    0.00      -     5.0000e-01   0
    12   1.18435995e+04   1.7661e-01   1.4137e+01   9.9606e-01    0.00      -     5.0000e-01   0
    13   1.19301396e+04   8.9769e-02   1.0666e+01   9.9803e-01    0.00      -     5.0000e-01   0
    14   1.19758554e+04   4.5273e-02   7.1441e+00   9.9902e-01   -0.70      -     5.0000e-01   0
    15   1.19212603e+04   2.2724e-02   6.6543e+00   6.3035e-01   -0.70      -     5.0000e-01   0
    16   1.18396642e+04   1.1854e-02   4.4613e+00   4.3346e-01   -0.70      -     5.0000e-01   0
    17   1.17461388e+04   6.9695e-03   6.3188e+00   3.2404e-01   -0.70      -     5.0000e-01   0
    18   1.16631304e+04   5.2499e-03   7.5357e+00   2.6448e-01   -0.70      -     5.0000e-01   0
    19   1.16050086e+04   4.6857e-03   7.4924e+00   2.3298e-01   -0.70      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    20   1.15701286e+04   3.3063e-03   5.4089e+00   2.1670e-01   -0.70      -     5.0000e-01   0
    21   1.15510123e+04   1.9939e-03   3.2020e+00   2.0841e-01   -0.70      -     5.0000e-01   0
    22   1.15410486e+04   1.0981e-03   1.7052e+00   2.0422e-01   -1.40      -     5.0000e-01   0
    23   1.13551587e+04   9.6803e-03   3.1108e+01   1.3028e-01   -1.40      -     5.0000e-01   0
    24   1.12397515e+04   1.1268e-02   5.6725e+01   1.0861e-01   -1.40      -     2.5000e-01   0
    25   1.11210434e+04   1.4374e-02   9.3202e+01   9.2064e-02   -1.40      -     2.5000e-01   0
    26   1.10032921e+04   1.8342e-02   1.5241e+02   7.9437e-02   -1.40      -     2.5000e-01   0
    27   1.08905604e+04   2.3552e-02   2.8989e+02   6.9834e-02   -1.40      -     2.5000e-01   0
    28   1.08870551e+04   2.3063e-02   1.4591e+02   6.8895e-02   -1.40      -     3.1250e-02   0
    29   1.08539578e+04   2.0307e-02   1.1017e+02   6.5319e-02   -1.40      -     1.2500e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    30   1.06946533e+04   1.7551e-02   7.4746e+01   5.3244e-02   -1.40      -     5.0000e-01   0
    31   1.06029076e+04   1.4112e-02   7.9681e+01   4.6815e-02   -1.40      -     5.0000e-01   0
    32   1.05420525e+04   8.8101e-03   4.0954e+01   4.3469e-02   -1.40      -     5.0000e-01   0
    33   1.05138601e+04   5.5541e-03   2.7026e+01   4.1751e-02   -1.40      -     5.0000e-01   0
    34   1.04970317e+04   2.9025e-03   1.1750e+01   4.0880e-02   -1.40      -     5.0000e-01   0
    35   1.04900292e+04   1.6173e-03   6.7364e+00   2.4831e-02   -1.40      -     5.0000e-01   0
    36   1.04852562e+04   8.1441e-04   2.1381e+00   1.2500e-02   -1.40      -     5.0000e-01   0
    37   1.04836874e+04   4.3535e-04   1.0724e+00   6.2714e-03   -1.40      -     5.0000e-01   0
    38   1.04822231e+04   2.1773e-04   2.6753e-01   3.1411e-03   -2.10      -     5.0000e-01   0
    39   1.04061476e+04   4.7430e-03   3.7088e+00   2.7003e-03   -2.10      -     1.2500e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    40   1.03364838e+04   7.9380e-03   8.1615e+00   2.3181e-03   -2.10      -     1.2500e-01   0
    41   1.02753452e+04   8.0083e-03   8.2592e+00   1.9876e-03   -2.10      -     1.2500e-01   0
    42   1.01636328e+04   1.1016e-02   5.3716e+00   1.4563e-03   -2.10      -     2.5000e-01   0
    43   1.00707697e+04   1.3637e-02   2.6693e+00   1.0618e-03   -2.10      -     2.5000e-01   0
    44   9.99578973e+03   1.4065e-02   1.1854e+00   7.7143e-04   -2.10      -     2.5000e-01   0
    45   9.93681970e+03   1.2844e-02   8.7755e-01   5.5943e-04   -2.10      -     2.5000e-01   0
    46   9.84568297e+03   1.1345e-02   5.1694e-01   3.0163e-04   -2.10      -     5.0000e-01   0
    47   9.79782227e+03   6.2934e-03   2.0039e-01   1.5807e-04   -2.10      -     5.0000e-01   0
    48   9.77348243e+03   3.4661e-03   6.4815e-02   8.1124e-05   -2.80      -     5.0000e-01   0
    49   9.67286556e+03   8.3578e-03   4.0207e-02   4.3649e-05   -2.80      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    50   9.62068515e+03   4.6973e-03   1.7868e-02   2.2645e-05   -2.80      -     5.0000e-01   0
    51   9.59424533e+03   2.8889e-03   7.8575e-03   1.1357e-05   -3.49      -     5.0000e-01   0
    52   9.57845177e+03   2.4310e-03   6.6217e-03   8.4540e-06   -3.49      -     2.5000e-01   0
    53   9.57253057e+03   2.1703e-03   5.9609e-03   7.2887e-06   -3.49      -     1.2500e-01   0
    54   9.56217790e+03   1.7681e-03   4.7357e-03   5.3772e-06   -3.49      -     2.5000e-01   0
    55   9.55444411e+03   1.4887e-03   3.6299e-03   3.9404e-06   -3.49      -     2.5000e-01   0
    56   9.54291048e+03   1.4745e-03   1.9411e-03   2.0712e-06   -4.19      -     5.0000e-01   0
    57   9.54059102e+03   1.3247e-03   1.7769e-03   1.8021e-06   -4.19      -     1.2500e-01   0
    58   9.53856796e+03   1.1868e-03   1.6158e-03   1.5662e-06   -4.19      -     1.2500e-01   0
    59   9.53504082e+03   9.7841e-04   1.3117e-03   1.1724e-06   -4.19      -     2.5000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    60   9.53241970e+03   7.8745e-04   1.0349e-03   8.7257e-07   -4.19      -     2.5000e-01   0
    61   9.52852684e+03   5.2283e-04   5.8742e-04   4.6675e-07   -5.03      -     5.0000e-01   0
    62   9.52720974e+03   4.0852e-04   4.8809e-04   3.5387e-07   -5.03      -     2.5000e-01   0
    63   9.52525912e+03   2.4321e-04   3.1906e-04   1.9491e-07   -5.03      -     5.0000e-01   0
    64   9.52478943e+03   1.8516e-04   2.5153e-04   1.4534e-07   -5.03      -     2.5000e-01   0
    65   9.52409480e+03   9.8973e-05   1.4513e-04   7.7477e-08   -5.03      -     5.0000e-01   0
    66   9.52376145e+03   5.1177e-05   7.5362e-05   3.9672e-08   -6.04      -     5.0000e-01   0
    67   9.52349744e+03   2.6640e-05   5.1607e-05   2.1900e-08   -6.04      -     5.0000e-01   0
    68   9.52337305e+03   1.3674e-05   3.1857e-05   1.1851e-08   -6.04      -     5.0000e-01   0
    69   9.52331511e+03   6.9095e-06   1.7922e-05   6.2016e-09   -6.04      -     5.0000e-01   0
  iter     objective        pr_inf       du_inf       cs_inf     lg(μ)   lg(reg)    alpha     ls
    70   9.52328831e+03   3.4590e-06   9.0445e-06   3.0877e-09   -7.25      -     5.0000e-01   0
    71   9.52326670e+03   1.7154e-06   6.0836e-06   1.7147e-09   -7.25      -     5.0000e-01   0
    72   9.52325689e+03   8.4293e-07   3.7696e-06   9.3920e-10   -7.25      -     5.0000e-01   0
FILTERDDP_NEAR_OPT iteration=72 elapsed_s=149.653 objective=9523.256885547922 reference=9523.247195890001 rel_gap=1.017e-06 primal_inf=8.429e-07 dual_inf=3.770e-06 mu=5.663e-08
    72   9.52325689e+03   8.4293e-07   3.7696e-06   9.3920e-10   -7.25      -     5.0000e-01   0


EXIT: Near-optimal: feasible and within the gap of the centralized reference.

solve complete: 151.934 s, iterations=72, status=9
final residuals: primal=8.429267157635e-07 dual=3.769639615014e-06 complementarity=9.391982806260e-10
solution_write_skipped=1
FilterDDP objective=9523.256885547928 max_equality_residual=8.429e-07
