Min 48.20404 P_Subs[26] + 0.45147258775983035 P_c[3,26] + 0.4752343029050836 P_d[3,26] + 0.45147258775983035 P_c[7,26] + 0.4752343029050836 P_d[7,26] + 0.45147258775983035 P_c[11,26] + 0.4752343029050836 P_d[11,26] + 0.45147258775983035 P_c[18,26] + 0.4752343029050836 P_d[18,26] + 0.45147258775983035 P_c[22,26] + 0.4752343029050836 P_d[22,26] + 0.45147258775983035 P_c[30,26] + 0.4752343029050836 P_d[30,26] + 0.45147258775983035 P_c[34,26] + 0.4752343029050836 P_d[34,26] + 0.45147258775983035 P_c[37,26] + 0.4752343029050836 P_d[37,26] + 0.45147258775983035 P_c[41,26] + 0.4752343029050836 P_d[41,26] + 0.45147258775983035 P_c[47,26] + 0.4752343029050836 P_d[47,26] + 0.45147258775983035 P_c[50,26] + 0.4752343029050836 P_d[50,26] + 0.45147258775983035 P_c[53,26] + 0.4752343029050836 P_d[53,26] + 0.45147258775983035 P_c[58,26] + 0.4752343029050836 P_d[58,26] + 0.45147258775983035 P_c[62,26] + 0.4752343029050836 P_d[62,26] + 0.45147258775983035 P_c[67,26] + 0.4752343029050836 P_d[67,26] + 0.45147258775983035 P_c[71,26] + 0.4752343029050836 P_d[71,26] + 0.45147258775983035 P_c[75,26] + 0.4752343029050836 P_d[75,26] + 0.45147258775983035 P_c[79,26] + 0.4752343029050836 P_d[79,26] + 0.45147258775983035 P_c[84,26] + 0.4752343029050836 P_d[84,26] + 0.45147258775983035 P_c[87,26] + 0.4752343029050836 P_d[87,26] + 0.45147258775983035 P_c[92,26] + 0.4752343029050836 P_d[92,26] + 0.45147258775983035 P_c[97,26] + 0.4752343029050836 P_d[97,26] + 0.45147258775983035 P_c[101,26] + 0.4752343029050836 P_d[101,26] + 0.45147258775983035 P_c[106,26] + 0.4752343029050836 P_d[106,26] + 0.45147258775983035 P_c[111,26] + 0.4752343029050836 P_d[111,26] + 0.45147258775983035 P_c[116,26] + 0.4752343029050836 P_d[116,26]
Subject to
 SubstationRealPowerBalance_t_26 : P_Subs[26] - P[(1, 2),26] == 0
 NodeRealPowerBalance_Node_j_2_t_26 : -P[(1, 2),26] + P[(2, 3),26] + 1.7335098712050005e-7 l[(1, 2),26] == 0
 NodeRealPowerBalance_Node_j_3_t_26 : -P[(2, 3),26] + P[(3, 4),26] + P[(3, 5),26] + P[(3, 9),26] + 0.004021742901195602 l[(2, 3),26] + P_c[3,26] - P_d[3,26] == -0.005901502978723406
 NodeRealPowerBalance_Node_j_4_t_26 : -P[(3, 4),26] + 0.007644778532014053 l[(3, 4),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_5_t_26 : -P[(3, 5),26] + P[(5, 6),26] + P[(5, 7),26] + 0.010903777089879454 l[(3, 5),26] == 0
 NodeRealPowerBalance_Node_j_6_t_26 : -P[(5, 6),26] + 0.008719554652161152 l[(5, 6),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_7_t_26 : -P[(5, 7),26] + P[(7, 8),26] + 0.014180110746456906 l[(5, 7),26] + P_c[7,26] - P_d[7,26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_8_t_26 : -P[(7, 8),26] + 0.010903777089879454 l[(7, 8),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_9_t_26 : -P[(3, 9),26] + P[(9, 10),26] + 0.003016307175896701 l[(3, 9),26] == -0.002951586936170213
 NodeRealPowerBalance_Node_j_10_t_26 : -P[(9, 10),26] + P[(10, 11),26] + P[(10, 14),26] + P[(10, 15),26] + 0.002010871450597801 l[(9, 10),26] == 0
 NodeRealPowerBalance_Node_j_11_t_26 : -P[(10, 11),26] + P[(11, 126),26] + 0.009811665871020303 l[(10, 11),26] + P_c[11,26] - P_d[11,26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_12_t_26 : -P[(16, 12),26] + 0.010903777089879454 l[(16, 12),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_13_t_26 : -P[(16, 13),26] + 0.010903777089879454 l[(16, 13),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_14_t_26 : -P[(10, 14),26] + 0.009811665871020303 l[(10, 14),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_15_t_26 : -P[(10, 15),26] + P[(15, 20),26] + P[(15, 36),26] + P[(15, 117),26] + 0.003016307175896701 l[(10, 15),26] == 0
 NodeRealPowerBalance_Node_j_16_t_26 : P[(16, 12),26] + P[(16, 13),26] - P[(126, 16),26] + 1.7335098712050005e-7 l[(126, 16),26] == 0
 NodeRealPowerBalance_Node_j_17_t_26 : P[(17, 18),26] + P[(17, 19),26] - P[(36, 17),26] + 0.004368444875436602 l[(36, 17),26] == 0
 NodeRealPowerBalance_Node_j_18_t_26 : -P[(17, 18),26] + 0.016364333184175205 l[(17, 18),26] + P_c[18,26] - P_d[18,26] == -0.005901502978723406
 NodeRealPowerBalance_Node_j_19_t_26 : -P[(17, 19),26] + 0.015272221965316055 l[(17, 19),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_20_t_26 : -P[(15, 20),26] + P[(20, 21),26] + P[(20, 23),26] + P[(20, 118),26] + 0.008286177184359905 l[(15, 20),26] == 0
 NodeRealPowerBalance_Node_j_21_t_26 : -P[(20, 21),26] + P[(21, 22),26] + 0.010903777089879454 l[(20, 21),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_22_t_26 : -P[(21, 22),26] + 0.014180110746456906 l[(21, 22),26] + P_c[22,26] - P_d[22,26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_23_t_26 : -P[(20, 23),26] + P[(23, 24),26] + P[(23, 25),26] + 0.003016307175896701 l[(20, 23),26] == 0
 NodeRealPowerBalance_Node_j_24_t_26 : -P[(23, 24),26] + 0.02291700049733011 l[(23, 24),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_25_t_26 : -P[(23, 25),26] + P[(25, 26),26] + P[(25, 27),26] + 0.002513589313247251 l[(23, 25),26] == 0
 NodeRealPowerBalance_Node_j_26_t_26 : -P[(25, 26),26] + 0.02400911171618926 l[(25, 26),26] == -0.005901502978723406
 NodeRealPowerBalance_Node_j_27_t_26 : -P[(25, 27),26] + P[(27, 30),26] + P[(27, 127),26] + 0.0027562806952159515 l[(25, 27),26] == 0
 NodeRealPowerBalance_Node_j_28_t_26 : P[(28, 29),26] + P[(28, 33),26] - P[(127, 28),26] + 0.0035190250385461514 l[(127, 28),26] == 0
 NodeRealPowerBalance_Node_j_29_t_26 : -P[(28, 29),26] + P[(29, 35),26] + 0.0027562806952159515 l[(28, 29),26] == 0
 NodeRealPowerBalance_Node_j_30_t_26 : -P[(27, 30),26] + P[(30, 31),26] + 0.002010871450597801 l[(27, 30),26] + P_c[30,26] - P_d[30,26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_31_t_26 : -P[(30, 31),26] + P[(31, 32),26] + 0.003016307175896701 l[(30, 31),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_32_t_26 : -P[(31, 32),26] + P[(32, 119),26] + 0.0035190250385461514 l[(31, 32),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_33_t_26 : -P[(28, 33),26] + P[(33, 34),26] + 0.009811665871020303 l[(28, 33),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_34_t_26 : -P[(33, 34),26] + 0.013087999527597755 l[(33, 34),26] + P_c[34,26] - P_d[34,26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_35_t_26 : -P[(29, 35),26] + 0.02182488927847096 l[(29, 35),26] == -0.005901502978723406
 NodeRealPowerBalance_Node_j_36_t_26 : -P[(15, 36),26] + P[(36, 17),26] + 0.006552667313154903 l[(15, 36),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_37_t_26 : P[(37, 38),26] + P[(37, 42),26] - P[(118, 37),26] + 0.0037617164205148517 l[(118, 37),26] + P_c[37,26] - P_d[37,26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_38_t_26 : -P[(37, 38),26] + P[(38, 39),26] + P[(38, 40),26] + 0.006535332214442852 l[(37, 38),26] == 0
 NodeRealPowerBalance_Node_j_39_t_26 : -P[(38, 39),26] + 0.013087999527597755 l[(38, 39),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_40_t_26 : -P[(38, 40),26] + P[(40, 41),26] + 0.010903777089879454 l[(38, 40),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_41_t_26 : -P[(40, 41),26] + 0.014180110746456906 l[(40, 41),26] + P_c[41,26] - P_d[41,26] == -0.002951586936170213
 NodeRealPowerBalance_Node_j_42_t_26 : -P[(37, 42),26] + P[(42, 43),26] + P[(42, 44),26] + 0.002513589313247251 l[(37, 42),26] == 0
 NodeRealPowerBalance_Node_j_43_t_26 : -P[(42, 43),26] + 0.014180110746456906 l[(42, 43),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_44_t_26 : -P[(42, 44),26] + P[(44, 45),26] + P[(44, 46),26] + 0.002513589313247251 l[(42, 44),26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_45_t_26 : -P[(44, 45),26] + 0.02182488927847096 l[(44, 45),26] == -0.010567002978723405
 NodeRealPowerBalance_Node_j_46_t_26 : -P[(44, 46),26] + P[(46, 47),26] + P[(46, 49),26] + 0.002010871450597801 l[(44, 46),26] == 0
 NodeRealPowerBalance_Node_j_47_t_26 : -P[(46, 47),26] + P[(47, 48),26] + 0.008719554652161152 l[(46, 47),26] + P_c[47,26] - P_d[47,26] == -0.005285086936170213
 NodeRealPowerBalance_Node_j_48_t_26 : -P[(47, 48),26] + 0.013087999527597755 l[(47, 48),26] == -0.002951586936170213
 NodeRealPowerBalance_Node_j_49_t_26 : -P[(46, 49),26] + P[(49, 50),26] + P[(49, 51),26] + 0.002513589313247251 l[(46, 49),26] == -0.027745319148936173
 NodeRealPowerBalance_Node_j_50_t_26 : -P[(49, 50),26] + 0.0015081535879483505 l[(49, 50),26] + P_c[50,26] - P_d[50,26] == -0.05549063829787235
[[...1002 constraints skipped...]]
 l[(74, 75),26] >= 0
 l[(74, 78),26] >= 0
 l[(75, 76),26] >= 0
 l[(76, 77),26] >= 0
 l[(78, 79),26] >= 0
 l[(78, 88),26] >= 0
 l[(79, 80),26] >= 0
 l[(80, 81),26] >= 0
 l[(80, 82),26] >= 0
 l[(82, 83),26] >= 0
 l[(83, 84),26] >= 0
 l[(83, 86),26] >= 0
 l[(84, 85),26] >= 0
 l[(86, 87),26] >= 0
 l[(88, 89),26] >= 0
 l[(89, 90),26] >= 0
 l[(89, 91),26] >= 0
 l[(91, 92),26] >= 0
 l[(91, 93),26] >= 0
 l[(93, 94),26] >= 0
 l[(93, 95),26] >= 0
 l[(95, 96),26] >= 0
 l[(95, 97),26] >= 0
 l[(97, 98),26] >= 0
 l[(99, 100),26] >= 0
 l[(99, 124),26] >= 0
 l[(100, 101),26] >= 0
 l[(101, 102),26] >= 0
 l[(102, 123),26] >= 0
 l[(103, 104),26] >= 0
 l[(103, 107),26] >= 0
 l[(104, 105),26] >= 0
 l[(105, 106),26] >= 0
 l[(107, 108),26] >= 0
 l[(107, 110),26] >= 0
 l[(108, 109),26] >= 0
 l[(110, 111),26] >= 0
 l[(110, 121),26] >= 0
 l[(111, 112),26] >= 0
 l[(112, 113),26] >= 0
 l[(112, 114),26] >= 0
 l[(114, 115),26] >= 0
 l[(115, 116),26] >= 0
 l[(117, 54),26] >= 0
 l[(118, 37),26] >= 0
 l[(124, 103),26] >= 0
 l[(125, 128),26] >= 0
 l[(126, 16),26] >= 0
 l[(127, 28),26] >= 0
 l[(128, 69),26] >= 0
