Min 48.20404 P_Subs[17] + 0.45147258775983035 P_c[3,17] + 0.4752343029050836 P_d[3,17] + 0.45147258775983035 P_c[7,17] + 0.4752343029050836 P_d[7,17] + 0.45147258775983035 P_c[11,17] + 0.4752343029050836 P_d[11,17] + 0.45147258775983035 P_c[18,17] + 0.4752343029050836 P_d[18,17] + 0.45147258775983035 P_c[22,17] + 0.4752343029050836 P_d[22,17] + 0.45147258775983035 P_c[30,17] + 0.4752343029050836 P_d[30,17] + 0.45147258775983035 P_c[34,17] + 0.4752343029050836 P_d[34,17] + 0.45147258775983035 P_c[37,17] + 0.4752343029050836 P_d[37,17] + 0.45147258775983035 P_c[41,17] + 0.4752343029050836 P_d[41,17] + 0.45147258775983035 P_c[47,17] + 0.4752343029050836 P_d[47,17] + 0.45147258775983035 P_c[50,17] + 0.4752343029050836 P_d[50,17] + 0.45147258775983035 P_c[53,17] + 0.4752343029050836 P_d[53,17] + 0.45147258775983035 P_c[58,17] + 0.4752343029050836 P_d[58,17] + 0.45147258775983035 P_c[62,17] + 0.4752343029050836 P_d[62,17] + 0.45147258775983035 P_c[67,17] + 0.4752343029050836 P_d[67,17] + 0.45147258775983035 P_c[71,17] + 0.4752343029050836 P_d[71,17] + 0.45147258775983035 P_c[75,17] + 0.4752343029050836 P_d[75,17] + 0.45147258775983035 P_c[79,17] + 0.4752343029050836 P_d[79,17] + 0.45147258775983035 P_c[84,17] + 0.4752343029050836 P_d[84,17] + 0.45147258775983035 P_c[87,17] + 0.4752343029050836 P_d[87,17] + 0.45147258775983035 P_c[92,17] + 0.4752343029050836 P_d[92,17] + 0.45147258775983035 P_c[97,17] + 0.4752343029050836 P_d[97,17] + 0.45147258775983035 P_c[101,17] + 0.4752343029050836 P_d[101,17] + 0.45147258775983035 P_c[106,17] + 0.4752343029050836 P_d[106,17] + 0.45147258775983035 P_c[111,17] + 0.4752343029050836 P_d[111,17] + 0.45147258775983035 P_c[116,17] + 0.4752343029050836 P_d[116,17]
Subject to
 SubstationRealPowerBalance_t_17 : P_Subs[17] - P[(1, 2),17] == 0
 NodeRealPowerBalance_Node_j_2_t_17 : -P[(1, 2),17] + P[(2, 3),17] + 1.7335098712050005e-7 l[(1, 2),17] == 0
 NodeRealPowerBalance_Node_j_3_t_17 : -P[(2, 3),17] + P[(3, 4),17] + P[(3, 5),17] + P[(3, 9),17] + 0.004021742901195602 l[(2, 3),17] + P_c[3,17] - P_d[3,17] == -0.007993462127659574
 NodeRealPowerBalance_Node_j_4_t_17 : -P[(3, 4),17] + 0.007644778532014053 l[(3, 4),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_5_t_17 : -P[(3, 5),17] + P[(5, 6),17] + P[(5, 7),17] + 0.010903777089879454 l[(3, 5),17] == 0
 NodeRealPowerBalance_Node_j_6_t_17 : -P[(5, 6),17] + 0.008719554652161152 l[(5, 6),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_7_t_17 : -P[(5, 7),17] + P[(7, 8),17] + 0.014180110746456906 l[(5, 7),17] + P_c[7,17] - P_d[7,17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_8_t_17 : -P[(7, 8),17] + 0.010903777089879454 l[(7, 8),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_9_t_17 : -P[(3, 9),17] + P[(9, 10),17] + 0.003016307175896701 l[(3, 9),17] == -0.003997916234042553
 NodeRealPowerBalance_Node_j_10_t_17 : -P[(9, 10),17] + P[(10, 11),17] + P[(10, 14),17] + P[(10, 15),17] + 0.002010871450597801 l[(9, 10),17] == 0
 NodeRealPowerBalance_Node_j_11_t_17 : -P[(10, 11),17] + P[(11, 126),17] + 0.009811665871020303 l[(10, 11),17] + P_c[11,17] - P_d[11,17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_12_t_17 : -P[(16, 12),17] + 0.010903777089879454 l[(16, 12),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_13_t_17 : -P[(16, 13),17] + 0.010903777089879454 l[(16, 13),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_14_t_17 : -P[(10, 14),17] + 0.009811665871020303 l[(10, 14),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_15_t_17 : -P[(10, 15),17] + P[(15, 20),17] + P[(15, 36),17] + P[(15, 117),17] + 0.003016307175896701 l[(10, 15),17] == 0
 NodeRealPowerBalance_Node_j_16_t_17 : P[(16, 12),17] + P[(16, 13),17] - P[(126, 16),17] + 1.7335098712050005e-7 l[(126, 16),17] == 0
 NodeRealPowerBalance_Node_j_17_t_17 : P[(17, 18),17] + P[(17, 19),17] - P[(36, 17),17] + 0.004368444875436602 l[(36, 17),17] == 0
 NodeRealPowerBalance_Node_j_18_t_17 : -P[(17, 18),17] + 0.016364333184175205 l[(17, 18),17] + P_c[18,17] - P_d[18,17] == -0.007993462127659574
 NodeRealPowerBalance_Node_j_19_t_17 : -P[(17, 19),17] + 0.015272221965316055 l[(17, 19),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_20_t_17 : -P[(15, 20),17] + P[(20, 21),17] + P[(20, 23),17] + P[(20, 118),17] + 0.008286177184359905 l[(15, 20),17] == 0
 NodeRealPowerBalance_Node_j_21_t_17 : -P[(20, 21),17] + P[(21, 22),17] + 0.010903777089879454 l[(20, 21),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_22_t_17 : -P[(21, 22),17] + 0.014180110746456906 l[(21, 22),17] + P_c[22,17] - P_d[22,17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_23_t_17 : -P[(20, 23),17] + P[(23, 24),17] + P[(23, 25),17] + 0.003016307175896701 l[(20, 23),17] == 0
 NodeRealPowerBalance_Node_j_24_t_17 : -P[(23, 24),17] + 0.02291700049733011 l[(23, 24),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_25_t_17 : -P[(23, 25),17] + P[(25, 26),17] + P[(25, 27),17] + 0.002513589313247251 l[(23, 25),17] == 0
 NodeRealPowerBalance_Node_j_26_t_17 : -P[(25, 26),17] + 0.02400911171618926 l[(25, 26),17] == -0.007993462127659574
 NodeRealPowerBalance_Node_j_27_t_17 : -P[(25, 27),17] + P[(27, 30),17] + P[(27, 127),17] + 0.0027562806952159515 l[(25, 27),17] == 0
 NodeRealPowerBalance_Node_j_28_t_17 : P[(28, 29),17] + P[(28, 33),17] - P[(127, 28),17] + 0.0035190250385461514 l[(127, 28),17] == 0
 NodeRealPowerBalance_Node_j_29_t_17 : -P[(28, 29),17] + P[(29, 35),17] + 0.0027562806952159515 l[(28, 29),17] == 0
 NodeRealPowerBalance_Node_j_30_t_17 : -P[(27, 30),17] + P[(30, 31),17] + 0.002010871450597801 l[(27, 30),17] + P_c[30,17] - P_d[30,17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_31_t_17 : -P[(30, 31),17] + P[(31, 32),17] + 0.003016307175896701 l[(30, 31),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_32_t_17 : -P[(31, 32),17] + P[(32, 119),17] + 0.0035190250385461514 l[(31, 32),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_33_t_17 : -P[(28, 33),17] + P[(33, 34),17] + 0.009811665871020303 l[(28, 33),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_34_t_17 : -P[(33, 34),17] + 0.013087999527597755 l[(33, 34),17] + P_c[34,17] - P_d[34,17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_35_t_17 : -P[(29, 35),17] + 0.02182488927847096 l[(29, 35),17] == -0.007993462127659574
 NodeRealPowerBalance_Node_j_36_t_17 : -P[(15, 36),17] + P[(36, 17),17] + 0.006552667313154903 l[(15, 36),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_37_t_17 : P[(37, 38),17] + P[(37, 42),17] - P[(118, 37),17] + 0.0037617164205148517 l[(118, 37),17] + P_c[37,17] - P_d[37,17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_38_t_17 : -P[(37, 38),17] + P[(38, 39),17] + P[(38, 40),17] + 0.006535332214442852 l[(37, 38),17] == 0
 NodeRealPowerBalance_Node_j_39_t_17 : -P[(38, 39),17] + 0.013087999527597755 l[(38, 39),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_40_t_17 : -P[(38, 40),17] + P[(40, 41),17] + 0.010903777089879454 l[(38, 40),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_41_t_17 : -P[(40, 41),17] + 0.014180110746456906 l[(40, 41),17] + P_c[41,17] - P_d[41,17] == -0.003997916234042553
 NodeRealPowerBalance_Node_j_42_t_17 : -P[(37, 42),17] + P[(42, 43),17] + P[(42, 44),17] + 0.002513589313247251 l[(37, 42),17] == 0
 NodeRealPowerBalance_Node_j_43_t_17 : -P[(42, 43),17] + 0.014180110746456906 l[(42, 43),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_44_t_17 : -P[(42, 44),17] + P[(44, 45),17] + P[(44, 46),17] + 0.002513589313247251 l[(42, 44),17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_45_t_17 : -P[(44, 45),17] + 0.02182488927847096 l[(44, 45),17] == -0.009313699361702127
 NodeRealPowerBalance_Node_j_46_t_17 : -P[(44, 46),17] + P[(46, 47),17] + P[(46, 49),17] + 0.002010871450597801 l[(44, 46),17] == 0
 NodeRealPowerBalance_Node_j_47_t_17 : -P[(46, 47),17] + P[(47, 48),17] + 0.008719554652161152 l[(46, 47),17] + P_c[47,17] - P_d[47,17] == -0.004658247085106383
 NodeRealPowerBalance_Node_j_48_t_17 : -P[(47, 48),17] + 0.013087999527597755 l[(47, 48),17] == -0.003997916234042553
 NodeRealPowerBalance_Node_j_49_t_17 : -P[(46, 49),17] + P[(49, 50),17] + P[(49, 51),17] + 0.002513589313247251 l[(46, 49),17] == -0.024454574468085105
 NodeRealPowerBalance_Node_j_50_t_17 : -P[(49, 50),17] + 0.0015081535879483505 l[(49, 50),17] + P_c[50,17] - P_d[50,17] == -0.04890914893617021
[[...1002 constraints skipped...]]
 l[(74, 75),17] >= 0
 l[(74, 78),17] >= 0
 l[(75, 76),17] >= 0
 l[(76, 77),17] >= 0
 l[(78, 79),17] >= 0
 l[(78, 88),17] >= 0
 l[(79, 80),17] >= 0
 l[(80, 81),17] >= 0
 l[(80, 82),17] >= 0
 l[(82, 83),17] >= 0
 l[(83, 84),17] >= 0
 l[(83, 86),17] >= 0
 l[(84, 85),17] >= 0
 l[(86, 87),17] >= 0
 l[(88, 89),17] >= 0
 l[(89, 90),17] >= 0
 l[(89, 91),17] >= 0
 l[(91, 92),17] >= 0
 l[(91, 93),17] >= 0
 l[(93, 94),17] >= 0
 l[(93, 95),17] >= 0
 l[(95, 96),17] >= 0
 l[(95, 97),17] >= 0
 l[(97, 98),17] >= 0
 l[(99, 100),17] >= 0
 l[(99, 124),17] >= 0
 l[(100, 101),17] >= 0
 l[(101, 102),17] >= 0
 l[(102, 123),17] >= 0
 l[(103, 104),17] >= 0
 l[(103, 107),17] >= 0
 l[(104, 105),17] >= 0
 l[(105, 106),17] >= 0
 l[(107, 108),17] >= 0
 l[(107, 110),17] >= 0
 l[(108, 109),17] >= 0
 l[(110, 111),17] >= 0
 l[(110, 121),17] >= 0
 l[(111, 112),17] >= 0
 l[(112, 113),17] >= 0
 l[(112, 114),17] >= 0
 l[(114, 115),17] >= 0
 l[(115, 116),17] >= 0
 l[(117, 54),17] >= 0
 l[(118, 37),17] >= 0
 l[(124, 103),17] >= 0
 l[(125, 128),17] >= 0
 l[(126, 16),17] >= 0
 l[(127, 28),17] >= 0
 l[(128, 69),17] >= 0
