Min 301.8066 P_Subs[367] + 0.4595570615921172 P_c[3,367] + 0.4837442753601224 P_d[3,367] + 0.4595570615921172 P_c[7,367] + 0.4837442753601224 P_d[7,367] + 0.4595570615921172 P_c[11,367] + 0.4837442753601224 P_d[11,367] + 0.4595570615921172 P_c[18,367] + 0.4837442753601224 P_d[18,367] + 0.4595570615921172 P_c[22,367] + 0.4837442753601224 P_d[22,367] + 0.4595570615921172 P_c[30,367] + 0.4837442753601224 P_d[30,367] + 0.4595570615921172 P_c[34,367] + 0.4837442753601224 P_d[34,367] + 0.4595570615921172 P_c[37,367] + 0.4837442753601224 P_d[37,367] + 0.4595570615921172 P_c[41,367] + 0.4837442753601224 P_d[41,367] + 0.4595570615921172 P_c[47,367] + 0.4837442753601224 P_d[47,367] + 0.4595570615921172 P_c[50,367] + 0.4837442753601224 P_d[50,367] + 0.4595570615921172 P_c[53,367] + 0.4837442753601224 P_d[53,367] + 0.4595570615921172 P_c[58,367] + 0.4837442753601224 P_d[58,367] + 0.4595570615921172 P_c[62,367] + 0.4837442753601224 P_d[62,367] + 0.4595570615921172 P_c[67,367] + 0.4837442753601224 P_d[67,367] + 0.4595570615921172 P_c[71,367] + 0.4837442753601224 P_d[71,367] + 0.4595570615921172 P_c[75,367] + 0.4837442753601224 P_d[75,367] + 0.4595570615921172 P_c[79,367] + 0.4837442753601224 P_d[79,367] + 0.4595570615921172 P_c[84,367] + 0.4837442753601224 P_d[84,367] + 0.4595570615921172 P_c[87,367] + 0.4837442753601224 P_d[87,367] + 0.4595570615921172 P_c[92,367] + 0.4837442753601224 P_d[92,367] + 0.4595570615921172 P_c[97,367] + 0.4837442753601224 P_d[97,367] + 0.4595570615921172 P_c[101,367] + 0.4837442753601224 P_d[101,367] + 0.4595570615921172 P_c[106,367] + 0.4837442753601224 P_d[106,367] + 0.4595570615921172 P_c[111,367] + 0.4837442753601224 P_d[111,367] + 0.4595570615921172 P_c[116,367] + 0.4837442753601224 P_d[116,367]
Subject to
 SubstationRealPowerBalance_t_367 : P_Subs[367] - P[(1, 2),367] == 0
 NodeRealPowerBalance_Node_j_2_t_367 : -P[(1, 2),367] + P[(2, 3),367] + 1.7335098712050005e-7 l[(1, 2),367] == 0
 NodeRealPowerBalance_Node_j_3_t_367 : -P[(2, 3),367] + P[(3, 4),367] + P[(3, 5),367] + P[(3, 9),367] + 0.004021742901195602 l[(2, 3),367] + P_c[3,367] - P_d[3,367] == -0.011061534551148226
 NodeRealPowerBalance_Node_j_4_t_367 : -P[(3, 4),367] + 0.007644778532014053 l[(3, 4),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_5_t_367 : -P[(3, 5),367] + P[(5, 6),367] + P[(5, 7),367] + 0.010903777089879454 l[(3, 5),367] == 0
 NodeRealPowerBalance_Node_j_6_t_367 : -P[(5, 6),367] + 0.008719554652161152 l[(5, 6),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_7_t_367 : -P[(5, 7),367] + P[(7, 8),367] + 0.014180110746456906 l[(5, 7),367] + P_c[7,367] - P_d[7,367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_8_t_367 : -P[(7, 8),367] + 0.010903777089879454 l[(7, 8),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_9_t_367 : -P[(3, 9),367] + P[(9, 10),367] + 0.003016307175896701 l[(3, 9),367] == -0.005532415532359081
 NodeRealPowerBalance_Node_j_10_t_367 : -P[(9, 10),367] + P[(10, 11),367] + P[(10, 14),367] + P[(10, 15),367] + 0.002010871450597801 l[(9, 10),367] == 0
 NodeRealPowerBalance_Node_j_11_t_367 : -P[(10, 11),367] + P[(11, 126),367] + 0.009811665871020303 l[(10, 11),367] + P_c[11,367] - P_d[11,367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_12_t_367 : -P[(16, 12),367] + 0.010903777089879454 l[(16, 12),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_13_t_367 : -P[(16, 13),367] + 0.010903777089879454 l[(16, 13),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_14_t_367 : -P[(10, 14),367] + 0.009811665871020303 l[(10, 14),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_15_t_367 : -P[(10, 15),367] + P[(15, 20),367] + P[(15, 36),367] + P[(15, 117),367] + 0.003016307175896701 l[(10, 15),367] == 0
 NodeRealPowerBalance_Node_j_16_t_367 : P[(16, 12),367] + P[(16, 13),367] - P[(126, 16),367] + 1.7335098712050005e-7 l[(126, 16),367] == 0
 NodeRealPowerBalance_Node_j_17_t_367 : P[(17, 18),367] + P[(17, 19),367] - P[(36, 17),367] + 0.004368444875436602 l[(36, 17),367] == 0
 NodeRealPowerBalance_Node_j_18_t_367 : -P[(17, 18),367] + 0.016364333184175205 l[(17, 18),367] + P_c[18,367] - P_d[18,367] == -0.011061534551148226
 NodeRealPowerBalance_Node_j_19_t_367 : -P[(17, 19),367] + 0.015272221965316055 l[(17, 19),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_20_t_367 : -P[(15, 20),367] + P[(20, 21),367] + P[(20, 23),367] + P[(20, 118),367] + 0.008286177184359905 l[(15, 20),367] == 0
 NodeRealPowerBalance_Node_j_21_t_367 : -P[(20, 21),367] + P[(21, 22),367] + 0.010903777089879454 l[(20, 21),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_22_t_367 : -P[(21, 22),367] + 0.014180110746456906 l[(21, 22),367] + P_c[22,367] - P_d[22,367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_23_t_367 : -P[(20, 23),367] + P[(23, 24),367] + P[(23, 25),367] + 0.003016307175896701 l[(20, 23),367] == 0
 NodeRealPowerBalance_Node_j_24_t_367 : -P[(23, 24),367] + 0.02291700049733011 l[(23, 24),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_25_t_367 : -P[(23, 25),367] + P[(25, 26),367] + P[(25, 27),367] + 0.002513589313247251 l[(23, 25),367] == 0
 NodeRealPowerBalance_Node_j_26_t_367 : -P[(25, 26),367] + 0.02400911171618926 l[(25, 26),367] == -0.011061534551148226
 NodeRealPowerBalance_Node_j_27_t_367 : -P[(25, 27),367] + P[(27, 30),367] + P[(27, 127),367] + 0.0027562806952159515 l[(25, 27),367] == 0
 NodeRealPowerBalance_Node_j_28_t_367 : P[(28, 29),367] + P[(28, 33),367] - P[(127, 28),367] + 0.0035190250385461514 l[(127, 28),367] == 0
 NodeRealPowerBalance_Node_j_29_t_367 : -P[(28, 29),367] + P[(29, 35),367] + 0.0027562806952159515 l[(28, 29),367] == 0
 NodeRealPowerBalance_Node_j_30_t_367 : -P[(27, 30),367] + P[(30, 31),367] + 0.002010871450597801 l[(27, 30),367] + P_c[30,367] - P_d[30,367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_31_t_367 : -P[(30, 31),367] + P[(31, 32),367] + 0.003016307175896701 l[(30, 31),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_32_t_367 : -P[(31, 32),367] + P[(32, 119),367] + 0.0035190250385461514 l[(31, 32),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_33_t_367 : -P[(28, 33),367] + P[(33, 34),367] + 0.009811665871020303 l[(28, 33),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_34_t_367 : -P[(33, 34),367] + 0.013087999527597755 l[(33, 34),367] + P_c[34,367] - P_d[34,367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_35_t_367 : -P[(29, 35),367] + 0.02182488927847096 l[(29, 35),367] == -0.011061534551148226
 NodeRealPowerBalance_Node_j_36_t_367 : -P[(15, 36),367] + P[(36, 17),367] + 0.006552667313154903 l[(15, 36),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_37_t_367 : P[(37, 38),367] + P[(37, 42),367] - P[(118, 37),367] + 0.0037617164205148517 l[(118, 37),367] + P_c[37,367] - P_d[37,367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_38_t_367 : -P[(37, 38),367] + P[(38, 39),367] + P[(38, 40),367] + 0.006535332214442852 l[(37, 38),367] == 0
 NodeRealPowerBalance_Node_j_39_t_367 : -P[(38, 39),367] + 0.013087999527597755 l[(38, 39),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_40_t_367 : -P[(38, 40),367] + P[(40, 41),367] + 0.010903777089879454 l[(38, 40),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_41_t_367 : -P[(40, 41),367] + 0.014180110746456906 l[(40, 41),367] + P_c[41,367] - P_d[41,367] == -0.005532415532359081
 NodeRealPowerBalance_Node_j_42_t_367 : -P[(37, 42),367] + P[(42, 43),367] + P[(42, 44),367] + 0.002513589313247251 l[(37, 42),367] == 0
 NodeRealPowerBalance_Node_j_43_t_367 : -P[(42, 43),367] + 0.014180110746456906 l[(42, 43),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_44_t_367 : -P[(42, 44),367] + P[(44, 45),367] + P[(44, 46),367] + 0.002513589313247251 l[(42, 44),367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_45_t_367 : -P[(44, 45),367] + 0.02182488927847096 l[(44, 45),367] == -0.012124177661795407
 NodeRealPowerBalance_Node_j_46_t_367 : -P[(44, 46),367] + P[(46, 47),367] + P[(46, 49),367] + 0.002010871450597801 l[(44, 46),367] == 0
 NodeRealPowerBalance_Node_j_47_t_367 : -P[(46, 47),367] + P[(47, 48),367] + 0.008719554652161152 l[(46, 47),367] + P_c[47,367] - P_d[47,367] == -0.006063907912317328
 NodeRealPowerBalance_Node_j_48_t_367 : -P[(47, 48),367] + 0.013087999527597755 l[(47, 48),367] == -0.005532415532359081
 NodeRealPowerBalance_Node_j_49_t_367 : -P[(46, 49),367] + P[(49, 50),367] + P[(49, 51),367] + 0.002513589313247251 l[(46, 49),367] == -0.0318339248434238
 NodeRealPowerBalance_Node_j_50_t_367 : -P[(49, 50),367] + 0.0015081535879483505 l[(49, 50),367] + P_c[50,367] - P_d[50,367] == -0.0636678496868476
[[...1002 constraints skipped...]]
 l[(74, 75),367] >= 0
 l[(74, 78),367] >= 0
 l[(75, 76),367] >= 0
 l[(76, 77),367] >= 0
 l[(78, 79),367] >= 0
 l[(78, 88),367] >= 0
 l[(79, 80),367] >= 0
 l[(80, 81),367] >= 0
 l[(80, 82),367] >= 0
 l[(82, 83),367] >= 0
 l[(83, 84),367] >= 0
 l[(83, 86),367] >= 0
 l[(84, 85),367] >= 0
 l[(86, 87),367] >= 0
 l[(88, 89),367] >= 0
 l[(89, 90),367] >= 0
 l[(89, 91),367] >= 0
 l[(91, 92),367] >= 0
 l[(91, 93),367] >= 0
 l[(93, 94),367] >= 0
 l[(93, 95),367] >= 0
 l[(95, 96),367] >= 0
 l[(95, 97),367] >= 0
 l[(97, 98),367] >= 0
 l[(99, 100),367] >= 0
 l[(99, 124),367] >= 0
 l[(100, 101),367] >= 0
 l[(101, 102),367] >= 0
 l[(102, 123),367] >= 0
 l[(103, 104),367] >= 0
 l[(103, 107),367] >= 0
 l[(104, 105),367] >= 0
 l[(105, 106),367] >= 0
 l[(107, 108),367] >= 0
 l[(107, 110),367] >= 0
 l[(108, 109),367] >= 0
 l[(110, 111),367] >= 0
 l[(110, 121),367] >= 0
 l[(111, 112),367] >= 0
 l[(112, 113),367] >= 0
 l[(112, 114),367] >= 0
 l[(114, 115),367] >= 0
 l[(115, 116),367] >= 0
 l[(117, 54),367] >= 0
 l[(118, 37),367] >= 0
 l[(124, 103),367] >= 0
 l[(125, 128),367] >= 0
 l[(126, 16),367] >= 0
 l[(127, 28),367] >= 0
 l[(128, 69),367] >= 0
