Min 301.8066 P_Subs[403] + 0.4595570615921172 P_c[3,403] + 0.4837442753601224 P_d[3,403] + 0.4595570615921172 P_c[7,403] + 0.4837442753601224 P_d[7,403] + 0.4595570615921172 P_c[11,403] + 0.4837442753601224 P_d[11,403] + 0.4595570615921172 P_c[18,403] + 0.4837442753601224 P_d[18,403] + 0.4595570615921172 P_c[22,403] + 0.4837442753601224 P_d[22,403] + 0.4595570615921172 P_c[30,403] + 0.4837442753601224 P_d[30,403] + 0.4595570615921172 P_c[34,403] + 0.4837442753601224 P_d[34,403] + 0.4595570615921172 P_c[37,403] + 0.4837442753601224 P_d[37,403] + 0.4595570615921172 P_c[41,403] + 0.4837442753601224 P_d[41,403] + 0.4595570615921172 P_c[47,403] + 0.4837442753601224 P_d[47,403] + 0.4595570615921172 P_c[50,403] + 0.4837442753601224 P_d[50,403] + 0.4595570615921172 P_c[53,403] + 0.4837442753601224 P_d[53,403] + 0.4595570615921172 P_c[58,403] + 0.4837442753601224 P_d[58,403] + 0.4595570615921172 P_c[62,403] + 0.4837442753601224 P_d[62,403] + 0.4595570615921172 P_c[67,403] + 0.4837442753601224 P_d[67,403] + 0.4595570615921172 P_c[71,403] + 0.4837442753601224 P_d[71,403] + 0.4595570615921172 P_c[75,403] + 0.4837442753601224 P_d[75,403] + 0.4595570615921172 P_c[79,403] + 0.4837442753601224 P_d[79,403] + 0.4595570615921172 P_c[84,403] + 0.4837442753601224 P_d[84,403] + 0.4595570615921172 P_c[87,403] + 0.4837442753601224 P_d[87,403] + 0.4595570615921172 P_c[92,403] + 0.4837442753601224 P_d[92,403] + 0.4595570615921172 P_c[97,403] + 0.4837442753601224 P_d[97,403] + 0.4595570615921172 P_c[101,403] + 0.4837442753601224 P_d[101,403] + 0.4595570615921172 P_c[106,403] + 0.4837442753601224 P_d[106,403] + 0.4595570615921172 P_c[111,403] + 0.4837442753601224 P_d[111,403] + 0.4595570615921172 P_c[116,403] + 0.4837442753601224 P_d[116,403]
Subject to
 SubstationRealPowerBalance_t_403 : P_Subs[403] - P[(1, 2),403] == 0
 NodeRealPowerBalance_Node_j_2_t_403 : -P[(1, 2),403] + P[(2, 3),403] + 1.7335098712050005e-7 l[(1, 2),403] == 0
 NodeRealPowerBalance_Node_j_3_t_403 : -P[(2, 3),403] + P[(3, 4),403] + P[(3, 5),403] + P[(3, 9),403] + 0.004021742901195602 l[(2, 3),403] + P_c[3,403] - P_d[3,403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_4_t_403 : -P[(3, 4),403] + 0.007644778532014053 l[(3, 4),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_5_t_403 : -P[(3, 5),403] + P[(5, 6),403] + P[(5, 7),403] + 0.010903777089879454 l[(3, 5),403] == 0
 NodeRealPowerBalance_Node_j_6_t_403 : -P[(5, 6),403] + 0.008719554652161152 l[(5, 6),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_7_t_403 : -P[(5, 7),403] + P[(7, 8),403] + 0.014180110746456906 l[(5, 7),403] + P_c[7,403] - P_d[7,403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_8_t_403 : -P[(7, 8),403] + 0.010903777089879454 l[(7, 8),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_9_t_403 : -P[(3, 9),403] + P[(9, 10),403] + 0.003016307175896701 l[(3, 9),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_10_t_403 : -P[(9, 10),403] + P[(10, 11),403] + P[(10, 14),403] + P[(10, 15),403] + 0.002010871450597801 l[(9, 10),403] == 0
 NodeRealPowerBalance_Node_j_11_t_403 : -P[(10, 11),403] + P[(11, 126),403] + 0.009811665871020303 l[(10, 11),403] + P_c[11,403] - P_d[11,403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_12_t_403 : -P[(16, 12),403] + 0.010903777089879454 l[(16, 12),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_13_t_403 : -P[(16, 13),403] + 0.010903777089879454 l[(16, 13),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_14_t_403 : -P[(10, 14),403] + 0.009811665871020303 l[(10, 14),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_15_t_403 : -P[(10, 15),403] + P[(15, 20),403] + P[(15, 36),403] + P[(15, 117),403] + 0.003016307175896701 l[(10, 15),403] == 0
 NodeRealPowerBalance_Node_j_16_t_403 : P[(16, 12),403] + P[(16, 13),403] - P[(126, 16),403] + 1.7335098712050005e-7 l[(126, 16),403] == 0
 NodeRealPowerBalance_Node_j_17_t_403 : P[(17, 18),403] + P[(17, 19),403] - P[(36, 17),403] + 0.004368444875436602 l[(36, 17),403] == 0
 NodeRealPowerBalance_Node_j_18_t_403 : -P[(17, 18),403] + 0.016364333184175205 l[(17, 18),403] + P_c[18,403] - P_d[18,403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_19_t_403 : -P[(17, 19),403] + 0.015272221965316055 l[(17, 19),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_20_t_403 : -P[(15, 20),403] + P[(20, 21),403] + P[(20, 23),403] + P[(20, 118),403] + 0.008286177184359905 l[(15, 20),403] == 0
 NodeRealPowerBalance_Node_j_21_t_403 : -P[(20, 21),403] + P[(21, 22),403] + 0.010903777089879454 l[(20, 21),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_22_t_403 : -P[(21, 22),403] + 0.014180110746456906 l[(21, 22),403] + P_c[22,403] - P_d[22,403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_23_t_403 : -P[(20, 23),403] + P[(23, 24),403] + P[(23, 25),403] + 0.003016307175896701 l[(20, 23),403] == 0
 NodeRealPowerBalance_Node_j_24_t_403 : -P[(23, 24),403] + 0.02291700049733011 l[(23, 24),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_25_t_403 : -P[(23, 25),403] + P[(25, 26),403] + P[(25, 27),403] + 0.002513589313247251 l[(23, 25),403] == 0
 NodeRealPowerBalance_Node_j_26_t_403 : -P[(25, 26),403] + 0.02400911171618926 l[(25, 26),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_27_t_403 : -P[(25, 27),403] + P[(27, 30),403] + P[(27, 127),403] + 0.0027562806952159515 l[(25, 27),403] == 0
 NodeRealPowerBalance_Node_j_28_t_403 : P[(28, 29),403] + P[(28, 33),403] - P[(127, 28),403] + 0.0035190250385461514 l[(127, 28),403] == 0
 NodeRealPowerBalance_Node_j_29_t_403 : -P[(28, 29),403] + P[(29, 35),403] + 0.0027562806952159515 l[(28, 29),403] == 0
 NodeRealPowerBalance_Node_j_30_t_403 : -P[(27, 30),403] + P[(30, 31),403] + 0.002010871450597801 l[(27, 30),403] + P_c[30,403] - P_d[30,403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_31_t_403 : -P[(30, 31),403] + P[(31, 32),403] + 0.003016307175896701 l[(30, 31),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_32_t_403 : -P[(31, 32),403] + P[(32, 119),403] + 0.0035190250385461514 l[(31, 32),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_33_t_403 : -P[(28, 33),403] + P[(33, 34),403] + 0.009811665871020303 l[(28, 33),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_34_t_403 : -P[(33, 34),403] + 0.013087999527597755 l[(33, 34),403] + P_c[34,403] - P_d[34,403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_35_t_403 : -P[(29, 35),403] + 0.02182488927847096 l[(29, 35),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_36_t_403 : -P[(15, 36),403] + P[(36, 17),403] + 0.006552667313154903 l[(15, 36),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_37_t_403 : P[(37, 38),403] + P[(37, 42),403] - P[(118, 37),403] + 0.0037617164205148517 l[(118, 37),403] + P_c[37,403] - P_d[37,403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_38_t_403 : -P[(37, 38),403] + P[(38, 39),403] + P[(38, 40),403] + 0.006535332214442852 l[(37, 38),403] == 0
 NodeRealPowerBalance_Node_j_39_t_403 : -P[(38, 39),403] + 0.013087999527597755 l[(38, 39),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_40_t_403 : -P[(38, 40),403] + P[(40, 41),403] + 0.010903777089879454 l[(38, 40),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_41_t_403 : -P[(40, 41),403] + 0.014180110746456906 l[(40, 41),403] + P_c[41,403] - P_d[41,403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_42_t_403 : -P[(37, 42),403] + P[(42, 43),403] + P[(42, 44),403] + 0.002513589313247251 l[(37, 42),403] == 0
 NodeRealPowerBalance_Node_j_43_t_403 : -P[(42, 43),403] + 0.014180110746456906 l[(42, 43),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_44_t_403 : -P[(42, 44),403] + P[(44, 45),403] + P[(44, 46),403] + 0.002513589313247251 l[(42, 44),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_45_t_403 : -P[(44, 45),403] + 0.02182488927847096 l[(44, 45),403] == -0.013208944676409186
 NodeRealPowerBalance_Node_j_46_t_403 : -P[(44, 46),403] + P[(46, 47),403] + P[(46, 49),403] + 0.002010871450597801 l[(44, 46),403] == 0
 NodeRealPowerBalance_Node_j_47_t_403 : -P[(46, 47),403] + P[(47, 48),403] + 0.008719554652161152 l[(46, 47),403] + P_c[47,403] - P_d[47,403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_48_t_403 : -P[(47, 48),403] + 0.013087999527597755 l[(47, 48),403] == -0.006606454175365344
 NodeRealPowerBalance_Node_j_49_t_403 : -P[(46, 49),403] + P[(49, 50),403] + P[(49, 51),403] + 0.002513589313247251 l[(46, 49),403] == -0.0346821503131524
 NodeRealPowerBalance_Node_j_50_t_403 : -P[(49, 50),403] + 0.0015081535879483505 l[(49, 50),403] + P_c[50,403] - P_d[50,403] == -0.0693643006263048
[[...1002 constraints skipped...]]
 l[(74, 75),403] >= 0
 l[(74, 78),403] >= 0
 l[(75, 76),403] >= 0
 l[(76, 77),403] >= 0
 l[(78, 79),403] >= 0
 l[(78, 88),403] >= 0
 l[(79, 80),403] >= 0
 l[(80, 81),403] >= 0
 l[(80, 82),403] >= 0
 l[(82, 83),403] >= 0
 l[(83, 84),403] >= 0
 l[(83, 86),403] >= 0
 l[(84, 85),403] >= 0
 l[(86, 87),403] >= 0
 l[(88, 89),403] >= 0
 l[(89, 90),403] >= 0
 l[(89, 91),403] >= 0
 l[(91, 92),403] >= 0
 l[(91, 93),403] >= 0
 l[(93, 94),403] >= 0
 l[(93, 95),403] >= 0
 l[(95, 96),403] >= 0
 l[(95, 97),403] >= 0
 l[(97, 98),403] >= 0
 l[(99, 100),403] >= 0
 l[(99, 124),403] >= 0
 l[(100, 101),403] >= 0
 l[(101, 102),403] >= 0
 l[(102, 123),403] >= 0
 l[(103, 104),403] >= 0
 l[(103, 107),403] >= 0
 l[(104, 105),403] >= 0
 l[(105, 106),403] >= 0
 l[(107, 108),403] >= 0
 l[(107, 110),403] >= 0
 l[(108, 109),403] >= 0
 l[(110, 111),403] >= 0
 l[(110, 121),403] >= 0
 l[(111, 112),403] >= 0
 l[(112, 113),403] >= 0
 l[(112, 114),403] >= 0
 l[(114, 115),403] >= 0
 l[(115, 116),403] >= 0
 l[(117, 54),403] >= 0
 l[(118, 37),403] >= 0
 l[(124, 103),403] >= 0
 l[(125, 128),403] >= 0
 l[(126, 16),403] >= 0
 l[(127, 28),403] >= 0
 l[(128, 69),403] >= 0
