Min 301.8066 P_Subs[335] + 0.4595570615921172 P_c[3,335] + 0.4837442753601224 P_d[3,335] + 0.4595570615921172 P_c[7,335] + 0.4837442753601224 P_d[7,335] + 0.4595570615921172 P_c[11,335] + 0.4837442753601224 P_d[11,335] + 0.4595570615921172 P_c[18,335] + 0.4837442753601224 P_d[18,335] + 0.4595570615921172 P_c[22,335] + 0.4837442753601224 P_d[22,335] + 0.4595570615921172 P_c[30,335] + 0.4837442753601224 P_d[30,335] + 0.4595570615921172 P_c[34,335] + 0.4837442753601224 P_d[34,335] + 0.4595570615921172 P_c[37,335] + 0.4837442753601224 P_d[37,335] + 0.4595570615921172 P_c[41,335] + 0.4837442753601224 P_d[41,335] + 0.4595570615921172 P_c[47,335] + 0.4837442753601224 P_d[47,335] + 0.4595570615921172 P_c[50,335] + 0.4837442753601224 P_d[50,335] + 0.4595570615921172 P_c[53,335] + 0.4837442753601224 P_d[53,335] + 0.4595570615921172 P_c[58,335] + 0.4837442753601224 P_d[58,335] + 0.4595570615921172 P_c[62,335] + 0.4837442753601224 P_d[62,335] + 0.4595570615921172 P_c[67,335] + 0.4837442753601224 P_d[67,335] + 0.4595570615921172 P_c[71,335] + 0.4837442753601224 P_d[71,335] + 0.4595570615921172 P_c[75,335] + 0.4837442753601224 P_d[75,335] + 0.4595570615921172 P_c[79,335] + 0.4837442753601224 P_d[79,335] + 0.4595570615921172 P_c[84,335] + 0.4837442753601224 P_d[84,335] + 0.4595570615921172 P_c[87,335] + 0.4837442753601224 P_d[87,335] + 0.4595570615921172 P_c[92,335] + 0.4837442753601224 P_d[92,335] + 0.4595570615921172 P_c[97,335] + 0.4837442753601224 P_d[97,335] + 0.4595570615921172 P_c[101,335] + 0.4837442753601224 P_d[101,335] + 0.4595570615921172 P_c[106,335] + 0.4837442753601224 P_d[106,335] + 0.4595570615921172 P_c[111,335] + 0.4837442753601224 P_d[111,335] + 0.4595570615921172 P_c[116,335] + 0.4837442753601224 P_d[116,335]
Subject to
 SubstationRealPowerBalance_t_335 : P_Subs[335] - P[(1, 2),335] == 0
 NodeRealPowerBalance_Node_j_2_t_335 : -P[(1, 2),335] + P[(2, 3),335] + 1.7335098712050005e-7 l[(1, 2),335] == 0
 NodeRealPowerBalance_Node_j_3_t_335 : -P[(2, 3),335] + P[(3, 4),335] + P[(3, 5),335] + P[(3, 9),335] + 0.004021742901195602 l[(2, 3),335] + P_c[3,335] - P_d[3,335] == -0.0078118530897703575
 NodeRealPowerBalance_Node_j_4_t_335 : -P[(3, 4),335] + 0.007644778532014053 l[(3, 4),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_5_t_335 : -P[(3, 5),335] + P[(5, 6),335] + P[(5, 7),335] + 0.010903777089879454 l[(3, 5),335] == 0
 NodeRealPowerBalance_Node_j_6_t_335 : -P[(5, 6),335] + 0.008719554652161152 l[(5, 6),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_7_t_335 : -P[(5, 7),335] + P[(7, 8),335] + 0.014180110746456906 l[(5, 7),335] + P_c[7,335] - P_d[7,335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_8_t_335 : -P[(7, 8),335] + 0.010903777089879454 l[(7, 8),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_9_t_335 : -P[(3, 9),335] + P[(9, 10),335] + 0.003016307175896701 l[(3, 9),335] == -0.0039070641795407104
 NodeRealPowerBalance_Node_j_10_t_335 : -P[(9, 10),335] + P[(10, 11),335] + P[(10, 14),335] + P[(10, 15),335] + 0.002010871450597801 l[(9, 10),335] == 0
 NodeRealPowerBalance_Node_j_11_t_335 : -P[(10, 11),335] + P[(11, 126),335] + 0.009811665871020303 l[(10, 11),335] + P_c[11,335] - P_d[11,335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_12_t_335 : -P[(16, 12),335] + 0.010903777089879454 l[(16, 12),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_13_t_335 : -P[(16, 13),335] + 0.010903777089879454 l[(16, 13),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_14_t_335 : -P[(10, 14),335] + 0.009811665871020303 l[(10, 14),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_15_t_335 : -P[(10, 15),335] + P[(15, 20),335] + P[(15, 36),335] + P[(15, 117),335] + 0.003016307175896701 l[(10, 15),335] == 0
 NodeRealPowerBalance_Node_j_16_t_335 : P[(16, 12),335] + P[(16, 13),335] - P[(126, 16),335] + 1.7335098712050005e-7 l[(126, 16),335] == 0
 NodeRealPowerBalance_Node_j_17_t_335 : P[(17, 18),335] + P[(17, 19),335] - P[(36, 17),335] + 0.004368444875436602 l[(36, 17),335] == 0
 NodeRealPowerBalance_Node_j_18_t_335 : -P[(17, 18),335] + 0.016364333184175205 l[(17, 18),335] + P_c[18,335] - P_d[18,335] == -0.0078118530897703575
 NodeRealPowerBalance_Node_j_19_t_335 : -P[(17, 19),335] + 0.015272221965316055 l[(17, 19),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_20_t_335 : -P[(15, 20),335] + P[(20, 21),335] + P[(20, 23),335] + P[(20, 118),335] + 0.008286177184359905 l[(15, 20),335] == 0
 NodeRealPowerBalance_Node_j_21_t_335 : -P[(20, 21),335] + P[(21, 22),335] + 0.010903777089879454 l[(20, 21),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_22_t_335 : -P[(21, 22),335] + 0.014180110746456906 l[(21, 22),335] + P_c[22,335] - P_d[22,335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_23_t_335 : -P[(20, 23),335] + P[(23, 24),335] + P[(23, 25),335] + 0.003016307175896701 l[(20, 23),335] == 0
 NodeRealPowerBalance_Node_j_24_t_335 : -P[(23, 24),335] + 0.02291700049733011 l[(23, 24),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_25_t_335 : -P[(23, 25),335] + P[(25, 26),335] + P[(25, 27),335] + 0.002513589313247251 l[(23, 25),335] == 0
 NodeRealPowerBalance_Node_j_26_t_335 : -P[(25, 26),335] + 0.02400911171618926 l[(25, 26),335] == -0.0078118530897703575
 NodeRealPowerBalance_Node_j_27_t_335 : -P[(25, 27),335] + P[(27, 30),335] + P[(27, 127),335] + 0.0027562806952159515 l[(25, 27),335] == 0
 NodeRealPowerBalance_Node_j_28_t_335 : P[(28, 29),335] + P[(28, 33),335] - P[(127, 28),335] + 0.0035190250385461514 l[(127, 28),335] == 0
 NodeRealPowerBalance_Node_j_29_t_335 : -P[(28, 29),335] + P[(29, 35),335] + 0.0027562806952159515 l[(28, 29),335] == 0
 NodeRealPowerBalance_Node_j_30_t_335 : -P[(27, 30),335] + P[(30, 31),335] + 0.002010871450597801 l[(27, 30),335] + P_c[30,335] - P_d[30,335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_31_t_335 : -P[(30, 31),335] + P[(31, 32),335] + 0.003016307175896701 l[(30, 31),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_32_t_335 : -P[(31, 32),335] + P[(32, 119),335] + 0.0035190250385461514 l[(31, 32),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_33_t_335 : -P[(28, 33),335] + P[(33, 34),335] + 0.009811665871020303 l[(28, 33),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_34_t_335 : -P[(33, 34),335] + 0.013087999527597755 l[(33, 34),335] + P_c[34,335] - P_d[34,335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_35_t_335 : -P[(29, 35),335] + 0.02182488927847096 l[(29, 35),335] == -0.0078118530897703575
 NodeRealPowerBalance_Node_j_36_t_335 : -P[(15, 36),335] + P[(36, 17),335] + 0.006552667313154903 l[(15, 36),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_37_t_335 : P[(37, 38),335] + P[(37, 42),335] - P[(118, 37),335] + 0.0037617164205148517 l[(118, 37),335] + P_c[37,335] - P_d[37,335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_38_t_335 : -P[(37, 38),335] + P[(38, 39),335] + P[(38, 40),335] + 0.006535332214442852 l[(37, 38),335] == 0
 NodeRealPowerBalance_Node_j_39_t_335 : -P[(38, 39),335] + 0.013087999527597755 l[(38, 39),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_40_t_335 : -P[(38, 40),335] + P[(40, 41),335] + 0.010903777089879454 l[(38, 40),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_41_t_335 : -P[(40, 41),335] + 0.014180110746456906 l[(40, 41),335] + P_c[41,335] - P_d[41,335] == -0.0039070641795407104
 NodeRealPowerBalance_Node_j_42_t_335 : -P[(37, 42),335] + P[(42, 43),335] + P[(42, 44),335] + 0.002513589313247251 l[(37, 42),335] == 0
 NodeRealPowerBalance_Node_j_43_t_335 : -P[(42, 43),335] + 0.014180110746456906 l[(42, 43),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_44_t_335 : -P[(42, 44),335] + P[(44, 45),335] + P[(44, 46),335] + 0.002513589313247251 l[(42, 44),335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_45_t_335 : -P[(44, 45),335] + 0.02182488927847096 l[(44, 45),335] == -0.011025106638830898
 NodeRealPowerBalance_Node_j_46_t_335 : -P[(44, 46),335] + P[(46, 47),335] + P[(46, 49),335] + 0.002010871450597801 l[(44, 46),335] == 0
 NodeRealPowerBalance_Node_j_47_t_335 : -P[(46, 47),335] + P[(47, 48),335] + 0.008719554652161152 l[(46, 47),335] + P_c[47,335] - P_d[47,335] == -0.005514207498956159
 NodeRealPowerBalance_Node_j_48_t_335 : -P[(47, 48),335] + 0.013087999527597755 l[(47, 48),335] == -0.0039070641795407104
 NodeRealPowerBalance_Node_j_49_t_335 : -P[(46, 49),335] + P[(49, 50),335] + P[(49, 51),335] + 0.002513589313247251 l[(46, 49),335] == -0.028948141962421715
 NodeRealPowerBalance_Node_j_50_t_335 : -P[(49, 50),335] + 0.0015081535879483505 l[(49, 50),335] + P_c[50,335] - P_d[50,335] == -0.05789628392484343
[[...1002 constraints skipped...]]
 l[(74, 75),335] >= 0
 l[(74, 78),335] >= 0
 l[(75, 76),335] >= 0
 l[(76, 77),335] >= 0
 l[(78, 79),335] >= 0
 l[(78, 88),335] >= 0
 l[(79, 80),335] >= 0
 l[(80, 81),335] >= 0
 l[(80, 82),335] >= 0
 l[(82, 83),335] >= 0
 l[(83, 84),335] >= 0
 l[(83, 86),335] >= 0
 l[(84, 85),335] >= 0
 l[(86, 87),335] >= 0
 l[(88, 89),335] >= 0
 l[(89, 90),335] >= 0
 l[(89, 91),335] >= 0
 l[(91, 92),335] >= 0
 l[(91, 93),335] >= 0
 l[(93, 94),335] >= 0
 l[(93, 95),335] >= 0
 l[(95, 96),335] >= 0
 l[(95, 97),335] >= 0
 l[(97, 98),335] >= 0
 l[(99, 100),335] >= 0
 l[(99, 124),335] >= 0
 l[(100, 101),335] >= 0
 l[(101, 102),335] >= 0
 l[(102, 123),335] >= 0
 l[(103, 104),335] >= 0
 l[(103, 107),335] >= 0
 l[(104, 105),335] >= 0
 l[(105, 106),335] >= 0
 l[(107, 108),335] >= 0
 l[(107, 110),335] >= 0
 l[(108, 109),335] >= 0
 l[(110, 111),335] >= 0
 l[(110, 121),335] >= 0
 l[(111, 112),335] >= 0
 l[(112, 113),335] >= 0
 l[(112, 114),335] >= 0
 l[(114, 115),335] >= 0
 l[(115, 116),335] >= 0
 l[(117, 54),335] >= 0
 l[(118, 37),335] >= 0
 l[(124, 103),335] >= 0
 l[(125, 128),335] >= 0
 l[(126, 16),335] >= 0
 l[(127, 28),335] >= 0
 l[(128, 69),335] >= 0
