Min 301.8066 P_Subs[345] + 0.4595570615921172 P_c[3,345] + 0.4837442753601224 P_d[3,345] + 0.4595570615921172 P_c[7,345] + 0.4837442753601224 P_d[7,345] + 0.4595570615921172 P_c[11,345] + 0.4837442753601224 P_d[11,345] + 0.4595570615921172 P_c[18,345] + 0.4837442753601224 P_d[18,345] + 0.4595570615921172 P_c[22,345] + 0.4837442753601224 P_d[22,345] + 0.4595570615921172 P_c[30,345] + 0.4837442753601224 P_d[30,345] + 0.4595570615921172 P_c[34,345] + 0.4837442753601224 P_d[34,345] + 0.4595570615921172 P_c[37,345] + 0.4837442753601224 P_d[37,345] + 0.4595570615921172 P_c[41,345] + 0.4837442753601224 P_d[41,345] + 0.4595570615921172 P_c[47,345] + 0.4837442753601224 P_d[47,345] + 0.4595570615921172 P_c[50,345] + 0.4837442753601224 P_d[50,345] + 0.4595570615921172 P_c[53,345] + 0.4837442753601224 P_d[53,345] + 0.4595570615921172 P_c[58,345] + 0.4837442753601224 P_d[58,345] + 0.4595570615921172 P_c[62,345] + 0.4837442753601224 P_d[62,345] + 0.4595570615921172 P_c[67,345] + 0.4837442753601224 P_d[67,345] + 0.4595570615921172 P_c[71,345] + 0.4837442753601224 P_d[71,345] + 0.4595570615921172 P_c[75,345] + 0.4837442753601224 P_d[75,345] + 0.4595570615921172 P_c[79,345] + 0.4837442753601224 P_d[79,345] + 0.4595570615921172 P_c[84,345] + 0.4837442753601224 P_d[84,345] + 0.4595570615921172 P_c[87,345] + 0.4837442753601224 P_d[87,345] + 0.4595570615921172 P_c[92,345] + 0.4837442753601224 P_d[92,345] + 0.4595570615921172 P_c[97,345] + 0.4837442753601224 P_d[97,345] + 0.4595570615921172 P_c[101,345] + 0.4837442753601224 P_d[101,345] + 0.4595570615921172 P_c[106,345] + 0.4837442753601224 P_d[106,345] + 0.4595570615921172 P_c[111,345] + 0.4837442753601224 P_d[111,345] + 0.4595570615921172 P_c[116,345] + 0.4837442753601224 P_d[116,345]
Subject to
 SubstationRealPowerBalance_t_345 : P_Subs[345] - P[(1, 2),345] == 0
 NodeRealPowerBalance_Node_j_2_t_345 : -P[(1, 2),345] + P[(2, 3),345] + 1.7335098712050005e-7 l[(1, 2),345] == 0
 NodeRealPowerBalance_Node_j_3_t_345 : -P[(2, 3),345] + P[(3, 4),345] + P[(3, 5),345] + P[(3, 9),345] + 0.004021742901195602 l[(2, 3),345] + P_c[3,345] - P_d[3,345] == -0.008669537014613777
 NodeRealPowerBalance_Node_j_4_t_345 : -P[(3, 4),345] + 0.007644778532014053 l[(3, 4),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_5_t_345 : -P[(3, 5),345] + P[(5, 6),345] + P[(5, 7),345] + 0.010903777089879454 l[(3, 5),345] == 0
 NodeRealPowerBalance_Node_j_6_t_345 : -P[(5, 6),345] + 0.008719554652161152 l[(5, 6),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_7_t_345 : -P[(5, 7),345] + P[(7, 8),345] + 0.014180110746456906 l[(5, 7),345] + P_c[7,345] - P_d[7,345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_8_t_345 : -P[(7, 8),345] + 0.010903777089879454 l[(7, 8),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_9_t_345 : -P[(3, 9),345] + P[(9, 10),345] + 0.003016307175896701 l[(3, 9),345] == -0.004336042029227556
 NodeRealPowerBalance_Node_j_10_t_345 : -P[(9, 10),345] + P[(10, 11),345] + P[(10, 14),345] + P[(10, 15),345] + 0.002010871450597801 l[(9, 10),345] == 0
 NodeRealPowerBalance_Node_j_11_t_345 : -P[(10, 11),345] + P[(11, 126),345] + 0.009811665871020303 l[(10, 11),345] + P_c[11,345] - P_d[11,345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_12_t_345 : -P[(16, 12),345] + 0.010903777089879454 l[(16, 12),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_13_t_345 : -P[(16, 13),345] + 0.010903777089879454 l[(16, 13),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_14_t_345 : -P[(10, 14),345] + 0.009811665871020303 l[(10, 14),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_15_t_345 : -P[(10, 15),345] + P[(15, 20),345] + P[(15, 36),345] + P[(15, 117),345] + 0.003016307175896701 l[(10, 15),345] == 0
 NodeRealPowerBalance_Node_j_16_t_345 : P[(16, 12),345] + P[(16, 13),345] - P[(126, 16),345] + 1.7335098712050005e-7 l[(126, 16),345] == 0
 NodeRealPowerBalance_Node_j_17_t_345 : P[(17, 18),345] + P[(17, 19),345] - P[(36, 17),345] + 0.004368444875436602 l[(36, 17),345] == 0
 NodeRealPowerBalance_Node_j_18_t_345 : -P[(17, 18),345] + 0.016364333184175205 l[(17, 18),345] + P_c[18,345] - P_d[18,345] == -0.008669537014613777
 NodeRealPowerBalance_Node_j_19_t_345 : -P[(17, 19),345] + 0.015272221965316055 l[(17, 19),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_20_t_345 : -P[(15, 20),345] + P[(20, 21),345] + P[(20, 23),345] + P[(20, 118),345] + 0.008286177184359905 l[(15, 20),345] == 0
 NodeRealPowerBalance_Node_j_21_t_345 : -P[(20, 21),345] + P[(21, 22),345] + 0.010903777089879454 l[(20, 21),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_22_t_345 : -P[(21, 22),345] + 0.014180110746456906 l[(21, 22),345] + P_c[22,345] - P_d[22,345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_23_t_345 : -P[(20, 23),345] + P[(23, 24),345] + P[(23, 25),345] + 0.003016307175896701 l[(20, 23),345] == 0
 NodeRealPowerBalance_Node_j_24_t_345 : -P[(23, 24),345] + 0.02291700049733011 l[(23, 24),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_25_t_345 : -P[(23, 25),345] + P[(25, 26),345] + P[(25, 27),345] + 0.002513589313247251 l[(23, 25),345] == 0
 NodeRealPowerBalance_Node_j_26_t_345 : -P[(25, 26),345] + 0.02400911171618926 l[(25, 26),345] == -0.008669537014613777
 NodeRealPowerBalance_Node_j_27_t_345 : -P[(25, 27),345] + P[(27, 30),345] + P[(27, 127),345] + 0.0027562806952159515 l[(25, 27),345] == 0
 NodeRealPowerBalance_Node_j_28_t_345 : P[(28, 29),345] + P[(28, 33),345] - P[(127, 28),345] + 0.0035190250385461514 l[(127, 28),345] == 0
 NodeRealPowerBalance_Node_j_29_t_345 : -P[(28, 29),345] + P[(29, 35),345] + 0.0027562806952159515 l[(28, 29),345] == 0
 NodeRealPowerBalance_Node_j_30_t_345 : -P[(27, 30),345] + P[(30, 31),345] + 0.002010871450597801 l[(27, 30),345] + P_c[30,345] - P_d[30,345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_31_t_345 : -P[(30, 31),345] + P[(31, 32),345] + 0.003016307175896701 l[(30, 31),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_32_t_345 : -P[(31, 32),345] + P[(32, 119),345] + 0.0035190250385461514 l[(31, 32),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_33_t_345 : -P[(28, 33),345] + P[(33, 34),345] + 0.009811665871020303 l[(28, 33),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_34_t_345 : -P[(33, 34),345] + 0.013087999527597755 l[(33, 34),345] + P_c[34,345] - P_d[34,345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_35_t_345 : -P[(29, 35),345] + 0.02182488927847096 l[(29, 35),345] == -0.008669537014613777
 NodeRealPowerBalance_Node_j_36_t_345 : -P[(15, 36),345] + P[(36, 17),345] + 0.006552667313154903 l[(15, 36),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_37_t_345 : P[(37, 38),345] + P[(37, 42),345] - P[(118, 37),345] + 0.0037617164205148517 l[(118, 37),345] + P_c[37,345] - P_d[37,345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_38_t_345 : -P[(37, 38),345] + P[(38, 39),345] + P[(38, 40),345] + 0.006535332214442852 l[(37, 38),345] == 0
 NodeRealPowerBalance_Node_j_39_t_345 : -P[(38, 39),345] + 0.013087999527597755 l[(38, 39),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_40_t_345 : -P[(38, 40),345] + P[(40, 41),345] + 0.010903777089879454 l[(38, 40),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_41_t_345 : -P[(40, 41),345] + 0.014180110746456906 l[(40, 41),345] + P_c[41,345] - P_d[41,345] == -0.004336042029227556
 NodeRealPowerBalance_Node_j_42_t_345 : -P[(37, 42),345] + P[(42, 43),345] + P[(42, 44),345] + 0.002513589313247251 l[(37, 42),345] == 0
 NodeRealPowerBalance_Node_j_43_t_345 : -P[(42, 43),345] + 0.014180110746456906 l[(42, 43),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_44_t_345 : -P[(42, 44),345] + P[(44, 45),345] + P[(44, 46),345] + 0.002513589313247251 l[(42, 44),345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_45_t_345 : -P[(44, 45),345] + 0.02182488927847096 l[(44, 45),345] == -0.011210724801670145
 NodeRealPowerBalance_Node_j_46_t_345 : -P[(44, 46),345] + P[(46, 47),345] + P[(46, 49),345] + 0.002010871450597801 l[(44, 46),345] == 0
 NodeRealPowerBalance_Node_j_47_t_345 : -P[(46, 47),345] + P[(47, 48),345] + 0.008719554652161152 l[(46, 47),345] + P_c[47,345] - P_d[47,345] == -0.00560704443006263
 NodeRealPowerBalance_Node_j_48_t_345 : -P[(47, 48),345] + 0.013087999527597755 l[(47, 48),345] == -0.004336042029227556
 NodeRealPowerBalance_Node_j_49_t_345 : -P[(46, 49),345] + P[(49, 50),345] + P[(49, 51),345] + 0.002513589313247251 l[(46, 49),345] == -0.0294355114822547
 NodeRealPowerBalance_Node_j_50_t_345 : -P[(49, 50),345] + 0.0015081535879483505 l[(49, 50),345] + P_c[50,345] - P_d[50,345] == -0.0588710229645094
[[...1002 constraints skipped...]]
 l[(74, 75),345] >= 0
 l[(74, 78),345] >= 0
 l[(75, 76),345] >= 0
 l[(76, 77),345] >= 0
 l[(78, 79),345] >= 0
 l[(78, 88),345] >= 0
 l[(79, 80),345] >= 0
 l[(80, 81),345] >= 0
 l[(80, 82),345] >= 0
 l[(82, 83),345] >= 0
 l[(83, 84),345] >= 0
 l[(83, 86),345] >= 0
 l[(84, 85),345] >= 0
 l[(86, 87),345] >= 0
 l[(88, 89),345] >= 0
 l[(89, 90),345] >= 0
 l[(89, 91),345] >= 0
 l[(91, 92),345] >= 0
 l[(91, 93),345] >= 0
 l[(93, 94),345] >= 0
 l[(93, 95),345] >= 0
 l[(95, 96),345] >= 0
 l[(95, 97),345] >= 0
 l[(97, 98),345] >= 0
 l[(99, 100),345] >= 0
 l[(99, 124),345] >= 0
 l[(100, 101),345] >= 0
 l[(101, 102),345] >= 0
 l[(102, 123),345] >= 0
 l[(103, 104),345] >= 0
 l[(103, 107),345] >= 0
 l[(104, 105),345] >= 0
 l[(105, 106),345] >= 0
 l[(107, 108),345] >= 0
 l[(107, 110),345] >= 0
 l[(108, 109),345] >= 0
 l[(110, 111),345] >= 0
 l[(110, 121),345] >= 0
 l[(111, 112),345] >= 0
 l[(112, 113),345] >= 0
 l[(112, 114),345] >= 0
 l[(114, 115),345] >= 0
 l[(115, 116),345] >= 0
 l[(117, 54),345] >= 0
 l[(118, 37),345] >= 0
 l[(124, 103),345] >= 0
 l[(125, 128),345] >= 0
 l[(126, 16),345] >= 0
 l[(127, 28),345] >= 0
 l[(128, 69),345] >= 0
