Min 301.8066 P_Subs[378] + 0.4595570615921172 P_c[3,378] + 0.4837442753601224 P_d[3,378] + 0.4595570615921172 P_c[7,378] + 0.4837442753601224 P_d[7,378] + 0.4595570615921172 P_c[11,378] + 0.4837442753601224 P_d[11,378] + 0.4595570615921172 P_c[18,378] + 0.4837442753601224 P_d[18,378] + 0.4595570615921172 P_c[22,378] + 0.4837442753601224 P_d[22,378] + 0.4595570615921172 P_c[30,378] + 0.4837442753601224 P_d[30,378] + 0.4595570615921172 P_c[34,378] + 0.4837442753601224 P_d[34,378] + 0.4595570615921172 P_c[37,378] + 0.4837442753601224 P_d[37,378] + 0.4595570615921172 P_c[41,378] + 0.4837442753601224 P_d[41,378] + 0.4595570615921172 P_c[47,378] + 0.4837442753601224 P_d[47,378] + 0.4595570615921172 P_c[50,378] + 0.4837442753601224 P_d[50,378] + 0.4595570615921172 P_c[53,378] + 0.4837442753601224 P_d[53,378] + 0.4595570615921172 P_c[58,378] + 0.4837442753601224 P_d[58,378] + 0.4595570615921172 P_c[62,378] + 0.4837442753601224 P_d[62,378] + 0.4595570615921172 P_c[67,378] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,378] + 0.4837442753601224 P_d[111,378] + 0.4595570615921172 P_c[116,378] + 0.4837442753601224 P_d[116,378] + 304.4612086548982 B[3,378] + 304.82527584951146 B[7,378] + 307.94469265185006 B[11,378] + 309.9991976724836 B[18,378] + 311.85933956723017 B[22,378] + 312.02473678230666 B[30,378] + 312.1652585493352 B[34,378] + 312.1529716933961 B[37,378] + 312.4036505727911 B[41,378] + 313.1058447969592 B[47,378] + 313.3699306968462 B[50,378] + 313.4513238817184 B[53,378] + 312.6715883746705 B[58,378] + 316.94670205666773 B[62,378] + 319.3326585836478 B[67,378] + 318.5157470091365 B[71,378] + 318.87325915918643 B[75,378] + 319.1040529657733 B[79,378] + 319.39630147243463 B[84,378] + 319.914187927682 B[87,378] + 319.7205624529409 B[92,378] + 319.7628777123274 B[97,378] + 318.447782468865 B[101,378] + 319.1772356080652 B[106,378] + 319.2829407957168 B[111,378] + 320.0166879708765 B[116,378]
Subject to
 SubstationRealPowerBalance_t_378 : P_Subs[378] - P[(1, 2),378] == 0
 NodeRealPowerBalance_Node_j_2_t_378 : -P[(1, 2),378] + P[(2, 3),378] + 1.7335098712050005e-7 l[(1, 2),378] == 0
 NodeRealPowerBalance_Node_j_3_t_378 : -P[(2, 3),378] + P[(3, 4),378] + P[(3, 5),378] + P[(3, 9),378] + 0.004021742901195602 l[(2, 3),378] + P_c[3,378] - P_d[3,378] == -0.01231285699373695
 NodeRealPowerBalance_Node_j_4_t_378 : -P[(3, 4),378] + 0.007644778532014053 l[(3, 4),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_5_t_378 : -P[(3, 5),378] + P[(5, 6),378] + P[(5, 7),378] + 0.010903777089879454 l[(3, 5),378] == 0
 NodeRealPowerBalance_Node_j_6_t_378 : -P[(5, 6),378] + 0.008719554652161152 l[(5, 6),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_7_t_378 : -P[(5, 7),378] + P[(7, 8),378] + 0.014180110746456906 l[(5, 7),378] + P_c[7,378] - P_d[7,378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_8_t_378 : -P[(7, 8),378] + 0.010903777089879454 l[(7, 8),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_9_t_378 : -P[(3, 9),378] + P[(9, 10),378] + 0.003016307175896701 l[(3, 9),378] == -0.006158271398747389
 NodeRealPowerBalance_Node_j_10_t_378 : -P[(9, 10),378] + P[(10, 11),378] + P[(10, 14),378] + P[(10, 15),378] + 0.002010871450597801 l[(9, 10),378] == 0
 NodeRealPowerBalance_Node_j_11_t_378 : -P[(10, 11),378] + P[(11, 126),378] + 0.009811665871020303 l[(10, 11),378] + P_c[11,378] - P_d[11,378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_12_t_378 : -P[(16, 12),378] + 0.010903777089879454 l[(16, 12),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_13_t_378 : -P[(16, 13),378] + 0.010903777089879454 l[(16, 13),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_14_t_378 : -P[(10, 14),378] + 0.009811665871020303 l[(10, 14),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_15_t_378 : -P[(10, 15),378] + P[(15, 20),378] + P[(15, 36),378] + P[(15, 117),378] + 0.003016307175896701 l[(10, 15),378] == 0
 NodeRealPowerBalance_Node_j_16_t_378 : P[(16, 12),378] + P[(16, 13),378] - P[(126, 16),378] + 1.7335098712050005e-7 l[(126, 16),378] == 0
 NodeRealPowerBalance_Node_j_17_t_378 : P[(17, 18),378] + P[(17, 19),378] - P[(36, 17),378] + 0.004368444875436602 l[(36, 17),378] == 0
 NodeRealPowerBalance_Node_j_18_t_378 : -P[(17, 18),378] + 0.016364333184175205 l[(17, 18),378] + P_c[18,378] - P_d[18,378] == -0.01231285699373695
 NodeRealPowerBalance_Node_j_19_t_378 : -P[(17, 19),378] + 0.015272221965316055 l[(17, 19),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_20_t_378 : -P[(15, 20),378] + P[(20, 21),378] + P[(20, 23),378] + P[(20, 118),378] + 0.008286177184359905 l[(15, 20),378] == 0
 NodeRealPowerBalance_Node_j_21_t_378 : -P[(20, 21),378] + P[(21, 22),378] + 0.010903777089879454 l[(20, 21),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_22_t_378 : -P[(21, 22),378] + 0.014180110746456906 l[(21, 22),378] + P_c[22,378] - P_d[22,378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_23_t_378 : -P[(20, 23),378] + P[(23, 24),378] + P[(23, 25),378] + 0.003016307175896701 l[(20, 23),378] == 0
 NodeRealPowerBalance_Node_j_24_t_378 : -P[(23, 24),378] + 0.02291700049733011 l[(23, 24),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_25_t_378 : -P[(23, 25),378] + P[(25, 26),378] + P[(25, 27),378] + 0.002513589313247251 l[(23, 25),378] == 0
 NodeRealPowerBalance_Node_j_26_t_378 : -P[(25, 26),378] + 0.02400911171618926 l[(25, 26),378] == -0.01231285699373695
 NodeRealPowerBalance_Node_j_27_t_378 : -P[(25, 27),378] + P[(27, 30),378] + P[(27, 127),378] + 0.0027562806952159515 l[(25, 27),378] == 0
 NodeRealPowerBalance_Node_j_28_t_378 : P[(28, 29),378] + P[(28, 33),378] - P[(127, 28),378] + 0.0035190250385461514 l[(127, 28),378] == 0
 NodeRealPowerBalance_Node_j_29_t_378 : -P[(28, 29),378] + P[(29, 35),378] + 0.0027562806952159515 l[(28, 29),378] == 0
 NodeRealPowerBalance_Node_j_30_t_378 : -P[(27, 30),378] + P[(30, 31),378] + 0.002010871450597801 l[(27, 30),378] + P_c[30,378] - P_d[30,378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_31_t_378 : -P[(30, 31),378] + P[(31, 32),378] + 0.003016307175896701 l[(30, 31),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_32_t_378 : -P[(31, 32),378] + P[(32, 119),378] + 0.0035190250385461514 l[(31, 32),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_33_t_378 : -P[(28, 33),378] + P[(33, 34),378] + 0.009811665871020303 l[(28, 33),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_34_t_378 : -P[(33, 34),378] + 0.013087999527597755 l[(33, 34),378] + P_c[34,378] - P_d[34,378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_35_t_378 : -P[(29, 35),378] + 0.02182488927847096 l[(29, 35),378] == -0.01231285699373695
 NodeRealPowerBalance_Node_j_36_t_378 : -P[(15, 36),378] + P[(36, 17),378] + 0.006552667313154903 l[(15, 36),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_37_t_378 : P[(37, 38),378] + P[(37, 42),378] - P[(118, 37),378] + 0.0037617164205148517 l[(118, 37),378] + P_c[37,378] - P_d[37,378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_38_t_378 : -P[(37, 38),378] + P[(38, 39),378] + P[(38, 40),378] + 0.006535332214442852 l[(37, 38),378] == 0
 NodeRealPowerBalance_Node_j_39_t_378 : -P[(38, 39),378] + 0.013087999527597755 l[(38, 39),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_40_t_378 : -P[(38, 40),378] + P[(40, 41),378] + 0.010903777089879454 l[(38, 40),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_41_t_378 : -P[(40, 41),378] + 0.014180110746456906 l[(40, 41),378] + P_c[41,378] - P_d[41,378] == -0.006158271398747389
 NodeRealPowerBalance_Node_j_42_t_378 : -P[(37, 42),378] + P[(42, 43),378] + P[(42, 44),378] + 0.002513589313247251 l[(37, 42),378] == 0
 NodeRealPowerBalance_Node_j_43_t_378 : -P[(42, 43),378] + 0.014180110746456906 l[(42, 43),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_44_t_378 : -P[(42, 44),378] + P[(44, 45),378] + P[(44, 46),378] + 0.002513589313247251 l[(42, 44),378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_45_t_378 : -P[(44, 45),378] + 0.02182488927847096 l[(44, 45),378] == -0.012731680584551147
 NodeRealPowerBalance_Node_j_46_t_378 : -P[(44, 46),378] + P[(46, 47),378] + P[(46, 49),378] + 0.002010871450597801 l[(44, 46),378] == 0
 NodeRealPowerBalance_Node_j_47_t_378 : -P[(46, 47),378] + P[(47, 48),378] + 0.008719554652161152 l[(46, 47),378] + P_c[47,378] - P_d[47,378] == -0.006367750521920667
 NodeRealPowerBalance_Node_j_48_t_378 : -P[(47, 48),378] + 0.013087999527597755 l[(47, 48),378] == -0.006158271398747389
 NodeRealPowerBalance_Node_j_49_t_378 : -P[(46, 49),378] + P[(49, 50),378] + P[(49, 51),378] + 0.002513589313247251 l[(46, 49),378] == -0.033429018789144054
 NodeRealPowerBalance_Node_j_50_t_378 : -P[(49, 50),378] + 0.0015081535879483505 l[(49, 50),378] + P_c[50,378] - P_d[50,378] == -0.06685803757828811
[[...1002 constraints skipped...]]
 l[(74, 75),378] >= 0
 l[(74, 78),378] >= 0
 l[(75, 76),378] >= 0
 l[(76, 77),378] >= 0
 l[(78, 79),378] >= 0
 l[(78, 88),378] >= 0
 l[(79, 80),378] >= 0
 l[(80, 81),378] >= 0
 l[(80, 82),378] >= 0
 l[(82, 83),378] >= 0
 l[(83, 84),378] >= 0
 l[(83, 86),378] >= 0
 l[(84, 85),378] >= 0
 l[(86, 87),378] >= 0
 l[(88, 89),378] >= 0
 l[(89, 90),378] >= 0
 l[(89, 91),378] >= 0
 l[(91, 92),378] >= 0
 l[(91, 93),378] >= 0
 l[(93, 94),378] >= 0
 l[(93, 95),378] >= 0
 l[(95, 96),378] >= 0
 l[(95, 97),378] >= 0
 l[(97, 98),378] >= 0
 l[(99, 100),378] >= 0
 l[(99, 124),378] >= 0
 l[(100, 101),378] >= 0
 l[(101, 102),378] >= 0
 l[(102, 123),378] >= 0
 l[(103, 104),378] >= 0
 l[(103, 107),378] >= 0
 l[(104, 105),378] >= 0
 l[(105, 106),378] >= 0
 l[(107, 108),378] >= 0
 l[(107, 110),378] >= 0
 l[(108, 109),378] >= 0
 l[(110, 111),378] >= 0
 l[(110, 121),378] >= 0
 l[(111, 112),378] >= 0
 l[(112, 113),378] >= 0
 l[(112, 114),378] >= 0
 l[(114, 115),378] >= 0
 l[(115, 116),378] >= 0
 l[(117, 54),378] >= 0
 l[(118, 37),378] >= 0
 l[(124, 103),378] >= 0
 l[(125, 128),378] >= 0
 l[(126, 16),378] >= 0
 l[(127, 28),378] >= 0
 l[(128, 69),378] >= 0
