Min 48.20404 P_Subs[184] + 0.4595570615921172 P_c[3,184] + 0.4837442753601224 P_d[3,184] + 0.4595570615921172 P_c[7,184] + 0.4837442753601224 P_d[7,184] + 0.4595570615921172 P_c[11,184] + 0.4837442753601224 P_d[11,184] + 0.4595570615921172 P_c[18,184] + 0.4837442753601224 P_d[18,184] + 0.4595570615921172 P_c[22,184] + 0.4837442753601224 P_d[22,184] + 0.4595570615921172 P_c[30,184] + 0.4837442753601224 P_d[30,184] + 0.4595570615921172 P_c[34,184] + 0.4837442753601224 P_d[34,184] + 0.4595570615921172 P_c[37,184] + 0.4837442753601224 P_d[37,184] + 0.4595570615921172 P_c[41,184] + 0.4837442753601224 P_d[41,184] + 0.4595570615921172 P_c[47,184] + 0.4837442753601224 P_d[47,184] + 0.4595570615921172 P_c[50,184] + 0.4837442753601224 P_d[50,184] + 0.4595570615921172 P_c[53,184] + 0.4837442753601224 P_d[53,184] + 0.4595570615921172 P_c[58,184] + 0.4837442753601224 P_d[58,184] + 0.4595570615921172 P_c[62,184] + 0.4837442753601224 P_d[62,184] + 0.4595570615921172 P_c[67,184] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,184] + 0.4837442753601224 P_d[111,184] + 0.4595570615921172 P_c[116,184] + 0.4837442753601224 P_d[116,184] + 48.546938320487335 B[3,184] + 48.59186134522925 B[7,184] + 48.953973561598005 B[11,184] + 49.18718110985846 B[18,184] + 49.40963364064663 B[22,184] + 49.426698571281065 B[30,184] + 49.443036242152296 B[34,184] + 49.44348097225317 B[37,184] + 49.470701505715304 B[41,184] + 49.55523115748874 B[47,184] + 49.58686034133287 B[50,184] + 49.59613880307981 B[53,184] + 49.4954406780258 B[58,184] + 49.97833866756918 B[62,184] + 50.23396075668229 B[67,184] + 50.1540237648502 B[71,184] + 50.1980290287314 B[75,184] + 50.22195449539185 B[79,184] + 50.25456526585039 B[84,184] + 50.30572209819068 B[87,184] + 50.29270654188798 B[92,184] + 50.297307535705755 B[97,184] + 50.14678186929956 B[101,184] + 50.23356805977918 B[106,184] + 50.24275019674107 B[111,184] + 50.32375396710035 B[116,184]
Subject to
 SubstationRealPowerBalance_t_184 : P_Subs[184] - P[(1, 2),184] == 0
 NodeRealPowerBalance_Node_j_2_t_184 : -P[(1, 2),184] + P[(2, 3),184] + 1.7335098712050005e-7 l[(1, 2),184] == 0
 NodeRealPowerBalance_Node_j_3_t_184 : -P[(2, 3),184] + P[(3, 4),184] + P[(3, 5),184] + P[(3, 9),184] + 0.004021742901195602 l[(2, 3),184] + P_c[3,184] - P_d[3,184] == -0.0077357134655532366
 NodeRealPowerBalance_Node_j_4_t_184 : -P[(3, 4),184] + 0.007644778532014053 l[(3, 4),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_5_t_184 : -P[(3, 5),184] + P[(5, 6),184] + P[(5, 7),184] + 0.010903777089879454 l[(3, 5),184] == 0
 NodeRealPowerBalance_Node_j_6_t_184 : -P[(5, 6),184] + 0.008719554652161152 l[(5, 6),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_7_t_184 : -P[(5, 7),184] + P[(7, 8),184] + 0.014180110746456906 l[(5, 7),184] + P_c[7,184] - P_d[7,184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_8_t_184 : -P[(7, 8),184] + 0.010903777089879454 l[(7, 8),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_9_t_184 : -P[(3, 9),184] + P[(9, 10),184] + 0.003016307175896701 l[(3, 9),184] == -0.0038689945093945723
 NodeRealPowerBalance_Node_j_10_t_184 : -P[(9, 10),184] + P[(10, 11),184] + P[(10, 14),184] + P[(10, 15),184] + 0.002010871450597801 l[(9, 10),184] == 0
 NodeRealPowerBalance_Node_j_11_t_184 : -P[(10, 11),184] + P[(11, 126),184] + 0.009811665871020303 l[(10, 11),184] + P_c[11,184] - P_d[11,184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_12_t_184 : -P[(16, 12),184] + 0.010903777089879454 l[(16, 12),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_13_t_184 : -P[(16, 13),184] + 0.010903777089879454 l[(16, 13),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_14_t_184 : -P[(10, 14),184] + 0.009811665871020303 l[(10, 14),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_15_t_184 : -P[(10, 15),184] + P[(15, 20),184] + P[(15, 36),184] + P[(15, 117),184] + 0.003016307175896701 l[(10, 15),184] == 0
 NodeRealPowerBalance_Node_j_16_t_184 : P[(16, 12),184] + P[(16, 13),184] - P[(126, 16),184] + 1.7335098712050005e-7 l[(126, 16),184] == 0
 NodeRealPowerBalance_Node_j_17_t_184 : P[(17, 18),184] + P[(17, 19),184] - P[(36, 17),184] + 0.004368444875436602 l[(36, 17),184] == 0
 NodeRealPowerBalance_Node_j_18_t_184 : -P[(17, 18),184] + 0.016364333184175205 l[(17, 18),184] + P_c[18,184] - P_d[18,184] == -0.0077357134655532366
 NodeRealPowerBalance_Node_j_19_t_184 : -P[(17, 19),184] + 0.015272221965316055 l[(17, 19),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_20_t_184 : -P[(15, 20),184] + P[(20, 21),184] + P[(20, 23),184] + P[(20, 118),184] + 0.008286177184359905 l[(15, 20),184] == 0
 NodeRealPowerBalance_Node_j_21_t_184 : -P[(20, 21),184] + P[(21, 22),184] + 0.010903777089879454 l[(20, 21),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_22_t_184 : -P[(21, 22),184] + 0.014180110746456906 l[(21, 22),184] + P_c[22,184] - P_d[22,184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_23_t_184 : -P[(20, 23),184] + P[(23, 24),184] + P[(23, 25),184] + 0.003016307175896701 l[(20, 23),184] == 0
 NodeRealPowerBalance_Node_j_24_t_184 : -P[(23, 24),184] + 0.02291700049733011 l[(23, 24),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_25_t_184 : -P[(23, 25),184] + P[(25, 26),184] + P[(25, 27),184] + 0.002513589313247251 l[(23, 25),184] == 0
 NodeRealPowerBalance_Node_j_26_t_184 : -P[(25, 26),184] + 0.02400911171618926 l[(25, 26),184] == -0.0077357134655532366
 NodeRealPowerBalance_Node_j_27_t_184 : -P[(25, 27),184] + P[(27, 30),184] + P[(27, 127),184] + 0.0027562806952159515 l[(25, 27),184] == 0
 NodeRealPowerBalance_Node_j_28_t_184 : P[(28, 29),184] + P[(28, 33),184] - P[(127, 28),184] + 0.0035190250385461514 l[(127, 28),184] == 0
 NodeRealPowerBalance_Node_j_29_t_184 : -P[(28, 29),184] + P[(29, 35),184] + 0.0027562806952159515 l[(28, 29),184] == 0
 NodeRealPowerBalance_Node_j_30_t_184 : -P[(27, 30),184] + P[(30, 31),184] + 0.002010871450597801 l[(27, 30),184] + P_c[30,184] - P_d[30,184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_31_t_184 : -P[(30, 31),184] + P[(31, 32),184] + 0.003016307175896701 l[(30, 31),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_32_t_184 : -P[(31, 32),184] + P[(32, 119),184] + 0.0035190250385461514 l[(31, 32),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_33_t_184 : -P[(28, 33),184] + P[(33, 34),184] + 0.009811665871020303 l[(28, 33),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_34_t_184 : -P[(33, 34),184] + 0.013087999527597755 l[(33, 34),184] + P_c[34,184] - P_d[34,184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_35_t_184 : -P[(29, 35),184] + 0.02182488927847096 l[(29, 35),184] == -0.0077357134655532366
 NodeRealPowerBalance_Node_j_36_t_184 : -P[(15, 36),184] + P[(36, 17),184] + 0.006552667313154903 l[(15, 36),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_37_t_184 : P[(37, 38),184] + P[(37, 42),184] - P[(118, 37),184] + 0.0037617164205148517 l[(118, 37),184] + P_c[37,184] - P_d[37,184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_38_t_184 : -P[(37, 38),184] + P[(38, 39),184] + P[(38, 40),184] + 0.006535332214442852 l[(37, 38),184] == 0
 NodeRealPowerBalance_Node_j_39_t_184 : -P[(38, 39),184] + 0.013087999527597755 l[(38, 39),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_40_t_184 : -P[(38, 40),184] + P[(40, 41),184] + 0.010903777089879454 l[(38, 40),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_41_t_184 : -P[(40, 41),184] + 0.014180110746456906 l[(40, 41),184] + P_c[41,184] - P_d[41,184] == -0.0038689945093945723
 NodeRealPowerBalance_Node_j_42_t_184 : -P[(37, 42),184] + P[(42, 43),184] + P[(42, 44),184] + 0.002513589313247251 l[(37, 42),184] == 0
 NodeRealPowerBalance_Node_j_43_t_184 : -P[(42, 43),184] + 0.014180110746456906 l[(42, 43),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_44_t_184 : -P[(42, 44),184] + P[(44, 45),184] + P[(44, 46),184] + 0.002513589313247251 l[(42, 44),184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_45_t_184 : -P[(44, 45),184] + 0.02182488927847096 l[(44, 45),184] == -0.009869765762004176
 NodeRealPowerBalance_Node_j_46_t_184 : -P[(44, 46),184] + P[(46, 47),184] + P[(46, 49),184] + 0.002010871450597801 l[(44, 46),184] == 0
 NodeRealPowerBalance_Node_j_47_t_184 : -P[(46, 47),184] + P[(47, 48),184] + 0.008719554652161152 l[(46, 47),184] + P_c[47,184] - P_d[47,184] == -0.004936363716075157
 NodeRealPowerBalance_Node_j_48_t_184 : -P[(47, 48),184] + 0.013087999527597755 l[(47, 48),184] == -0.0038689945093945723
 NodeRealPowerBalance_Node_j_49_t_184 : -P[(46, 49),184] + P[(49, 50),184] + P[(49, 51),184] + 0.002513589313247251 l[(46, 49),184] == -0.025914613778705638
 NodeRealPowerBalance_Node_j_50_t_184 : -P[(49, 50),184] + 0.0015081535879483505 l[(49, 50),184] + P_c[50,184] - P_d[50,184] == -0.051829227557411275
[[...1002 constraints skipped...]]
 l[(74, 75),184] >= 0
 l[(74, 78),184] >= 0
 l[(75, 76),184] >= 0
 l[(76, 77),184] >= 0
 l[(78, 79),184] >= 0
 l[(78, 88),184] >= 0
 l[(79, 80),184] >= 0
 l[(80, 81),184] >= 0
 l[(80, 82),184] >= 0
 l[(82, 83),184] >= 0
 l[(83, 84),184] >= 0
 l[(83, 86),184] >= 0
 l[(84, 85),184] >= 0
 l[(86, 87),184] >= 0
 l[(88, 89),184] >= 0
 l[(89, 90),184] >= 0
 l[(89, 91),184] >= 0
 l[(91, 92),184] >= 0
 l[(91, 93),184] >= 0
 l[(93, 94),184] >= 0
 l[(93, 95),184] >= 0
 l[(95, 96),184] >= 0
 l[(95, 97),184] >= 0
 l[(97, 98),184] >= 0
 l[(99, 100),184] >= 0
 l[(99, 124),184] >= 0
 l[(100, 101),184] >= 0
 l[(101, 102),184] >= 0
 l[(102, 123),184] >= 0
 l[(103, 104),184] >= 0
 l[(103, 107),184] >= 0
 l[(104, 105),184] >= 0
 l[(105, 106),184] >= 0
 l[(107, 108),184] >= 0
 l[(107, 110),184] >= 0
 l[(108, 109),184] >= 0
 l[(110, 111),184] >= 0
 l[(110, 121),184] >= 0
 l[(111, 112),184] >= 0
 l[(112, 113),184] >= 0
 l[(112, 114),184] >= 0
 l[(114, 115),184] >= 0
 l[(115, 116),184] >= 0
 l[(117, 54),184] >= 0
 l[(118, 37),184] >= 0
 l[(124, 103),184] >= 0
 l[(125, 128),184] >= 0
 l[(126, 16),184] >= 0
 l[(127, 28),184] >= 0
 l[(128, 69),184] >= 0
