Min 48.20404 P_Subs[149] + 0.4595570615921172 P_c[3,149] + 0.4837442753601224 P_d[3,149] + 0.4595570615921172 P_c[7,149] + 0.4837442753601224 P_d[7,149] + 0.4595570615921172 P_c[11,149] + 0.4837442753601224 P_d[11,149] + 0.4595570615921172 P_c[18,149] + 0.4837442753601224 P_d[18,149] + 0.4595570615921172 P_c[22,149] + 0.4837442753601224 P_d[22,149] + 0.4595570615921172 P_c[30,149] + 0.4837442753601224 P_d[30,149] + 0.4595570615921172 P_c[34,149] + 0.4837442753601224 P_d[34,149] + 0.4595570615921172 P_c[37,149] + 0.4837442753601224 P_d[37,149] + 0.4595570615921172 P_c[41,149] + 0.4837442753601224 P_d[41,149] + 0.4595570615921172 P_c[47,149] + 0.4837442753601224 P_d[47,149] + 0.4595570615921172 P_c[50,149] + 0.4837442753601224 P_d[50,149] + 0.4595570615921172 P_c[53,149] + 0.4837442753601224 P_d[53,149] + 0.4595570615921172 P_c[58,149] + 0.4837442753601224 P_d[58,149] + 0.4595570615921172 P_c[62,149] + 0.4837442753601224 P_d[62,149] + 0.4595570615921172 P_c[67,149] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,149] + 0.4837442753601224 P_d[111,149] + 0.4595570615921172 P_c[116,149] + 0.4837442753601224 P_d[116,149] + 48.52236117072006 B[3,149] + 48.56303921493544 B[7,149] + 48.89629543889965 B[11,149] + 49.11280068519158 B[18,149] + 49.31286336804097 B[22,149] + 49.329457976747506 B[30,149] + 49.34449409733241 B[34,149] + 49.34373115200554 B[37,149] + 49.36971207533179 B[41,149] + 49.44512160599978 B[47,149] + 49.47312334781067 B[50,149] + 49.48186066659491 B[53,149] + 49.39406265921135 B[58,149] + 49.83718880066815 B[62,149] + 50.07997773474239 B[67,149] + 49.99847018851336 B[71,149] + 50.0364845426603 B[75,149] + 50.059152783673895 B[79,149] + 50.0889869760095 B[84,149] + 50.13971401239178 B[87,149] + 50.12289661284537 B[92,149] + 50.12722981296524 B[97,149] + 49.9912946619352 B[101,149] + 50.06847834017203 B[106,149] + 50.078175094746726 B[111,149] + 50.1533923285721 B[116,149]
Subject to
 SubstationRealPowerBalance_t_149 : P_Subs[149] - P[(1, 2),149] == 0
 NodeRealPowerBalance_Node_j_2_t_149 : -P[(1, 2),149] + P[(2, 3),149] + 1.7335098712050005e-7 l[(1, 2),149] == 0
 NodeRealPowerBalance_Node_j_3_t_149 : -P[(2, 3),149] + P[(3, 4),149] + P[(3, 5),149] + P[(3, 9),149] + 0.004021742901195602 l[(2, 3),149] + P_c[3,149] - P_d[3,149] == -0.00797417853862213
 NodeRealPowerBalance_Node_j_4_t_149 : -P[(3, 4),149] + 0.007644778532014053 l[(3, 4),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_5_t_149 : -P[(3, 5),149] + P[(5, 6),149] + P[(5, 7),149] + 0.010903777089879454 l[(3, 5),149] == 0
 NodeRealPowerBalance_Node_j_6_t_149 : -P[(5, 6),149] + 0.008719554652161152 l[(5, 6),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_7_t_149 : -P[(5, 7),149] + P[(7, 8),149] + 0.014180110746456906 l[(5, 7),149] + P_c[7,149] - P_d[7,149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_8_t_149 : -P[(7, 8),149] + 0.010903777089879454 l[(7, 8),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_9_t_149 : -P[(3, 9),149] + P[(9, 10),149] + 0.003016307175896701 l[(3, 9),149] == -0.0039882751628392485
 NodeRealPowerBalance_Node_j_10_t_149 : -P[(9, 10),149] + P[(10, 11),149] + P[(10, 14),149] + P[(10, 15),149] + 0.002010871450597801 l[(9, 10),149] == 0
 NodeRealPowerBalance_Node_j_11_t_149 : -P[(10, 11),149] + P[(11, 126),149] + 0.009811665871020303 l[(10, 11),149] + P_c[11,149] - P_d[11,149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_12_t_149 : -P[(16, 12),149] + 0.010903777089879454 l[(16, 12),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_13_t_149 : -P[(16, 13),149] + 0.010903777089879454 l[(16, 13),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_14_t_149 : -P[(10, 14),149] + 0.009811665871020303 l[(10, 14),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_15_t_149 : -P[(10, 15),149] + P[(15, 20),149] + P[(15, 36),149] + P[(15, 117),149] + 0.003016307175896701 l[(10, 15),149] == 0
 NodeRealPowerBalance_Node_j_16_t_149 : P[(16, 12),149] + P[(16, 13),149] - P[(126, 16),149] + 1.7335098712050005e-7 l[(126, 16),149] == 0
 NodeRealPowerBalance_Node_j_17_t_149 : P[(17, 18),149] + P[(17, 19),149] - P[(36, 17),149] + 0.004368444875436602 l[(36, 17),149] == 0
 NodeRealPowerBalance_Node_j_18_t_149 : -P[(17, 18),149] + 0.016364333184175205 l[(17, 18),149] + P_c[18,149] - P_d[18,149] == -0.00797417853862213
 NodeRealPowerBalance_Node_j_19_t_149 : -P[(17, 19),149] + 0.015272221965316055 l[(17, 19),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_20_t_149 : -P[(15, 20),149] + P[(20, 21),149] + P[(20, 23),149] + P[(20, 118),149] + 0.008286177184359905 l[(15, 20),149] == 0
 NodeRealPowerBalance_Node_j_21_t_149 : -P[(20, 21),149] + P[(21, 22),149] + 0.010903777089879454 l[(20, 21),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_22_t_149 : -P[(21, 22),149] + 0.014180110746456906 l[(21, 22),149] + P_c[22,149] - P_d[22,149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_23_t_149 : -P[(20, 23),149] + P[(23, 24),149] + P[(23, 25),149] + 0.003016307175896701 l[(20, 23),149] == 0
 NodeRealPowerBalance_Node_j_24_t_149 : -P[(23, 24),149] + 0.02291700049733011 l[(23, 24),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_25_t_149 : -P[(23, 25),149] + P[(25, 26),149] + P[(25, 27),149] + 0.002513589313247251 l[(23, 25),149] == 0
 NodeRealPowerBalance_Node_j_26_t_149 : -P[(25, 26),149] + 0.02400911171618926 l[(25, 26),149] == -0.00797417853862213
 NodeRealPowerBalance_Node_j_27_t_149 : -P[(25, 27),149] + P[(27, 30),149] + P[(27, 127),149] + 0.0027562806952159515 l[(25, 27),149] == 0
 NodeRealPowerBalance_Node_j_28_t_149 : P[(28, 29),149] + P[(28, 33),149] - P[(127, 28),149] + 0.0035190250385461514 l[(127, 28),149] == 0
 NodeRealPowerBalance_Node_j_29_t_149 : -P[(28, 29),149] + P[(29, 35),149] + 0.0027562806952159515 l[(28, 29),149] == 0
 NodeRealPowerBalance_Node_j_30_t_149 : -P[(27, 30),149] + P[(30, 31),149] + 0.002010871450597801 l[(27, 30),149] + P_c[30,149] - P_d[30,149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_31_t_149 : -P[(30, 31),149] + P[(31, 32),149] + 0.003016307175896701 l[(30, 31),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_32_t_149 : -P[(31, 32),149] + P[(32, 119),149] + 0.0035190250385461514 l[(31, 32),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_33_t_149 : -P[(28, 33),149] + P[(33, 34),149] + 0.009811665871020303 l[(28, 33),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_34_t_149 : -P[(33, 34),149] + 0.013087999527597755 l[(33, 34),149] + P_c[34,149] - P_d[34,149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_35_t_149 : -P[(29, 35),149] + 0.02182488927847096 l[(29, 35),149] == -0.00797417853862213
 NodeRealPowerBalance_Node_j_36_t_149 : -P[(15, 36),149] + P[(36, 17),149] + 0.006552667313154903 l[(15, 36),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_37_t_149 : P[(37, 38),149] + P[(37, 42),149] - P[(118, 37),149] + 0.0037617164205148517 l[(118, 37),149] + P_c[37,149] - P_d[37,149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_38_t_149 : -P[(37, 38),149] + P[(38, 39),149] + P[(38, 40),149] + 0.006535332214442852 l[(37, 38),149] == 0
 NodeRealPowerBalance_Node_j_39_t_149 : -P[(38, 39),149] + 0.013087999527597755 l[(38, 39),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_40_t_149 : -P[(38, 40),149] + P[(40, 41),149] + 0.010903777089879454 l[(38, 40),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_41_t_149 : -P[(40, 41),149] + 0.014180110746456906 l[(40, 41),149] + P_c[41,149] - P_d[41,149] == -0.0039882751628392485
 NodeRealPowerBalance_Node_j_42_t_149 : -P[(37, 42),149] + P[(42, 43),149] + P[(42, 44),149] + 0.002513589313247251 l[(37, 42),149] == 0
 NodeRealPowerBalance_Node_j_43_t_149 : -P[(42, 43),149] + 0.014180110746456906 l[(42, 43),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_44_t_149 : -P[(42, 44),149] + P[(44, 45),149] + P[(44, 46),149] + 0.002513589313247251 l[(42, 44),149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_45_t_149 : -P[(44, 45),149] + 0.02182488927847096 l[(44, 45),149] == -0.008956952964509395
 NodeRealPowerBalance_Node_j_46_t_149 : -P[(44, 46),149] + P[(46, 47),149] + P[(46, 49),149] + 0.002010871450597801 l[(44, 46),149] == 0
 NodeRealPowerBalance_Node_j_47_t_149 : -P[(46, 47),149] + P[(47, 48),149] + 0.008719554652161152 l[(46, 47),149] + P_c[47,149] - P_d[47,149] == -0.004479820361169102
 NodeRealPowerBalance_Node_j_48_t_149 : -P[(47, 48),149] + 0.013087999527597755 l[(47, 48),149] == -0.0039882751628392485
 NodeRealPowerBalance_Node_j_49_t_149 : -P[(46, 49),149] + P[(49, 50),149] + P[(49, 51),149] + 0.002513589313247251 l[(46, 49),149] == -0.023517881002087685
 NodeRealPowerBalance_Node_j_50_t_149 : -P[(49, 50),149] + 0.0015081535879483505 l[(49, 50),149] + P_c[50,149] - P_d[50,149] == -0.04703576200417537
[[...1002 constraints skipped...]]
 l[(74, 75),149] >= 0
 l[(74, 78),149] >= 0
 l[(75, 76),149] >= 0
 l[(76, 77),149] >= 0
 l[(78, 79),149] >= 0
 l[(78, 88),149] >= 0
 l[(79, 80),149] >= 0
 l[(80, 81),149] >= 0
 l[(80, 82),149] >= 0
 l[(82, 83),149] >= 0
 l[(83, 84),149] >= 0
 l[(83, 86),149] >= 0
 l[(84, 85),149] >= 0
 l[(86, 87),149] >= 0
 l[(88, 89),149] >= 0
 l[(89, 90),149] >= 0
 l[(89, 91),149] >= 0
 l[(91, 92),149] >= 0
 l[(91, 93),149] >= 0
 l[(93, 94),149] >= 0
 l[(93, 95),149] >= 0
 l[(95, 96),149] >= 0
 l[(95, 97),149] >= 0
 l[(97, 98),149] >= 0
 l[(99, 100),149] >= 0
 l[(99, 124),149] >= 0
 l[(100, 101),149] >= 0
 l[(101, 102),149] >= 0
 l[(102, 123),149] >= 0
 l[(103, 104),149] >= 0
 l[(103, 107),149] >= 0
 l[(104, 105),149] >= 0
 l[(105, 106),149] >= 0
 l[(107, 108),149] >= 0
 l[(107, 110),149] >= 0
 l[(108, 109),149] >= 0
 l[(110, 111),149] >= 0
 l[(110, 121),149] >= 0
 l[(111, 112),149] >= 0
 l[(112, 113),149] >= 0
 l[(112, 114),149] >= 0
 l[(114, 115),149] >= 0
 l[(115, 116),149] >= 0
 l[(117, 54),149] >= 0
 l[(118, 37),149] >= 0
 l[(124, 103),149] >= 0
 l[(125, 128),149] >= 0
 l[(126, 16),149] >= 0
 l[(127, 28),149] >= 0
 l[(128, 69),149] >= 0
