Min 48.20404 P_Subs[95] + 0.4595570615921172 P_c[3,95] + 0.4837442753601224 P_d[3,95] + 0.4595570615921172 P_c[7,95] + 0.4837442753601224 P_d[7,95] + 0.4595570615921172 P_c[11,95] + 0.4837442753601224 P_d[11,95] + 0.4595570615921172 P_c[18,95] + 0.4837442753601224 P_d[18,95] + 0.4595570615921172 P_c[22,95] + 0.4837442753601224 P_d[22,95] + 0.4595570615921172 P_c[30,95] + 0.4837442753601224 P_d[30,95] + 0.4595570615921172 P_c[34,95] + 0.4837442753601224 P_d[34,95] + 0.4595570615921172 P_c[37,95] + 0.4837442753601224 P_d[37,95] + 0.4595570615921172 P_c[41,95] + 0.4837442753601224 P_d[41,95] + 0.4595570615921172 P_c[47,95] + 0.4837442753601224 P_d[47,95] + 0.4595570615921172 P_c[50,95] + 0.4837442753601224 P_d[50,95] + 0.4595570615921172 P_c[53,95] + 0.4837442753601224 P_d[53,95] + 0.4595570615921172 P_c[58,95] + 0.4837442753601224 P_d[58,95] + 0.4595570615921172 P_c[62,95] + 0.4837442753601224 P_d[62,95] + 0.4595570615921172 P_c[67,95] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,95] + 0.4837442753601224 P_d[111,95] + 0.4595570615921172 P_c[116,95] + 0.4837442753601224 P_d[116,95] + 48.497807309270925 B[3,95] + 48.534267563570204 B[7,95] + 48.83888348926833 B[11,95] + 49.03845164532887 B[18,95] + 49.217068908824096 B[22,95] + 49.23303967447245 B[30,95] + 49.24669904785778 B[34,95] + 49.24502702639181 B[37,95] + 49.26952615858319 B[41,95] + 49.336292716143575 B[47,95] + 49.36105893868462 B[50,95] + 49.36905825047312 B[53,95] + 49.29323657586843 B[58,95] + 49.69714740161617 B[62,95] + 49.925957024322216 B[67,95] + 49.84432733852617 B[71,95] + 49.87686668607679 B[75,95] + 49.89817982890581 B[79,95] + 49.92530445431077 B[84,95] + 49.97493103209147 B[87,95] + 49.95524480251139 B[92,95] + 49.95920560218552 B[97,95] + 49.83732085801117 B[101,95] + 49.90547592344325 B[106,95] + 49.915455739843566 B[111,95] + 49.98472425749376 B[116,95]
Subject to
 SubstationRealPowerBalance_t_95 : P_Subs[95] - P[(1, 2),95] == 0
 NodeRealPowerBalance_Node_j_2_t_95 : -P[(1, 2),95] + P[(2, 3),95] + 1.7335098712050005e-7 l[(1, 2),95] == 0
 NodeRealPowerBalance_Node_j_3_t_95 : -P[(2, 3),95] + P[(3, 4),95] + P[(3, 5),95] + P[(3, 9),95] + 0.004021742901195602 l[(2, 3),95] + P_c[3,95] - P_d[3,95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_4_t_95 : -P[(3, 4),95] + 0.007644778532014053 l[(3, 4),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_5_t_95 : -P[(3, 5),95] + P[(5, 6),95] + P[(5, 7),95] + 0.010903777089879454 l[(3, 5),95] == 0
 NodeRealPowerBalance_Node_j_6_t_95 : -P[(5, 6),95] + 0.008719554652161152 l[(5, 6),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_7_t_95 : -P[(5, 7),95] + P[(7, 8),95] + 0.014180110746456906 l[(5, 7),95] + P_c[7,95] - P_d[7,95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_8_t_95 : -P[(7, 8),95] + 0.010903777089879454 l[(7, 8),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_9_t_95 : -P[(3, 9),95] + P[(9, 10),95] + 0.003016307175896701 l[(3, 9),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_10_t_95 : -P[(9, 10),95] + P[(10, 11),95] + P[(10, 14),95] + P[(10, 15),95] + 0.002010871450597801 l[(9, 10),95] == 0
 NodeRealPowerBalance_Node_j_11_t_95 : -P[(10, 11),95] + P[(11, 126),95] + 0.009811665871020303 l[(10, 11),95] + P_c[11,95] - P_d[11,95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_12_t_95 : -P[(16, 12),95] + 0.010903777089879454 l[(16, 12),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_13_t_95 : -P[(16, 13),95] + 0.010903777089879454 l[(16, 13),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_14_t_95 : -P[(10, 14),95] + 0.009811665871020303 l[(10, 14),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_15_t_95 : -P[(10, 15),95] + P[(15, 20),95] + P[(15, 36),95] + P[(15, 117),95] + 0.003016307175896701 l[(10, 15),95] == 0
 NodeRealPowerBalance_Node_j_16_t_95 : P[(16, 12),95] + P[(16, 13),95] - P[(126, 16),95] + 1.7335098712050005e-7 l[(126, 16),95] == 0
 NodeRealPowerBalance_Node_j_17_t_95 : P[(17, 18),95] + P[(17, 19),95] - P[(36, 17),95] + 0.004368444875436602 l[(36, 17),95] == 0
 NodeRealPowerBalance_Node_j_18_t_95 : -P[(17, 18),95] + 0.016364333184175205 l[(17, 18),95] + P_c[18,95] - P_d[18,95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_19_t_95 : -P[(17, 19),95] + 0.015272221965316055 l[(17, 19),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_20_t_95 : -P[(15, 20),95] + P[(20, 21),95] + P[(20, 23),95] + P[(20, 118),95] + 0.008286177184359905 l[(15, 20),95] == 0
 NodeRealPowerBalance_Node_j_21_t_95 : -P[(20, 21),95] + P[(21, 22),95] + 0.010903777089879454 l[(20, 21),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_22_t_95 : -P[(21, 22),95] + 0.014180110746456906 l[(21, 22),95] + P_c[22,95] - P_d[22,95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_23_t_95 : -P[(20, 23),95] + P[(23, 24),95] + P[(23, 25),95] + 0.003016307175896701 l[(20, 23),95] == 0
 NodeRealPowerBalance_Node_j_24_t_95 : -P[(23, 24),95] + 0.02291700049733011 l[(23, 24),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_25_t_95 : -P[(23, 25),95] + P[(25, 26),95] + P[(25, 27),95] + 0.002513589313247251 l[(23, 25),95] == 0
 NodeRealPowerBalance_Node_j_26_t_95 : -P[(25, 26),95] + 0.02400911171618926 l[(25, 26),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_27_t_95 : -P[(25, 27),95] + P[(27, 30),95] + P[(27, 127),95] + 0.0027562806952159515 l[(25, 27),95] == 0
 NodeRealPowerBalance_Node_j_28_t_95 : P[(28, 29),95] + P[(28, 33),95] - P[(127, 28),95] + 0.0035190250385461514 l[(127, 28),95] == 0
 NodeRealPowerBalance_Node_j_29_t_95 : -P[(28, 29),95] + P[(29, 35),95] + 0.0027562806952159515 l[(28, 29),95] == 0
 NodeRealPowerBalance_Node_j_30_t_95 : -P[(27, 30),95] + P[(30, 31),95] + 0.002010871450597801 l[(27, 30),95] + P_c[30,95] - P_d[30,95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_31_t_95 : -P[(30, 31),95] + P[(31, 32),95] + 0.003016307175896701 l[(30, 31),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_32_t_95 : -P[(31, 32),95] + P[(32, 119),95] + 0.0035190250385461514 l[(31, 32),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_33_t_95 : -P[(28, 33),95] + P[(33, 34),95] + 0.009811665871020303 l[(28, 33),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_34_t_95 : -P[(33, 34),95] + 0.013087999527597755 l[(33, 34),95] + P_c[34,95] - P_d[34,95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_35_t_95 : -P[(29, 35),95] + 0.02182488927847096 l[(29, 35),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_36_t_95 : -P[(15, 36),95] + P[(36, 17),95] + 0.006552667313154903 l[(15, 36),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_37_t_95 : P[(37, 38),95] + P[(37, 42),95] - P[(118, 37),95] + 0.0037617164205148517 l[(118, 37),95] + P_c[37,95] - P_d[37,95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_38_t_95 : -P[(37, 38),95] + P[(38, 39),95] + P[(38, 40),95] + 0.006535332214442852 l[(37, 38),95] == 0
 NodeRealPowerBalance_Node_j_39_t_95 : -P[(38, 39),95] + 0.013087999527597755 l[(38, 39),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_40_t_95 : -P[(38, 40),95] + P[(40, 41),95] + 0.010903777089879454 l[(38, 40),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_41_t_95 : -P[(40, 41),95] + 0.014180110746456906 l[(40, 41),95] + P_c[41,95] - P_d[41,95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_42_t_95 : -P[(37, 42),95] + P[(42, 43),95] + P[(42, 44),95] + 0.002513589313247251 l[(37, 42),95] == 0
 NodeRealPowerBalance_Node_j_43_t_95 : -P[(42, 43),95] + 0.014180110746456906 l[(42, 43),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_44_t_95 : -P[(42, 44),95] + P[(44, 45),95] + P[(44, 46),95] + 0.002513589313247251 l[(42, 44),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_45_t_95 : -P[(44, 45),95] + 0.02182488927847096 l[(44, 45),95] == -0.008074028308977035
 NodeRealPowerBalance_Node_j_46_t_95 : -P[(44, 46),95] + P[(46, 47),95] + P[(46, 49),95] + 0.002010871450597801 l[(44, 46),95] == 0
 NodeRealPowerBalance_Node_j_47_t_95 : -P[(46, 47),95] + P[(47, 48),95] + 0.008719554652161152 l[(46, 47),95] + P_c[47,95] - P_d[47,95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_48_t_95 : -P[(47, 48),95] + 0.013087999527597755 l[(47, 48),95] == -0.004038225561586639
 NodeRealPowerBalance_Node_j_49_t_95 : -P[(46, 49),95] + P[(49, 50),95] + P[(49, 51),95] + 0.002513589313247251 l[(46, 49),95] == -0.021199624217119
 NodeRealPowerBalance_Node_j_50_t_95 : -P[(49, 50),95] + 0.0015081535879483505 l[(49, 50),95] + P_c[50,95] - P_d[50,95] == -0.042399248434238
[[...1002 constraints skipped...]]
 l[(74, 75),95] >= 0
 l[(74, 78),95] >= 0
 l[(75, 76),95] >= 0
 l[(76, 77),95] >= 0
 l[(78, 79),95] >= 0
 l[(78, 88),95] >= 0
 l[(79, 80),95] >= 0
 l[(80, 81),95] >= 0
 l[(80, 82),95] >= 0
 l[(82, 83),95] >= 0
 l[(83, 84),95] >= 0
 l[(83, 86),95] >= 0
 l[(84, 85),95] >= 0
 l[(86, 87),95] >= 0
 l[(88, 89),95] >= 0
 l[(89, 90),95] >= 0
 l[(89, 91),95] >= 0
 l[(91, 92),95] >= 0
 l[(91, 93),95] >= 0
 l[(93, 94),95] >= 0
 l[(93, 95),95] >= 0
 l[(95, 96),95] >= 0
 l[(95, 97),95] >= 0
 l[(97, 98),95] >= 0
 l[(99, 100),95] >= 0
 l[(99, 124),95] >= 0
 l[(100, 101),95] >= 0
 l[(101, 102),95] >= 0
 l[(102, 123),95] >= 0
 l[(103, 104),95] >= 0
 l[(103, 107),95] >= 0
 l[(104, 105),95] >= 0
 l[(105, 106),95] >= 0
 l[(107, 108),95] >= 0
 l[(107, 110),95] >= 0
 l[(108, 109),95] >= 0
 l[(110, 111),95] >= 0
 l[(110, 121),95] >= 0
 l[(111, 112),95] >= 0
 l[(112, 113),95] >= 0
 l[(112, 114),95] >= 0
 l[(114, 115),95] >= 0
 l[(115, 116),95] >= 0
 l[(117, 54),95] >= 0
 l[(118, 37),95] >= 0
 l[(124, 103),95] >= 0
 l[(125, 128),95] >= 0
 l[(126, 16),95] >= 0
 l[(127, 28),95] >= 0
 l[(128, 69),95] >= 0
