Min 301.8066 P_Subs[322] + 0.4595570615921172 P_c[3,322] + 0.4837442753601224 P_d[3,322] + 0.4595570615921172 P_c[7,322] + 0.4837442753601224 P_d[7,322] + 0.4595570615921172 P_c[11,322] + 0.4837442753601224 P_d[11,322] + 0.4595570615921172 P_c[18,322] + 0.4837442753601224 P_d[18,322] + 0.4595570615921172 P_c[22,322] + 0.4837442753601224 P_d[22,322] + 0.4595570615921172 P_c[30,322] + 0.4837442753601224 P_d[30,322] + 0.4595570615921172 P_c[34,322] + 0.4837442753601224 P_d[34,322] + 0.4595570615921172 P_c[37,322] + 0.4837442753601224 P_d[37,322] + 0.4595570615921172 P_c[41,322] + 0.4837442753601224 P_d[41,322] + 0.4595570615921172 P_c[47,322] + 0.4837442753601224 P_d[47,322] + 0.4595570615921172 P_c[50,322] + 0.4837442753601224 P_d[50,322] + 0.4595570615921172 P_c[53,322] + 0.4837442753601224 P_d[53,322] + 0.4595570615921172 P_c[58,322] + 0.4837442753601224 P_d[58,322] + 0.4595570615921172 P_c[62,322] + 0.4837442753601224 P_d[62,322] + 0.4595570615921172 P_c[67,322] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,322] + 0.4837442753601224 P_d[111,322] + 0.4595570615921172 P_c[116,322] + 0.4837442753601224 P_d[116,322] + 303.83969958748133 B[3,322] + 304.14447594711805 B[7,322] + 306.55561636502927 B[11,322] + 308.09033506662 B[18,322] + 309.61293338284486 B[22,322] + 309.7181826832471 B[30,322] + 309.82640243914307 B[34,322] + 309.8405103891532 B[37,322] + 310.0126477370285 B[41,322] + 310.59647993299 B[47,322] + 310.81818573735745 B[50,322] + 310.8770162211277 B[53,322] + 310.161743573657 B[58,322] + 313.38305576880134 B[62,322] + 315.0136593884353 B[67,322] + 314.5548393662864 B[71,322] + 314.870120769445 B[75,322] + 315.0229108223616 B[79,322] + 315.24124098333635 B[84,322] + 315.5473321150783 B[87,322] + 315.50565454267263 B[92,322] + 315.53461946056336 B[97,322] + 314.5113487201541 B[101,322] + 315.1130024590885 B[106,322] + 315.1623031167228 B[111,322] + 315.6938266532501 B[116,322]
Subject to
 SubstationRealPowerBalance_t_322 : P_Subs[322] - P[(1, 2),322] == 0
 NodeRealPowerBalance_Node_j_2_t_322 : -P[(1, 2),322] + P[(2, 3),322] + 1.7335098712050005e-7 l[(1, 2),322] == 0
 NodeRealPowerBalance_Node_j_3_t_322 : -P[(2, 3),322] + P[(3, 4),322] + P[(3, 5),322] + P[(3, 9),322] + 0.004021742901195602 l[(2, 3),322] + P_c[3,322] - P_d[3,322] == -0.006908001169102295
 NodeRealPowerBalance_Node_j_4_t_322 : -P[(3, 4),322] + 0.007644778532014053 l[(3, 4),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_5_t_322 : -P[(3, 5),322] + P[(5, 6),322] + P[(5, 7),322] + 0.010903777089879454 l[(3, 5),322] == 0
 NodeRealPowerBalance_Node_j_6_t_322 : -P[(5, 6),322] + 0.008719554652161152 l[(5, 6),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_7_t_322 : -P[(5, 7),322] + P[(7, 8),322] + 0.014180110746456906 l[(5, 7),322] + P_c[7,322] - P_d[7,322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_8_t_322 : -P[(7, 8),322] + 0.010903777089879454 l[(7, 8),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_9_t_322 : -P[(3, 9),322] + P[(9, 10),322] + 0.003016307175896701 l[(3, 9),322] == -0.0034549961774530263
 NodeRealPowerBalance_Node_j_10_t_322 : -P[(9, 10),322] + P[(10, 11),322] + P[(10, 14),322] + P[(10, 15),322] + 0.002010871450597801 l[(9, 10),322] == 0
 NodeRealPowerBalance_Node_j_11_t_322 : -P[(10, 11),322] + P[(11, 126),322] + 0.009811665871020303 l[(10, 11),322] + P_c[11,322] - P_d[11,322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_12_t_322 : -P[(16, 12),322] + 0.010903777089879454 l[(16, 12),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_13_t_322 : -P[(16, 13),322] + 0.010903777089879454 l[(16, 13),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_14_t_322 : -P[(10, 14),322] + 0.009811665871020303 l[(10, 14),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_15_t_322 : -P[(10, 15),322] + P[(15, 20),322] + P[(15, 36),322] + P[(15, 117),322] + 0.003016307175896701 l[(10, 15),322] == 0
 NodeRealPowerBalance_Node_j_16_t_322 : P[(16, 12),322] + P[(16, 13),322] - P[(126, 16),322] + 1.7335098712050005e-7 l[(126, 16),322] == 0
 NodeRealPowerBalance_Node_j_17_t_322 : P[(17, 18),322] + P[(17, 19),322] - P[(36, 17),322] + 0.004368444875436602 l[(36, 17),322] == 0
 NodeRealPowerBalance_Node_j_18_t_322 : -P[(17, 18),322] + 0.016364333184175205 l[(17, 18),322] + P_c[18,322] - P_d[18,322] == -0.006908001169102295
 NodeRealPowerBalance_Node_j_19_t_322 : -P[(17, 19),322] + 0.015272221965316055 l[(17, 19),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_20_t_322 : -P[(15, 20),322] + P[(20, 21),322] + P[(20, 23),322] + P[(20, 118),322] + 0.008286177184359905 l[(15, 20),322] == 0
 NodeRealPowerBalance_Node_j_21_t_322 : -P[(20, 21),322] + P[(21, 22),322] + 0.010903777089879454 l[(20, 21),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_22_t_322 : -P[(21, 22),322] + 0.014180110746456906 l[(21, 22),322] + P_c[22,322] - P_d[22,322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_23_t_322 : -P[(20, 23),322] + P[(23, 24),322] + P[(23, 25),322] + 0.003016307175896701 l[(20, 23),322] == 0
 NodeRealPowerBalance_Node_j_24_t_322 : -P[(23, 24),322] + 0.02291700049733011 l[(23, 24),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_25_t_322 : -P[(23, 25),322] + P[(25, 26),322] + P[(25, 27),322] + 0.002513589313247251 l[(23, 25),322] == 0
 NodeRealPowerBalance_Node_j_26_t_322 : -P[(25, 26),322] + 0.02400911171618926 l[(25, 26),322] == -0.006908001169102295
 NodeRealPowerBalance_Node_j_27_t_322 : -P[(25, 27),322] + P[(27, 30),322] + P[(27, 127),322] + 0.0027562806952159515 l[(25, 27),322] == 0
 NodeRealPowerBalance_Node_j_28_t_322 : P[(28, 29),322] + P[(28, 33),322] - P[(127, 28),322] + 0.0035190250385461514 l[(127, 28),322] == 0
 NodeRealPowerBalance_Node_j_29_t_322 : -P[(28, 29),322] + P[(29, 35),322] + 0.0027562806952159515 l[(28, 29),322] == 0
 NodeRealPowerBalance_Node_j_30_t_322 : -P[(27, 30),322] + P[(30, 31),322] + 0.002010871450597801 l[(27, 30),322] + P_c[30,322] - P_d[30,322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_31_t_322 : -P[(30, 31),322] + P[(31, 32),322] + 0.003016307175896701 l[(30, 31),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_32_t_322 : -P[(31, 32),322] + P[(32, 119),322] + 0.0035190250385461514 l[(31, 32),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_33_t_322 : -P[(28, 33),322] + P[(33, 34),322] + 0.009811665871020303 l[(28, 33),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_34_t_322 : -P[(33, 34),322] + 0.013087999527597755 l[(33, 34),322] + P_c[34,322] - P_d[34,322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_35_t_322 : -P[(29, 35),322] + 0.02182488927847096 l[(29, 35),322] == -0.006908001169102295
 NodeRealPowerBalance_Node_j_36_t_322 : -P[(15, 36),322] + P[(36, 17),322] + 0.006552667313154903 l[(15, 36),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_37_t_322 : P[(37, 38),322] + P[(37, 42),322] - P[(118, 37),322] + 0.0037617164205148517 l[(118, 37),322] + P_c[37,322] - P_d[37,322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_38_t_322 : -P[(37, 38),322] + P[(38, 39),322] + P[(38, 40),322] + 0.006535332214442852 l[(37, 38),322] == 0
 NodeRealPowerBalance_Node_j_39_t_322 : -P[(38, 39),322] + 0.013087999527597755 l[(38, 39),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_40_t_322 : -P[(38, 40),322] + P[(40, 41),322] + 0.010903777089879454 l[(38, 40),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_41_t_322 : -P[(40, 41),322] + 0.014180110746456906 l[(40, 41),322] + P_c[41,322] - P_d[41,322] == -0.0034549961774530263
 NodeRealPowerBalance_Node_j_42_t_322 : -P[(37, 42),322] + P[(42, 43),322] + P[(42, 44),322] + 0.002513589313247251 l[(37, 42),322] == 0
 NodeRealPowerBalance_Node_j_43_t_322 : -P[(42, 43),322] + 0.014180110746456906 l[(42, 43),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_44_t_322 : -P[(42, 44),322] + P[(44, 45),322] + P[(44, 46),322] + 0.002513589313247251 l[(42, 44),322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_45_t_322 : -P[(44, 45),322] + 0.02182488927847096 l[(44, 45),322] == -0.010721243862212943
 NodeRealPowerBalance_Node_j_46_t_322 : -P[(44, 46),322] + P[(46, 47),322] + P[(46, 49),322] + 0.002010871450597801 l[(44, 46),322] == 0
 NodeRealPowerBalance_Node_j_47_t_322 : -P[(46, 47),322] + P[(47, 48),322] + 0.008719554652161152 l[(46, 47),322] + P_c[47,322] - P_d[47,322] == -0.005362230519832986
 NodeRealPowerBalance_Node_j_48_t_322 : -P[(47, 48),322] + 0.013087999527597755 l[(47, 48),322] == -0.0034549961774530263
 NodeRealPowerBalance_Node_j_49_t_322 : -P[(46, 49),322] + P[(49, 50),322] + P[(49, 51),322] + 0.002513589313247251 l[(46, 49),322] == -0.028150302713987475
 NodeRealPowerBalance_Node_j_50_t_322 : -P[(49, 50),322] + 0.0015081535879483505 l[(49, 50),322] + P_c[50,322] - P_d[50,322] == -0.05630060542797495
[[...1002 constraints skipped...]]
 l[(74, 75),322] >= 0
 l[(74, 78),322] >= 0
 l[(75, 76),322] >= 0
 l[(76, 77),322] >= 0
 l[(78, 79),322] >= 0
 l[(78, 88),322] >= 0
 l[(79, 80),322] >= 0
 l[(80, 81),322] >= 0
 l[(80, 82),322] >= 0
 l[(82, 83),322] >= 0
 l[(83, 84),322] >= 0
 l[(83, 86),322] >= 0
 l[(84, 85),322] >= 0
 l[(86, 87),322] >= 0
 l[(88, 89),322] >= 0
 l[(89, 90),322] >= 0
 l[(89, 91),322] >= 0
 l[(91, 92),322] >= 0
 l[(91, 93),322] >= 0
 l[(93, 94),322] >= 0
 l[(93, 95),322] >= 0
 l[(95, 96),322] >= 0
 l[(95, 97),322] >= 0
 l[(97, 98),322] >= 0
 l[(99, 100),322] >= 0
 l[(99, 124),322] >= 0
 l[(100, 101),322] >= 0
 l[(101, 102),322] >= 0
 l[(102, 123),322] >= 0
 l[(103, 104),322] >= 0
 l[(103, 107),322] >= 0
 l[(104, 105),322] >= 0
 l[(105, 106),322] >= 0
 l[(107, 108),322] >= 0
 l[(107, 110),322] >= 0
 l[(108, 109),322] >= 0
 l[(110, 111),322] >= 0
 l[(110, 121),322] >= 0
 l[(111, 112),322] >= 0
 l[(112, 113),322] >= 0
 l[(112, 114),322] >= 0
 l[(114, 115),322] >= 0
 l[(115, 116),322] >= 0
 l[(117, 54),322] >= 0
 l[(118, 37),322] >= 0
 l[(124, 103),322] >= 0
 l[(125, 128),322] >= 0
 l[(126, 16),322] >= 0
 l[(127, 28),322] >= 0
 l[(128, 69),322] >= 0
