Min 301.8066 P_Subs[386] + 0.4595570615921172 P_c[3,386] + 0.4837442753601224 P_d[3,386] + 0.4595570615921172 P_c[7,386] + 0.4837442753601224 P_d[7,386] + 0.4595570615921172 P_c[11,386] + 0.4837442753601224 P_d[11,386] + 0.4595570615921172 P_c[18,386] + 0.4837442753601224 P_d[18,386] + 0.4595570615921172 P_c[22,386] + 0.4837442753601224 P_d[22,386] + 0.4595570615921172 P_c[30,386] + 0.4837442753601224 P_d[30,386] + 0.4595570615921172 P_c[34,386] + 0.4837442753601224 P_d[34,386] + 0.4595570615921172 P_c[37,386] + 0.4837442753601224 P_d[37,386] + 0.4595570615921172 P_c[41,386] + 0.4837442753601224 P_d[41,386] + 0.4595570615921172 P_c[47,386] + 0.4837442753601224 P_d[47,386] + 0.4595570615921172 P_c[50,386] + 0.4837442753601224 P_d[50,386] + 0.4595570615921172 P_c[53,386] + 0.4837442753601224 P_d[53,386] + 0.4595570615921172 P_c[58,386] + 0.4837442753601224 P_d[58,386] + 0.4595570615921172 P_c[62,386] + 0.4837442753601224 P_d[62,386] + 0.4595570615921172 P_c[67,386] + 0.4837442753601224 P_d[67,386] + 0.4595570615921172 P_c[71,386] + 0.4837442753601224 P_d[71,386] + 0.4595570615921172 P_c[75,386] + 0.4837442753601224 P_d[75,386] + 0.4595570615921172 P_c[79,386] + 0.4837442753601224 P_d[79,386] + 0.4595570615921172 P_c[84,386] + 0.4837442753601224 P_d[84,386] + 0.4595570615921172 P_c[87,386] + 0.4837442753601224 P_d[87,386] + 0.4595570615921172 P_c[92,386] + 0.4837442753601224 P_d[92,386] + 0.4595570615921172 P_c[97,386] + 0.4837442753601224 P_d[97,386] + 0.4595570615921172 P_c[101,386] + 0.4837442753601224 P_d[101,386] + 0.4595570615921172 P_c[106,386] + 0.4837442753601224 P_d[106,386] + 0.4595570615921172 P_c[111,386] + 0.4837442753601224 P_d[111,386] + 0.4595570615921172 P_c[116,386] + 0.4837442753601224 P_d[116,386]
Subject to
 SubstationRealPowerBalance_t_386 : P_Subs[386] - P[(1, 2),386] == 0
 NodeRealPowerBalance_Node_j_2_t_386 : -P[(1, 2),386] + P[(2, 3),386] + 1.7335098712050005e-7 l[(1, 2),386] == 0
 NodeRealPowerBalance_Node_j_3_t_386 : -P[(2, 3),386] + P[(3, 4),386] + P[(3, 5),386] + P[(3, 9),386] + 0.004021742901195602 l[(2, 3),386] + P_c[3,386] - P_d[3,386] == -0.012748099582463463
 NodeRealPowerBalance_Node_j_4_t_386 : -P[(3, 4),386] + 0.007644778532014053 l[(3, 4),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_5_t_386 : -P[(3, 5),386] + P[(5, 6),386] + P[(5, 7),386] + 0.010903777089879454 l[(3, 5),386] == 0
 NodeRealPowerBalance_Node_j_6_t_386 : -P[(5, 6),386] + 0.008719554652161152 l[(5, 6),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_7_t_386 : -P[(5, 7),386] + P[(7, 8),386] + 0.014180110746456906 l[(5, 7),386] + P_c[7,386] - P_d[7,386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_8_t_386 : -P[(7, 8),386] + 0.010903777089879454 l[(7, 8),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_9_t_386 : -P[(3, 9),386] + P[(9, 10),386] + 0.003016307175896701 l[(3, 9),386] == -0.006375959916492693
 NodeRealPowerBalance_Node_j_10_t_386 : -P[(9, 10),386] + P[(10, 11),386] + P[(10, 14),386] + P[(10, 15),386] + 0.002010871450597801 l[(9, 10),386] == 0
 NodeRealPowerBalance_Node_j_11_t_386 : -P[(10, 11),386] + P[(11, 126),386] + 0.009811665871020303 l[(10, 11),386] + P_c[11,386] - P_d[11,386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_12_t_386 : -P[(16, 12),386] + 0.010903777089879454 l[(16, 12),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_13_t_386 : -P[(16, 13),386] + 0.010903777089879454 l[(16, 13),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_14_t_386 : -P[(10, 14),386] + 0.009811665871020303 l[(10, 14),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_15_t_386 : -P[(10, 15),386] + P[(15, 20),386] + P[(15, 36),386] + P[(15, 117),386] + 0.003016307175896701 l[(10, 15),386] == 0
 NodeRealPowerBalance_Node_j_16_t_386 : P[(16, 12),386] + P[(16, 13),386] - P[(126, 16),386] + 1.7335098712050005e-7 l[(126, 16),386] == 0
 NodeRealPowerBalance_Node_j_17_t_386 : P[(17, 18),386] + P[(17, 19),386] - P[(36, 17),386] + 0.004368444875436602 l[(36, 17),386] == 0
 NodeRealPowerBalance_Node_j_18_t_386 : -P[(17, 18),386] + 0.016364333184175205 l[(17, 18),386] + P_c[18,386] - P_d[18,386] == -0.012748099582463463
 NodeRealPowerBalance_Node_j_19_t_386 : -P[(17, 19),386] + 0.015272221965316055 l[(17, 19),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_20_t_386 : -P[(15, 20),386] + P[(20, 21),386] + P[(20, 23),386] + P[(20, 118),386] + 0.008286177184359905 l[(15, 20),386] == 0
 NodeRealPowerBalance_Node_j_21_t_386 : -P[(20, 21),386] + P[(21, 22),386] + 0.010903777089879454 l[(20, 21),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_22_t_386 : -P[(21, 22),386] + 0.014180110746456906 l[(21, 22),386] + P_c[22,386] - P_d[22,386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_23_t_386 : -P[(20, 23),386] + P[(23, 24),386] + P[(23, 25),386] + 0.003016307175896701 l[(20, 23),386] == 0
 NodeRealPowerBalance_Node_j_24_t_386 : -P[(23, 24),386] + 0.02291700049733011 l[(23, 24),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_25_t_386 : -P[(23, 25),386] + P[(25, 26),386] + P[(25, 27),386] + 0.002513589313247251 l[(23, 25),386] == 0
 NodeRealPowerBalance_Node_j_26_t_386 : -P[(25, 26),386] + 0.02400911171618926 l[(25, 26),386] == -0.012748099582463463
 NodeRealPowerBalance_Node_j_27_t_386 : -P[(25, 27),386] + P[(27, 30),386] + P[(27, 127),386] + 0.0027562806952159515 l[(25, 27),386] == 0
 NodeRealPowerBalance_Node_j_28_t_386 : P[(28, 29),386] + P[(28, 33),386] - P[(127, 28),386] + 0.0035190250385461514 l[(127, 28),386] == 0
 NodeRealPowerBalance_Node_j_29_t_386 : -P[(28, 29),386] + P[(29, 35),386] + 0.0027562806952159515 l[(28, 29),386] == 0
 NodeRealPowerBalance_Node_j_30_t_386 : -P[(27, 30),386] + P[(30, 31),386] + 0.002010871450597801 l[(27, 30),386] + P_c[30,386] - P_d[30,386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_31_t_386 : -P[(30, 31),386] + P[(31, 32),386] + 0.003016307175896701 l[(30, 31),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_32_t_386 : -P[(31, 32),386] + P[(32, 119),386] + 0.0035190250385461514 l[(31, 32),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_33_t_386 : -P[(28, 33),386] + P[(33, 34),386] + 0.009811665871020303 l[(28, 33),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_34_t_386 : -P[(33, 34),386] + 0.013087999527597755 l[(33, 34),386] + P_c[34,386] - P_d[34,386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_35_t_386 : -P[(29, 35),386] + 0.02182488927847096 l[(29, 35),386] == -0.012748099582463463
 NodeRealPowerBalance_Node_j_36_t_386 : -P[(15, 36),386] + P[(36, 17),386] + 0.006552667313154903 l[(15, 36),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_37_t_386 : P[(37, 38),386] + P[(37, 42),386] - P[(118, 37),386] + 0.0037617164205148517 l[(118, 37),386] + P_c[37,386] - P_d[37,386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_38_t_386 : -P[(37, 38),386] + P[(38, 39),386] + P[(38, 40),386] + 0.006535332214442852 l[(37, 38),386] == 0
 NodeRealPowerBalance_Node_j_39_t_386 : -P[(38, 39),386] + 0.013087999527597755 l[(38, 39),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_40_t_386 : -P[(38, 40),386] + P[(40, 41),386] + 0.010903777089879454 l[(38, 40),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_41_t_386 : -P[(40, 41),386] + 0.014180110746456906 l[(40, 41),386] + P_c[41,386] - P_d[41,386] == -0.006375959916492693
 NodeRealPowerBalance_Node_j_42_t_386 : -P[(37, 42),386] + P[(42, 43),386] + P[(42, 44),386] + 0.002513589313247251 l[(37, 42),386] == 0
 NodeRealPowerBalance_Node_j_43_t_386 : -P[(42, 43),386] + 0.014180110746456906 l[(42, 43),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_44_t_386 : -P[(42, 44),386] + P[(44, 45),386] + P[(44, 46),386] + 0.002513589313247251 l[(42, 44),386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_45_t_386 : -P[(44, 45),386] + 0.02182488927847096 l[(44, 45),386] == -0.012987705636743214
 NodeRealPowerBalance_Node_j_46_t_386 : -P[(44, 46),386] + P[(46, 47),386] + P[(46, 49),386] + 0.002010871450597801 l[(44, 46),386] == 0
 NodeRealPowerBalance_Node_j_47_t_386 : -P[(46, 47),386] + P[(47, 48),386] + 0.008719554652161152 l[(46, 47),386] + P_c[47,386] - P_d[47,386] == -0.006495801461377871
 NodeRealPowerBalance_Node_j_48_t_386 : -P[(47, 48),386] + 0.013087999527597755 l[(47, 48),386] == -0.006375959916492693
 NodeRealPowerBalance_Node_j_49_t_386 : -P[(46, 49),386] + P[(49, 50),386] + P[(49, 51),386] + 0.002513589313247251 l[(46, 49),386] == -0.034101252609603346
 NodeRealPowerBalance_Node_j_50_t_386 : -P[(49, 50),386] + 0.0015081535879483505 l[(49, 50),386] + P_c[50,386] - P_d[50,386] == -0.06820250521920669
[[...1002 constraints skipped...]]
 l[(74, 75),386] >= 0
 l[(74, 78),386] >= 0
 l[(75, 76),386] >= 0
 l[(76, 77),386] >= 0
 l[(78, 79),386] >= 0
 l[(78, 88),386] >= 0
 l[(79, 80),386] >= 0
 l[(80, 81),386] >= 0
 l[(80, 82),386] >= 0
 l[(82, 83),386] >= 0
 l[(83, 84),386] >= 0
 l[(83, 86),386] >= 0
 l[(84, 85),386] >= 0
 l[(86, 87),386] >= 0
 l[(88, 89),386] >= 0
 l[(89, 90),386] >= 0
 l[(89, 91),386] >= 0
 l[(91, 92),386] >= 0
 l[(91, 93),386] >= 0
 l[(93, 94),386] >= 0
 l[(93, 95),386] >= 0
 l[(95, 96),386] >= 0
 l[(95, 97),386] >= 0
 l[(97, 98),386] >= 0
 l[(99, 100),386] >= 0
 l[(99, 124),386] >= 0
 l[(100, 101),386] >= 0
 l[(101, 102),386] >= 0
 l[(102, 123),386] >= 0
 l[(103, 104),386] >= 0
 l[(103, 107),386] >= 0
 l[(104, 105),386] >= 0
 l[(105, 106),386] >= 0
 l[(107, 108),386] >= 0
 l[(107, 110),386] >= 0
 l[(108, 109),386] >= 0
 l[(110, 111),386] >= 0
 l[(110, 121),386] >= 0
 l[(111, 112),386] >= 0
 l[(112, 113),386] >= 0
 l[(112, 114),386] >= 0
 l[(114, 115),386] >= 0
 l[(115, 116),386] >= 0
 l[(117, 54),386] >= 0
 l[(118, 37),386] >= 0
 l[(124, 103),386] >= 0
 l[(125, 128),386] >= 0
 l[(126, 16),386] >= 0
 l[(127, 28),386] >= 0
 l[(128, 69),386] >= 0
