Min 48.20404 P_Subs[122] + 0.4595570615921172 P_c[3,122] + 0.4837442753601224 P_d[3,122] + 0.4595570615921172 P_c[7,122] + 0.4837442753601224 P_d[7,122] + 0.4595570615921172 P_c[11,122] + 0.4837442753601224 P_d[11,122] + 0.4595570615921172 P_c[18,122] + 0.4837442753601224 P_d[18,122] + 0.4595570615921172 P_c[22,122] + 0.4837442753601224 P_d[22,122] + 0.4595570615921172 P_c[30,122] + 0.4837442753601224 P_d[30,122] + 0.4595570615921172 P_c[34,122] + 0.4837442753601224 P_d[34,122] + 0.4595570615921172 P_c[37,122] + 0.4837442753601224 P_d[37,122] + 0.4595570615921172 P_c[41,122] + 0.4837442753601224 P_d[41,122] + 0.4595570615921172 P_c[47,122] + 0.4837442753601224 P_d[47,122] + 0.4595570615921172 P_c[50,122] + 0.4837442753601224 P_d[50,122] + 0.4595570615921172 P_c[53,122] + 0.4837442753601224 P_d[53,122] + 0.4595570615921172 P_c[58,122] + 0.4837442753601224 P_d[58,122] + 0.4595570615921172 P_c[62,122] + 0.4837442753601224 P_d[62,122] + 0.4595570615921172 P_c[67,122] + 0.4837442753601224 P_d[67,122] + 0.4595570615921172 P_c[71,122] + 0.4837442753601224 P_d[71,122] + 0.4595570615921172 P_c[75,122] + 0.4837442753601224 P_d[75,122] + 0.4595570615921172 P_c[79,122] + 0.4837442753601224 P_d[79,122] + 0.4595570615921172 P_c[84,122] + 0.4837442753601224 P_d[84,122] + 0.4595570615921172 P_c[87,122] + 0.4837442753601224 P_d[87,122] + 0.4595570615921172 P_c[92,122] + 0.4837442753601224 P_d[92,122] + 0.4595570615921172 P_c[97,122] + 0.4837442753601224 P_d[97,122] + 0.4595570615921172 P_c[101,122] + 0.4837442753601224 P_d[101,122] + 0.4595570615921172 P_c[106,122] + 0.4837442753601224 P_d[106,122] + 0.4595570615921172 P_c[111,122] + 0.4837442753601224 P_d[111,122] + 0.4595570615921172 P_c[116,122] + 0.4837442753601224 P_d[116,122]
Subject to
 SubstationRealPowerBalance_t_122 : P_Subs[122] - P[(1, 2),122] == 0
 NodeRealPowerBalance_Node_j_2_t_122 : -P[(1, 2),122] + P[(2, 3),122] + 1.7335098712050005e-7 l[(1, 2),122] == 0
 NodeRealPowerBalance_Node_j_3_t_122 : -P[(2, 3),122] + P[(3, 4),122] + P[(3, 5),122] + P[(3, 9),122] + 0.004021742901195602 l[(2, 3),122] + P_c[3,122] - P_d[3,122] == -0.008128099686847601
 NodeRealPowerBalance_Node_j_4_t_122 : -P[(3, 4),122] + 0.007644778532014053 l[(3, 4),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_5_t_122 : -P[(3, 5),122] + P[(5, 6),122] + P[(5, 7),122] + 0.010903777089879454 l[(3, 5),122] == 0
 NodeRealPowerBalance_Node_j_6_t_122 : -P[(5, 6),122] + 0.008719554652161152 l[(5, 6),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_7_t_122 : -P[(5, 7),122] + P[(7, 8),122] + 0.014180110746456906 l[(5, 7),122] + P_c[7,122] - P_d[7,122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_8_t_122 : -P[(7, 8),122] + 0.010903777089879454 l[(7, 8),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_9_t_122 : -P[(3, 9),122] + P[(9, 10),122] + 0.003016307175896701 l[(3, 9),122] == -0.004065265313152402
 NodeRealPowerBalance_Node_j_10_t_122 : -P[(9, 10),122] + P[(10, 11),122] + P[(10, 14),122] + P[(10, 15),122] + 0.002010871450597801 l[(9, 10),122] == 0
 NodeRealPowerBalance_Node_j_11_t_122 : -P[(10, 11),122] + P[(11, 126),122] + 0.009811665871020303 l[(10, 11),122] + P_c[11,122] - P_d[11,122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_12_t_122 : -P[(16, 12),122] + 0.010903777089879454 l[(16, 12),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_13_t_122 : -P[(16, 13),122] + 0.010903777089879454 l[(16, 13),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_14_t_122 : -P[(10, 14),122] + 0.009811665871020303 l[(10, 14),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_15_t_122 : -P[(10, 15),122] + P[(15, 20),122] + P[(15, 36),122] + P[(15, 117),122] + 0.003016307175896701 l[(10, 15),122] == 0
 NodeRealPowerBalance_Node_j_16_t_122 : P[(16, 12),122] + P[(16, 13),122] - P[(126, 16),122] + 1.7335098712050005e-7 l[(126, 16),122] == 0
 NodeRealPowerBalance_Node_j_17_t_122 : P[(17, 18),122] + P[(17, 19),122] - P[(36, 17),122] + 0.004368444875436602 l[(36, 17),122] == 0
 NodeRealPowerBalance_Node_j_18_t_122 : -P[(17, 18),122] + 0.016364333184175205 l[(17, 18),122] + P_c[18,122] - P_d[18,122] == -0.008128099686847601
 NodeRealPowerBalance_Node_j_19_t_122 : -P[(17, 19),122] + 0.015272221965316055 l[(17, 19),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_20_t_122 : -P[(15, 20),122] + P[(20, 21),122] + P[(20, 23),122] + P[(20, 118),122] + 0.008286177184359905 l[(15, 20),122] == 0
 NodeRealPowerBalance_Node_j_21_t_122 : -P[(20, 21),122] + P[(21, 22),122] + 0.010903777089879454 l[(20, 21),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_22_t_122 : -P[(21, 22),122] + 0.014180110746456906 l[(21, 22),122] + P_c[22,122] - P_d[22,122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_23_t_122 : -P[(20, 23),122] + P[(23, 24),122] + P[(23, 25),122] + 0.003016307175896701 l[(20, 23),122] == 0
 NodeRealPowerBalance_Node_j_24_t_122 : -P[(23, 24),122] + 0.02291700049733011 l[(23, 24),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_25_t_122 : -P[(23, 25),122] + P[(25, 26),122] + P[(25, 27),122] + 0.002513589313247251 l[(23, 25),122] == 0
 NodeRealPowerBalance_Node_j_26_t_122 : -P[(25, 26),122] + 0.02400911171618926 l[(25, 26),122] == -0.008128099686847601
 NodeRealPowerBalance_Node_j_27_t_122 : -P[(25, 27),122] + P[(27, 30),122] + P[(27, 127),122] + 0.0027562806952159515 l[(25, 27),122] == 0
 NodeRealPowerBalance_Node_j_28_t_122 : P[(28, 29),122] + P[(28, 33),122] - P[(127, 28),122] + 0.0035190250385461514 l[(127, 28),122] == 0
 NodeRealPowerBalance_Node_j_29_t_122 : -P[(28, 29),122] + P[(29, 35),122] + 0.0027562806952159515 l[(28, 29),122] == 0
 NodeRealPowerBalance_Node_j_30_t_122 : -P[(27, 30),122] + P[(30, 31),122] + 0.002010871450597801 l[(27, 30),122] + P_c[30,122] - P_d[30,122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_31_t_122 : -P[(30, 31),122] + P[(31, 32),122] + 0.003016307175896701 l[(30, 31),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_32_t_122 : -P[(31, 32),122] + P[(32, 119),122] + 0.0035190250385461514 l[(31, 32),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_33_t_122 : -P[(28, 33),122] + P[(33, 34),122] + 0.009811665871020303 l[(28, 33),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_34_t_122 : -P[(33, 34),122] + 0.013087999527597755 l[(33, 34),122] + P_c[34,122] - P_d[34,122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_35_t_122 : -P[(29, 35),122] + 0.02182488927847096 l[(29, 35),122] == -0.008128099686847601
 NodeRealPowerBalance_Node_j_36_t_122 : -P[(15, 36),122] + P[(36, 17),122] + 0.006552667313154903 l[(15, 36),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_37_t_122 : P[(37, 38),122] + P[(37, 42),122] - P[(118, 37),122] + 0.0037617164205148517 l[(118, 37),122] + P_c[37,122] - P_d[37,122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_38_t_122 : -P[(37, 38),122] + P[(38, 39),122] + P[(38, 40),122] + 0.006535332214442852 l[(37, 38),122] == 0
 NodeRealPowerBalance_Node_j_39_t_122 : -P[(38, 39),122] + 0.013087999527597755 l[(38, 39),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_40_t_122 : -P[(38, 40),122] + P[(40, 41),122] + 0.010903777089879454 l[(38, 40),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_41_t_122 : -P[(40, 41),122] + 0.014180110746456906 l[(40, 41),122] + P_c[41,122] - P_d[41,122] == -0.004065265313152402
 NodeRealPowerBalance_Node_j_42_t_122 : -P[(37, 42),122] + P[(42, 43),122] + P[(42, 44),122] + 0.002513589313247251 l[(37, 42),122] == 0
 NodeRealPowerBalance_Node_j_43_t_122 : -P[(42, 43),122] + 0.014180110746456906 l[(42, 43),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_44_t_122 : -P[(42, 44),122] + P[(44, 45),122] + P[(44, 46),122] + 0.002513589313247251 l[(42, 44),122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_45_t_122 : -P[(44, 45),122] + 0.02182488927847096 l[(44, 45),122] == -0.008506014926931108
 NodeRealPowerBalance_Node_j_46_t_122 : -P[(44, 46),122] + P[(46, 47),122] + P[(46, 49),122] + 0.002010871450597801 l[(44, 46),122] == 0
 NodeRealPowerBalance_Node_j_47_t_122 : -P[(46, 47),122] + P[(47, 48),122] + 0.008719554652161152 l[(46, 47),122] + P_c[47,122] - P_d[47,122] == -0.004254283684759917
 NodeRealPowerBalance_Node_j_48_t_122 : -P[(47, 48),122] + 0.013087999527597755 l[(47, 48),122] == -0.004065265313152402
 NodeRealPowerBalance_Node_j_49_t_122 : -P[(46, 49),122] + P[(49, 50),122] + P[(49, 51),122] + 0.002513589313247251 l[(46, 49),122] == -0.022333872651356997
 NodeRealPowerBalance_Node_j_50_t_122 : -P[(49, 50),122] + 0.0015081535879483505 l[(49, 50),122] + P_c[50,122] - P_d[50,122] == -0.044667745302713995
[[...1002 constraints skipped...]]
 l[(74, 75),122] >= 0
 l[(74, 78),122] >= 0
 l[(75, 76),122] >= 0
 l[(76, 77),122] >= 0
 l[(78, 79),122] >= 0
 l[(78, 88),122] >= 0
 l[(79, 80),122] >= 0
 l[(80, 81),122] >= 0
 l[(80, 82),122] >= 0
 l[(82, 83),122] >= 0
 l[(83, 84),122] >= 0
 l[(83, 86),122] >= 0
 l[(84, 85),122] >= 0
 l[(86, 87),122] >= 0
 l[(88, 89),122] >= 0
 l[(89, 90),122] >= 0
 l[(89, 91),122] >= 0
 l[(91, 92),122] >= 0
 l[(91, 93),122] >= 0
 l[(93, 94),122] >= 0
 l[(93, 95),122] >= 0
 l[(95, 96),122] >= 0
 l[(95, 97),122] >= 0
 l[(97, 98),122] >= 0
 l[(99, 100),122] >= 0
 l[(99, 124),122] >= 0
 l[(100, 101),122] >= 0
 l[(101, 102),122] >= 0
 l[(102, 123),122] >= 0
 l[(103, 104),122] >= 0
 l[(103, 107),122] >= 0
 l[(104, 105),122] >= 0
 l[(105, 106),122] >= 0
 l[(107, 108),122] >= 0
 l[(107, 110),122] >= 0
 l[(108, 109),122] >= 0
 l[(110, 111),122] >= 0
 l[(110, 121),122] >= 0
 l[(111, 112),122] >= 0
 l[(112, 113),122] >= 0
 l[(112, 114),122] >= 0
 l[(114, 115),122] >= 0
 l[(115, 116),122] >= 0
 l[(117, 54),122] >= 0
 l[(118, 37),122] >= 0
 l[(124, 103),122] >= 0
 l[(125, 128),122] >= 0
 l[(126, 16),122] >= 0
 l[(127, 28),122] >= 0
 l[(128, 69),122] >= 0
