Min 48.20404 P_Subs[153] + 0.4595570615921172 P_c[3,153] + 0.4837442753601224 P_d[3,153] + 0.4595570615921172 P_c[7,153] + 0.4837442753601224 P_d[7,153] + 0.4595570615921172 P_c[11,153] + 0.4837442753601224 P_d[11,153] + 0.4595570615921172 P_c[18,153] + 0.4837442753601224 P_d[18,153] + 0.4595570615921172 P_c[22,153] + 0.4837442753601224 P_d[22,153] + 0.4595570615921172 P_c[30,153] + 0.4837442753601224 P_d[30,153] + 0.4595570615921172 P_c[34,153] + 0.4837442753601224 P_d[34,153] + 0.4595570615921172 P_c[37,153] + 0.4837442753601224 P_d[37,153] + 0.4595570615921172 P_c[41,153] + 0.4837442753601224 P_d[41,153] + 0.4595570615921172 P_c[47,153] + 0.4837442753601224 P_d[47,153] + 0.4595570615921172 P_c[50,153] + 0.4837442753601224 P_d[50,153] + 0.4595570615921172 P_c[53,153] + 0.4837442753601224 P_d[53,153] + 0.4595570615921172 P_c[58,153] + 0.4837442753601224 P_d[58,153] + 0.4595570615921172 P_c[62,153] + 0.4837442753601224 P_d[62,153] + 0.4595570615921172 P_c[67,153] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,153] + 0.4837442753601224 P_d[111,153] + 0.4595570615921172 P_c[116,153] + 0.4837442753601224 P_d[116,153] + 48.52516080800898 B[3,153] + 48.566182317035754 B[7,153] + 48.9027286452628 B[11,153] + 49.121175551968925 B[18,153] + 49.32353356014856 B[22,153] + 49.3402148636236 B[30,153] + 49.35531525555735 B[34,153] + 49.3547155203116 B[37,153] + 49.38079095350935 B[41,153] + 49.457107665237736 B[47,153] + 49.485645642281675 B[50,153] + 49.494283371927445 B[53,153] + 49.40525935121573 B[58,153] + 49.852784107956296 B[62,153] + 50.09750614151733 B[67,153] + 50.01577605906818 B[71,153] + 50.054357924293306 B[75,153] + 50.077198033495925 B[79,153] + 50.107346474464414 B[84,153] + 50.1582849620077 B[87,153] + 50.141682170424836 B[92,153] + 50.14595416099619 B[97,153] + 50.00857437767531 B[101,153] + 50.08672912769287 B[106,153] + 50.0964172499945 B[111,153] + 50.17223347507304 B[116,153]
Subject to
 SubstationRealPowerBalance_t_153 : P_Subs[153] - P[(1, 2),153] == 0
 NodeRealPowerBalance_Node_j_2_t_153 : -P[(1, 2),153] + P[(2, 3),153] + 1.7335098712050005e-7 l[(1, 2),153] == 0
 NodeRealPowerBalance_Node_j_3_t_153 : -P[(2, 3),153] + P[(3, 4),153] + P[(3, 5),153] + P[(3, 9),153] + 0.004021742901195602 l[(2, 3),153] + P_c[3,153] - P_d[3,153] == -0.00797929903966597
 NodeRealPowerBalance_Node_j_4_t_153 : -P[(3, 4),153] + 0.007644778532014053 l[(3, 4),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_5_t_153 : -P[(3, 5),153] + P[(5, 6),153] + P[(5, 7),153] + 0.010903777089879454 l[(3, 5),153] == 0
 NodeRealPowerBalance_Node_j_6_t_153 : -P[(5, 6),153] + 0.008719554652161152 l[(5, 6),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_7_t_153 : -P[(5, 7),153] + P[(7, 8),153] + 0.014180110746456906 l[(5, 7),153] + P_c[7,153] - P_d[7,153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_8_t_153 : -P[(7, 8),153] + 0.010903777089879454 l[(7, 8),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_9_t_153 : -P[(3, 9),153] + P[(9, 10),153] + 0.003016307175896701 l[(3, 9),153] == -0.003990835221294363
 NodeRealPowerBalance_Node_j_10_t_153 : -P[(9, 10),153] + P[(10, 11),153] + P[(10, 14),153] + P[(10, 15),153] + 0.002010871450597801 l[(9, 10),153] == 0
 NodeRealPowerBalance_Node_j_11_t_153 : -P[(10, 11),153] + P[(11, 126),153] + 0.009811665871020303 l[(10, 11),153] + P_c[11,153] - P_d[11,153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_12_t_153 : -P[(16, 12),153] + 0.010903777089879454 l[(16, 12),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_13_t_153 : -P[(16, 13),153] + 0.010903777089879454 l[(16, 13),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_14_t_153 : -P[(10, 14),153] + 0.009811665871020303 l[(10, 14),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_15_t_153 : -P[(10, 15),153] + P[(15, 20),153] + P[(15, 36),153] + P[(15, 117),153] + 0.003016307175896701 l[(10, 15),153] == 0
 NodeRealPowerBalance_Node_j_16_t_153 : P[(16, 12),153] + P[(16, 13),153] - P[(126, 16),153] + 1.7335098712050005e-7 l[(126, 16),153] == 0
 NodeRealPowerBalance_Node_j_17_t_153 : P[(17, 18),153] + P[(17, 19),153] - P[(36, 17),153] + 0.004368444875436602 l[(36, 17),153] == 0
 NodeRealPowerBalance_Node_j_18_t_153 : -P[(17, 18),153] + 0.016364333184175205 l[(17, 18),153] + P_c[18,153] - P_d[18,153] == -0.00797929903966597
 NodeRealPowerBalance_Node_j_19_t_153 : -P[(17, 19),153] + 0.015272221965316055 l[(17, 19),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_20_t_153 : -P[(15, 20),153] + P[(20, 21),153] + P[(20, 23),153] + P[(20, 118),153] + 0.008286177184359905 l[(15, 20),153] == 0
 NodeRealPowerBalance_Node_j_21_t_153 : -P[(20, 21),153] + P[(21, 22),153] + 0.010903777089879454 l[(20, 21),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_22_t_153 : -P[(21, 22),153] + 0.014180110746456906 l[(21, 22),153] + P_c[22,153] - P_d[22,153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_23_t_153 : -P[(20, 23),153] + P[(23, 24),153] + P[(23, 25),153] + 0.003016307175896701 l[(20, 23),153] == 0
 NodeRealPowerBalance_Node_j_24_t_153 : -P[(23, 24),153] + 0.02291700049733011 l[(23, 24),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_25_t_153 : -P[(23, 25),153] + P[(25, 26),153] + P[(25, 27),153] + 0.002513589313247251 l[(23, 25),153] == 0
 NodeRealPowerBalance_Node_j_26_t_153 : -P[(25, 26),153] + 0.02400911171618926 l[(25, 26),153] == -0.00797929903966597
 NodeRealPowerBalance_Node_j_27_t_153 : -P[(25, 27),153] + P[(27, 30),153] + P[(27, 127),153] + 0.0027562806952159515 l[(25, 27),153] == 0
 NodeRealPowerBalance_Node_j_28_t_153 : P[(28, 29),153] + P[(28, 33),153] - P[(127, 28),153] + 0.0035190250385461514 l[(127, 28),153] == 0
 NodeRealPowerBalance_Node_j_29_t_153 : -P[(28, 29),153] + P[(29, 35),153] + 0.0027562806952159515 l[(28, 29),153] == 0
 NodeRealPowerBalance_Node_j_30_t_153 : -P[(27, 30),153] + P[(30, 31),153] + 0.002010871450597801 l[(27, 30),153] + P_c[30,153] - P_d[30,153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_31_t_153 : -P[(30, 31),153] + P[(31, 32),153] + 0.003016307175896701 l[(30, 31),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_32_t_153 : -P[(31, 32),153] + P[(32, 119),153] + 0.0035190250385461514 l[(31, 32),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_33_t_153 : -P[(28, 33),153] + P[(33, 34),153] + 0.009811665871020303 l[(28, 33),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_34_t_153 : -P[(33, 34),153] + 0.013087999527597755 l[(33, 34),153] + P_c[34,153] - P_d[34,153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_35_t_153 : -P[(29, 35),153] + 0.02182488927847096 l[(29, 35),153] == -0.00797929903966597
 NodeRealPowerBalance_Node_j_36_t_153 : -P[(15, 36),153] + P[(36, 17),153] + 0.006552667313154903 l[(15, 36),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_37_t_153 : P[(37, 38),153] + P[(37, 42),153] - P[(118, 37),153] + 0.0037617164205148517 l[(118, 37),153] + P_c[37,153] - P_d[37,153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_38_t_153 : -P[(37, 38),153] + P[(38, 39),153] + P[(38, 40),153] + 0.006535332214442852 l[(37, 38),153] == 0
 NodeRealPowerBalance_Node_j_39_t_153 : -P[(38, 39),153] + 0.013087999527597755 l[(38, 39),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_40_t_153 : -P[(38, 40),153] + P[(40, 41),153] + 0.010903777089879454 l[(38, 40),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_41_t_153 : -P[(40, 41),153] + 0.014180110746456906 l[(40, 41),153] + P_c[41,153] - P_d[41,153] == -0.003990835221294363
 NodeRealPowerBalance_Node_j_42_t_153 : -P[(37, 42),153] + P[(42, 43),153] + P[(42, 44),153] + 0.002513589313247251 l[(37, 42),153] == 0
 NodeRealPowerBalance_Node_j_43_t_153 : -P[(42, 43),153] + 0.014180110746456906 l[(42, 43),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_44_t_153 : -P[(42, 44),153] + P[(44, 45),153] + P[(44, 46),153] + 0.002513589313247251 l[(42, 44),153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_45_t_153 : -P[(44, 45),153] + 0.02182488927847096 l[(44, 45),153] == -0.00905168223382046
 NodeRealPowerBalance_Node_j_46_t_153 : -P[(44, 46),153] + P[(46, 47),153] + P[(46, 49),153] + 0.002010871450597801 l[(44, 46),153] == 0
 NodeRealPowerBalance_Node_j_47_t_153 : -P[(46, 47),153] + P[(47, 48),153] + 0.008719554652161152 l[(46, 47),153] + P_c[47,153] - P_d[47,153] == -0.004527199208768267
 NodeRealPowerBalance_Node_j_48_t_153 : -P[(47, 48),153] + 0.013087999527597755 l[(47, 48),153] == -0.003990835221294363
 NodeRealPowerBalance_Node_j_49_t_153 : -P[(46, 49),153] + P[(49, 50),153] + P[(49, 51),153] + 0.002513589313247251 l[(46, 49),153] == -0.023766607515657623
 NodeRealPowerBalance_Node_j_50_t_153 : -P[(49, 50),153] + 0.0015081535879483505 l[(49, 50),153] + P_c[50,153] - P_d[50,153] == -0.047533215031315246
[[...1002 constraints skipped...]]
 l[(74, 75),153] >= 0
 l[(74, 78),153] >= 0
 l[(75, 76),153] >= 0
 l[(76, 77),153] >= 0
 l[(78, 79),153] >= 0
 l[(78, 88),153] >= 0
 l[(79, 80),153] >= 0
 l[(80, 81),153] >= 0
 l[(80, 82),153] >= 0
 l[(82, 83),153] >= 0
 l[(83, 84),153] >= 0
 l[(83, 86),153] >= 0
 l[(84, 85),153] >= 0
 l[(86, 87),153] >= 0
 l[(88, 89),153] >= 0
 l[(89, 90),153] >= 0
 l[(89, 91),153] >= 0
 l[(91, 92),153] >= 0
 l[(91, 93),153] >= 0
 l[(93, 94),153] >= 0
 l[(93, 95),153] >= 0
 l[(95, 96),153] >= 0
 l[(95, 97),153] >= 0
 l[(97, 98),153] >= 0
 l[(99, 100),153] >= 0
 l[(99, 124),153] >= 0
 l[(100, 101),153] >= 0
 l[(101, 102),153] >= 0
 l[(102, 123),153] >= 0
 l[(103, 104),153] >= 0
 l[(103, 107),153] >= 0
 l[(104, 105),153] >= 0
 l[(105, 106),153] >= 0
 l[(107, 108),153] >= 0
 l[(107, 110),153] >= 0
 l[(108, 109),153] >= 0
 l[(110, 111),153] >= 0
 l[(110, 121),153] >= 0
 l[(111, 112),153] >= 0
 l[(112, 113),153] >= 0
 l[(112, 114),153] >= 0
 l[(114, 115),153] >= 0
 l[(115, 116),153] >= 0
 l[(117, 54),153] >= 0
 l[(118, 37),153] >= 0
 l[(124, 103),153] >= 0
 l[(125, 128),153] >= 0
 l[(126, 16),153] >= 0
 l[(127, 28),153] >= 0
 l[(128, 69),153] >= 0
