Min 48.20404 P_Subs[107] + 0.4595570615921172 P_c[3,107] + 0.4837442753601224 P_d[3,107] + 0.4595570615921172 P_c[7,107] + 0.4837442753601224 P_d[7,107] + 0.4595570615921172 P_c[11,107] + 0.4837442753601224 P_d[11,107] + 0.4595570615921172 P_c[18,107] + 0.4837442753601224 P_d[18,107] + 0.4595570615921172 P_c[22,107] + 0.4837442753601224 P_d[22,107] + 0.4595570615921172 P_c[30,107] + 0.4837442753601224 P_d[30,107] + 0.4595570615921172 P_c[34,107] + 0.4837442753601224 P_d[34,107] + 0.4595570615921172 P_c[37,107] + 0.4837442753601224 P_d[37,107] + 0.4595570615921172 P_c[41,107] + 0.4837442753601224 P_d[41,107] + 0.4595570615921172 P_c[47,107] + 0.4837442753601224 P_d[47,107] + 0.4595570615921172 P_c[50,107] + 0.4837442753601224 P_d[50,107] + 0.4595570615921172 P_c[53,107] + 0.4837442753601224 P_d[53,107] + 0.4595570615921172 P_c[58,107] + 0.4837442753601224 P_d[58,107] + 0.4595570615921172 P_c[62,107] + 0.4837442753601224 P_d[62,107] + 0.4595570615921172 P_c[67,107] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,107] + 0.4837442753601224 P_d[111,107] + 0.4595570615921172 P_c[116,107] + 0.4837442753601224 P_d[116,107] + 48.50231397597368 B[3,107] + 48.539531784613835 B[7,107] + 48.84939755541744 B[11,107] + 49.05236795972639 B[18,107] + 49.234449134264175 B[22,107] + 49.250654874380764 B[30,107] + 49.26463520910514 B[34,107] + 49.26293389965188 B[37,107] + 49.28789114757985 B[41,107] + 49.35601050429172 B[47,107] + 49.38111801335143 B[50,107] + 49.38941321067868 B[53,107] + 49.31196735289492 B[58,107] + 49.72328943495783 B[62,107] + 49.95558272033801 B[67,107] + 49.8730761436153 B[71,107] + 49.9063717471226 B[75,107] + 49.92804243811469 B[79,107] + 49.955669854693824 B[84,107] + 50.00597034174008 B[87,107] + 49.986233639658685 B[92,107] + 49.99035637258383 B[97,107] + 49.86598083767002 B[101,107] + 49.93553360662301 B[106,107] + 49.94562833213622 B[111,107] + 50.01619819543706 B[116,107]
Subject to
 SubstationRealPowerBalance_t_107 : P_Subs[107] - P[(1, 2),107] == 0
 NodeRealPowerBalance_Node_j_2_t_107 : -P[(1, 2),107] + P[(2, 3),107] + 1.7335098712050005e-7 l[(1, 2),107] == 0
 NodeRealPowerBalance_Node_j_3_t_107 : -P[(2, 3),107] + P[(3, 4),107] + P[(3, 5),107] + P[(3, 9),107] + 0.004021742901195602 l[(2, 3),107] + P_c[3,107] - P_d[3,107] == -0.008166503444676409
 NodeRealPowerBalance_Node_j_4_t_107 : -P[(3, 4),107] + 0.007644778532014053 l[(3, 4),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_5_t_107 : -P[(3, 5),107] + P[(5, 6),107] + P[(5, 7),107] + 0.010903777089879454 l[(3, 5),107] == 0
 NodeRealPowerBalance_Node_j_6_t_107 : -P[(5, 6),107] + 0.008719554652161152 l[(5, 6),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_7_t_107 : -P[(5, 7),107] + P[(7, 8),107] + 0.014180110746456906 l[(5, 7),107] + P_c[7,107] - P_d[7,107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_8_t_107 : -P[(7, 8),107] + 0.010903777089879454 l[(7, 8),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_9_t_107 : -P[(3, 9),107] + P[(9, 10),107] + 0.003016307175896701 l[(3, 9),107] == -0.004084476555323591
 NodeRealPowerBalance_Node_j_10_t_107 : -P[(9, 10),107] + P[(10, 11),107] + P[(10, 14),107] + P[(10, 15),107] + 0.002010871450597801 l[(9, 10),107] == 0
 NodeRealPowerBalance_Node_j_11_t_107 : -P[(10, 11),107] + P[(11, 126),107] + 0.009811665871020303 l[(10, 11),107] + P_c[11,107] - P_d[11,107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_12_t_107 : -P[(16, 12),107] + 0.010903777089879454 l[(16, 12),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_13_t_107 : -P[(16, 13),107] + 0.010903777089879454 l[(16, 13),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_14_t_107 : -P[(10, 14),107] + 0.009811665871020303 l[(10, 14),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_15_t_107 : -P[(10, 15),107] + P[(15, 20),107] + P[(15, 36),107] + P[(15, 117),107] + 0.003016307175896701 l[(10, 15),107] == 0
 NodeRealPowerBalance_Node_j_16_t_107 : P[(16, 12),107] + P[(16, 13),107] - P[(126, 16),107] + 1.7335098712050005e-7 l[(126, 16),107] == 0
 NodeRealPowerBalance_Node_j_17_t_107 : P[(17, 18),107] + P[(17, 19),107] - P[(36, 17),107] + 0.004368444875436602 l[(36, 17),107] == 0
 NodeRealPowerBalance_Node_j_18_t_107 : -P[(17, 18),107] + 0.016364333184175205 l[(17, 18),107] + P_c[18,107] - P_d[18,107] == -0.008166503444676409
 NodeRealPowerBalance_Node_j_19_t_107 : -P[(17, 19),107] + 0.015272221965316055 l[(17, 19),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_20_t_107 : -P[(15, 20),107] + P[(20, 21),107] + P[(20, 23),107] + P[(20, 118),107] + 0.008286177184359905 l[(15, 20),107] == 0
 NodeRealPowerBalance_Node_j_21_t_107 : -P[(20, 21),107] + P[(21, 22),107] + 0.010903777089879454 l[(20, 21),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_22_t_107 : -P[(21, 22),107] + 0.014180110746456906 l[(21, 22),107] + P_c[22,107] - P_d[22,107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_23_t_107 : -P[(20, 23),107] + P[(23, 24),107] + P[(23, 25),107] + 0.003016307175896701 l[(20, 23),107] == 0
 NodeRealPowerBalance_Node_j_24_t_107 : -P[(23, 24),107] + 0.02291700049733011 l[(23, 24),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_25_t_107 : -P[(23, 25),107] + P[(25, 26),107] + P[(25, 27),107] + 0.002513589313247251 l[(23, 25),107] == 0
 NodeRealPowerBalance_Node_j_26_t_107 : -P[(25, 26),107] + 0.02400911171618926 l[(25, 26),107] == -0.008166503444676409
 NodeRealPowerBalance_Node_j_27_t_107 : -P[(25, 27),107] + P[(27, 30),107] + P[(27, 127),107] + 0.0027562806952159515 l[(25, 27),107] == 0
 NodeRealPowerBalance_Node_j_28_t_107 : P[(28, 29),107] + P[(28, 33),107] - P[(127, 28),107] + 0.0035190250385461514 l[(127, 28),107] == 0
 NodeRealPowerBalance_Node_j_29_t_107 : -P[(28, 29),107] + P[(29, 35),107] + 0.0027562806952159515 l[(28, 29),107] == 0
 NodeRealPowerBalance_Node_j_30_t_107 : -P[(27, 30),107] + P[(30, 31),107] + 0.002010871450597801 l[(27, 30),107] + P_c[30,107] - P_d[30,107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_31_t_107 : -P[(30, 31),107] + P[(31, 32),107] + 0.003016307175896701 l[(30, 31),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_32_t_107 : -P[(31, 32),107] + P[(32, 119),107] + 0.0035190250385461514 l[(31, 32),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_33_t_107 : -P[(28, 33),107] + P[(33, 34),107] + 0.009811665871020303 l[(28, 33),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_34_t_107 : -P[(33, 34),107] + 0.013087999527597755 l[(33, 34),107] + P_c[34,107] - P_d[34,107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_35_t_107 : -P[(29, 35),107] + 0.02182488927847096 l[(29, 35),107] == -0.008166503444676409
 NodeRealPowerBalance_Node_j_36_t_107 : -P[(15, 36),107] + P[(36, 17),107] + 0.006552667313154903 l[(15, 36),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_37_t_107 : P[(37, 38),107] + P[(37, 42),107] - P[(118, 37),107] + 0.0037617164205148517 l[(118, 37),107] + P_c[37,107] - P_d[37,107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_38_t_107 : -P[(37, 38),107] + P[(38, 39),107] + P[(38, 40),107] + 0.006535332214442852 l[(37, 38),107] == 0
 NodeRealPowerBalance_Node_j_39_t_107 : -P[(38, 39),107] + 0.013087999527597755 l[(38, 39),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_40_t_107 : -P[(38, 40),107] + P[(40, 41),107] + 0.010903777089879454 l[(38, 40),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_41_t_107 : -P[(40, 41),107] + 0.014180110746456906 l[(40, 41),107] + P_c[41,107] - P_d[41,107] == -0.004084476555323591
 NodeRealPowerBalance_Node_j_42_t_107 : -P[(37, 42),107] + P[(42, 43),107] + P[(42, 44),107] + 0.002513589313247251 l[(37, 42),107] == 0
 NodeRealPowerBalance_Node_j_43_t_107 : -P[(42, 43),107] + 0.014180110746456906 l[(42, 43),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_44_t_107 : -P[(42, 44),107] + P[(44, 45),107] + P[(44, 46),107] + 0.002513589313247251 l[(42, 44),107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_45_t_107 : -P[(44, 45),107] + 0.02182488927847096 l[(44, 45),107] == -0.008208385803757828
 NodeRealPowerBalance_Node_j_46_t_107 : -P[(44, 46),107] + P[(46, 47),107] + P[(46, 49),107] + 0.002010871450597801 l[(44, 46),107] == 0
 NodeRealPowerBalance_Node_j_47_t_107 : -P[(46, 47),107] + P[(47, 48),107] + 0.008719554652161152 l[(46, 47),107] + P_c[47,107] - P_d[47,107] == -0.004105424467640919
 NodeRealPowerBalance_Node_j_48_t_107 : -P[(47, 48),107] + 0.013087999527597755 l[(47, 48),107] == -0.004084476555323591
 NodeRealPowerBalance_Node_j_49_t_107 : -P[(46, 49),107] + P[(49, 50),107] + P[(49, 51),107] + 0.002513589313247251 l[(46, 49),107] == -0.02155240083507307
 NodeRealPowerBalance_Node_j_50_t_107 : -P[(49, 50),107] + 0.0015081535879483505 l[(49, 50),107] + P_c[50,107] - P_d[50,107] == -0.04310480167014614
[[...1002 constraints skipped...]]
 l[(74, 75),107] >= 0
 l[(74, 78),107] >= 0
 l[(75, 76),107] >= 0
 l[(76, 77),107] >= 0
 l[(78, 79),107] >= 0
 l[(78, 88),107] >= 0
 l[(79, 80),107] >= 0
 l[(80, 81),107] >= 0
 l[(80, 82),107] >= 0
 l[(82, 83),107] >= 0
 l[(83, 84),107] >= 0
 l[(83, 86),107] >= 0
 l[(84, 85),107] >= 0
 l[(86, 87),107] >= 0
 l[(88, 89),107] >= 0
 l[(89, 90),107] >= 0
 l[(89, 91),107] >= 0
 l[(91, 92),107] >= 0
 l[(91, 93),107] >= 0
 l[(93, 94),107] >= 0
 l[(93, 95),107] >= 0
 l[(95, 96),107] >= 0
 l[(95, 97),107] >= 0
 l[(97, 98),107] >= 0
 l[(99, 100),107] >= 0
 l[(99, 124),107] >= 0
 l[(100, 101),107] >= 0
 l[(101, 102),107] >= 0
 l[(102, 123),107] >= 0
 l[(103, 104),107] >= 0
 l[(103, 107),107] >= 0
 l[(104, 105),107] >= 0
 l[(105, 106),107] >= 0
 l[(107, 108),107] >= 0
 l[(107, 110),107] >= 0
 l[(108, 109),107] >= 0
 l[(110, 111),107] >= 0
 l[(110, 121),107] >= 0
 l[(111, 112),107] >= 0
 l[(112, 113),107] >= 0
 l[(112, 114),107] >= 0
 l[(114, 115),107] >= 0
 l[(115, 116),107] >= 0
 l[(117, 54),107] >= 0
 l[(118, 37),107] >= 0
 l[(124, 103),107] >= 0
 l[(125, 128),107] >= 0
 l[(126, 16),107] >= 0
 l[(127, 28),107] >= 0
 l[(128, 69),107] >= 0
