Min 301.8066 P_Subs[357] + 0.4595570615921172 P_c[3,357] + 0.4837442753601224 P_d[3,357] + 0.4595570615921172 P_c[7,357] + 0.4837442753601224 P_d[7,357] + 0.4595570615921172 P_c[11,357] + 0.4837442753601224 P_d[11,357] + 0.4595570615921172 P_c[18,357] + 0.4837442753601224 P_d[18,357] + 0.4595570615921172 P_c[22,357] + 0.4837442753601224 P_d[22,357] + 0.4595570615921172 P_c[30,357] + 0.4837442753601224 P_d[30,357] + 0.4595570615921172 P_c[34,357] + 0.4837442753601224 P_d[34,357] + 0.4595570615921172 P_c[37,357] + 0.4837442753601224 P_d[37,357] + 0.4595570615921172 P_c[41,357] + 0.4837442753601224 P_d[41,357] + 0.4595570615921172 P_c[47,357] + 0.4837442753601224 P_d[47,357] + 0.4595570615921172 P_c[50,357] + 0.4837442753601224 P_d[50,357] + 0.4595570615921172 P_c[53,357] + 0.4837442753601224 P_d[53,357] + 0.4595570615921172 P_c[58,357] + 0.4837442753601224 P_d[58,357] + 0.4595570615921172 P_c[62,357] + 0.4837442753601224 P_d[62,357] + 0.4595570615921172 P_c[67,357] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,357] + 0.4837442753601224 P_d[111,357] + 0.4595570615921172 P_c[116,357] + 0.4837442753601224 P_d[116,357] + 304.1102562821348 B[3,357] + 304.4394264609731 B[7,357] + 307.17182026446613 B[11,357] + 308.94924298679643 B[18,357] + 310.6090777646624 B[22,357] + 310.74477904697727 B[30,357] + 310.86777283769754 B[34,357] + 310.8657537168506 B[37,357] + 311.0769167675576 B[41,357] + 311.7063936162342 B[47,357] + 311.9435315996648 B[50,357] + 312.0134064437734 B[53,357] + 311.2856119775896 B[58,357] + 314.9821573220967 B[62,357] + 316.98235708797523 B[67,357] + 316.33349345391144 B[71,357] + 316.65955083234604 B[75,357] + 316.85010660898166 B[79,357] + 317.1015364136754 B[84,357] + 317.5165545197419 B[87,357] + 317.3891771703526 B[92,357] + 317.42460834650495 B[97,357] + 316.27712788239717 B[101,357] + 316.9278533146565 B[106,357] + 317.0070909734137 B[111,357] + 317.633111744754 B[116,357]
Subject to
 SubstationRealPowerBalance_t_357 : P_Subs[357] - P[(1, 2),357] == 0
 NodeRealPowerBalance_Node_j_2_t_357 : -P[(1, 2),357] + P[(2, 3),357] + 1.7335098712050005e-7 l[(1, 2),357] == 0
 NodeRealPowerBalance_Node_j_3_t_357 : -P[(2, 3),357] + P[(3, 4),357] + P[(3, 5),357] + P[(3, 9),357] + 0.004021742901195602 l[(2, 3),357] + P_c[3,357] - P_d[3,357] == -0.009781409290187887
 NodeRealPowerBalance_Node_j_4_t_357 : -P[(3, 4),357] + 0.007644778532014053 l[(3, 4),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_5_t_357 : -P[(3, 5),357] + P[(5, 6),357] + P[(5, 7),357] + 0.010903777089879454 l[(3, 5),357] == 0
 NodeRealPowerBalance_Node_j_6_t_357 : -P[(5, 6),357] + 0.008719554652161152 l[(5, 6),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_7_t_357 : -P[(5, 7),357] + P[(7, 8),357] + 0.014180110746456906 l[(5, 7),357] + P_c[7,357] - P_d[7,357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_8_t_357 : -P[(7, 8),357] + 0.010903777089879454 l[(7, 8),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_9_t_357 : -P[(3, 9),357] + P[(9, 10),357] + 0.003016307175896701 l[(3, 9),357] == -0.004892153632567848
 NodeRealPowerBalance_Node_j_10_t_357 : -P[(9, 10),357] + P[(10, 11),357] + P[(10, 14),357] + P[(10, 15),357] + 0.002010871450597801 l[(9, 10),357] == 0
 NodeRealPowerBalance_Node_j_11_t_357 : -P[(10, 11),357] + P[(11, 126),357] + 0.009811665871020303 l[(10, 11),357] + P_c[11,357] - P_d[11,357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_12_t_357 : -P[(16, 12),357] + 0.010903777089879454 l[(16, 12),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_13_t_357 : -P[(16, 13),357] + 0.010903777089879454 l[(16, 13),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_14_t_357 : -P[(10, 14),357] + 0.009811665871020303 l[(10, 14),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_15_t_357 : -P[(10, 15),357] + P[(15, 20),357] + P[(15, 36),357] + P[(15, 117),357] + 0.003016307175896701 l[(10, 15),357] == 0
 NodeRealPowerBalance_Node_j_16_t_357 : P[(16, 12),357] + P[(16, 13),357] - P[(126, 16),357] + 1.7335098712050005e-7 l[(126, 16),357] == 0
 NodeRealPowerBalance_Node_j_17_t_357 : P[(17, 18),357] + P[(17, 19),357] - P[(36, 17),357] + 0.004368444875436602 l[(36, 17),357] == 0
 NodeRealPowerBalance_Node_j_18_t_357 : -P[(17, 18),357] + 0.016364333184175205 l[(17, 18),357] + P_c[18,357] - P_d[18,357] == -0.009781409290187887
 NodeRealPowerBalance_Node_j_19_t_357 : -P[(17, 19),357] + 0.015272221965316055 l[(17, 19),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_20_t_357 : -P[(15, 20),357] + P[(20, 21),357] + P[(20, 23),357] + P[(20, 118),357] + 0.008286177184359905 l[(15, 20),357] == 0
 NodeRealPowerBalance_Node_j_21_t_357 : -P[(20, 21),357] + P[(21, 22),357] + 0.010903777089879454 l[(20, 21),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_22_t_357 : -P[(21, 22),357] + 0.014180110746456906 l[(21, 22),357] + P_c[22,357] - P_d[22,357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_23_t_357 : -P[(20, 23),357] + P[(23, 24),357] + P[(23, 25),357] + 0.003016307175896701 l[(20, 23),357] == 0
 NodeRealPowerBalance_Node_j_24_t_357 : -P[(23, 24),357] + 0.02291700049733011 l[(23, 24),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_25_t_357 : -P[(23, 25),357] + P[(25, 26),357] + P[(25, 27),357] + 0.002513589313247251 l[(23, 25),357] == 0
 NodeRealPowerBalance_Node_j_26_t_357 : -P[(25, 26),357] + 0.02400911171618926 l[(25, 26),357] == -0.009781409290187887
 NodeRealPowerBalance_Node_j_27_t_357 : -P[(25, 27),357] + P[(27, 30),357] + P[(27, 127),357] + 0.0027562806952159515 l[(25, 27),357] == 0
 NodeRealPowerBalance_Node_j_28_t_357 : P[(28, 29),357] + P[(28, 33),357] - P[(127, 28),357] + 0.0035190250385461514 l[(127, 28),357] == 0
 NodeRealPowerBalance_Node_j_29_t_357 : -P[(28, 29),357] + P[(29, 35),357] + 0.0027562806952159515 l[(28, 29),357] == 0
 NodeRealPowerBalance_Node_j_30_t_357 : -P[(27, 30),357] + P[(30, 31),357] + 0.002010871450597801 l[(27, 30),357] + P_c[30,357] - P_d[30,357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_31_t_357 : -P[(30, 31),357] + P[(31, 32),357] + 0.003016307175896701 l[(30, 31),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_32_t_357 : -P[(31, 32),357] + P[(32, 119),357] + 0.0035190250385461514 l[(31, 32),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_33_t_357 : -P[(28, 33),357] + P[(33, 34),357] + 0.009811665871020303 l[(28, 33),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_34_t_357 : -P[(33, 34),357] + 0.013087999527597755 l[(33, 34),357] + P_c[34,357] - P_d[34,357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_35_t_357 : -P[(29, 35),357] + 0.02182488927847096 l[(29, 35),357] == -0.009781409290187887
 NodeRealPowerBalance_Node_j_36_t_357 : -P[(15, 36),357] + P[(36, 17),357] + 0.006552667313154903 l[(15, 36),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_37_t_357 : P[(37, 38),357] + P[(37, 42),357] - P[(118, 37),357] + 0.0037617164205148517 l[(118, 37),357] + P_c[37,357] - P_d[37,357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_38_t_357 : -P[(37, 38),357] + P[(38, 39),357] + P[(38, 40),357] + 0.006535332214442852 l[(37, 38),357] == 0
 NodeRealPowerBalance_Node_j_39_t_357 : -P[(38, 39),357] + 0.013087999527597755 l[(38, 39),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_40_t_357 : -P[(38, 40),357] + P[(40, 41),357] + 0.010903777089879454 l[(38, 40),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_41_t_357 : -P[(40, 41),357] + 0.014180110746456906 l[(40, 41),357] + P_c[41,357] - P_d[41,357] == -0.004892153632567848
 NodeRealPowerBalance_Node_j_42_t_357 : -P[(37, 42),357] + P[(42, 43),357] + P[(42, 44),357] + 0.002513589313247251 l[(37, 42),357] == 0
 NodeRealPowerBalance_Node_j_43_t_357 : -P[(42, 43),357] + 0.014180110746456906 l[(42, 43),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_44_t_357 : -P[(42, 44),357] + P[(44, 45),357] + P[(44, 46),357] + 0.002513589313247251 l[(42, 44),357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_45_t_357 : -P[(44, 45),357] + 0.02182488927847096 l[(44, 45),357] == -0.011516118162839246
 NodeRealPowerBalance_Node_j_46_t_357 : -P[(44, 46),357] + P[(46, 47),357] + P[(46, 49),357] + 0.002010871450597801 l[(44, 46),357] == 0
 NodeRealPowerBalance_Node_j_47_t_357 : -P[(46, 47),357] + P[(47, 48),357] + 0.008719554652161152 l[(46, 47),357] + P_c[47,357] - P_d[47,357] == -0.005759786931106471
 NodeRealPowerBalance_Node_j_48_t_357 : -P[(47, 48),357] + 0.013087999527597755 l[(47, 48),357] == -0.004892153632567848
 NodeRealPowerBalance_Node_j_49_t_357 : -P[(46, 49),357] + P[(49, 50),357] + P[(49, 51),357] + 0.002513589313247251 l[(46, 49),357] == -0.030237369519832982
 NodeRealPowerBalance_Node_j_50_t_357 : -P[(49, 50),357] + 0.0015081535879483505 l[(49, 50),357] + P_c[50,357] - P_d[50,357] == -0.060474739039665965
[[...1002 constraints skipped...]]
 l[(74, 75),357] >= 0
 l[(74, 78),357] >= 0
 l[(75, 76),357] >= 0
 l[(76, 77),357] >= 0
 l[(78, 79),357] >= 0
 l[(78, 88),357] >= 0
 l[(79, 80),357] >= 0
 l[(80, 81),357] >= 0
 l[(80, 82),357] >= 0
 l[(82, 83),357] >= 0
 l[(83, 84),357] >= 0
 l[(83, 86),357] >= 0
 l[(84, 85),357] >= 0
 l[(86, 87),357] >= 0
 l[(88, 89),357] >= 0
 l[(89, 90),357] >= 0
 l[(89, 91),357] >= 0
 l[(91, 92),357] >= 0
 l[(91, 93),357] >= 0
 l[(93, 94),357] >= 0
 l[(93, 95),357] >= 0
 l[(95, 96),357] >= 0
 l[(95, 97),357] >= 0
 l[(97, 98),357] >= 0
 l[(99, 100),357] >= 0
 l[(99, 124),357] >= 0
 l[(100, 101),357] >= 0
 l[(101, 102),357] >= 0
 l[(102, 123),357] >= 0
 l[(103, 104),357] >= 0
 l[(103, 107),357] >= 0
 l[(104, 105),357] >= 0
 l[(105, 106),357] >= 0
 l[(107, 108),357] >= 0
 l[(107, 110),357] >= 0
 l[(108, 109),357] >= 0
 l[(110, 111),357] >= 0
 l[(110, 121),357] >= 0
 l[(111, 112),357] >= 0
 l[(112, 113),357] >= 0
 l[(112, 114),357] >= 0
 l[(114, 115),357] >= 0
 l[(115, 116),357] >= 0
 l[(117, 54),357] >= 0
 l[(118, 37),357] >= 0
 l[(124, 103),357] >= 0
 l[(125, 128),357] >= 0
 l[(126, 16),357] >= 0
 l[(127, 28),357] >= 0
 l[(128, 69),357] >= 0
