Min 48.20404 P_Subs[218] + 0.4595570615921172 P_c[3,218] + 0.4837442753601224 P_d[3,218] + 0.4595570615921172 P_c[7,218] + 0.4837442753601224 P_d[7,218] + 0.4595570615921172 P_c[11,218] + 0.4837442753601224 P_d[11,218] + 0.4595570615921172 P_c[18,218] + 0.4837442753601224 P_d[18,218] + 0.4595570615921172 P_c[22,218] + 0.4837442753601224 P_d[22,218] + 0.4595570615921172 P_c[30,218] + 0.4837442753601224 P_d[30,218] + 0.4595570615921172 P_c[34,218] + 0.4837442753601224 P_d[34,218] + 0.4595570615921172 P_c[37,218] + 0.4837442753601224 P_d[37,218] + 0.4595570615921172 P_c[41,218] + 0.4837442753601224 P_d[41,218] + 0.4595570615921172 P_c[47,218] + 0.4837442753601224 P_d[47,218] + 0.4595570615921172 P_c[50,218] + 0.4837442753601224 P_d[50,218] + 0.4595570615921172 P_c[53,218] + 0.4837442753601224 P_d[53,218] + 0.4595570615921172 P_c[58,218] + 0.4837442753601224 P_d[58,218] + 0.4595570615921172 P_c[62,218] + 0.4837442753601224 P_d[62,218] + 0.4595570615921172 P_c[67,218] + 0.4837442753601224 P_d[67,218] + 0.4595570615921172 P_c[71,218] + 0.4837442753601224 P_d[71,218] + 0.4595570615921172 P_c[75,218] + 0.4837442753601224 P_d[75,218] + 0.4595570615921172 P_c[79,218] + 0.4837442753601224 P_d[79,218] + 0.4595570615921172 P_c[84,218] + 0.4837442753601224 P_d[84,218] + 0.4595570615921172 P_c[87,218] + 0.4837442753601224 P_d[87,218] + 0.4595570615921172 P_c[92,218] + 0.4837442753601224 P_d[92,218] + 0.4595570615921172 P_c[97,218] + 0.4837442753601224 P_d[97,218] + 0.4595570615921172 P_c[101,218] + 0.4837442753601224 P_d[101,218] + 0.4595570615921172 P_c[106,218] + 0.4837442753601224 P_d[106,218] + 0.4595570615921172 P_c[111,218] + 0.4837442753601224 P_d[111,218] + 0.4595570615921172 P_c[116,218] + 0.4837442753601224 P_d[116,218]
Subject to
 SubstationRealPowerBalance_t_218 : P_Subs[218] - P[(1, 2),218] == 0
 NodeRealPowerBalance_Node_j_2_t_218 : -P[(1, 2),218] + P[(2, 3),218] + 1.7335098712050005e-7 l[(1, 2),218] == 0
 NodeRealPowerBalance_Node_j_3_t_218 : -P[(2, 3),218] + P[(3, 4),218] + P[(3, 5),218] + P[(3, 9),218] + 0.004021742901195602 l[(2, 3),218] + P_c[3,218] - P_d[3,218] == -0.006485170229645094
 NodeRealPowerBalance_Node_j_4_t_218 : -P[(3, 4),218] + 0.007644778532014053 l[(3, 4),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_5_t_218 : -P[(3, 5),218] + P[(5, 6),218] + P[(5, 7),218] + 0.010903777089879454 l[(3, 5),218] == 0
 NodeRealPowerBalance_Node_j_6_t_218 : -P[(5, 6),218] + 0.008719554652161152 l[(5, 6),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_7_t_218 : -P[(5, 7),218] + P[(7, 8),218] + 0.014180110746456906 l[(5, 7),218] + P_c[7,218] - P_d[7,218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_8_t_218 : -P[(7, 8),218] + 0.010903777089879454 l[(7, 8),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_9_t_218 : -P[(3, 9),218] + P[(9, 10),218] + 0.003016307175896701 l[(3, 9),218] == -0.003243516035490606
 NodeRealPowerBalance_Node_j_10_t_218 : -P[(9, 10),218] + P[(10, 11),218] + P[(10, 14),218] + P[(10, 15),218] + 0.002010871450597801 l[(9, 10),218] == 0
 NodeRealPowerBalance_Node_j_11_t_218 : -P[(10, 11),218] + P[(11, 126),218] + 0.009811665871020303 l[(10, 11),218] + P_c[11,218] - P_d[11,218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_12_t_218 : -P[(16, 12),218] + 0.010903777089879454 l[(16, 12),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_13_t_218 : -P[(16, 13),218] + 0.010903777089879454 l[(16, 13),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_14_t_218 : -P[(10, 14),218] + 0.009811665871020303 l[(10, 14),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_15_t_218 : -P[(10, 15),218] + P[(15, 20),218] + P[(15, 36),218] + P[(15, 117),218] + 0.003016307175896701 l[(10, 15),218] == 0
 NodeRealPowerBalance_Node_j_16_t_218 : P[(16, 12),218] + P[(16, 13),218] - P[(126, 16),218] + 1.7335098712050005e-7 l[(126, 16),218] == 0
 NodeRealPowerBalance_Node_j_17_t_218 : P[(17, 18),218] + P[(17, 19),218] - P[(36, 17),218] + 0.004368444875436602 l[(36, 17),218] == 0
 NodeRealPowerBalance_Node_j_18_t_218 : -P[(17, 18),218] + 0.016364333184175205 l[(17, 18),218] + P_c[18,218] - P_d[18,218] == -0.006485170229645094
 NodeRealPowerBalance_Node_j_19_t_218 : -P[(17, 19),218] + 0.015272221965316055 l[(17, 19),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_20_t_218 : -P[(15, 20),218] + P[(20, 21),218] + P[(20, 23),218] + P[(20, 118),218] + 0.008286177184359905 l[(15, 20),218] == 0
 NodeRealPowerBalance_Node_j_21_t_218 : -P[(20, 21),218] + P[(21, 22),218] + 0.010903777089879454 l[(20, 21),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_22_t_218 : -P[(21, 22),218] + 0.014180110746456906 l[(21, 22),218] + P_c[22,218] - P_d[22,218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_23_t_218 : -P[(20, 23),218] + P[(23, 24),218] + P[(23, 25),218] + 0.003016307175896701 l[(20, 23),218] == 0
 NodeRealPowerBalance_Node_j_24_t_218 : -P[(23, 24),218] + 0.02291700049733011 l[(23, 24),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_25_t_218 : -P[(23, 25),218] + P[(25, 26),218] + P[(25, 27),218] + 0.002513589313247251 l[(23, 25),218] == 0
 NodeRealPowerBalance_Node_j_26_t_218 : -P[(25, 26),218] + 0.02400911171618926 l[(25, 26),218] == -0.006485170229645094
 NodeRealPowerBalance_Node_j_27_t_218 : -P[(25, 27),218] + P[(27, 30),218] + P[(27, 127),218] + 0.0027562806952159515 l[(25, 27),218] == 0
 NodeRealPowerBalance_Node_j_28_t_218 : P[(28, 29),218] + P[(28, 33),218] - P[(127, 28),218] + 0.0035190250385461514 l[(127, 28),218] == 0
 NodeRealPowerBalance_Node_j_29_t_218 : -P[(28, 29),218] + P[(29, 35),218] + 0.0027562806952159515 l[(28, 29),218] == 0
 NodeRealPowerBalance_Node_j_30_t_218 : -P[(27, 30),218] + P[(30, 31),218] + 0.002010871450597801 l[(27, 30),218] + P_c[30,218] - P_d[30,218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_31_t_218 : -P[(30, 31),218] + P[(31, 32),218] + 0.003016307175896701 l[(30, 31),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_32_t_218 : -P[(31, 32),218] + P[(32, 119),218] + 0.0035190250385461514 l[(31, 32),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_33_t_218 : -P[(28, 33),218] + P[(33, 34),218] + 0.009811665871020303 l[(28, 33),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_34_t_218 : -P[(33, 34),218] + 0.013087999527597755 l[(33, 34),218] + P_c[34,218] - P_d[34,218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_35_t_218 : -P[(29, 35),218] + 0.02182488927847096 l[(29, 35),218] == -0.006485170229645094
 NodeRealPowerBalance_Node_j_36_t_218 : -P[(15, 36),218] + P[(36, 17),218] + 0.006552667313154903 l[(15, 36),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_37_t_218 : P[(37, 38),218] + P[(37, 42),218] - P[(118, 37),218] + 0.0037617164205148517 l[(118, 37),218] + P_c[37,218] - P_d[37,218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_38_t_218 : -P[(37, 38),218] + P[(38, 39),218] + P[(38, 40),218] + 0.006535332214442852 l[(37, 38),218] == 0
 NodeRealPowerBalance_Node_j_39_t_218 : -P[(38, 39),218] + 0.013087999527597755 l[(38, 39),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_40_t_218 : -P[(38, 40),218] + P[(40, 41),218] + 0.010903777089879454 l[(38, 40),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_41_t_218 : -P[(40, 41),218] + 0.014180110746456906 l[(40, 41),218] + P_c[41,218] - P_d[41,218] == -0.003243516035490606
 NodeRealPowerBalance_Node_j_42_t_218 : -P[(37, 42),218] + P[(42, 43),218] + P[(42, 44),218] + 0.002513589313247251 l[(37, 42),218] == 0
 NodeRealPowerBalance_Node_j_43_t_218 : -P[(42, 43),218] + 0.014180110746456906 l[(42, 43),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_44_t_218 : -P[(42, 44),218] + P[(44, 45),218] + P[(44, 46),218] + 0.002513589313247251 l[(42, 44),218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_45_t_218 : -P[(44, 45),218] + 0.02182488927847096 l[(44, 45),218] == -0.010413345908141962
 NodeRealPowerBalance_Node_j_46_t_218 : -P[(44, 46),218] + P[(46, 47),218] + P[(46, 49),218] + 0.002010871450597801 l[(44, 46),218] == 0
 NodeRealPowerBalance_Node_j_47_t_218 : -P[(46, 47),218] + P[(47, 48),218] + 0.008719554652161152 l[(46, 47),218] + P_c[47,218] - P_d[47,218] == -0.005208235346555324
 NodeRealPowerBalance_Node_j_48_t_218 : -P[(47, 48),218] + 0.013087999527597755 l[(47, 48),218] == -0.003243516035490606
 NodeRealPowerBalance_Node_j_49_t_218 : -P[(46, 49),218] + P[(49, 50),218] + P[(49, 51),218] + 0.002513589313247251 l[(46, 49),218] == -0.02734186847599165
 NodeRealPowerBalance_Node_j_50_t_218 : -P[(49, 50),218] + 0.0015081535879483505 l[(49, 50),218] + P_c[50,218] - P_d[50,218] == -0.0546837369519833
[[...1002 constraints skipped...]]
 l[(74, 75),218] >= 0
 l[(74, 78),218] >= 0
 l[(75, 76),218] >= 0
 l[(76, 77),218] >= 0
 l[(78, 79),218] >= 0
 l[(78, 88),218] >= 0
 l[(79, 80),218] >= 0
 l[(80, 81),218] >= 0
 l[(80, 82),218] >= 0
 l[(82, 83),218] >= 0
 l[(83, 84),218] >= 0
 l[(83, 86),218] >= 0
 l[(84, 85),218] >= 0
 l[(86, 87),218] >= 0
 l[(88, 89),218] >= 0
 l[(89, 90),218] >= 0
 l[(89, 91),218] >= 0
 l[(91, 92),218] >= 0
 l[(91, 93),218] >= 0
 l[(93, 94),218] >= 0
 l[(93, 95),218] >= 0
 l[(95, 96),218] >= 0
 l[(95, 97),218] >= 0
 l[(97, 98),218] >= 0
 l[(99, 100),218] >= 0
 l[(99, 124),218] >= 0
 l[(100, 101),218] >= 0
 l[(101, 102),218] >= 0
 l[(102, 123),218] >= 0
 l[(103, 104),218] >= 0
 l[(103, 107),218] >= 0
 l[(104, 105),218] >= 0
 l[(105, 106),218] >= 0
 l[(107, 108),218] >= 0
 l[(107, 110),218] >= 0
 l[(108, 109),218] >= 0
 l[(110, 111),218] >= 0
 l[(110, 121),218] >= 0
 l[(111, 112),218] >= 0
 l[(112, 113),218] >= 0
 l[(112, 114),218] >= 0
 l[(114, 115),218] >= 0
 l[(115, 116),218] >= 0
 l[(117, 54),218] >= 0
 l[(118, 37),218] >= 0
 l[(124, 103),218] >= 0
 l[(125, 128),218] >= 0
 l[(126, 16),218] >= 0
 l[(127, 28),218] >= 0
 l[(128, 69),218] >= 0
