Min 301.8066 P_Subs[413] + 0.4595570615921172 P_c[3,413] + 0.4837442753601224 P_d[3,413] + 0.4595570615921172 P_c[7,413] + 0.4837442753601224 P_d[7,413] + 0.4595570615921172 P_c[11,413] + 0.4837442753601224 P_d[11,413] + 0.4595570615921172 P_c[18,413] + 0.4837442753601224 P_d[18,413] + 0.4595570615921172 P_c[22,413] + 0.4837442753601224 P_d[22,413] + 0.4595570615921172 P_c[30,413] + 0.4837442753601224 P_d[30,413] + 0.4595570615921172 P_c[34,413] + 0.4837442753601224 P_d[34,413] + 0.4595570615921172 P_c[37,413] + 0.4837442753601224 P_d[37,413] + 0.4595570615921172 P_c[41,413] + 0.4837442753601224 P_d[41,413] + 0.4595570615921172 P_c[47,413] + 0.4837442753601224 P_d[47,413] + 0.4595570615921172 P_c[50,413] + 0.4837442753601224 P_d[50,413] + 0.4595570615921172 P_c[53,413] + 0.4837442753601224 P_d[53,413] + 0.4595570615921172 P_c[58,413] + 0.4837442753601224 P_d[58,413] + 0.4595570615921172 P_c[62,413] + 0.4837442753601224 P_d[62,413] + 0.4595570615921172 P_c[67,413] + 0.4837442753601224 P_d[67,413] + 0.4595570615921172 P_c[71,413] + 0.4837442753601224 P_d[71,413] + 0.4595570615921172 P_c[75,413] + 0.4837442753601224 P_d[75,413] + 0.4595570615921172 P_c[79,413] + 0.4837442753601224 P_d[79,413] + 0.4595570615921172 P_c[84,413] + 0.4837442753601224 P_d[84,413] + 0.4595570615921172 P_c[87,413] + 0.4837442753601224 P_d[87,413] + 0.4595570615921172 P_c[92,413] + 0.4837442753601224 P_d[92,413] + 0.4595570615921172 P_c[97,413] + 0.4837442753601224 P_d[97,413] + 0.4595570615921172 P_c[101,413] + 0.4837442753601224 P_d[101,413] + 0.4595570615921172 P_c[106,413] + 0.4837442753601224 P_d[106,413] + 0.4595570615921172 P_c[111,413] + 0.4837442753601224 P_d[111,413] + 0.4595570615921172 P_c[116,413] + 0.4837442753601224 P_d[116,413]
Subject to
 SubstationRealPowerBalance_t_413 : P_Subs[413] - P[(1, 2),413] == 0
 NodeRealPowerBalance_Node_j_2_t_413 : -P[(1, 2),413] + P[(2, 3),413] + 1.7335098712050005e-7 l[(1, 2),413] == 0
 NodeRealPowerBalance_Node_j_3_t_413 : -P[(2, 3),413] + P[(3, 4),413] + P[(3, 5),413] + P[(3, 9),413] + 0.004021742901195602 l[(2, 3),413] + P_c[3,413] - P_d[3,413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_4_t_413 : -P[(3, 4),413] + 0.007644778532014053 l[(3, 4),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_5_t_413 : -P[(3, 5),413] + P[(5, 6),413] + P[(5, 7),413] + 0.010903777089879454 l[(3, 5),413] == 0
 NodeRealPowerBalance_Node_j_6_t_413 : -P[(5, 6),413] + 0.008719554652161152 l[(5, 6),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_7_t_413 : -P[(5, 7),413] + P[(7, 8),413] + 0.014180110746456906 l[(5, 7),413] + P_c[7,413] - P_d[7,413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_8_t_413 : -P[(7, 8),413] + 0.010903777089879454 l[(7, 8),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_9_t_413 : -P[(3, 9),413] + P[(9, 10),413] + 0.003016307175896701 l[(3, 9),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_10_t_413 : -P[(9, 10),413] + P[(10, 11),413] + P[(10, 14),413] + P[(10, 15),413] + 0.002010871450597801 l[(9, 10),413] == 0
 NodeRealPowerBalance_Node_j_11_t_413 : -P[(10, 11),413] + P[(11, 126),413] + 0.009811665871020303 l[(10, 11),413] + P_c[11,413] - P_d[11,413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_12_t_413 : -P[(16, 12),413] + 0.010903777089879454 l[(16, 12),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_13_t_413 : -P[(16, 13),413] + 0.010903777089879454 l[(16, 13),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_14_t_413 : -P[(10, 14),413] + 0.009811665871020303 l[(10, 14),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_15_t_413 : -P[(10, 15),413] + P[(15, 20),413] + P[(15, 36),413] + P[(15, 117),413] + 0.003016307175896701 l[(10, 15),413] == 0
 NodeRealPowerBalance_Node_j_16_t_413 : P[(16, 12),413] + P[(16, 13),413] - P[(126, 16),413] + 1.7335098712050005e-7 l[(126, 16),413] == 0
 NodeRealPowerBalance_Node_j_17_t_413 : P[(17, 18),413] + P[(17, 19),413] - P[(36, 17),413] + 0.004368444875436602 l[(36, 17),413] == 0
 NodeRealPowerBalance_Node_j_18_t_413 : -P[(17, 18),413] + 0.016364333184175205 l[(17, 18),413] + P_c[18,413] - P_d[18,413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_19_t_413 : -P[(17, 19),413] + 0.015272221965316055 l[(17, 19),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_20_t_413 : -P[(15, 20),413] + P[(20, 21),413] + P[(20, 23),413] + P[(20, 118),413] + 0.008286177184359905 l[(15, 20),413] == 0
 NodeRealPowerBalance_Node_j_21_t_413 : -P[(20, 21),413] + P[(21, 22),413] + 0.010903777089879454 l[(20, 21),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_22_t_413 : -P[(21, 22),413] + 0.014180110746456906 l[(21, 22),413] + P_c[22,413] - P_d[22,413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_23_t_413 : -P[(20, 23),413] + P[(23, 24),413] + P[(23, 25),413] + 0.003016307175896701 l[(20, 23),413] == 0
 NodeRealPowerBalance_Node_j_24_t_413 : -P[(23, 24),413] + 0.02291700049733011 l[(23, 24),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_25_t_413 : -P[(23, 25),413] + P[(25, 26),413] + P[(25, 27),413] + 0.002513589313247251 l[(23, 25),413] == 0
 NodeRealPowerBalance_Node_j_26_t_413 : -P[(25, 26),413] + 0.02400911171618926 l[(25, 26),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_27_t_413 : -P[(25, 27),413] + P[(27, 30),413] + P[(27, 127),413] + 0.0027562806952159515 l[(25, 27),413] == 0
 NodeRealPowerBalance_Node_j_28_t_413 : P[(28, 29),413] + P[(28, 33),413] - P[(127, 28),413] + 0.0035190250385461514 l[(127, 28),413] == 0
 NodeRealPowerBalance_Node_j_29_t_413 : -P[(28, 29),413] + P[(29, 35),413] + 0.0027562806952159515 l[(28, 29),413] == 0
 NodeRealPowerBalance_Node_j_30_t_413 : -P[(27, 30),413] + P[(30, 31),413] + 0.002010871450597801 l[(27, 30),413] + P_c[30,413] - P_d[30,413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_31_t_413 : -P[(30, 31),413] + P[(31, 32),413] + 0.003016307175896701 l[(30, 31),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_32_t_413 : -P[(31, 32),413] + P[(32, 119),413] + 0.0035190250385461514 l[(31, 32),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_33_t_413 : -P[(28, 33),413] + P[(33, 34),413] + 0.009811665871020303 l[(28, 33),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_34_t_413 : -P[(33, 34),413] + 0.013087999527597755 l[(33, 34),413] + P_c[34,413] - P_d[34,413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_35_t_413 : -P[(29, 35),413] + 0.02182488927847096 l[(29, 35),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_36_t_413 : -P[(15, 36),413] + P[(36, 17),413] + 0.006552667313154903 l[(15, 36),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_37_t_413 : P[(37, 38),413] + P[(37, 42),413] - P[(118, 37),413] + 0.0037617164205148517 l[(118, 37),413] + P_c[37,413] - P_d[37,413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_38_t_413 : -P[(37, 38),413] + P[(38, 39),413] + P[(38, 40),413] + 0.006535332214442852 l[(37, 38),413] == 0
 NodeRealPowerBalance_Node_j_39_t_413 : -P[(38, 39),413] + 0.013087999527597755 l[(38, 39),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_40_t_413 : -P[(38, 40),413] + P[(40, 41),413] + 0.010903777089879454 l[(38, 40),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_41_t_413 : -P[(40, 41),413] + 0.014180110746456906 l[(40, 41),413] + P_c[41,413] - P_d[41,413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_42_t_413 : -P[(37, 42),413] + P[(42, 43),413] + P[(42, 44),413] + 0.002513589313247251 l[(37, 42),413] == 0
 NodeRealPowerBalance_Node_j_43_t_413 : -P[(42, 43),413] + 0.014180110746456906 l[(42, 43),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_44_t_413 : -P[(42, 44),413] + P[(44, 45),413] + P[(44, 46),413] + 0.002513589313247251 l[(42, 44),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_45_t_413 : -P[(44, 45),413] + 0.02182488927847096 l[(44, 45),413] == -0.013016925887265135
 NodeRealPowerBalance_Node_j_46_t_413 : -P[(44, 46),413] + P[(46, 47),413] + P[(46, 49),413] + 0.002010871450597801 l[(44, 46),413] == 0
 NodeRealPowerBalance_Node_j_47_t_413 : -P[(46, 47),413] + P[(47, 48),413] + 0.008719554652161152 l[(46, 47),413] + P_c[47,413] - P_d[47,413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_48_t_413 : -P[(47, 48),413] + 0.013087999527597755 l[(47, 48),413] == -0.006510415970772443
 NodeRealPowerBalance_Node_j_49_t_413 : -P[(46, 49),413] + P[(49, 50),413] + P[(49, 51),413] + 0.002513589313247251 l[(46, 49),413] == -0.034177974947807936
 NodeRealPowerBalance_Node_j_50_t_413 : -P[(49, 50),413] + 0.0015081535879483505 l[(49, 50),413] + P_c[50,413] - P_d[50,413] == -0.06835594989561587
[[...1002 constraints skipped...]]
 l[(74, 75),413] >= 0
 l[(74, 78),413] >= 0
 l[(75, 76),413] >= 0
 l[(76, 77),413] >= 0
 l[(78, 79),413] >= 0
 l[(78, 88),413] >= 0
 l[(79, 80),413] >= 0
 l[(80, 81),413] >= 0
 l[(80, 82),413] >= 0
 l[(82, 83),413] >= 0
 l[(83, 84),413] >= 0
 l[(83, 86),413] >= 0
 l[(84, 85),413] >= 0
 l[(86, 87),413] >= 0
 l[(88, 89),413] >= 0
 l[(89, 90),413] >= 0
 l[(89, 91),413] >= 0
 l[(91, 92),413] >= 0
 l[(91, 93),413] >= 0
 l[(93, 94),413] >= 0
 l[(93, 95),413] >= 0
 l[(95, 96),413] >= 0
 l[(95, 97),413] >= 0
 l[(97, 98),413] >= 0
 l[(99, 100),413] >= 0
 l[(99, 124),413] >= 0
 l[(100, 101),413] >= 0
 l[(101, 102),413] >= 0
 l[(102, 123),413] >= 0
 l[(103, 104),413] >= 0
 l[(103, 107),413] >= 0
 l[(104, 105),413] >= 0
 l[(105, 106),413] >= 0
 l[(107, 108),413] >= 0
 l[(107, 110),413] >= 0
 l[(108, 109),413] >= 0
 l[(110, 111),413] >= 0
 l[(110, 121),413] >= 0
 l[(111, 112),413] >= 0
 l[(112, 113),413] >= 0
 l[(112, 114),413] >= 0
 l[(114, 115),413] >= 0
 l[(115, 116),413] >= 0
 l[(117, 54),413] >= 0
 l[(118, 37),413] >= 0
 l[(124, 103),413] >= 0
 l[(125, 128),413] >= 0
 l[(126, 16),413] >= 0
 l[(127, 28),413] >= 0
 l[(128, 69),413] >= 0
