Min 301.8066 P_Subs[353] + 0.4595570615921172 P_c[3,353] + 0.4837442753601224 P_d[3,353] + 0.4595570615921172 P_c[7,353] + 0.4837442753601224 P_d[7,353] + 0.4595570615921172 P_c[11,353] + 0.4837442753601224 P_d[11,353] + 0.4595570615921172 P_c[18,353] + 0.4837442753601224 P_d[18,353] + 0.4595570615921172 P_c[22,353] + 0.4837442753601224 P_d[22,353] + 0.4595570615921172 P_c[30,353] + 0.4837442753601224 P_d[30,353] + 0.4595570615921172 P_c[34,353] + 0.4837442753601224 P_d[34,353] + 0.4595570615921172 P_c[37,353] + 0.4837442753601224 P_d[37,353] + 0.4595570615921172 P_c[41,353] + 0.4837442753601224 P_d[41,353] + 0.4595570615921172 P_c[47,353] + 0.4837442753601224 P_d[47,353] + 0.4595570615921172 P_c[50,353] + 0.4837442753601224 P_d[50,353] + 0.4595570615921172 P_c[53,353] + 0.4837442753601224 P_d[53,353] + 0.4595570615921172 P_c[58,353] + 0.4837442753601224 P_d[58,353] + 0.4595570615921172 P_c[62,353] + 0.4837442753601224 P_d[62,353] + 0.4595570615921172 P_c[67,353] + 0.4837442753601224 P_d[67,353] + 0.4595570615921172 P_c[71,353] + 0.4837442753601224 P_d[71,353] + 0.4595570615921172 P_c[75,353] + 0.4837442753601224 P_d[75,353] + 0.4595570615921172 P_c[79,353] + 0.4837442753601224 P_d[79,353] + 0.4595570615921172 P_c[84,353] + 0.4837442753601224 P_d[84,353] + 0.4595570615921172 P_c[87,353] + 0.4837442753601224 P_d[87,353] + 0.4595570615921172 P_c[92,353] + 0.4837442753601224 P_d[92,353] + 0.4595570615921172 P_c[97,353] + 0.4837442753601224 P_d[97,353] + 0.4595570615921172 P_c[101,353] + 0.4837442753601224 P_d[101,353] + 0.4595570615921172 P_c[106,353] + 0.4837442753601224 P_d[106,353] + 0.4595570615921172 P_c[111,353] + 0.4837442753601224 P_d[111,353] + 0.4595570615921172 P_c[116,353] + 0.4837442753601224 P_d[116,353]
Subject to
 SubstationRealPowerBalance_t_353 : P_Subs[353] - P[(1, 2),353] == 0
 NodeRealPowerBalance_Node_j_2_t_353 : -P[(1, 2),353] + P[(2, 3),353] + 1.7335098712050005e-7 l[(1, 2),353] == 0
 NodeRealPowerBalance_Node_j_3_t_353 : -P[(2, 3),353] + P[(3, 4),353] + P[(3, 5),353] + P[(3, 9),353] + 0.004021742901195602 l[(2, 3),353] + P_c[3,353] - P_d[3,353] == -0.009355684154488517
 NodeRealPowerBalance_Node_j_4_t_353 : -P[(3, 4),353] + 0.007644778532014053 l[(3, 4),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_5_t_353 : -P[(3, 5),353] + P[(5, 6),353] + P[(5, 7),353] + 0.010903777089879454 l[(3, 5),353] == 0
 NodeRealPowerBalance_Node_j_6_t_353 : -P[(5, 6),353] + 0.008719554652161152 l[(5, 6),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_7_t_353 : -P[(5, 7),353] + P[(7, 8),353] + 0.014180110746456906 l[(5, 7),353] + P_c[7,353] - P_d[7,353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_8_t_353 : -P[(7, 8),353] + 0.010903777089879454 l[(7, 8),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_9_t_353 : -P[(3, 9),353] + P[(9, 10),353] + 0.003016307175896701 l[(3, 9),353] == -0.004679224308977035
 NodeRealPowerBalance_Node_j_10_t_353 : -P[(9, 10),353] + P[(10, 11),353] + P[(10, 14),353] + P[(10, 15),353] + 0.002010871450597801 l[(9, 10),353] == 0
 NodeRealPowerBalance_Node_j_11_t_353 : -P[(10, 11),353] + P[(11, 126),353] + 0.009811665871020303 l[(10, 11),353] + P_c[11,353] - P_d[11,353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_12_t_353 : -P[(16, 12),353] + 0.010903777089879454 l[(16, 12),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_13_t_353 : -P[(16, 13),353] + 0.010903777089879454 l[(16, 13),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_14_t_353 : -P[(10, 14),353] + 0.009811665871020303 l[(10, 14),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_15_t_353 : -P[(10, 15),353] + P[(15, 20),353] + P[(15, 36),353] + P[(15, 117),353] + 0.003016307175896701 l[(10, 15),353] == 0
 NodeRealPowerBalance_Node_j_16_t_353 : P[(16, 12),353] + P[(16, 13),353] - P[(126, 16),353] + 1.7335098712050005e-7 l[(126, 16),353] == 0
 NodeRealPowerBalance_Node_j_17_t_353 : P[(17, 18),353] + P[(17, 19),353] - P[(36, 17),353] + 0.004368444875436602 l[(36, 17),353] == 0
 NodeRealPowerBalance_Node_j_18_t_353 : -P[(17, 18),353] + 0.016364333184175205 l[(17, 18),353] + P_c[18,353] - P_d[18,353] == -0.009355684154488517
 NodeRealPowerBalance_Node_j_19_t_353 : -P[(17, 19),353] + 0.015272221965316055 l[(17, 19),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_20_t_353 : -P[(15, 20),353] + P[(20, 21),353] + P[(20, 23),353] + P[(20, 118),353] + 0.008286177184359905 l[(15, 20),353] == 0
 NodeRealPowerBalance_Node_j_21_t_353 : -P[(20, 21),353] + P[(21, 22),353] + 0.010903777089879454 l[(20, 21),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_22_t_353 : -P[(21, 22),353] + 0.014180110746456906 l[(21, 22),353] + P_c[22,353] - P_d[22,353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_23_t_353 : -P[(20, 23),353] + P[(23, 24),353] + P[(23, 25),353] + 0.003016307175896701 l[(20, 23),353] == 0
 NodeRealPowerBalance_Node_j_24_t_353 : -P[(23, 24),353] + 0.02291700049733011 l[(23, 24),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_25_t_353 : -P[(23, 25),353] + P[(25, 26),353] + P[(25, 27),353] + 0.002513589313247251 l[(23, 25),353] == 0
 NodeRealPowerBalance_Node_j_26_t_353 : -P[(25, 26),353] + 0.02400911171618926 l[(25, 26),353] == -0.009355684154488517
 NodeRealPowerBalance_Node_j_27_t_353 : -P[(25, 27),353] + P[(27, 30),353] + P[(27, 127),353] + 0.0027562806952159515 l[(25, 27),353] == 0
 NodeRealPowerBalance_Node_j_28_t_353 : P[(28, 29),353] + P[(28, 33),353] - P[(127, 28),353] + 0.0035190250385461514 l[(127, 28),353] == 0
 NodeRealPowerBalance_Node_j_29_t_353 : -P[(28, 29),353] + P[(29, 35),353] + 0.0027562806952159515 l[(28, 29),353] == 0
 NodeRealPowerBalance_Node_j_30_t_353 : -P[(27, 30),353] + P[(30, 31),353] + 0.002010871450597801 l[(27, 30),353] + P_c[30,353] - P_d[30,353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_31_t_353 : -P[(30, 31),353] + P[(31, 32),353] + 0.003016307175896701 l[(30, 31),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_32_t_353 : -P[(31, 32),353] + P[(32, 119),353] + 0.0035190250385461514 l[(31, 32),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_33_t_353 : -P[(28, 33),353] + P[(33, 34),353] + 0.009811665871020303 l[(28, 33),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_34_t_353 : -P[(33, 34),353] + 0.013087999527597755 l[(33, 34),353] + P_c[34,353] - P_d[34,353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_35_t_353 : -P[(29, 35),353] + 0.02182488927847096 l[(29, 35),353] == -0.009355684154488517
 NodeRealPowerBalance_Node_j_36_t_353 : -P[(15, 36),353] + P[(36, 17),353] + 0.006552667313154903 l[(15, 36),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_37_t_353 : P[(37, 38),353] + P[(37, 42),353] - P[(118, 37),353] + 0.0037617164205148517 l[(118, 37),353] + P_c[37,353] - P_d[37,353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_38_t_353 : -P[(37, 38),353] + P[(38, 39),353] + P[(38, 40),353] + 0.006535332214442852 l[(37, 38),353] == 0
 NodeRealPowerBalance_Node_j_39_t_353 : -P[(38, 39),353] + 0.013087999527597755 l[(38, 39),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_40_t_353 : -P[(38, 40),353] + P[(40, 41),353] + 0.010903777089879454 l[(38, 40),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_41_t_353 : -P[(40, 41),353] + 0.014180110746456906 l[(40, 41),353] + P_c[41,353] - P_d[41,353] == -0.004679224308977035
 NodeRealPowerBalance_Node_j_42_t_353 : -P[(37, 42),353] + P[(42, 43),353] + P[(42, 44),353] + 0.002513589313247251 l[(37, 42),353] == 0
 NodeRealPowerBalance_Node_j_43_t_353 : -P[(42, 43),353] + 0.014180110746456906 l[(42, 43),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_44_t_353 : -P[(42, 44),353] + P[(44, 45),353] + P[(44, 46),353] + 0.002513589313247251 l[(42, 44),353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_45_t_353 : -P[(44, 45),353] + 0.02182488927847096 l[(44, 45),353] == -0.011359219331941544
 NodeRealPowerBalance_Node_j_46_t_353 : -P[(44, 46),353] + P[(46, 47),353] + P[(46, 49),353] + 0.002010871450597801 l[(44, 46),353] == 0
 NodeRealPowerBalance_Node_j_47_t_353 : -P[(46, 47),353] + P[(47, 48),353] + 0.008719554652161152 l[(46, 47),353] + P_c[47,353] - P_d[47,353] == -0.005681313974947808
 NodeRealPowerBalance_Node_j_48_t_353 : -P[(47, 48),353] + 0.013087999527597755 l[(47, 48),353] == -0.004679224308977035
 NodeRealPowerBalance_Node_j_49_t_353 : -P[(46, 49),353] + P[(49, 50),353] + P[(49, 51),353] + 0.002513589313247251 l[(46, 49),353] == -0.029825407098121086
 NodeRealPowerBalance_Node_j_50_t_353 : -P[(49, 50),353] + 0.0015081535879483505 l[(49, 50),353] + P_c[50,353] - P_d[50,353] == -0.05965081419624217
[[...1002 constraints skipped...]]
 l[(74, 75),353] >= 0
 l[(74, 78),353] >= 0
 l[(75, 76),353] >= 0
 l[(76, 77),353] >= 0
 l[(78, 79),353] >= 0
 l[(78, 88),353] >= 0
 l[(79, 80),353] >= 0
 l[(80, 81),353] >= 0
 l[(80, 82),353] >= 0
 l[(82, 83),353] >= 0
 l[(83, 84),353] >= 0
 l[(83, 86),353] >= 0
 l[(84, 85),353] >= 0
 l[(86, 87),353] >= 0
 l[(88, 89),353] >= 0
 l[(89, 90),353] >= 0
 l[(89, 91),353] >= 0
 l[(91, 92),353] >= 0
 l[(91, 93),353] >= 0
 l[(93, 94),353] >= 0
 l[(93, 95),353] >= 0
 l[(95, 96),353] >= 0
 l[(95, 97),353] >= 0
 l[(97, 98),353] >= 0
 l[(99, 100),353] >= 0
 l[(99, 124),353] >= 0
 l[(100, 101),353] >= 0
 l[(101, 102),353] >= 0
 l[(102, 123),353] >= 0
 l[(103, 104),353] >= 0
 l[(103, 107),353] >= 0
 l[(104, 105),353] >= 0
 l[(105, 106),353] >= 0
 l[(107, 108),353] >= 0
 l[(107, 110),353] >= 0
 l[(108, 109),353] >= 0
 l[(110, 111),353] >= 0
 l[(110, 121),353] >= 0
 l[(111, 112),353] >= 0
 l[(112, 113),353] >= 0
 l[(112, 114),353] >= 0
 l[(114, 115),353] >= 0
 l[(115, 116),353] >= 0
 l[(117, 54),353] >= 0
 l[(118, 37),353] >= 0
 l[(124, 103),353] >= 0
 l[(125, 128),353] >= 0
 l[(126, 16),353] >= 0
 l[(127, 28),353] >= 0
 l[(128, 69),353] >= 0
