Min 48.20404 P_Subs[176] + 0.4595570615921172 P_c[3,176] + 0.4837442753601224 P_d[3,176] + 0.4595570615921172 P_c[7,176] + 0.4837442753601224 P_d[7,176] + 0.4595570615921172 P_c[11,176] + 0.4837442753601224 P_d[11,176] + 0.4595570615921172 P_c[18,176] + 0.4837442753601224 P_d[18,176] + 0.4595570615921172 P_c[22,176] + 0.4837442753601224 P_d[22,176] + 0.4595570615921172 P_c[30,176] + 0.4837442753601224 P_d[30,176] + 0.4595570615921172 P_c[34,176] + 0.4837442753601224 P_d[34,176] + 0.4595570615921172 P_c[37,176] + 0.4837442753601224 P_d[37,176] + 0.4595570615921172 P_c[41,176] + 0.4837442753601224 P_d[41,176] + 0.4595570615921172 P_c[47,176] + 0.4837442753601224 P_d[47,176] + 0.4595570615921172 P_c[50,176] + 0.4837442753601224 P_d[50,176] + 0.4595570615921172 P_c[53,176] + 0.4837442753601224 P_d[53,176] + 0.4595570615921172 P_c[58,176] + 0.4837442753601224 P_d[58,176] + 0.4595570615921172 P_c[62,176] + 0.4837442753601224 P_d[62,176] + 0.4595570615921172 P_c[67,176] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,176] + 0.4837442753601224 P_d[111,176] + 0.4595570615921172 P_c[116,176] + 0.4837442753601224 P_d[116,176] + 48.541148180502226 B[3,176] + 48.58500390882981 B[7,176] + 48.9403020020127 B[11,176] + 49.16973534594564 B[18,176] + 49.38653551766775 B[22,176] + 49.40356629989798 B[30,176] + 49.41959757667235 B[34,176] + 49.41966158640171 B[37,176] + 49.446668373269155 B[41,176] + 49.52885910922396 B[47,176] + 49.55954897222956 B[50,176] + 49.56871495015505 B[53,176] + 49.471472342100284 B[58,176] + 49.9449965282328 B[62,176] + 50.198277448935336 B[67,176] + 50.117304601562005 B[71,176] + 50.159704503571355 B[75,176] + 50.18339980717051 B[79,176] + 50.21535347423649 B[84,176] + 50.266731355651046 B[87,176] + 50.25240953793545 B[92,176] + 50.256956469160784 B[97,176] + 50.110037709477744 B[101,176] + 50.19435683845896 B[106,176] + 50.20376983273222 B[111,176] + 50.283488143840124 B[116,176]
Subject to
 SubstationRealPowerBalance_t_176 : P_Subs[176] - P[(1, 2),176] == 0
 NodeRealPowerBalance_Node_j_2_t_176 : -P[(1, 2),176] + P[(2, 3),176] + 1.7335098712050005e-7 l[(1, 2),176] == 0
 NodeRealPowerBalance_Node_j_3_t_176 : -P[(2, 3),176] + P[(3, 4),176] + P[(3, 5),176] + P[(3, 9),176] + 0.004021742901195602 l[(2, 3),176] + P_c[3,176] - P_d[3,176] == -0.007863725991649268
 NodeRealPowerBalance_Node_j_4_t_176 : -P[(3, 4),176] + 0.007644778532014053 l[(3, 4),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_5_t_176 : -P[(3, 5),176] + P[(5, 6),176] + P[(5, 7),176] + 0.010903777089879454 l[(3, 5),176] == 0
 NodeRealPowerBalance_Node_j_6_t_176 : -P[(5, 6),176] + 0.008719554652161152 l[(5, 6),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_7_t_176 : -P[(5, 7),176] + P[(7, 8),176] + 0.014180110746456906 l[(5, 7),176] + P_c[7,176] - P_d[7,176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_8_t_176 : -P[(7, 8),176] + 0.010903777089879454 l[(7, 8),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_9_t_176 : -P[(3, 9),176] + P[(9, 10),176] + 0.003016307175896701 l[(3, 9),176] == -0.00393302382045929
 NodeRealPowerBalance_Node_j_10_t_176 : -P[(9, 10),176] + P[(10, 11),176] + P[(10, 14),176] + P[(10, 15),176] + 0.002010871450597801 l[(9, 10),176] == 0
 NodeRealPowerBalance_Node_j_11_t_176 : -P[(10, 11),176] + P[(11, 126),176] + 0.009811665871020303 l[(10, 11),176] + P_c[11,176] - P_d[11,176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_12_t_176 : -P[(16, 12),176] + 0.010903777089879454 l[(16, 12),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_13_t_176 : -P[(16, 13),176] + 0.010903777089879454 l[(16, 13),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_14_t_176 : -P[(10, 14),176] + 0.009811665871020303 l[(10, 14),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_15_t_176 : -P[(10, 15),176] + P[(15, 20),176] + P[(15, 36),176] + P[(15, 117),176] + 0.003016307175896701 l[(10, 15),176] == 0
 NodeRealPowerBalance_Node_j_16_t_176 : P[(16, 12),176] + P[(16, 13),176] - P[(126, 16),176] + 1.7335098712050005e-7 l[(126, 16),176] == 0
 NodeRealPowerBalance_Node_j_17_t_176 : P[(17, 18),176] + P[(17, 19),176] - P[(36, 17),176] + 0.004368444875436602 l[(36, 17),176] == 0
 NodeRealPowerBalance_Node_j_18_t_176 : -P[(17, 18),176] + 0.016364333184175205 l[(17, 18),176] + P_c[18,176] - P_d[18,176] == -0.007863725991649268
 NodeRealPowerBalance_Node_j_19_t_176 : -P[(17, 19),176] + 0.015272221965316055 l[(17, 19),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_20_t_176 : -P[(15, 20),176] + P[(20, 21),176] + P[(20, 23),176] + P[(20, 118),176] + 0.008286177184359905 l[(15, 20),176] == 0
 NodeRealPowerBalance_Node_j_21_t_176 : -P[(20, 21),176] + P[(21, 22),176] + 0.010903777089879454 l[(20, 21),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_22_t_176 : -P[(21, 22),176] + 0.014180110746456906 l[(21, 22),176] + P_c[22,176] - P_d[22,176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_23_t_176 : -P[(20, 23),176] + P[(23, 24),176] + P[(23, 25),176] + 0.003016307175896701 l[(20, 23),176] == 0
 NodeRealPowerBalance_Node_j_24_t_176 : -P[(23, 24),176] + 0.02291700049733011 l[(23, 24),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_25_t_176 : -P[(23, 25),176] + P[(25, 26),176] + P[(25, 27),176] + 0.002513589313247251 l[(23, 25),176] == 0
 NodeRealPowerBalance_Node_j_26_t_176 : -P[(25, 26),176] + 0.02400911171618926 l[(25, 26),176] == -0.007863725991649268
 NodeRealPowerBalance_Node_j_27_t_176 : -P[(25, 27),176] + P[(27, 30),176] + P[(27, 127),176] + 0.0027562806952159515 l[(25, 27),176] == 0
 NodeRealPowerBalance_Node_j_28_t_176 : P[(28, 29),176] + P[(28, 33),176] - P[(127, 28),176] + 0.0035190250385461514 l[(127, 28),176] == 0
 NodeRealPowerBalance_Node_j_29_t_176 : -P[(28, 29),176] + P[(29, 35),176] + 0.0027562806952159515 l[(28, 29),176] == 0
 NodeRealPowerBalance_Node_j_30_t_176 : -P[(27, 30),176] + P[(30, 31),176] + 0.002010871450597801 l[(27, 30),176] + P_c[30,176] - P_d[30,176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_31_t_176 : -P[(30, 31),176] + P[(31, 32),176] + 0.003016307175896701 l[(30, 31),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_32_t_176 : -P[(31, 32),176] + P[(32, 119),176] + 0.0035190250385461514 l[(31, 32),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_33_t_176 : -P[(28, 33),176] + P[(33, 34),176] + 0.009811665871020303 l[(28, 33),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_34_t_176 : -P[(33, 34),176] + 0.013087999527597755 l[(33, 34),176] + P_c[34,176] - P_d[34,176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_35_t_176 : -P[(29, 35),176] + 0.02182488927847096 l[(29, 35),176] == -0.007863725991649268
 NodeRealPowerBalance_Node_j_36_t_176 : -P[(15, 36),176] + P[(36, 17),176] + 0.006552667313154903 l[(15, 36),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_37_t_176 : P[(37, 38),176] + P[(37, 42),176] - P[(118, 37),176] + 0.0037617164205148517 l[(118, 37),176] + P_c[37,176] - P_d[37,176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_38_t_176 : -P[(37, 38),176] + P[(38, 39),176] + P[(38, 40),176] + 0.006535332214442852 l[(37, 38),176] == 0
 NodeRealPowerBalance_Node_j_39_t_176 : -P[(38, 39),176] + 0.013087999527597755 l[(38, 39),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_40_t_176 : -P[(38, 40),176] + P[(40, 41),176] + 0.010903777089879454 l[(38, 40),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_41_t_176 : -P[(40, 41),176] + 0.014180110746456906 l[(40, 41),176] + P_c[41,176] - P_d[41,176] == -0.00393302382045929
 NodeRealPowerBalance_Node_j_42_t_176 : -P[(37, 42),176] + P[(42, 43),176] + P[(42, 44),176] + 0.002513589313247251 l[(37, 42),176] == 0
 NodeRealPowerBalance_Node_j_43_t_176 : -P[(42, 43),176] + 0.014180110746456906 l[(42, 43),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_44_t_176 : -P[(42, 44),176] + P[(44, 45),176] + P[(44, 46),176] + 0.002513589313247251 l[(42, 44),176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_45_t_176 : -P[(44, 45),176] + 0.02182488927847096 l[(44, 45),176] == -0.009639343215031314
 NodeRealPowerBalance_Node_j_46_t_176 : -P[(44, 46),176] + P[(46, 47),176] + P[(46, 49),176] + 0.002010871450597801 l[(44, 46),176] == 0
 NodeRealPowerBalance_Node_j_47_t_176 : -P[(46, 47),176] + P[(47, 48),176] + 0.008719554652161152 l[(46, 47),176] + P_c[47,176] - P_d[47,176] == -0.004821117870563674
 NodeRealPowerBalance_Node_j_48_t_176 : -P[(47, 48),176] + 0.013087999527597755 l[(47, 48),176] == -0.00393302382045929
 NodeRealPowerBalance_Node_j_49_t_176 : -P[(46, 49),176] + P[(49, 50),176] + P[(49, 51),176] + 0.002513589313247251 l[(46, 49),176] == -0.025309603340292277
 NodeRealPowerBalance_Node_j_50_t_176 : -P[(49, 50),176] + 0.0015081535879483505 l[(49, 50),176] + P_c[50,176] - P_d[50,176] == -0.050619206680584554
[[...1002 constraints skipped...]]
 l[(74, 75),176] >= 0
 l[(74, 78),176] >= 0
 l[(75, 76),176] >= 0
 l[(76, 77),176] >= 0
 l[(78, 79),176] >= 0
 l[(78, 88),176] >= 0
 l[(79, 80),176] >= 0
 l[(80, 81),176] >= 0
 l[(80, 82),176] >= 0
 l[(82, 83),176] >= 0
 l[(83, 84),176] >= 0
 l[(83, 86),176] >= 0
 l[(84, 85),176] >= 0
 l[(86, 87),176] >= 0
 l[(88, 89),176] >= 0
 l[(89, 90),176] >= 0
 l[(89, 91),176] >= 0
 l[(91, 92),176] >= 0
 l[(91, 93),176] >= 0
 l[(93, 94),176] >= 0
 l[(93, 95),176] >= 0
 l[(95, 96),176] >= 0
 l[(95, 97),176] >= 0
 l[(97, 98),176] >= 0
 l[(99, 100),176] >= 0
 l[(99, 124),176] >= 0
 l[(100, 101),176] >= 0
 l[(101, 102),176] >= 0
 l[(102, 123),176] >= 0
 l[(103, 104),176] >= 0
 l[(103, 107),176] >= 0
 l[(104, 105),176] >= 0
 l[(105, 106),176] >= 0
 l[(107, 108),176] >= 0
 l[(107, 110),176] >= 0
 l[(108, 109),176] >= 0
 l[(110, 111),176] >= 0
 l[(110, 121),176] >= 0
 l[(111, 112),176] >= 0
 l[(112, 113),176] >= 0
 l[(112, 114),176] >= 0
 l[(114, 115),176] >= 0
 l[(115, 116),176] >= 0
 l[(117, 54),176] >= 0
 l[(118, 37),176] >= 0
 l[(124, 103),176] >= 0
 l[(125, 128),176] >= 0
 l[(126, 16),176] >= 0
 l[(127, 28),176] >= 0
 l[(128, 69),176] >= 0
