Min 48.20404 P_Subs[310] + 0.4595570615921172 P_c[3,310] + 0.4837442753601224 P_d[3,310] + 0.4595570615921172 P_c[7,310] + 0.4837442753601224 P_d[7,310] + 0.4595570615921172 P_c[11,310] + 0.4837442753601224 P_d[11,310] + 0.4595570615921172 P_c[18,310] + 0.4837442753601224 P_d[18,310] + 0.4595570615921172 P_c[22,310] + 0.4837442753601224 P_d[22,310] + 0.4595570615921172 P_c[30,310] + 0.4837442753601224 P_d[30,310] + 0.4595570615921172 P_c[34,310] + 0.4837442753601224 P_d[34,310] + 0.4595570615921172 P_c[37,310] + 0.4837442753601224 P_d[37,310] + 0.4595570615921172 P_c[41,310] + 0.4837442753601224 P_d[41,310] + 0.4595570615921172 P_c[47,310] + 0.4837442753601224 P_d[47,310] + 0.4595570615921172 P_c[50,310] + 0.4837442753601224 P_d[50,310] + 0.4595570615921172 P_c[53,310] + 0.4837442753601224 P_d[53,310] + 0.4595570615921172 P_c[58,310] + 0.4837442753601224 P_d[58,310] + 0.4595570615921172 P_c[62,310] + 0.4837442753601224 P_d[62,310] + 0.4595570615921172 P_c[67,310] + 0.4837442753601224 P_d[67,310] + 0.4595570615921172 P_c[71,310] + 0.4837442753601224 P_d[71,310] + 0.4595570615921172 P_c[75,310] + 0.4837442753601224 P_d[75,310] + 0.4595570615921172 P_c[79,310] + 0.4837442753601224 P_d[79,310] + 0.4595570615921172 P_c[84,310] + 0.4837442753601224 P_d[84,310] + 0.4595570615921172 P_c[87,310] + 0.4837442753601224 P_d[87,310] + 0.4595570615921172 P_c[92,310] + 0.4837442753601224 P_d[92,310] + 0.4595570615921172 P_c[97,310] + 0.4837442753601224 P_d[97,310] + 0.4595570615921172 P_c[101,310] + 0.4837442753601224 P_d[101,310] + 0.4595570615921172 P_c[106,310] + 0.4837442753601224 P_d[106,310] + 0.4595570615921172 P_c[111,310] + 0.4837442753601224 P_d[111,310] + 0.4595570615921172 P_c[116,310] + 0.4837442753601224 P_d[116,310]
Subject to
 SubstationRealPowerBalance_t_310 : P_Subs[310] - P[(1, 2),310] == 0
 NodeRealPowerBalance_Node_j_2_t_310 : -P[(1, 2),310] + P[(2, 3),310] + 1.7335098712050005e-7 l[(1, 2),310] == 0
 NodeRealPowerBalance_Node_j_3_t_310 : -P[(2, 3),310] + P[(3, 4),310] + P[(3, 5),310] + P[(3, 9),310] + 0.004021742901195602 l[(2, 3),310] + P_c[3,310] - P_d[3,310] == -0.006237020730688935
 NodeRealPowerBalance_Node_j_4_t_310 : -P[(3, 4),310] + 0.007644778532014053 l[(3, 4),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_5_t_310 : -P[(3, 5),310] + P[(5, 6),310] + P[(5, 7),310] + 0.010903777089879454 l[(3, 5),310] == 0
 NodeRealPowerBalance_Node_j_6_t_310 : -P[(5, 6),310] + 0.008719554652161152 l[(5, 6),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_7_t_310 : -P[(5, 7),310] + P[(7, 8),310] + 0.014180110746456906 l[(5, 7),310] + P_c[7,310] - P_d[7,310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_8_t_310 : -P[(7, 8),310] + 0.010903777089879454 l[(7, 8),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_9_t_310 : -P[(3, 9),310] + P[(9, 10),310] + 0.003016307175896701 l[(3, 9),310] == -0.003119400419624217
 NodeRealPowerBalance_Node_j_10_t_310 : -P[(9, 10),310] + P[(10, 11),310] + P[(10, 14),310] + P[(10, 15),310] + 0.002010871450597801 l[(9, 10),310] == 0
 NodeRealPowerBalance_Node_j_11_t_310 : -P[(10, 11),310] + P[(11, 126),310] + 0.009811665871020303 l[(10, 11),310] + P_c[11,310] - P_d[11,310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_12_t_310 : -P[(16, 12),310] + 0.010903777089879454 l[(16, 12),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_13_t_310 : -P[(16, 13),310] + 0.010903777089879454 l[(16, 13),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_14_t_310 : -P[(10, 14),310] + 0.009811665871020303 l[(10, 14),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_15_t_310 : -P[(10, 15),310] + P[(15, 20),310] + P[(15, 36),310] + P[(15, 117),310] + 0.003016307175896701 l[(10, 15),310] == 0
 NodeRealPowerBalance_Node_j_16_t_310 : P[(16, 12),310] + P[(16, 13),310] - P[(126, 16),310] + 1.7335098712050005e-7 l[(126, 16),310] == 0
 NodeRealPowerBalance_Node_j_17_t_310 : P[(17, 18),310] + P[(17, 19),310] - P[(36, 17),310] + 0.004368444875436602 l[(36, 17),310] == 0
 NodeRealPowerBalance_Node_j_18_t_310 : -P[(17, 18),310] + 0.016364333184175205 l[(17, 18),310] + P_c[18,310] - P_d[18,310] == -0.006237020730688935
 NodeRealPowerBalance_Node_j_19_t_310 : -P[(17, 19),310] + 0.015272221965316055 l[(17, 19),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_20_t_310 : -P[(15, 20),310] + P[(20, 21),310] + P[(20, 23),310] + P[(20, 118),310] + 0.008286177184359905 l[(15, 20),310] == 0
 NodeRealPowerBalance_Node_j_21_t_310 : -P[(20, 21),310] + P[(21, 22),310] + 0.010903777089879454 l[(20, 21),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_22_t_310 : -P[(21, 22),310] + 0.014180110746456906 l[(21, 22),310] + P_c[22,310] - P_d[22,310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_23_t_310 : -P[(20, 23),310] + P[(23, 24),310] + P[(23, 25),310] + 0.003016307175896701 l[(20, 23),310] == 0
 NodeRealPowerBalance_Node_j_24_t_310 : -P[(23, 24),310] + 0.02291700049733011 l[(23, 24),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_25_t_310 : -P[(23, 25),310] + P[(25, 26),310] + P[(25, 27),310] + 0.002513589313247251 l[(23, 25),310] == 0
 NodeRealPowerBalance_Node_j_26_t_310 : -P[(25, 26),310] + 0.02400911171618926 l[(25, 26),310] == -0.006237020730688935
 NodeRealPowerBalance_Node_j_27_t_310 : -P[(25, 27),310] + P[(27, 30),310] + P[(27, 127),310] + 0.0027562806952159515 l[(25, 27),310] == 0
 NodeRealPowerBalance_Node_j_28_t_310 : P[(28, 29),310] + P[(28, 33),310] - P[(127, 28),310] + 0.0035190250385461514 l[(127, 28),310] == 0
 NodeRealPowerBalance_Node_j_29_t_310 : -P[(28, 29),310] + P[(29, 35),310] + 0.0027562806952159515 l[(28, 29),310] == 0
 NodeRealPowerBalance_Node_j_30_t_310 : -P[(27, 30),310] + P[(30, 31),310] + 0.002010871450597801 l[(27, 30),310] + P_c[30,310] - P_d[30,310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_31_t_310 : -P[(30, 31),310] + P[(31, 32),310] + 0.003016307175896701 l[(30, 31),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_32_t_310 : -P[(31, 32),310] + P[(32, 119),310] + 0.0035190250385461514 l[(31, 32),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_33_t_310 : -P[(28, 33),310] + P[(33, 34),310] + 0.009811665871020303 l[(28, 33),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_34_t_310 : -P[(33, 34),310] + 0.013087999527597755 l[(33, 34),310] + P_c[34,310] - P_d[34,310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_35_t_310 : -P[(29, 35),310] + 0.02182488927847096 l[(29, 35),310] == -0.006237020730688935
 NodeRealPowerBalance_Node_j_36_t_310 : -P[(15, 36),310] + P[(36, 17),310] + 0.006552667313154903 l[(15, 36),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_37_t_310 : P[(37, 38),310] + P[(37, 42),310] - P[(118, 37),310] + 0.0037617164205148517 l[(118, 37),310] + P_c[37,310] - P_d[37,310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_38_t_310 : -P[(37, 38),310] + P[(38, 39),310] + P[(38, 40),310] + 0.006535332214442852 l[(37, 38),310] == 0
 NodeRealPowerBalance_Node_j_39_t_310 : -P[(38, 39),310] + 0.013087999527597755 l[(38, 39),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_40_t_310 : -P[(38, 40),310] + P[(40, 41),310] + 0.010903777089879454 l[(38, 40),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_41_t_310 : -P[(40, 41),310] + 0.014180110746456906 l[(40, 41),310] + P_c[41,310] - P_d[41,310] == -0.003119400419624217
 NodeRealPowerBalance_Node_j_42_t_310 : -P[(37, 42),310] + P[(42, 43),310] + P[(42, 44),310] + 0.002513589313247251 l[(37, 42),310] == 0
 NodeRealPowerBalance_Node_j_43_t_310 : -P[(42, 43),310] + 0.014180110746456906 l[(42, 43),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_44_t_310 : -P[(42, 44),310] + P[(44, 45),310] + P[(44, 46),310] + 0.002513589313247251 l[(42, 44),310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_45_t_310 : -P[(44, 45),310] + 0.02182488927847096 l[(44, 45),310] == -0.01050434611691023
 NodeRealPowerBalance_Node_j_46_t_310 : -P[(44, 46),310] + P[(46, 47),310] + P[(46, 49),310] + 0.002010871450597801 l[(44, 46),310] == 0
 NodeRealPowerBalance_Node_j_47_t_310 : -P[(46, 47),310] + P[(47, 48),310] + 0.008719554652161152 l[(46, 47),310] + P_c[47,310] - P_d[47,310] == -0.0052537491043841335
 NodeRealPowerBalance_Node_j_48_t_310 : -P[(47, 48),310] + 0.013087999527597755 l[(47, 48),310] == -0.003119400419624217
 NodeRealPowerBalance_Node_j_49_t_310 : -P[(46, 49),310] + P[(49, 50),310] + P[(49, 51),310] + 0.002513589313247251 l[(46, 49),310] == -0.02758080375782881
 NodeRealPowerBalance_Node_j_50_t_310 : -P[(49, 50),310] + 0.0015081535879483505 l[(49, 50),310] + P_c[50,310] - P_d[50,310] == -0.05516160751565762
[[...1002 constraints skipped...]]
 l[(74, 75),310] >= 0
 l[(74, 78),310] >= 0
 l[(75, 76),310] >= 0
 l[(76, 77),310] >= 0
 l[(78, 79),310] >= 0
 l[(78, 88),310] >= 0
 l[(79, 80),310] >= 0
 l[(80, 81),310] >= 0
 l[(80, 82),310] >= 0
 l[(82, 83),310] >= 0
 l[(83, 84),310] >= 0
 l[(83, 86),310] >= 0
 l[(84, 85),310] >= 0
 l[(86, 87),310] >= 0
 l[(88, 89),310] >= 0
 l[(89, 90),310] >= 0
 l[(89, 91),310] >= 0
 l[(91, 92),310] >= 0
 l[(91, 93),310] >= 0
 l[(93, 94),310] >= 0
 l[(93, 95),310] >= 0
 l[(95, 96),310] >= 0
 l[(95, 97),310] >= 0
 l[(97, 98),310] >= 0
 l[(99, 100),310] >= 0
 l[(99, 124),310] >= 0
 l[(100, 101),310] >= 0
 l[(101, 102),310] >= 0
 l[(102, 123),310] >= 0
 l[(103, 104),310] >= 0
 l[(103, 107),310] >= 0
 l[(104, 105),310] >= 0
 l[(105, 106),310] >= 0
 l[(107, 108),310] >= 0
 l[(107, 110),310] >= 0
 l[(108, 109),310] >= 0
 l[(110, 111),310] >= 0
 l[(110, 121),310] >= 0
 l[(111, 112),310] >= 0
 l[(112, 113),310] >= 0
 l[(112, 114),310] >= 0
 l[(114, 115),310] >= 0
 l[(115, 116),310] >= 0
 l[(117, 54),310] >= 0
 l[(118, 37),310] >= 0
 l[(124, 103),310] >= 0
 l[(125, 128),310] >= 0
 l[(126, 16),310] >= 0
 l[(127, 28),310] >= 0
 l[(128, 69),310] >= 0
