Min 301.8066 P_Subs[407] + 0.4595570615921172 P_c[3,407] + 0.4837442753601224 P_d[3,407] + 0.4595570615921172 P_c[7,407] + 0.4837442753601224 P_d[7,407] + 0.4595570615921172 P_c[11,407] + 0.4837442753601224 P_d[11,407] + 0.4595570615921172 P_c[18,407] + 0.4837442753601224 P_d[18,407] + 0.4595570615921172 P_c[22,407] + 0.4837442753601224 P_d[22,407] + 0.4595570615921172 P_c[30,407] + 0.4837442753601224 P_d[30,407] + 0.4595570615921172 P_c[34,407] + 0.4837442753601224 P_d[34,407] + 0.4595570615921172 P_c[37,407] + 0.4837442753601224 P_d[37,407] + 0.4595570615921172 P_c[41,407] + 0.4837442753601224 P_d[41,407] + 0.4595570615921172 P_c[47,407] + 0.4837442753601224 P_d[47,407] + 0.4595570615921172 P_c[50,407] + 0.4837442753601224 P_d[50,407] + 0.4595570615921172 P_c[53,407] + 0.4837442753601224 P_d[53,407] + 0.4595570615921172 P_c[58,407] + 0.4837442753601224 P_d[58,407] + 0.4595570615921172 P_c[62,407] + 0.4837442753601224 P_d[62,407] + 0.4595570615921172 P_c[67,407] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,407] + 0.4837442753601224 P_d[111,407] + 0.4595570615921172 P_c[116,407] + 0.4837442753601224 P_d[116,407] + 304.5590413164264 B[3,407] + 304.9335035859391 B[7,407] + 308.1699349160924 B[11,407] + 310.3087687514038 B[18,407] + 312.22930110983583 B[22,407] + 312.4038737580198 B[30,407] + 312.54978100180125 B[34,407] + 312.53420032116435 B[37,407] + 312.79705302298044 B[41,407] + 313.5211737408911 B[47,407] + 313.79323953045275 B[50,407] + 313.87829310281086 B[53,407] + 313.0838010614256 B[58,407] + 317.5366360707183 B[62,407] + 320.04152244178897 B[67,407] + 319.1726643054718 B[71,407] + 319.5396983771448 B[75,407] + 319.78307462331895 B[79,407] + 320.0879362417374 B[84,407] + 320.63790602420283 B[87,407] + 320.4233928553958 B[92,407] + 320.4679417764415 B[97,407] + 319.10117582831396 B[101,407] + 319.8545392913569 B[106,407] + 319.9685958930304 B[111,407] + 320.7356559687426 B[116,407]
Subject to
 SubstationRealPowerBalance_t_407 : P_Subs[407] - P[(1, 2),407] == 0
 NodeRealPowerBalance_Node_j_2_t_407 : -P[(1, 2),407] + P[(2, 3),407] + 1.7335098712050005e-7 l[(1, 2),407] == 0
 NodeRealPowerBalance_Node_j_3_t_407 : -P[(2, 3),407] + P[(3, 4),407] + P[(3, 5),407] + P[(3, 9),407] + 0.004021742901195602 l[(2, 3),407] + P_c[3,407] - P_d[3,407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_4_t_407 : -P[(3, 4),407] + 0.007644778532014053 l[(3, 4),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_5_t_407 : -P[(3, 5),407] + P[(5, 6),407] + P[(5, 7),407] + 0.010903777089879454 l[(3, 5),407] == 0
 NodeRealPowerBalance_Node_j_6_t_407 : -P[(5, 6),407] + 0.008719554652161152 l[(5, 6),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_7_t_407 : -P[(5, 7),407] + P[(7, 8),407] + 0.014180110746456906 l[(5, 7),407] + P_c[7,407] - P_d[7,407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_8_t_407 : -P[(7, 8),407] + 0.010903777089879454 l[(7, 8),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_9_t_407 : -P[(3, 9),407] + P[(9, 10),407] + 0.003016307175896701 l[(3, 9),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_10_t_407 : -P[(9, 10),407] + P[(10, 11),407] + P[(10, 14),407] + P[(10, 15),407] + 0.002010871450597801 l[(9, 10),407] == 0
 NodeRealPowerBalance_Node_j_11_t_407 : -P[(10, 11),407] + P[(11, 126),407] + 0.009811665871020303 l[(10, 11),407] + P_c[11,407] - P_d[11,407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_12_t_407 : -P[(16, 12),407] + 0.010903777089879454 l[(16, 12),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_13_t_407 : -P[(16, 13),407] + 0.010903777089879454 l[(16, 13),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_14_t_407 : -P[(10, 14),407] + 0.009811665871020303 l[(10, 14),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_15_t_407 : -P[(10, 15),407] + P[(15, 20),407] + P[(15, 36),407] + P[(15, 117),407] + 0.003016307175896701 l[(10, 15),407] == 0
 NodeRealPowerBalance_Node_j_16_t_407 : P[(16, 12),407] + P[(16, 13),407] - P[(126, 16),407] + 1.7335098712050005e-7 l[(126, 16),407] == 0
 NodeRealPowerBalance_Node_j_17_t_407 : P[(17, 18),407] + P[(17, 19),407] - P[(36, 17),407] + 0.004368444875436602 l[(36, 17),407] == 0
 NodeRealPowerBalance_Node_j_18_t_407 : -P[(17, 18),407] + 0.016364333184175205 l[(17, 18),407] + P_c[18,407] - P_d[18,407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_19_t_407 : -P[(17, 19),407] + 0.015272221965316055 l[(17, 19),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_20_t_407 : -P[(15, 20),407] + P[(20, 21),407] + P[(20, 23),407] + P[(20, 118),407] + 0.008286177184359905 l[(15, 20),407] == 0
 NodeRealPowerBalance_Node_j_21_t_407 : -P[(20, 21),407] + P[(21, 22),407] + 0.010903777089879454 l[(20, 21),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_22_t_407 : -P[(21, 22),407] + 0.014180110746456906 l[(21, 22),407] + P_c[22,407] - P_d[22,407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_23_t_407 : -P[(20, 23),407] + P[(23, 24),407] + P[(23, 25),407] + 0.003016307175896701 l[(20, 23),407] == 0
 NodeRealPowerBalance_Node_j_24_t_407 : -P[(23, 24),407] + 0.02291700049733011 l[(23, 24),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_25_t_407 : -P[(23, 25),407] + P[(25, 26),407] + P[(25, 27),407] + 0.002513589313247251 l[(23, 25),407] == 0
 NodeRealPowerBalance_Node_j_26_t_407 : -P[(25, 26),407] + 0.02400911171618926 l[(25, 26),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_27_t_407 : -P[(25, 27),407] + P[(27, 30),407] + P[(27, 127),407] + 0.0027562806952159515 l[(25, 27),407] == 0
 NodeRealPowerBalance_Node_j_28_t_407 : P[(28, 29),407] + P[(28, 33),407] - P[(127, 28),407] + 0.0035190250385461514 l[(127, 28),407] == 0
 NodeRealPowerBalance_Node_j_29_t_407 : -P[(28, 29),407] + P[(29, 35),407] + 0.0027562806952159515 l[(28, 29),407] == 0
 NodeRealPowerBalance_Node_j_30_t_407 : -P[(27, 30),407] + P[(30, 31),407] + 0.002010871450597801 l[(27, 30),407] + P_c[30,407] - P_d[30,407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_31_t_407 : -P[(30, 31),407] + P[(31, 32),407] + 0.003016307175896701 l[(30, 31),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_32_t_407 : -P[(31, 32),407] + P[(32, 119),407] + 0.0035190250385461514 l[(31, 32),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_33_t_407 : -P[(28, 33),407] + P[(33, 34),407] + 0.009811665871020303 l[(28, 33),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_34_t_407 : -P[(33, 34),407] + 0.013087999527597755 l[(33, 34),407] + P_c[34,407] - P_d[34,407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_35_t_407 : -P[(29, 35),407] + 0.02182488927847096 l[(29, 35),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_36_t_407 : -P[(15, 36),407] + P[(36, 17),407] + 0.006552667313154903 l[(15, 36),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_37_t_407 : P[(37, 38),407] + P[(37, 42),407] - P[(118, 37),407] + 0.0037617164205148517 l[(118, 37),407] + P_c[37,407] - P_d[37,407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_38_t_407 : -P[(37, 38),407] + P[(38, 39),407] + P[(38, 40),407] + 0.006535332214442852 l[(37, 38),407] == 0
 NodeRealPowerBalance_Node_j_39_t_407 : -P[(38, 39),407] + 0.013087999527597755 l[(38, 39),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_40_t_407 : -P[(38, 40),407] + P[(40, 41),407] + 0.010903777089879454 l[(38, 40),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_41_t_407 : -P[(40, 41),407] + 0.014180110746456906 l[(40, 41),407] + P_c[41,407] - P_d[41,407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_42_t_407 : -P[(37, 42),407] + P[(42, 43),407] + P[(42, 44),407] + 0.002513589313247251 l[(37, 42),407] == 0
 NodeRealPowerBalance_Node_j_43_t_407 : -P[(42, 43),407] + 0.014180110746456906 l[(42, 43),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_44_t_407 : -P[(42, 44),407] + P[(44, 45),407] + P[(44, 46),407] + 0.002513589313247251 l[(42, 44),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_45_t_407 : -P[(44, 45),407] + 0.02182488927847096 l[(44, 45),407] == -0.013132137160751565
 NodeRealPowerBalance_Node_j_46_t_407 : -P[(44, 46),407] + P[(46, 47),407] + P[(46, 49),407] + 0.002010871450597801 l[(44, 46),407] == 0
 NodeRealPowerBalance_Node_j_47_t_407 : -P[(46, 47),407] + P[(47, 48),407] + 0.008719554652161152 l[(46, 47),407] + P_c[47,407] - P_d[47,407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_48_t_407 : -P[(47, 48),407] + 0.013087999527597755 l[(47, 48),407] == -0.006568038893528184
 NodeRealPowerBalance_Node_j_49_t_407 : -P[(46, 49),407] + P[(49, 50),407] + P[(49, 51),407] + 0.002513589313247251 l[(46, 49),407] == -0.03448048016701462
 NodeRealPowerBalance_Node_j_50_t_407 : -P[(49, 50),407] + 0.0015081535879483505 l[(49, 50),407] + P_c[50,407] - P_d[50,407] == -0.06896096033402924
[[...1002 constraints skipped...]]
 l[(74, 75),407] >= 0
 l[(74, 78),407] >= 0
 l[(75, 76),407] >= 0
 l[(76, 77),407] >= 0
 l[(78, 79),407] >= 0
 l[(78, 88),407] >= 0
 l[(79, 80),407] >= 0
 l[(80, 81),407] >= 0
 l[(80, 82),407] >= 0
 l[(82, 83),407] >= 0
 l[(83, 84),407] >= 0
 l[(83, 86),407] >= 0
 l[(84, 85),407] >= 0
 l[(86, 87),407] >= 0
 l[(88, 89),407] >= 0
 l[(89, 90),407] >= 0
 l[(89, 91),407] >= 0
 l[(91, 92),407] >= 0
 l[(91, 93),407] >= 0
 l[(93, 94),407] >= 0
 l[(93, 95),407] >= 0
 l[(95, 96),407] >= 0
 l[(95, 97),407] >= 0
 l[(97, 98),407] >= 0
 l[(99, 100),407] >= 0
 l[(99, 124),407] >= 0
 l[(100, 101),407] >= 0
 l[(101, 102),407] >= 0
 l[(102, 123),407] >= 0
 l[(103, 104),407] >= 0
 l[(103, 107),407] >= 0
 l[(104, 105),407] >= 0
 l[(105, 106),407] >= 0
 l[(107, 108),407] >= 0
 l[(107, 110),407] >= 0
 l[(108, 109),407] >= 0
 l[(110, 111),407] >= 0
 l[(110, 121),407] >= 0
 l[(111, 112),407] >= 0
 l[(112, 113),407] >= 0
 l[(112, 114),407] >= 0
 l[(114, 115),407] >= 0
 l[(115, 116),407] >= 0
 l[(117, 54),407] >= 0
 l[(118, 37),407] >= 0
 l[(124, 103),407] >= 0
 l[(125, 128),407] >= 0
 l[(126, 16),407] >= 0
 l[(127, 28),407] >= 0
 l[(128, 69),407] >= 0
