Min 48.20404 P_Subs[479] + 0.4595570615921172 P_c[3,479] + 0.4837442753601224 P_d[3,479] + 0.4595570615921172 P_c[7,479] + 0.4837442753601224 P_d[7,479] + 0.4595570615921172 P_c[11,479] + 0.4837442753601224 P_d[11,479] + 0.4595570615921172 P_c[18,479] + 0.4837442753601224 P_d[18,479] + 0.4595570615921172 P_c[22,479] + 0.4837442753601224 P_d[22,479] + 0.4595570615921172 P_c[30,479] + 0.4837442753601224 P_d[30,479] + 0.4595570615921172 P_c[34,479] + 0.4837442753601224 P_d[34,479] + 0.4595570615921172 P_c[37,479] + 0.4837442753601224 P_d[37,479] + 0.4595570615921172 P_c[41,479] + 0.4837442753601224 P_d[41,479] + 0.4595570615921172 P_c[47,479] + 0.4837442753601224 P_d[47,479] + 0.4595570615921172 P_c[50,479] + 0.4837442753601224 P_d[50,479] + 0.4595570615921172 P_c[53,479] + 0.4837442753601224 P_d[53,479] + 0.4595570615921172 P_c[58,479] + 0.4837442753601224 P_d[58,479] + 0.4595570615921172 P_c[62,479] + 0.4837442753601224 P_d[62,479] + 0.4595570615921172 P_c[67,479] + 0.4837442753601224 P_d[67,479] + 0.4595570615921172 P_c[71,479] + 0.4837442753601224 P_d[71,479] + 0.4595570615921172 P_c[75,479] + 0.4837442753601224 P_d[75,479] + 0.4595570615921172 P_c[79,479] + 0.4837442753601224 P_d[79,479] + 0.4595570615921172 P_c[84,479] + 0.4837442753601224 P_d[84,479] + 0.4595570615921172 P_c[87,479] + 0.4837442753601224 P_d[87,479] + 0.4595570615921172 P_c[92,479] + 0.4837442753601224 P_d[92,479] + 0.4595570615921172 P_c[97,479] + 0.4837442753601224 P_d[97,479] + 0.4595570615921172 P_c[101,479] + 0.4837442753601224 P_d[101,479] + 0.4595570615921172 P_c[106,479] + 0.4837442753601224 P_d[106,479] + 0.4595570615921172 P_c[111,479] + 0.4837442753601224 P_d[111,479] + 0.4595570615921172 P_c[116,479] + 0.4837442753601224 P_d[116,479]
Subject to
 SubstationRealPowerBalance_t_479 : P_Subs[479] - P[(1, 2),479] == 0
 NodeRealPowerBalance_Node_j_2_t_479 : -P[(1, 2),479] + P[(2, 3),479] + 1.7335098712050005e-7 l[(1, 2),479] == 0
 NodeRealPowerBalance_Node_j_3_t_479 : -P[(2, 3),479] + P[(3, 4),479] + P[(3, 5),479] + P[(3, 9),479] + 0.004021742901195602 l[(2, 3),479] + P_c[3,479] - P_d[3,479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_4_t_479 : -P[(3, 4),479] + 0.007644778532014053 l[(3, 4),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_5_t_479 : -P[(3, 5),479] + P[(5, 6),479] + P[(5, 7),479] + 0.010903777089879454 l[(3, 5),479] == 0
 NodeRealPowerBalance_Node_j_6_t_479 : -P[(5, 6),479] + 0.008719554652161152 l[(5, 6),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_7_t_479 : -P[(5, 7),479] + P[(7, 8),479] + 0.014180110746456906 l[(5, 7),479] + P_c[7,479] - P_d[7,479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_8_t_479 : -P[(7, 8),479] + 0.010903777089879454 l[(7, 8),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_9_t_479 : -P[(3, 9),479] + P[(9, 10),479] + 0.003016307175896701 l[(3, 9),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_10_t_479 : -P[(9, 10),479] + P[(10, 11),479] + P[(10, 14),479] + P[(10, 15),479] + 0.002010871450597801 l[(9, 10),479] == 0
 NodeRealPowerBalance_Node_j_11_t_479 : -P[(10, 11),479] + P[(11, 126),479] + 0.009811665871020303 l[(10, 11),479] + P_c[11,479] - P_d[11,479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_12_t_479 : -P[(16, 12),479] + 0.010903777089879454 l[(16, 12),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_13_t_479 : -P[(16, 13),479] + 0.010903777089879454 l[(16, 13),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_14_t_479 : -P[(10, 14),479] + 0.009811665871020303 l[(10, 14),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_15_t_479 : -P[(10, 15),479] + P[(15, 20),479] + P[(15, 36),479] + P[(15, 117),479] + 0.003016307175896701 l[(10, 15),479] == 0
 NodeRealPowerBalance_Node_j_16_t_479 : P[(16, 12),479] + P[(16, 13),479] - P[(126, 16),479] + 1.7335098712050005e-7 l[(126, 16),479] == 0
 NodeRealPowerBalance_Node_j_17_t_479 : P[(17, 18),479] + P[(17, 19),479] - P[(36, 17),479] + 0.004368444875436602 l[(36, 17),479] == 0
 NodeRealPowerBalance_Node_j_18_t_479 : -P[(17, 18),479] + 0.016364333184175205 l[(17, 18),479] + P_c[18,479] - P_d[18,479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_19_t_479 : -P[(17, 19),479] + 0.015272221965316055 l[(17, 19),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_20_t_479 : -P[(15, 20),479] + P[(20, 21),479] + P[(20, 23),479] + P[(20, 118),479] + 0.008286177184359905 l[(15, 20),479] == 0
 NodeRealPowerBalance_Node_j_21_t_479 : -P[(20, 21),479] + P[(21, 22),479] + 0.010903777089879454 l[(20, 21),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_22_t_479 : -P[(21, 22),479] + 0.014180110746456906 l[(21, 22),479] + P_c[22,479] - P_d[22,479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_23_t_479 : -P[(20, 23),479] + P[(23, 24),479] + P[(23, 25),479] + 0.003016307175896701 l[(20, 23),479] == 0
 NodeRealPowerBalance_Node_j_24_t_479 : -P[(23, 24),479] + 0.02291700049733011 l[(23, 24),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_25_t_479 : -P[(23, 25),479] + P[(25, 26),479] + P[(25, 27),479] + 0.002513589313247251 l[(23, 25),479] == 0
 NodeRealPowerBalance_Node_j_26_t_479 : -P[(25, 26),479] + 0.02400911171618926 l[(25, 26),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_27_t_479 : -P[(25, 27),479] + P[(27, 30),479] + P[(27, 127),479] + 0.0027562806952159515 l[(25, 27),479] == 0
 NodeRealPowerBalance_Node_j_28_t_479 : P[(28, 29),479] + P[(28, 33),479] - P[(127, 28),479] + 0.0035190250385461514 l[(127, 28),479] == 0
 NodeRealPowerBalance_Node_j_29_t_479 : -P[(28, 29),479] + P[(29, 35),479] + 0.0027562806952159515 l[(28, 29),479] == 0
 NodeRealPowerBalance_Node_j_30_t_479 : -P[(27, 30),479] + P[(30, 31),479] + 0.002010871450597801 l[(27, 30),479] + P_c[30,479] - P_d[30,479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_31_t_479 : -P[(30, 31),479] + P[(31, 32),479] + 0.003016307175896701 l[(30, 31),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_32_t_479 : -P[(31, 32),479] + P[(32, 119),479] + 0.0035190250385461514 l[(31, 32),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_33_t_479 : -P[(28, 33),479] + P[(33, 34),479] + 0.009811665871020303 l[(28, 33),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_34_t_479 : -P[(33, 34),479] + 0.013087999527597755 l[(33, 34),479] + P_c[34,479] - P_d[34,479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_35_t_479 : -P[(29, 35),479] + 0.02182488927847096 l[(29, 35),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_36_t_479 : -P[(15, 36),479] + P[(36, 17),479] + 0.006552667313154903 l[(15, 36),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_37_t_479 : P[(37, 38),479] + P[(37, 42),479] - P[(118, 37),479] + 0.0037617164205148517 l[(118, 37),479] + P_c[37,479] - P_d[37,479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_38_t_479 : -P[(37, 38),479] + P[(38, 39),479] + P[(38, 40),479] + 0.006535332214442852 l[(37, 38),479] == 0
 NodeRealPowerBalance_Node_j_39_t_479 : -P[(38, 39),479] + 0.013087999527597755 l[(38, 39),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_40_t_479 : -P[(38, 40),479] + P[(40, 41),479] + 0.010903777089879454 l[(38, 40),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_41_t_479 : -P[(40, 41),479] + 0.014180110746456906 l[(40, 41),479] + P_c[41,479] - P_d[41,479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_42_t_479 : -P[(37, 42),479] + P[(42, 43),479] + P[(42, 44),479] + 0.002513589313247251 l[(37, 42),479] == 0
 NodeRealPowerBalance_Node_j_43_t_479 : -P[(42, 43),479] + 0.014180110746456906 l[(42, 43),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_44_t_479 : -P[(42, 44),479] + P[(44, 45),479] + P[(44, 46),479] + 0.002513589313247251 l[(42, 44),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_45_t_479 : -P[(44, 45),479] + 0.02182488927847096 l[(44, 45),479] == -0.009680808141962422
 NodeRealPowerBalance_Node_j_46_t_479 : -P[(44, 46),479] + P[(46, 47),479] + P[(46, 49),479] + 0.002010871450597801 l[(44, 46),479] == 0
 NodeRealPowerBalance_Node_j_47_t_479 : -P[(46, 47),479] + P[(47, 48),479] + 0.008719554652161152 l[(46, 47),479] + P_c[47,479] - P_d[47,479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_48_t_479 : -P[(47, 48),479] + 0.013087999527597755 l[(47, 48),479] == -0.004841856555323591
 NodeRealPowerBalance_Node_j_49_t_479 : -P[(46, 49),479] + P[(49, 50),479] + P[(49, 51),479] + 0.002513589313247251 l[(46, 49),479] == -0.025418475991649273
 NodeRealPowerBalance_Node_j_50_t_479 : -P[(49, 50),479] + 0.0015081535879483505 l[(49, 50),479] + P_c[50,479] - P_d[50,479] == -0.050836951983298545
[[...1002 constraints skipped...]]
 l[(74, 75),479] >= 0
 l[(74, 78),479] >= 0
 l[(75, 76),479] >= 0
 l[(76, 77),479] >= 0
 l[(78, 79),479] >= 0
 l[(78, 88),479] >= 0
 l[(79, 80),479] >= 0
 l[(80, 81),479] >= 0
 l[(80, 82),479] >= 0
 l[(82, 83),479] >= 0
 l[(83, 84),479] >= 0
 l[(83, 86),479] >= 0
 l[(84, 85),479] >= 0
 l[(86, 87),479] >= 0
 l[(88, 89),479] >= 0
 l[(89, 90),479] >= 0
 l[(89, 91),479] >= 0
 l[(91, 92),479] >= 0
 l[(91, 93),479] >= 0
 l[(93, 94),479] >= 0
 l[(93, 95),479] >= 0
 l[(95, 96),479] >= 0
 l[(95, 97),479] >= 0
 l[(97, 98),479] >= 0
 l[(99, 100),479] >= 0
 l[(99, 124),479] >= 0
 l[(100, 101),479] >= 0
 l[(101, 102),479] >= 0
 l[(102, 123),479] >= 0
 l[(103, 104),479] >= 0
 l[(103, 107),479] >= 0
 l[(104, 105),479] >= 0
 l[(105, 106),479] >= 0
 l[(107, 108),479] >= 0
 l[(107, 110),479] >= 0
 l[(108, 109),479] >= 0
 l[(110, 111),479] >= 0
 l[(110, 121),479] >= 0
 l[(111, 112),479] >= 0
 l[(112, 113),479] >= 0
 l[(112, 114),479] >= 0
 l[(114, 115),479] >= 0
 l[(115, 116),479] >= 0
 l[(117, 54),479] >= 0
 l[(118, 37),479] >= 0
 l[(124, 103),479] >= 0
 l[(125, 128),479] >= 0
 l[(126, 16),479] >= 0
 l[(127, 28),479] >= 0
 l[(128, 69),479] >= 0
