Min 48.20404 P_Subs[168] + 0.4595570615921172 P_c[3,168] + 0.4837442753601224 P_d[3,168] + 0.4595570615921172 P_c[7,168] + 0.4837442753601224 P_d[7,168] + 0.4595570615921172 P_c[11,168] + 0.4837442753601224 P_d[11,168] + 0.4595570615921172 P_c[18,168] + 0.4837442753601224 P_d[18,168] + 0.4595570615921172 P_c[22,168] + 0.4837442753601224 P_d[22,168] + 0.4595570615921172 P_c[30,168] + 0.4837442753601224 P_d[30,168] + 0.4595570615921172 P_c[34,168] + 0.4837442753601224 P_d[34,168] + 0.4595570615921172 P_c[37,168] + 0.4837442753601224 P_d[37,168] + 0.4595570615921172 P_c[41,168] + 0.4837442753601224 P_d[41,168] + 0.4595570615921172 P_c[47,168] + 0.4837442753601224 P_d[47,168] + 0.4595570615921172 P_c[50,168] + 0.4837442753601224 P_d[50,168] + 0.4595570615921172 P_c[53,168] + 0.4837442753601224 P_d[53,168] + 0.4595570615921172 P_c[58,168] + 0.4837442753601224 P_d[58,168] + 0.4595570615921172 P_c[62,168] + 0.4837442753601224 P_d[62,168] + 0.4595570615921172 P_c[67,168] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,168] + 0.4837442753601224 P_d[111,168] + 0.4595570615921172 P_c[116,168] + 0.4837442753601224 P_d[116,168] + 48.53538078401399 B[3,168] + 48.57817086611692 B[7,168] + 48.92669641281702 B[11,168] + 49.15238525357854 B[18,168] + 49.363570537418894 B[22,168] + 49.38056956785214 B[30,168] + 49.396296242453005 B[34,168] + 49.395982391260766 B[37,168] + 49.42277749039724 B[41,168] + 49.50264699537202 B[47,168] + 49.532404903411624 B[50,168] + 49.541459186353265 B[53,168] + 49.4476567663452 B[58,168] + 49.91191047079505 B[62,168] + 50.16287981481837 B[67,168] + 50.080882035594264 B[71,168] + 50.121693772238245 B[75,168] + 50.145165188047365 B[79,168] + 50.17647031256448 B[84,168] + 50.22807132244446 B[87,168] + 50.212453444547414 B[92,168] + 50.21694768055962 B[97,168] + 50.07359169395195 B[101,168] + 50.155467133784285 B[106,168] + 50.16511174081357 B[111,168] + 50.24355950999625 B[116,168]
Subject to
 SubstationRealPowerBalance_t_168 : P_Subs[168] - P[(1, 2),168] == 0
 NodeRealPowerBalance_Node_j_2_t_168 : -P[(1, 2),168] + P[(2, 3),168] + 1.7335098712050005e-7 l[(1, 2),168] == 0
 NodeRealPowerBalance_Node_j_3_t_168 : -P[(2, 3),168] + P[(3, 4),168] + P[(3, 5),168] + P[(3, 9),168] + 0.004021742901195602 l[(2, 3),168] + P_c[3,168] - P_d[3,168] == -0.007991738517745303
 NodeRealPowerBalance_Node_j_4_t_168 : -P[(3, 4),168] + 0.007644778532014053 l[(3, 4),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_5_t_168 : -P[(3, 5),168] + P[(5, 6),168] + P[(5, 7),168] + 0.010903777089879454 l[(3, 5),168] == 0
 NodeRealPowerBalance_Node_j_6_t_168 : -P[(5, 6),168] + 0.008719554652161152 l[(5, 6),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_7_t_168 : -P[(5, 7),168] + P[(7, 8),168] + 0.014180110746456906 l[(5, 7),168] + P_c[7,168] - P_d[7,168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_8_t_168 : -P[(7, 8),168] + 0.010903777089879454 l[(7, 8),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_9_t_168 : -P[(3, 9),168] + P[(9, 10),168] + 0.003016307175896701 l[(3, 9),168] == -0.003997053131524008
 NodeRealPowerBalance_Node_j_10_t_168 : -P[(9, 10),168] + P[(10, 11),168] + P[(10, 14),168] + P[(10, 15),168] + 0.002010871450597801 l[(9, 10),168] == 0
 NodeRealPowerBalance_Node_j_11_t_168 : -P[(10, 11),168] + P[(11, 126),168] + 0.009811665871020303 l[(10, 11),168] + P_c[11,168] - P_d[11,168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_12_t_168 : -P[(16, 12),168] + 0.010903777089879454 l[(16, 12),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_13_t_168 : -P[(16, 13),168] + 0.010903777089879454 l[(16, 13),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_14_t_168 : -P[(10, 14),168] + 0.009811665871020303 l[(10, 14),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_15_t_168 : -P[(10, 15),168] + P[(15, 20),168] + P[(15, 36),168] + P[(15, 117),168] + 0.003016307175896701 l[(10, 15),168] == 0
 NodeRealPowerBalance_Node_j_16_t_168 : P[(16, 12),168] + P[(16, 13),168] - P[(126, 16),168] + 1.7335098712050005e-7 l[(126, 16),168] == 0
 NodeRealPowerBalance_Node_j_17_t_168 : P[(17, 18),168] + P[(17, 19),168] - P[(36, 17),168] + 0.004368444875436602 l[(36, 17),168] == 0
 NodeRealPowerBalance_Node_j_18_t_168 : -P[(17, 18),168] + 0.016364333184175205 l[(17, 18),168] + P_c[18,168] - P_d[18,168] == -0.007991738517745303
 NodeRealPowerBalance_Node_j_19_t_168 : -P[(17, 19),168] + 0.015272221965316055 l[(17, 19),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_20_t_168 : -P[(15, 20),168] + P[(20, 21),168] + P[(20, 23),168] + P[(20, 118),168] + 0.008286177184359905 l[(15, 20),168] == 0
 NodeRealPowerBalance_Node_j_21_t_168 : -P[(20, 21),168] + P[(21, 22),168] + 0.010903777089879454 l[(20, 21),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_22_t_168 : -P[(21, 22),168] + 0.014180110746456906 l[(21, 22),168] + P_c[22,168] - P_d[22,168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_23_t_168 : -P[(20, 23),168] + P[(23, 24),168] + P[(23, 25),168] + 0.003016307175896701 l[(20, 23),168] == 0
 NodeRealPowerBalance_Node_j_24_t_168 : -P[(23, 24),168] + 0.02291700049733011 l[(23, 24),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_25_t_168 : -P[(23, 25),168] + P[(25, 26),168] + P[(25, 27),168] + 0.002513589313247251 l[(23, 25),168] == 0
 NodeRealPowerBalance_Node_j_26_t_168 : -P[(25, 26),168] + 0.02400911171618926 l[(25, 26),168] == -0.007991738517745303
 NodeRealPowerBalance_Node_j_27_t_168 : -P[(25, 27),168] + P[(27, 30),168] + P[(27, 127),168] + 0.0027562806952159515 l[(25, 27),168] == 0
 NodeRealPowerBalance_Node_j_28_t_168 : P[(28, 29),168] + P[(28, 33),168] - P[(127, 28),168] + 0.0035190250385461514 l[(127, 28),168] == 0
 NodeRealPowerBalance_Node_j_29_t_168 : -P[(28, 29),168] + P[(29, 35),168] + 0.0027562806952159515 l[(28, 29),168] == 0
 NodeRealPowerBalance_Node_j_30_t_168 : -P[(27, 30),168] + P[(30, 31),168] + 0.002010871450597801 l[(27, 30),168] + P_c[30,168] - P_d[30,168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_31_t_168 : -P[(30, 31),168] + P[(31, 32),168] + 0.003016307175896701 l[(30, 31),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_32_t_168 : -P[(31, 32),168] + P[(32, 119),168] + 0.0035190250385461514 l[(31, 32),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_33_t_168 : -P[(28, 33),168] + P[(33, 34),168] + 0.009811665871020303 l[(28, 33),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_34_t_168 : -P[(33, 34),168] + 0.013087999527597755 l[(33, 34),168] + P_c[34,168] - P_d[34,168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_35_t_168 : -P[(29, 35),168] + 0.02182488927847096 l[(29, 35),168] == -0.007991738517745303
 NodeRealPowerBalance_Node_j_36_t_168 : -P[(15, 36),168] + P[(36, 17),168] + 0.006552667313154903 l[(15, 36),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_37_t_168 : P[(37, 38),168] + P[(37, 42),168] - P[(118, 37),168] + 0.0037617164205148517 l[(118, 37),168] + P_c[37,168] - P_d[37,168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_38_t_168 : -P[(37, 38),168] + P[(38, 39),168] + P[(38, 40),168] + 0.006535332214442852 l[(37, 38),168] == 0
 NodeRealPowerBalance_Node_j_39_t_168 : -P[(38, 39),168] + 0.013087999527597755 l[(38, 39),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_40_t_168 : -P[(38, 40),168] + P[(40, 41),168] + 0.010903777089879454 l[(38, 40),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_41_t_168 : -P[(40, 41),168] + 0.014180110746456906 l[(40, 41),168] + P_c[41,168] - P_d[41,168] == -0.003997053131524008
 NodeRealPowerBalance_Node_j_42_t_168 : -P[(37, 42),168] + P[(42, 43),168] + P[(42, 44),168] + 0.002513589313247251 l[(37, 42),168] == 0
 NodeRealPowerBalance_Node_j_43_t_168 : -P[(42, 43),168] + 0.014180110746456906 l[(42, 43),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_44_t_168 : -P[(42, 44),168] + P[(44, 45),168] + P[(44, 46),168] + 0.002513589313247251 l[(42, 44),168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_45_t_168 : -P[(44, 45),168] + 0.02182488927847096 l[(44, 45),168] == -0.009408920668058455
 NodeRealPowerBalance_Node_j_46_t_168 : -P[(44, 46),168] + P[(46, 47),168] + P[(46, 49),168] + 0.002010871450597801 l[(44, 46),168] == 0
 NodeRealPowerBalance_Node_j_47_t_168 : -P[(46, 47),168] + P[(47, 48),168] + 0.008719554652161152 l[(46, 47),168] + P_c[47,168] - P_d[47,168] == -0.004705872025052192
 NodeRealPowerBalance_Node_j_48_t_168 : -P[(47, 48),168] + 0.013087999527597755 l[(47, 48),168] == -0.003997053131524008
 NodeRealPowerBalance_Node_j_49_t_168 : -P[(46, 49),168] + P[(49, 50),168] + P[(49, 51),168] + 0.002513589313247251 l[(46, 49),168] == -0.024704592901878916
 NodeRealPowerBalance_Node_j_50_t_168 : -P[(49, 50),168] + 0.0015081535879483505 l[(49, 50),168] + P_c[50,168] - P_d[50,168] == -0.04940918580375783
[[...1002 constraints skipped...]]
 l[(74, 75),168] >= 0
 l[(74, 78),168] >= 0
 l[(75, 76),168] >= 0
 l[(76, 77),168] >= 0
 l[(78, 79),168] >= 0
 l[(78, 88),168] >= 0
 l[(79, 80),168] >= 0
 l[(80, 81),168] >= 0
 l[(80, 82),168] >= 0
 l[(82, 83),168] >= 0
 l[(83, 84),168] >= 0
 l[(83, 86),168] >= 0
 l[(84, 85),168] >= 0
 l[(86, 87),168] >= 0
 l[(88, 89),168] >= 0
 l[(89, 90),168] >= 0
 l[(89, 91),168] >= 0
 l[(91, 92),168] >= 0
 l[(91, 93),168] >= 0
 l[(93, 94),168] >= 0
 l[(93, 95),168] >= 0
 l[(95, 96),168] >= 0
 l[(95, 97),168] >= 0
 l[(97, 98),168] >= 0
 l[(99, 100),168] >= 0
 l[(99, 124),168] >= 0
 l[(100, 101),168] >= 0
 l[(101, 102),168] >= 0
 l[(102, 123),168] >= 0
 l[(103, 104),168] >= 0
 l[(103, 107),168] >= 0
 l[(104, 105),168] >= 0
 l[(105, 106),168] >= 0
 l[(107, 108),168] >= 0
 l[(107, 110),168] >= 0
 l[(108, 109),168] >= 0
 l[(110, 111),168] >= 0
 l[(110, 121),168] >= 0
 l[(111, 112),168] >= 0
 l[(112, 113),168] >= 0
 l[(112, 114),168] >= 0
 l[(114, 115),168] >= 0
 l[(115, 116),168] >= 0
 l[(117, 54),168] >= 0
 l[(118, 37),168] >= 0
 l[(124, 103),168] >= 0
 l[(125, 128),168] >= 0
 l[(126, 16),168] >= 0
 l[(127, 28),168] >= 0
 l[(128, 69),168] >= 0
