Min 48.20404 P_Subs[309] + 0.4595570615921172 P_c[3,309] + 0.4837442753601224 P_d[3,309] + 0.4595570615921172 P_c[7,309] + 0.4837442753601224 P_d[7,309] + 0.4595570615921172 P_c[11,309] + 0.4837442753601224 P_d[11,309] + 0.4595570615921172 P_c[18,309] + 0.4837442753601224 P_d[18,309] + 0.4595570615921172 P_c[22,309] + 0.4837442753601224 P_d[22,309] + 0.4595570615921172 P_c[30,309] + 0.4837442753601224 P_d[30,309] + 0.4595570615921172 P_c[34,309] + 0.4837442753601224 P_d[34,309] + 0.4595570615921172 P_c[37,309] + 0.4837442753601224 P_d[37,309] + 0.4595570615921172 P_c[41,309] + 0.4837442753601224 P_d[41,309] + 0.4595570615921172 P_c[47,309] + 0.4837442753601224 P_d[47,309] + 0.4595570615921172 P_c[50,309] + 0.4837442753601224 P_d[50,309] + 0.4595570615921172 P_c[53,309] + 0.4837442753601224 P_d[53,309] + 0.4595570615921172 P_c[58,309] + 0.4837442753601224 P_d[58,309] + 0.4595570615921172 P_c[62,309] + 0.4837442753601224 P_d[62,309] + 0.4595570615921172 P_c[67,309] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,309] + 0.4837442753601224 P_d[111,309] + 0.4595570615921172 P_c[116,309] + 0.4837442753601224 P_d[116,309] + 48.587077665445236 B[3,309] + 48.63474477142488 B[7,309] + 49.00705668924612 B[11,309] + 49.24245798439065 B[18,309] + 49.48019762518159 B[22,309] + 49.495850683400036 B[30,309] + 49.51240501324163 B[34,309] + 49.51545511101525 B[37,309] + 49.54121312332136 B[41,309] + 49.63278506625111 B[47,309] + 49.66755862280015 B[50,309] + 49.67638964151891 B[53,309] + 49.56285783111456 B[58,309] + 50.05882949246936 B[62,309] + 50.30477223276749 B[67,309] + 50.23888225625303 B[71,309] + 50.288811393614886 B[75,309] + 50.311759631946224 B[79,309] + 50.345270248938995 B[84,309] + 50.38985477123234 B[87,309] + 50.38658367945537 B[92,309] + 50.39095764868684 B[97,309] + 50.2324309384847 B[101,309] + 50.32651030887823 B[106,309] + 50.33328559889401 B[111,309] + 50.41428884393246 B[116,309]
Subject to
 SubstationRealPowerBalance_t_309 : P_Subs[309] - P[(1, 2),309] == 0
 NodeRealPowerBalance_Node_j_2_t_309 : -P[(1, 2),309] + P[(2, 3),309] + 1.7335098712050005e-7 l[(1, 2),309] == 0
 NodeRealPowerBalance_Node_j_3_t_309 : -P[(2, 3),309] + P[(3, 4),309] + P[(3, 5),309] + P[(3, 9),309] + 0.004021742901195602 l[(2, 3),309] + P_c[3,309] - P_d[3,309] == -0.00621301838204593
 NodeRealPowerBalance_Node_j_4_t_309 : -P[(3, 4),309] + 0.007644778532014053 l[(3, 4),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_5_t_309 : -P[(3, 5),309] + P[(5, 6),309] + P[(5, 7),309] + 0.010903777089879454 l[(3, 5),309] == 0
 NodeRealPowerBalance_Node_j_6_t_309 : -P[(5, 6),309] + 0.008719554652161152 l[(5, 6),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_7_t_309 : -P[(5, 7),309] + P[(7, 8),309] + 0.014180110746456906 l[(5, 7),309] + P_c[7,309] - P_d[7,309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_8_t_309 : -P[(7, 8),309] + 0.010903777089879454 l[(7, 8),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_9_t_309 : -P[(3, 9),309] + P[(9, 10),309] + 0.003016307175896701 l[(3, 9),309] == -0.0031073954279749487
 NodeRealPowerBalance_Node_j_10_t_309 : -P[(9, 10),309] + P[(10, 11),309] + P[(10, 14),309] + P[(10, 15),309] + 0.002010871450597801 l[(9, 10),309] == 0
 NodeRealPowerBalance_Node_j_11_t_309 : -P[(10, 11),309] + P[(11, 126),309] + 0.009811665871020303 l[(10, 11),309] + P_c[11,309] - P_d[11,309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_12_t_309 : -P[(16, 12),309] + 0.010903777089879454 l[(16, 12),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_13_t_309 : -P[(16, 13),309] + 0.010903777089879454 l[(16, 13),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_14_t_309 : -P[(10, 14),309] + 0.009811665871020303 l[(10, 14),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_15_t_309 : -P[(10, 15),309] + P[(15, 20),309] + P[(15, 36),309] + P[(15, 117),309] + 0.003016307175896701 l[(10, 15),309] == 0
 NodeRealPowerBalance_Node_j_16_t_309 : P[(16, 12),309] + P[(16, 13),309] - P[(126, 16),309] + 1.7335098712050005e-7 l[(126, 16),309] == 0
 NodeRealPowerBalance_Node_j_17_t_309 : P[(17, 18),309] + P[(17, 19),309] - P[(36, 17),309] + 0.004368444875436602 l[(36, 17),309] == 0
 NodeRealPowerBalance_Node_j_18_t_309 : -P[(17, 18),309] + 0.016364333184175205 l[(17, 18),309] + P_c[18,309] - P_d[18,309] == -0.00621301838204593
 NodeRealPowerBalance_Node_j_19_t_309 : -P[(17, 19),309] + 0.015272221965316055 l[(17, 19),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_20_t_309 : -P[(15, 20),309] + P[(20, 21),309] + P[(20, 23),309] + P[(20, 118),309] + 0.008286177184359905 l[(15, 20),309] == 0
 NodeRealPowerBalance_Node_j_21_t_309 : -P[(20, 21),309] + P[(21, 22),309] + 0.010903777089879454 l[(20, 21),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_22_t_309 : -P[(21, 22),309] + 0.014180110746456906 l[(21, 22),309] + P_c[22,309] - P_d[22,309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_23_t_309 : -P[(20, 23),309] + P[(23, 24),309] + P[(23, 25),309] + 0.003016307175896701 l[(20, 23),309] == 0
 NodeRealPowerBalance_Node_j_24_t_309 : -P[(23, 24),309] + 0.02291700049733011 l[(23, 24),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_25_t_309 : -P[(23, 25),309] + P[(25, 26),309] + P[(25, 27),309] + 0.002513589313247251 l[(23, 25),309] == 0
 NodeRealPowerBalance_Node_j_26_t_309 : -P[(25, 26),309] + 0.02400911171618926 l[(25, 26),309] == -0.00621301838204593
 NodeRealPowerBalance_Node_j_27_t_309 : -P[(25, 27),309] + P[(27, 30),309] + P[(27, 127),309] + 0.0027562806952159515 l[(25, 27),309] == 0
 NodeRealPowerBalance_Node_j_28_t_309 : P[(28, 29),309] + P[(28, 33),309] - P[(127, 28),309] + 0.0035190250385461514 l[(127, 28),309] == 0
 NodeRealPowerBalance_Node_j_29_t_309 : -P[(28, 29),309] + P[(29, 35),309] + 0.0027562806952159515 l[(28, 29),309] == 0
 NodeRealPowerBalance_Node_j_30_t_309 : -P[(27, 30),309] + P[(30, 31),309] + 0.002010871450597801 l[(27, 30),309] + P_c[30,309] - P_d[30,309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_31_t_309 : -P[(30, 31),309] + P[(31, 32),309] + 0.003016307175896701 l[(30, 31),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_32_t_309 : -P[(31, 32),309] + P[(32, 119),309] + 0.0035190250385461514 l[(31, 32),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_33_t_309 : -P[(28, 33),309] + P[(33, 34),309] + 0.009811665871020303 l[(28, 33),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_34_t_309 : -P[(33, 34),309] + 0.013087999527597755 l[(33, 34),309] + P_c[34,309] - P_d[34,309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_35_t_309 : -P[(29, 35),309] + 0.02182488927847096 l[(29, 35),309] == -0.00621301838204593
 NodeRealPowerBalance_Node_j_36_t_309 : -P[(15, 36),309] + P[(36, 17),309] + 0.006552667313154903 l[(15, 36),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_37_t_309 : P[(37, 38),309] + P[(37, 42),309] - P[(118, 37),309] + 0.0037617164205148517 l[(118, 37),309] + P_c[37,309] - P_d[37,309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_38_t_309 : -P[(37, 38),309] + P[(38, 39),309] + P[(38, 40),309] + 0.006535332214442852 l[(37, 38),309] == 0
 NodeRealPowerBalance_Node_j_39_t_309 : -P[(38, 39),309] + 0.013087999527597755 l[(38, 39),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_40_t_309 : -P[(38, 40),309] + P[(40, 41),309] + 0.010903777089879454 l[(38, 40),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_41_t_309 : -P[(40, 41),309] + 0.014180110746456906 l[(40, 41),309] + P_c[41,309] - P_d[41,309] == -0.0031073954279749487
 NodeRealPowerBalance_Node_j_42_t_309 : -P[(37, 42),309] + P[(42, 43),309] + P[(42, 44),309] + 0.002513589313247251 l[(37, 42),309] == 0
 NodeRealPowerBalance_Node_j_43_t_309 : -P[(42, 43),309] + 0.014180110746456906 l[(42, 43),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_44_t_309 : -P[(42, 44),309] + P[(44, 45),309] + P[(44, 46),309] + 0.002513589313247251 l[(42, 44),309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_45_t_309 : -P[(44, 45),309] + 0.02182488927847096 l[(44, 45),309] == -0.010500505741127349
 NodeRealPowerBalance_Node_j_46_t_309 : -P[(44, 46),309] + P[(46, 47),309] + P[(46, 49),309] + 0.002010871450597801 l[(44, 46),309] == 0
 NodeRealPowerBalance_Node_j_47_t_309 : -P[(46, 47),309] + P[(47, 48),309] + 0.008719554652161152 l[(46, 47),309] + P_c[47,309] - P_d[47,309] == -0.005251828340292276
 NodeRealPowerBalance_Node_j_48_t_309 : -P[(47, 48),309] + 0.013087999527597755 l[(47, 48),309] == -0.0031073954279749487
 NodeRealPowerBalance_Node_j_49_t_309 : -P[(46, 49),309] + P[(49, 50),309] + P[(49, 51),309] + 0.002513589313247251 l[(46, 49),309] == -0.027570720250521926
 NodeRealPowerBalance_Node_j_50_t_309 : -P[(49, 50),309] + 0.0015081535879483505 l[(49, 50),309] + P_c[50,309] - P_d[50,309] == -0.05514144050104385
[[...1002 constraints skipped...]]
 l[(74, 75),309] >= 0
 l[(74, 78),309] >= 0
 l[(75, 76),309] >= 0
 l[(76, 77),309] >= 0
 l[(78, 79),309] >= 0
 l[(78, 88),309] >= 0
 l[(79, 80),309] >= 0
 l[(80, 81),309] >= 0
 l[(80, 82),309] >= 0
 l[(82, 83),309] >= 0
 l[(83, 84),309] >= 0
 l[(83, 86),309] >= 0
 l[(84, 85),309] >= 0
 l[(86, 87),309] >= 0
 l[(88, 89),309] >= 0
 l[(89, 90),309] >= 0
 l[(89, 91),309] >= 0
 l[(91, 92),309] >= 0
 l[(91, 93),309] >= 0
 l[(93, 94),309] >= 0
 l[(93, 95),309] >= 0
 l[(95, 96),309] >= 0
 l[(95, 97),309] >= 0
 l[(97, 98),309] >= 0
 l[(99, 100),309] >= 0
 l[(99, 124),309] >= 0
 l[(100, 101),309] >= 0
 l[(101, 102),309] >= 0
 l[(102, 123),309] >= 0
 l[(103, 104),309] >= 0
 l[(103, 107),309] >= 0
 l[(104, 105),309] >= 0
 l[(105, 106),309] >= 0
 l[(107, 108),309] >= 0
 l[(107, 110),309] >= 0
 l[(108, 109),309] >= 0
 l[(110, 111),309] >= 0
 l[(110, 121),309] >= 0
 l[(111, 112),309] >= 0
 l[(112, 113),309] >= 0
 l[(112, 114),309] >= 0
 l[(114, 115),309] >= 0
 l[(115, 116),309] >= 0
 l[(117, 54),309] >= 0
 l[(118, 37),309] >= 0
 l[(124, 103),309] >= 0
 l[(125, 128),309] >= 0
 l[(126, 16),309] >= 0
 l[(127, 28),309] >= 0
 l[(128, 69),309] >= 0
