Min 48.20404 P_Subs[116] + 0.4595570615921172 P_c[3,116] + 0.4837442753601224 P_d[3,116] + 0.4595570615921172 P_c[7,116] + 0.4837442753601224 P_d[7,116] + 0.4595570615921172 P_c[11,116] + 0.4837442753601224 P_d[11,116] + 0.4595570615921172 P_c[18,116] + 0.4837442753601224 P_d[18,116] + 0.4595570615921172 P_c[22,116] + 0.4837442753601224 P_d[22,116] + 0.4595570615921172 P_c[30,116] + 0.4837442753601224 P_d[30,116] + 0.4595570615921172 P_c[34,116] + 0.4837442753601224 P_d[34,116] + 0.4595570615921172 P_c[37,116] + 0.4837442753601224 P_d[37,116] + 0.4595570615921172 P_c[41,116] + 0.4837442753601224 P_d[41,116] + 0.4595570615921172 P_c[47,116] + 0.4837442753601224 P_d[47,116] + 0.4595570615921172 P_c[50,116] + 0.4837442753601224 P_d[50,116] + 0.4595570615921172 P_c[53,116] + 0.4837442753601224 P_d[53,116] + 0.4595570615921172 P_c[58,116] + 0.4837442753601224 P_d[58,116] + 0.4595570615921172 P_c[62,116] + 0.4837442753601224 P_d[62,116] + 0.4595570615921172 P_c[67,116] + 0.4837442753601224 P_d[67,116] + 0.4595570615921172 P_c[71,116] + 0.4837442753601224 P_d[71,116] + 0.4595570615921172 P_c[75,116] + 0.4837442753601224 P_d[75,116] + 0.4595570615921172 P_c[79,116] + 0.4837442753601224 P_d[79,116] + 0.4595570615921172 P_c[84,116] + 0.4837442753601224 P_d[84,116] + 0.4595570615921172 P_c[87,116] + 0.4837442753601224 P_d[87,116] + 0.4595570615921172 P_c[92,116] + 0.4837442753601224 P_d[92,116] + 0.4595570615921172 P_c[97,116] + 0.4837442753601224 P_d[97,116] + 0.4595570615921172 P_c[101,116] + 0.4837442753601224 P_d[101,116] + 0.4595570615921172 P_c[106,116] + 0.4837442753601224 P_d[106,116] + 0.4595570615921172 P_c[111,116] + 0.4837442753601224 P_d[111,116] + 0.4595570615921172 P_c[116,116] + 0.4837442753601224 P_d[116,116]
Subject to
 SubstationRealPowerBalance_t_116 : P_Subs[116] - P[(1, 2),116] == 0
 NodeRealPowerBalance_Node_j_2_t_116 : -P[(1, 2),116] + P[(2, 3),116] + 1.7335098712050005e-7 l[(1, 2),116] == 0
 NodeRealPowerBalance_Node_j_3_t_116 : -P[(2, 3),116] + P[(3, 4),116] + P[(3, 5),116] + P[(3, 9),116] + 0.004021742901195602 l[(2, 3),116] + P_c[3,116] - P_d[3,116] == -0.008143461189979126
 NodeRealPowerBalance_Node_j_4_t_116 : -P[(3, 4),116] + 0.007644778532014053 l[(3, 4),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_5_t_116 : -P[(3, 5),116] + P[(5, 6),116] + P[(5, 7),116] + 0.010903777089879454 l[(3, 5),116] == 0
 NodeRealPowerBalance_Node_j_6_t_116 : -P[(5, 6),116] + 0.008719554652161152 l[(5, 6),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_7_t_116 : -P[(5, 7),116] + P[(7, 8),116] + 0.014180110746456906 l[(5, 7),116] + P_c[7,116] - P_d[7,116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_8_t_116 : -P[(7, 8),116] + 0.010903777089879454 l[(7, 8),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_9_t_116 : -P[(3, 9),116] + P[(9, 10),116] + 0.003016307175896701 l[(3, 9),116] == -0.004072949810020878
 NodeRealPowerBalance_Node_j_10_t_116 : -P[(9, 10),116] + P[(10, 11),116] + P[(10, 14),116] + P[(10, 15),116] + 0.002010871450597801 l[(9, 10),116] == 0
 NodeRealPowerBalance_Node_j_11_t_116 : -P[(10, 11),116] + P[(11, 126),116] + 0.009811665871020303 l[(10, 11),116] + P_c[11,116] - P_d[11,116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_12_t_116 : -P[(16, 12),116] + 0.010903777089879454 l[(16, 12),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_13_t_116 : -P[(16, 13),116] + 0.010903777089879454 l[(16, 13),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_14_t_116 : -P[(10, 14),116] + 0.009811665871020303 l[(10, 14),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_15_t_116 : -P[(10, 15),116] + P[(15, 20),116] + P[(15, 36),116] + P[(15, 117),116] + 0.003016307175896701 l[(10, 15),116] == 0
 NodeRealPowerBalance_Node_j_16_t_116 : P[(16, 12),116] + P[(16, 13),116] - P[(126, 16),116] + 1.7335098712050005e-7 l[(126, 16),116] == 0
 NodeRealPowerBalance_Node_j_17_t_116 : P[(17, 18),116] + P[(17, 19),116] - P[(36, 17),116] + 0.004368444875436602 l[(36, 17),116] == 0
 NodeRealPowerBalance_Node_j_18_t_116 : -P[(17, 18),116] + 0.016364333184175205 l[(17, 18),116] + P_c[18,116] - P_d[18,116] == -0.008143461189979126
 NodeRealPowerBalance_Node_j_19_t_116 : -P[(17, 19),116] + 0.015272221965316055 l[(17, 19),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_20_t_116 : -P[(15, 20),116] + P[(20, 21),116] + P[(20, 23),116] + P[(20, 118),116] + 0.008286177184359905 l[(15, 20),116] == 0
 NodeRealPowerBalance_Node_j_21_t_116 : -P[(20, 21),116] + P[(21, 22),116] + 0.010903777089879454 l[(20, 21),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_22_t_116 : -P[(21, 22),116] + 0.014180110746456906 l[(21, 22),116] + P_c[22,116] - P_d[22,116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_23_t_116 : -P[(20, 23),116] + P[(23, 24),116] + P[(23, 25),116] + 0.003016307175896701 l[(20, 23),116] == 0
 NodeRealPowerBalance_Node_j_24_t_116 : -P[(23, 24),116] + 0.02291700049733011 l[(23, 24),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_25_t_116 : -P[(23, 25),116] + P[(25, 26),116] + P[(25, 27),116] + 0.002513589313247251 l[(23, 25),116] == 0
 NodeRealPowerBalance_Node_j_26_t_116 : -P[(25, 26),116] + 0.02400911171618926 l[(25, 26),116] == -0.008143461189979126
 NodeRealPowerBalance_Node_j_27_t_116 : -P[(25, 27),116] + P[(27, 30),116] + P[(27, 127),116] + 0.0027562806952159515 l[(25, 27),116] == 0
 NodeRealPowerBalance_Node_j_28_t_116 : P[(28, 29),116] + P[(28, 33),116] - P[(127, 28),116] + 0.0035190250385461514 l[(127, 28),116] == 0
 NodeRealPowerBalance_Node_j_29_t_116 : -P[(28, 29),116] + P[(29, 35),116] + 0.0027562806952159515 l[(28, 29),116] == 0
 NodeRealPowerBalance_Node_j_30_t_116 : -P[(27, 30),116] + P[(30, 31),116] + 0.002010871450597801 l[(27, 30),116] + P_c[30,116] - P_d[30,116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_31_t_116 : -P[(30, 31),116] + P[(31, 32),116] + 0.003016307175896701 l[(30, 31),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_32_t_116 : -P[(31, 32),116] + P[(32, 119),116] + 0.0035190250385461514 l[(31, 32),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_33_t_116 : -P[(28, 33),116] + P[(33, 34),116] + 0.009811665871020303 l[(28, 33),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_34_t_116 : -P[(33, 34),116] + 0.013087999527597755 l[(33, 34),116] + P_c[34,116] - P_d[34,116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_35_t_116 : -P[(29, 35),116] + 0.02182488927847096 l[(29, 35),116] == -0.008143461189979126
 NodeRealPowerBalance_Node_j_36_t_116 : -P[(15, 36),116] + P[(36, 17),116] + 0.006552667313154903 l[(15, 36),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_37_t_116 : P[(37, 38),116] + P[(37, 42),116] - P[(118, 37),116] + 0.0037617164205148517 l[(118, 37),116] + P_c[37,116] - P_d[37,116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_38_t_116 : -P[(37, 38),116] + P[(38, 39),116] + P[(38, 40),116] + 0.006535332214442852 l[(37, 38),116] == 0
 NodeRealPowerBalance_Node_j_39_t_116 : -P[(38, 39),116] + 0.013087999527597755 l[(38, 39),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_40_t_116 : -P[(38, 40),116] + P[(40, 41),116] + 0.010903777089879454 l[(38, 40),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_41_t_116 : -P[(40, 41),116] + 0.014180110746456906 l[(40, 41),116] + P_c[41,116] - P_d[41,116] == -0.004072949810020878
 NodeRealPowerBalance_Node_j_42_t_116 : -P[(37, 42),116] + P[(42, 43),116] + P[(42, 44),116] + 0.002513589313247251 l[(37, 42),116] == 0
 NodeRealPowerBalance_Node_j_43_t_116 : -P[(42, 43),116] + 0.014180110746456906 l[(42, 43),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_44_t_116 : -P[(42, 44),116] + P[(44, 45),116] + P[(44, 46),116] + 0.002513589313247251 l[(42, 44),116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_45_t_116 : -P[(44, 45),116] + 0.02182488927847096 l[(44, 45),116] == -0.008386963277661797
 NodeRealPowerBalance_Node_j_46_t_116 : -P[(44, 46),116] + P[(46, 47),116] + P[(46, 49),116] + 0.002010871450597801 l[(44, 46),116] == 0
 NodeRealPowerBalance_Node_j_47_t_116 : -P[(46, 47),116] + P[(47, 48),116] + 0.008719554652161152 l[(46, 47),116] + P_c[47,116] - P_d[47,116] == -0.004194739997912318
 NodeRealPowerBalance_Node_j_48_t_116 : -P[(47, 48),116] + 0.013087999527597755 l[(47, 48),116] == -0.004072949810020878
 NodeRealPowerBalance_Node_j_49_t_116 : -P[(46, 49),116] + P[(49, 50),116] + P[(49, 51),116] + 0.002513589313247251 l[(46, 49),116] == -0.02202128392484343
 NodeRealPowerBalance_Node_j_50_t_116 : -P[(49, 50),116] + 0.0015081535879483505 l[(49, 50),116] + P_c[50,116] - P_d[50,116] == -0.04404256784968686
[[...1002 constraints skipped...]]
 l[(74, 75),116] >= 0
 l[(74, 78),116] >= 0
 l[(75, 76),116] >= 0
 l[(76, 77),116] >= 0
 l[(78, 79),116] >= 0
 l[(78, 88),116] >= 0
 l[(79, 80),116] >= 0
 l[(80, 81),116] >= 0
 l[(80, 82),116] >= 0
 l[(82, 83),116] >= 0
 l[(83, 84),116] >= 0
 l[(83, 86),116] >= 0
 l[(84, 85),116] >= 0
 l[(86, 87),116] >= 0
 l[(88, 89),116] >= 0
 l[(89, 90),116] >= 0
 l[(89, 91),116] >= 0
 l[(91, 92),116] >= 0
 l[(91, 93),116] >= 0
 l[(93, 94),116] >= 0
 l[(93, 95),116] >= 0
 l[(95, 96),116] >= 0
 l[(95, 97),116] >= 0
 l[(97, 98),116] >= 0
 l[(99, 100),116] >= 0
 l[(99, 124),116] >= 0
 l[(100, 101),116] >= 0
 l[(101, 102),116] >= 0
 l[(102, 123),116] >= 0
 l[(103, 104),116] >= 0
 l[(103, 107),116] >= 0
 l[(104, 105),116] >= 0
 l[(105, 106),116] >= 0
 l[(107, 108),116] >= 0
 l[(107, 110),116] >= 0
 l[(108, 109),116] >= 0
 l[(110, 111),116] >= 0
 l[(110, 121),116] >= 0
 l[(111, 112),116] >= 0
 l[(112, 113),116] >= 0
 l[(112, 114),116] >= 0
 l[(114, 115),116] >= 0
 l[(115, 116),116] >= 0
 l[(117, 54),116] >= 0
 l[(118, 37),116] >= 0
 l[(124, 103),116] >= 0
 l[(125, 128),116] >= 0
 l[(126, 16),116] >= 0
 l[(127, 28),116] >= 0
 l[(128, 69),116] >= 0
