Min 48.20404 P_Subs[32] + 0.4595570615921172 P_c[3,32] + 0.4837442753601224 P_d[3,32] + 0.4595570615921172 P_c[7,32] + 0.4837442753601224 P_d[7,32] + 0.4595570615921172 P_c[11,32] + 0.4837442753601224 P_d[11,32] + 0.4595570615921172 P_c[18,32] + 0.4837442753601224 P_d[18,32] + 0.4595570615921172 P_c[22,32] + 0.4837442753601224 P_d[22,32] + 0.4595570615921172 P_c[30,32] + 0.4837442753601224 P_d[30,32] + 0.4595570615921172 P_c[34,32] + 0.4837442753601224 P_d[34,32] + 0.4595570615921172 P_c[37,32] + 0.4837442753601224 P_d[37,32] + 0.4595570615921172 P_c[41,32] + 0.4837442753601224 P_d[41,32] + 0.4595570615921172 P_c[47,32] + 0.4837442753601224 P_d[47,32] + 0.4595570615921172 P_c[50,32] + 0.4837442753601224 P_d[50,32] + 0.4595570615921172 P_c[53,32] + 0.4837442753601224 P_d[53,32] + 0.4595570615921172 P_c[58,32] + 0.4837442753601224 P_d[58,32] + 0.4595570615921172 P_c[62,32] + 0.4837442753601224 P_d[62,32] + 0.4595570615921172 P_c[67,32] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,32] + 0.4837442753601224 P_d[111,32] + 0.4595570615921172 P_c[116,32] + 0.4837442753601224 P_d[116,32] + 48.511413031100176 B[3,32] + 48.54978676476925 B[7,32] + 48.87030963773527 B[11,32] + 49.0804942307455 B[18,32] + 49.268674822543375 B[22,32] + 49.285524217728046 B[30,32] + 49.299990884632614 B[34,32] + 49.2981667625449 B[37,32] + 49.324056275877275 B[41,32] + 49.39445310764457 B[47,32] + 49.4204130775909 B[50,32] + 49.42900035910398 B[53,32] + 49.34926258262408 B[58,32] + 49.77559358958274 B[62,32] + 50.01680315639605 B[67,32] + 49.93093573187918 B[71,32] + 49.96534174585803 B[75,32] + 49.98789779987743 B[79,32] + 50.01656333562691 B[84,32] + 50.06895926949002 B[87,32] + 50.04820384737211 B[92,32] + 50.052485682632586 B[97,32] + 49.92358070014365 B[101,32] + 49.9955273597116 B[106,32] + 50.00609417936469 B[111,32] + 50.07931399499725 B[116,32]
Subject to
 SubstationRealPowerBalance_t_32 : P_Subs[32] - P[(1, 2),32] == 0
 NodeRealPowerBalance_Node_j_2_t_32 : -P[(1, 2),32] + P[(2, 3),32] + 1.7335098712050005e-7 l[(1, 2),32] == 0
 NodeRealPowerBalance_Node_j_3_t_32 : -P[(2, 3),32] + P[(3, 4),32] + P[(3, 5),32] + P[(3, 9),32] + 0.004021742901195602 l[(2, 3),32] + P_c[3,32] - P_d[3,32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_4_t_32 : -P[(3, 4),32] + 0.007644778532014053 l[(3, 4),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_5_t_32 : -P[(3, 5),32] + P[(5, 6),32] + P[(5, 7),32] + 0.010903777089879454 l[(3, 5),32] == 0
 NodeRealPowerBalance_Node_j_6_t_32 : -P[(5, 6),32] + 0.008719554652161152 l[(5, 6),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_7_t_32 : -P[(5, 7),32] + P[(7, 8),32] + 0.014180110746456906 l[(5, 7),32] + P_c[7,32] - P_d[7,32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_8_t_32 : -P[(7, 8),32] + 0.010903777089879454 l[(7, 8),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_9_t_32 : -P[(3, 9),32] + P[(9, 10),32] + 0.003016307175896701 l[(3, 9),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_10_t_32 : -P[(9, 10),32] + P[(10, 11),32] + P[(10, 14),32] + P[(10, 15),32] + 0.002010871450597801 l[(9, 10),32] == 0
 NodeRealPowerBalance_Node_j_11_t_32 : -P[(10, 11),32] + P[(11, 126),32] + 0.009811665871020303 l[(10, 11),32] + P_c[11,32] - P_d[11,32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_12_t_32 : -P[(16, 12),32] + 0.010903777089879454 l[(16, 12),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_13_t_32 : -P[(16, 13),32] + 0.010903777089879454 l[(16, 13),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_14_t_32 : -P[(10, 14),32] + 0.009811665871020303 l[(10, 14),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_15_t_32 : -P[(10, 15),32] + P[(15, 20),32] + P[(15, 36),32] + P[(15, 117),32] + 0.003016307175896701 l[(10, 15),32] == 0
 NodeRealPowerBalance_Node_j_16_t_32 : P[(16, 12),32] + P[(16, 13),32] - P[(126, 16),32] + 1.7335098712050005e-7 l[(126, 16),32] == 0
 NodeRealPowerBalance_Node_j_17_t_32 : P[(17, 18),32] + P[(17, 19),32] - P[(36, 17),32] + 0.004368444875436602 l[(36, 17),32] == 0
 NodeRealPowerBalance_Node_j_18_t_32 : -P[(17, 18),32] + 0.016364333184175205 l[(17, 18),32] + P_c[18,32] - P_d[18,32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_19_t_32 : -P[(17, 19),32] + 0.015272221965316055 l[(17, 19),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_20_t_32 : -P[(15, 20),32] + P[(20, 21),32] + P[(20, 23),32] + P[(20, 118),32] + 0.008286177184359905 l[(15, 20),32] == 0
 NodeRealPowerBalance_Node_j_21_t_32 : -P[(20, 21),32] + P[(21, 22),32] + 0.010903777089879454 l[(20, 21),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_22_t_32 : -P[(21, 22),32] + 0.014180110746456906 l[(21, 22),32] + P_c[22,32] - P_d[22,32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_23_t_32 : -P[(20, 23),32] + P[(23, 24),32] + P[(23, 25),32] + 0.003016307175896701 l[(20, 23),32] == 0
 NodeRealPowerBalance_Node_j_24_t_32 : -P[(23, 24),32] + 0.02291700049733011 l[(23, 24),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_25_t_32 : -P[(23, 25),32] + P[(25, 26),32] + P[(25, 27),32] + 0.002513589313247251 l[(23, 25),32] == 0
 NodeRealPowerBalance_Node_j_26_t_32 : -P[(25, 26),32] + 0.02400911171618926 l[(25, 26),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_27_t_32 : -P[(25, 27),32] + P[(27, 30),32] + P[(27, 127),32] + 0.0027562806952159515 l[(25, 27),32] == 0
 NodeRealPowerBalance_Node_j_28_t_32 : P[(28, 29),32] + P[(28, 33),32] - P[(127, 28),32] + 0.0035190250385461514 l[(127, 28),32] == 0
 NodeRealPowerBalance_Node_j_29_t_32 : -P[(28, 29),32] + P[(29, 35),32] + 0.0027562806952159515 l[(28, 29),32] == 0
 NodeRealPowerBalance_Node_j_30_t_32 : -P[(27, 30),32] + P[(30, 31),32] + 0.002010871450597801 l[(27, 30),32] + P_c[30,32] - P_d[30,32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_31_t_32 : -P[(30, 31),32] + P[(31, 32),32] + 0.003016307175896701 l[(30, 31),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_32_t_32 : -P[(31, 32),32] + P[(32, 119),32] + 0.0035190250385461514 l[(31, 32),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_33_t_32 : -P[(28, 33),32] + P[(33, 34),32] + 0.009811665871020303 l[(28, 33),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_34_t_32 : -P[(33, 34),32] + 0.013087999527597755 l[(33, 34),32] + P_c[34,32] - P_d[34,32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_35_t_32 : -P[(29, 35),32] + 0.02182488927847096 l[(29, 35),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_36_t_32 : -P[(15, 36),32] + P[(36, 17),32] + 0.006552667313154903 l[(15, 36),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_37_t_32 : P[(37, 38),32] + P[(37, 42),32] - P[(118, 37),32] + 0.0037617164205148517 l[(118, 37),32] + P_c[37,32] - P_d[37,32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_38_t_32 : -P[(37, 38),32] + P[(38, 39),32] + P[(38, 40),32] + 0.006535332214442852 l[(37, 38),32] == 0
 NodeRealPowerBalance_Node_j_39_t_32 : -P[(38, 39),32] + 0.013087999527597755 l[(38, 39),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_40_t_32 : -P[(38, 40),32] + P[(40, 41),32] + 0.010903777089879454 l[(38, 40),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_41_t_32 : -P[(40, 41),32] + 0.014180110746456906 l[(40, 41),32] + P_c[41,32] - P_d[41,32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_42_t_32 : -P[(37, 42),32] + P[(42, 43),32] + P[(42, 44),32] + 0.002513589313247251 l[(37, 42),32] == 0
 NodeRealPowerBalance_Node_j_43_t_32 : -P[(42, 43),32] + 0.014180110746456906 l[(42, 43),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_44_t_32 : -P[(42, 44),32] + P[(44, 45),32] + P[(44, 46),32] + 0.002513589313247251 l[(42, 44),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_45_t_32 : -P[(44, 45),32] + 0.02182488927847096 l[(44, 45),32] == -0.008503844279749479
 NodeRealPowerBalance_Node_j_46_t_32 : -P[(44, 46),32] + P[(46, 47),32] + P[(46, 49),32] + 0.002010871450597801 l[(44, 46),32] == 0
 NodeRealPowerBalance_Node_j_47_t_32 : -P[(46, 47),32] + P[(47, 48),32] + 0.008719554652161152 l[(46, 47),32] + P_c[47,32] - P_d[47,32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_48_t_32 : -P[(47, 48),32] + 0.013087999527597755 l[(47, 48),32] == -0.004253198035490606
 NodeRealPowerBalance_Node_j_49_t_32 : -P[(46, 49),32] + P[(49, 50),32] + P[(49, 51),32] + 0.002513589313247251 l[(46, 49),32] == -0.0223281732776618
 NodeRealPowerBalance_Node_j_50_t_32 : -P[(49, 50),32] + 0.0015081535879483505 l[(49, 50),32] + P_c[50,32] - P_d[50,32] == -0.0446563465553236
[[...1002 constraints skipped...]]
 l[(74, 75),32] >= 0
 l[(74, 78),32] >= 0
 l[(75, 76),32] >= 0
 l[(76, 77),32] >= 0
 l[(78, 79),32] >= 0
 l[(78, 88),32] >= 0
 l[(79, 80),32] >= 0
 l[(80, 81),32] >= 0
 l[(80, 82),32] >= 0
 l[(82, 83),32] >= 0
 l[(83, 84),32] >= 0
 l[(83, 86),32] >= 0
 l[(84, 85),32] >= 0
 l[(86, 87),32] >= 0
 l[(88, 89),32] >= 0
 l[(89, 90),32] >= 0
 l[(89, 91),32] >= 0
 l[(91, 92),32] >= 0
 l[(91, 93),32] >= 0
 l[(93, 94),32] >= 0
 l[(93, 95),32] >= 0
 l[(95, 96),32] >= 0
 l[(95, 97),32] >= 0
 l[(97, 98),32] >= 0
 l[(99, 100),32] >= 0
 l[(99, 124),32] >= 0
 l[(100, 101),32] >= 0
 l[(101, 102),32] >= 0
 l[(102, 123),32] >= 0
 l[(103, 104),32] >= 0
 l[(103, 107),32] >= 0
 l[(104, 105),32] >= 0
 l[(105, 106),32] >= 0
 l[(107, 108),32] >= 0
 l[(107, 110),32] >= 0
 l[(108, 109),32] >= 0
 l[(110, 111),32] >= 0
 l[(110, 121),32] >= 0
 l[(111, 112),32] >= 0
 l[(112, 113),32] >= 0
 l[(112, 114),32] >= 0
 l[(114, 115),32] >= 0
 l[(115, 116),32] >= 0
 l[(117, 54),32] >= 0
 l[(118, 37),32] >= 0
 l[(124, 103),32] >= 0
 l[(125, 128),32] >= 0
 l[(126, 16),32] >= 0
 l[(127, 28),32] >= 0
 l[(128, 69),32] >= 0
