Min 301.8066 P_Subs[318] + 0.4595570615921172 P_c[3,318] + 0.4837442753601224 P_d[3,318] + 0.4595570615921172 P_c[7,318] + 0.4837442753601224 P_d[7,318] + 0.4595570615921172 P_c[11,318] + 0.4837442753601224 P_d[11,318] + 0.4595570615921172 P_c[18,318] + 0.4837442753601224 P_d[18,318] + 0.4595570615921172 P_c[22,318] + 0.4837442753601224 P_d[22,318] + 0.4595570615921172 P_c[30,318] + 0.4837442753601224 P_d[30,318] + 0.4595570615921172 P_c[34,318] + 0.4837442753601224 P_d[34,318] + 0.4595570615921172 P_c[37,318] + 0.4837442753601224 P_d[37,318] + 0.4595570615921172 P_c[41,318] + 0.4837442753601224 P_d[41,318] + 0.4595570615921172 P_c[47,318] + 0.4837442753601224 P_d[47,318] + 0.4595570615921172 P_c[50,318] + 0.4837442753601224 P_d[50,318] + 0.4595570615921172 P_c[53,318] + 0.4837442753601224 P_d[53,318] + 0.4595570615921172 P_c[58,318] + 0.4837442753601224 P_d[58,318] + 0.4595570615921172 P_c[62,318] + 0.4837442753601224 P_d[62,318] + 0.4595570615921172 P_c[67,318] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,318] + 0.4837442753601224 P_d[111,318] + 0.4595570615921172 P_c[116,318] + 0.4837442753601224 P_d[116,318] + 303.83376155178956 B[3,318] + 304.1355828533855 B[7,318] + 306.51415252724286 B[11,318] + 308.0246470012841 B[18,318] + 309.53228430178825 B[22,318] + 309.63465530006846 B[30,318] + 309.74115601693126 B[34,318] + 309.75685886782225 B[37,318] + 309.92502742858517 B[41,318] + 310.50370696098116 B[47,318] + 310.72406833889676 B[50,318] + 310.78139696866685 B[53,318] + 310.0686430926353 B[58,318] + 313.24216512781743 B[62,318] + 314.8377268964893 B[67,318] + 314.39624560055626 B[71,318] + 314.7099716167629 B[75,318] + 314.85917318873936 B[79,318] + 315.07420328277465 B[84,318] + 315.3702025521834 B[87,318] + 315.336071419904 B[92,318] + 315.36417733134095 B[97,318] + 314.3539719703414 B[101,318] + 314.9501724005408 B[106,318] + 314.9967589152745 B[111,318] + 315.5187822057235 B[116,318]
Subject to
 SubstationRealPowerBalance_t_318 : P_Subs[318] - P[(1, 2),318] == 0
 NodeRealPowerBalance_Node_j_2_t_318 : -P[(1, 2),318] + P[(2, 3),318] + 1.7335098712050005e-7 l[(1, 2),318] == 0
 NodeRealPowerBalance_Node_j_3_t_318 : -P[(2, 3),318] + P[(3, 4),318] + P[(3, 5),318] + P[(3, 9),318] + 0.004021742901195602 l[(2, 3),318] + P_c[3,318] - P_d[3,318] == -0.006634054363256785
 NodeRealPowerBalance_Node_j_4_t_318 : -P[(3, 4),318] + 0.007644778532014053 l[(3, 4),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_5_t_318 : -P[(3, 5),318] + P[(5, 6),318] + P[(5, 7),318] + 0.010903777089879454 l[(3, 5),318] == 0
 NodeRealPowerBalance_Node_j_6_t_318 : -P[(5, 6),318] + 0.008719554652161152 l[(5, 6),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_7_t_318 : -P[(5, 7),318] + P[(7, 8),318] + 0.014180110746456906 l[(5, 7),318] + P_c[7,318] - P_d[7,318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_8_t_318 : -P[(7, 8),318] + 0.010903777089879454 l[(7, 8),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_9_t_318 : -P[(3, 9),318] + P[(9, 10),318] + 0.003016307175896701 l[(3, 9),318] == -0.003317979751565762
 NodeRealPowerBalance_Node_j_10_t_318 : -P[(9, 10),318] + P[(10, 11),318] + P[(10, 14),318] + P[(10, 15),318] + 0.002010871450597801 l[(9, 10),318] == 0
 NodeRealPowerBalance_Node_j_11_t_318 : -P[(10, 11),318] + P[(11, 126),318] + 0.009811665871020303 l[(10, 11),318] + P_c[11,318] - P_d[11,318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_12_t_318 : -P[(16, 12),318] + 0.010903777089879454 l[(16, 12),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_13_t_318 : -P[(16, 13),318] + 0.010903777089879454 l[(16, 13),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_14_t_318 : -P[(10, 14),318] + 0.009811665871020303 l[(10, 14),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_15_t_318 : -P[(10, 15),318] + P[(15, 20),318] + P[(15, 36),318] + P[(15, 117),318] + 0.003016307175896701 l[(10, 15),318] == 0
 NodeRealPowerBalance_Node_j_16_t_318 : P[(16, 12),318] + P[(16, 13),318] - P[(126, 16),318] + 1.7335098712050005e-7 l[(126, 16),318] == 0
 NodeRealPowerBalance_Node_j_17_t_318 : P[(17, 18),318] + P[(17, 19),318] - P[(36, 17),318] + 0.004368444875436602 l[(36, 17),318] == 0
 NodeRealPowerBalance_Node_j_18_t_318 : -P[(17, 18),318] + 0.016364333184175205 l[(17, 18),318] + P_c[18,318] - P_d[18,318] == -0.006634054363256785
 NodeRealPowerBalance_Node_j_19_t_318 : -P[(17, 19),318] + 0.015272221965316055 l[(17, 19),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_20_t_318 : -P[(15, 20),318] + P[(20, 21),318] + P[(20, 23),318] + P[(20, 118),318] + 0.008286177184359905 l[(15, 20),318] == 0
 NodeRealPowerBalance_Node_j_21_t_318 : -P[(20, 21),318] + P[(21, 22),318] + 0.010903777089879454 l[(20, 21),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_22_t_318 : -P[(21, 22),318] + 0.014180110746456906 l[(21, 22),318] + P_c[22,318] - P_d[22,318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_23_t_318 : -P[(20, 23),318] + P[(23, 24),318] + P[(23, 25),318] + 0.003016307175896701 l[(20, 23),318] == 0
 NodeRealPowerBalance_Node_j_24_t_318 : -P[(23, 24),318] + 0.02291700049733011 l[(23, 24),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_25_t_318 : -P[(23, 25),318] + P[(25, 26),318] + P[(25, 27),318] + 0.002513589313247251 l[(23, 25),318] == 0
 NodeRealPowerBalance_Node_j_26_t_318 : -P[(25, 26),318] + 0.02400911171618926 l[(25, 26),318] == -0.006634054363256785
 NodeRealPowerBalance_Node_j_27_t_318 : -P[(25, 27),318] + P[(27, 30),318] + P[(27, 127),318] + 0.0027562806952159515 l[(25, 27),318] == 0
 NodeRealPowerBalance_Node_j_28_t_318 : P[(28, 29),318] + P[(28, 33),318] - P[(127, 28),318] + 0.0035190250385461514 l[(127, 28),318] == 0
 NodeRealPowerBalance_Node_j_29_t_318 : -P[(28, 29),318] + P[(29, 35),318] + 0.0027562806952159515 l[(28, 29),318] == 0
 NodeRealPowerBalance_Node_j_30_t_318 : -P[(27, 30),318] + P[(30, 31),318] + 0.002010871450597801 l[(27, 30),318] + P_c[30,318] - P_d[30,318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_31_t_318 : -P[(30, 31),318] + P[(31, 32),318] + 0.003016307175896701 l[(30, 31),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_32_t_318 : -P[(31, 32),318] + P[(32, 119),318] + 0.0035190250385461514 l[(31, 32),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_33_t_318 : -P[(28, 33),318] + P[(33, 34),318] + 0.009811665871020303 l[(28, 33),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_34_t_318 : -P[(33, 34),318] + 0.013087999527597755 l[(33, 34),318] + P_c[34,318] - P_d[34,318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_35_t_318 : -P[(29, 35),318] + 0.02182488927847096 l[(29, 35),318] == -0.006634054363256785
 NodeRealPowerBalance_Node_j_36_t_318 : -P[(15, 36),318] + P[(36, 17),318] + 0.006552667313154903 l[(15, 36),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_37_t_318 : P[(37, 38),318] + P[(37, 42),318] - P[(118, 37),318] + 0.0037617164205148517 l[(118, 37),318] + P_c[37,318] - P_d[37,318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_38_t_318 : -P[(37, 38),318] + P[(38, 39),318] + P[(38, 40),318] + 0.006535332214442852 l[(37, 38),318] == 0
 NodeRealPowerBalance_Node_j_39_t_318 : -P[(38, 39),318] + 0.013087999527597755 l[(38, 39),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_40_t_318 : -P[(38, 40),318] + P[(40, 41),318] + 0.010903777089879454 l[(38, 40),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_41_t_318 : -P[(40, 41),318] + 0.014180110746456906 l[(40, 41),318] + P_c[41,318] - P_d[41,318] == -0.003317979751565762
 NodeRealPowerBalance_Node_j_42_t_318 : -P[(37, 42),318] + P[(42, 43),318] + P[(42, 44),318] + 0.002513589313247251 l[(37, 42),318] == 0
 NodeRealPowerBalance_Node_j_43_t_318 : -P[(42, 43),318] + 0.014180110746456906 l[(42, 43),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_44_t_318 : -P[(42, 44),318] + P[(44, 45),318] + P[(44, 46),318] + 0.002513589313247251 l[(42, 44),318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_45_t_318 : -P[(44, 45),318] + 0.02182488927847096 l[(44, 45),318] == -0.010626514592901879
 NodeRealPowerBalance_Node_j_46_t_318 : -P[(44, 46),318] + P[(46, 47),318] + P[(46, 49),318] + 0.002010871450597801 l[(44, 46),318] == 0
 NodeRealPowerBalance_Node_j_47_t_318 : -P[(46, 47),318] + P[(47, 48),318] + 0.008719554652161152 l[(46, 47),318] + P_c[47,318] - P_d[47,318] == -0.0053148516722338205
 NodeRealPowerBalance_Node_j_48_t_318 : -P[(47, 48),318] + 0.013087999527597755 l[(47, 48),318] == -0.003317979751565762
 NodeRealPowerBalance_Node_j_49_t_318 : -P[(46, 49),318] + P[(49, 50),318] + P[(49, 51),318] + 0.002513589313247251 l[(46, 49),318] == -0.02790157620041754
 NodeRealPowerBalance_Node_j_50_t_318 : -P[(49, 50),318] + 0.0015081535879483505 l[(49, 50),318] + P_c[50,318] - P_d[50,318] == -0.05580315240083508
[[...1002 constraints skipped...]]
 l[(74, 75),318] >= 0
 l[(74, 78),318] >= 0
 l[(75, 76),318] >= 0
 l[(76, 77),318] >= 0
 l[(78, 79),318] >= 0
 l[(78, 88),318] >= 0
 l[(79, 80),318] >= 0
 l[(80, 81),318] >= 0
 l[(80, 82),318] >= 0
 l[(82, 83),318] >= 0
 l[(83, 84),318] >= 0
 l[(83, 86),318] >= 0
 l[(84, 85),318] >= 0
 l[(86, 87),318] >= 0
 l[(88, 89),318] >= 0
 l[(89, 90),318] >= 0
 l[(89, 91),318] >= 0
 l[(91, 92),318] >= 0
 l[(91, 93),318] >= 0
 l[(93, 94),318] >= 0
 l[(93, 95),318] >= 0
 l[(95, 96),318] >= 0
 l[(95, 97),318] >= 0
 l[(97, 98),318] >= 0
 l[(99, 100),318] >= 0
 l[(99, 124),318] >= 0
 l[(100, 101),318] >= 0
 l[(101, 102),318] >= 0
 l[(102, 123),318] >= 0
 l[(103, 104),318] >= 0
 l[(103, 107),318] >= 0
 l[(104, 105),318] >= 0
 l[(105, 106),318] >= 0
 l[(107, 108),318] >= 0
 l[(107, 110),318] >= 0
 l[(108, 109),318] >= 0
 l[(110, 111),318] >= 0
 l[(110, 121),318] >= 0
 l[(111, 112),318] >= 0
 l[(112, 113),318] >= 0
 l[(112, 114),318] >= 0
 l[(114, 115),318] >= 0
 l[(115, 116),318] >= 0
 l[(117, 54),318] >= 0
 l[(118, 37),318] >= 0
 l[(124, 103),318] >= 0
 l[(125, 128),318] >= 0
 l[(126, 16),318] >= 0
 l[(127, 28),318] >= 0
 l[(128, 69),318] >= 0
