Min 301.8066 P_Subs[430] + 0.4595570615921172 P_c[3,430] + 0.4837442753601224 P_d[3,430] + 0.4595570615921172 P_c[7,430] + 0.4837442753601224 P_d[7,430] + 0.4595570615921172 P_c[11,430] + 0.4837442753601224 P_d[11,430] + 0.4595570615921172 P_c[18,430] + 0.4837442753601224 P_d[18,430] + 0.4595570615921172 P_c[22,430] + 0.4837442753601224 P_d[22,430] + 0.4595570615921172 P_c[30,430] + 0.4837442753601224 P_d[30,430] + 0.4595570615921172 P_c[34,430] + 0.4837442753601224 P_d[34,430] + 0.4595570615921172 P_c[37,430] + 0.4837442753601224 P_d[37,430] + 0.4595570615921172 P_c[41,430] + 0.4837442753601224 P_d[41,430] + 0.4595570615921172 P_c[47,430] + 0.4837442753601224 P_d[47,430] + 0.4595570615921172 P_c[50,430] + 0.4837442753601224 P_d[50,430] + 0.4595570615921172 P_c[53,430] + 0.4837442753601224 P_d[53,430] + 0.4595570615921172 P_c[58,430] + 0.4837442753601224 P_d[58,430] + 0.4595570615921172 P_c[62,430] + 0.4837442753601224 P_d[62,430] + 0.4595570615921172 P_c[67,430] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,430] + 0.4837442753601224 P_d[111,430] + 0.4595570615921172 P_c[116,430] + 0.4837442753601224 P_d[116,430] + 304.39050036304087 B[3,430] + 304.7472138099916 B[7,430] + 307.8155193949888 B[11,430] + 309.8411814496587 B[18,430] + 311.65939097866715 B[22,430] + 311.8243088335455 B[30,430] + 311.96276905963276 B[34,430] + 311.9475071189448 B[37,430] + 312.19661337355683 B[41,430] + 312.88138986759935 B[47,430] + 313.1380204881419 B[50,430] + 313.21893391614464 B[53,430] + 312.46416426257963 B[58,430] + 316.6663074999783 B[62,430] + 319.0321093246538 B[67,430] + 318.20854605920334 B[71,430] + 318.55392250606116 B[75,430] + 318.7825924805128 B[79,430] + 319.06963085186345 B[84,430] + 319.5883145683426 B[87,430] + 319.3855641023716 B[92,430] + 319.42764389326874 B[97,430] + 318.14039791826093 B[101,430] + 318.85115435668973 B[106,430] + 318.9582836958027 B[111,430] + 319.6819549007556 B[116,430]
Subject to
 SubstationRealPowerBalance_t_430 : P_Subs[430] - P[(1, 2),430] == 0
 NodeRealPowerBalance_Node_j_2_t_430 : -P[(1, 2),430] + P[(2, 3),430] + 1.7335098712050005e-7 l[(1, 2),430] == 0
 NodeRealPowerBalance_Node_j_3_t_430 : -P[(2, 3),430] + P[(3, 4),430] + P[(3, 5),430] + P[(3, 9),430] + 0.004021742901195602 l[(2, 3),430] + P_c[3,430] - P_d[3,430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_4_t_430 : -P[(3, 4),430] + 0.007644778532014053 l[(3, 4),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_5_t_430 : -P[(3, 5),430] + P[(5, 6),430] + P[(5, 7),430] + 0.010903777089879454 l[(3, 5),430] == 0
 NodeRealPowerBalance_Node_j_6_t_430 : -P[(5, 6),430] + 0.008719554652161152 l[(5, 6),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_7_t_430 : -P[(5, 7),430] + P[(7, 8),430] + 0.014180110746456906 l[(5, 7),430] + P_c[7,430] - P_d[7,430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_8_t_430 : -P[(7, 8),430] + 0.010903777089879454 l[(7, 8),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_9_t_430 : -P[(3, 9),430] + P[(9, 10),430] + 0.003016307175896701 l[(3, 9),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_10_t_430 : -P[(9, 10),430] + P[(10, 11),430] + P[(10, 14),430] + P[(10, 15),430] + 0.002010871450597801 l[(9, 10),430] == 0
 NodeRealPowerBalance_Node_j_11_t_430 : -P[(10, 11),430] + P[(11, 126),430] + 0.009811665871020303 l[(10, 11),430] + P_c[11,430] - P_d[11,430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_12_t_430 : -P[(16, 12),430] + 0.010903777089879454 l[(16, 12),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_13_t_430 : -P[(16, 13),430] + 0.010903777089879454 l[(16, 13),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_14_t_430 : -P[(10, 14),430] + 0.009811665871020303 l[(10, 14),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_15_t_430 : -P[(10, 15),430] + P[(15, 20),430] + P[(15, 36),430] + P[(15, 117),430] + 0.003016307175896701 l[(10, 15),430] == 0
 NodeRealPowerBalance_Node_j_16_t_430 : P[(16, 12),430] + P[(16, 13),430] - P[(126, 16),430] + 1.7335098712050005e-7 l[(126, 16),430] == 0
 NodeRealPowerBalance_Node_j_17_t_430 : P[(17, 18),430] + P[(17, 19),430] - P[(36, 17),430] + 0.004368444875436602 l[(36, 17),430] == 0
 NodeRealPowerBalance_Node_j_18_t_430 : -P[(17, 18),430] + 0.016364333184175205 l[(17, 18),430] + P_c[18,430] - P_d[18,430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_19_t_430 : -P[(17, 19),430] + 0.015272221965316055 l[(17, 19),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_20_t_430 : -P[(15, 20),430] + P[(20, 21),430] + P[(20, 23),430] + P[(20, 118),430] + 0.008286177184359905 l[(15, 20),430] == 0
 NodeRealPowerBalance_Node_j_21_t_430 : -P[(20, 21),430] + P[(21, 22),430] + 0.010903777089879454 l[(20, 21),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_22_t_430 : -P[(21, 22),430] + 0.014180110746456906 l[(21, 22),430] + P_c[22,430] - P_d[22,430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_23_t_430 : -P[(20, 23),430] + P[(23, 24),430] + P[(23, 25),430] + 0.003016307175896701 l[(20, 23),430] == 0
 NodeRealPowerBalance_Node_j_24_t_430 : -P[(23, 24),430] + 0.02291700049733011 l[(23, 24),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_25_t_430 : -P[(23, 25),430] + P[(25, 26),430] + P[(25, 27),430] + 0.002513589313247251 l[(23, 25),430] == 0
 NodeRealPowerBalance_Node_j_26_t_430 : -P[(25, 26),430] + 0.02400911171618926 l[(25, 26),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_27_t_430 : -P[(25, 27),430] + P[(27, 30),430] + P[(27, 127),430] + 0.0027562806952159515 l[(25, 27),430] == 0
 NodeRealPowerBalance_Node_j_28_t_430 : P[(28, 29),430] + P[(28, 33),430] - P[(127, 28),430] + 0.0035190250385461514 l[(127, 28),430] == 0
 NodeRealPowerBalance_Node_j_29_t_430 : -P[(28, 29),430] + P[(29, 35),430] + 0.0027562806952159515 l[(28, 29),430] == 0
 NodeRealPowerBalance_Node_j_30_t_430 : -P[(27, 30),430] + P[(30, 31),430] + 0.002010871450597801 l[(27, 30),430] + P_c[30,430] - P_d[30,430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_31_t_430 : -P[(30, 31),430] + P[(31, 32),430] + 0.003016307175896701 l[(30, 31),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_32_t_430 : -P[(31, 32),430] + P[(32, 119),430] + 0.0035190250385461514 l[(31, 32),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_33_t_430 : -P[(28, 33),430] + P[(33, 34),430] + 0.009811665871020303 l[(28, 33),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_34_t_430 : -P[(33, 34),430] + 0.013087999527597755 l[(33, 34),430] + P_c[34,430] - P_d[34,430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_35_t_430 : -P[(29, 35),430] + 0.02182488927847096 l[(29, 35),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_36_t_430 : -P[(15, 36),430] + P[(36, 17),430] + 0.006552667313154903 l[(15, 36),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_37_t_430 : P[(37, 38),430] + P[(37, 42),430] - P[(118, 37),430] + 0.0037617164205148517 l[(118, 37),430] + P_c[37,430] - P_d[37,430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_38_t_430 : -P[(37, 38),430] + P[(38, 39),430] + P[(38, 40),430] + 0.006535332214442852 l[(37, 38),430] == 0
 NodeRealPowerBalance_Node_j_39_t_430 : -P[(38, 39),430] + 0.013087999527597755 l[(38, 39),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_40_t_430 : -P[(38, 40),430] + P[(40, 41),430] + 0.010903777089879454 l[(38, 40),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_41_t_430 : -P[(40, 41),430] + 0.014180110746456906 l[(40, 41),430] + P_c[41,430] - P_d[41,430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_42_t_430 : -P[(37, 42),430] + P[(42, 43),430] + P[(42, 44),430] + 0.002513589313247251 l[(37, 42),430] == 0
 NodeRealPowerBalance_Node_j_43_t_430 : -P[(42, 43),430] + 0.014180110746456906 l[(42, 43),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_44_t_430 : -P[(42, 44),430] + P[(44, 45),430] + P[(44, 46),430] + 0.002513589313247251 l[(42, 44),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_45_t_430 : -P[(44, 45),430] + 0.02182488927847096 l[(44, 45),430] == -0.01253874344467641
 NodeRealPowerBalance_Node_j_46_t_430 : -P[(44, 46),430] + P[(46, 47),430] + P[(46, 49),430] + 0.002010871450597801 l[(44, 46),430] == 0
 NodeRealPowerBalance_Node_j_47_t_430 : -P[(46, 47),430] + P[(47, 48),430] + 0.008719554652161152 l[(46, 47),430] + P_c[47,430] - P_d[47,430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_48_t_430 : -P[(47, 48),430] + 0.013087999527597755 l[(47, 48),430] == -0.006271253004175366
 NodeRealPowerBalance_Node_j_49_t_430 : -P[(46, 49),430] + P[(49, 50),430] + P[(49, 51),430] + 0.002513589313247251 l[(46, 49),430] == -0.03292243215031316
 NodeRealPowerBalance_Node_j_50_t_430 : -P[(49, 50),430] + 0.0015081535879483505 l[(49, 50),430] + P_c[50,430] - P_d[50,430] == -0.06584486430062632
[[...1002 constraints skipped...]]
 l[(74, 75),430] >= 0
 l[(74, 78),430] >= 0
 l[(75, 76),430] >= 0
 l[(76, 77),430] >= 0
 l[(78, 79),430] >= 0
 l[(78, 88),430] >= 0
 l[(79, 80),430] >= 0
 l[(80, 81),430] >= 0
 l[(80, 82),430] >= 0
 l[(82, 83),430] >= 0
 l[(83, 84),430] >= 0
 l[(83, 86),430] >= 0
 l[(84, 85),430] >= 0
 l[(86, 87),430] >= 0
 l[(88, 89),430] >= 0
 l[(89, 90),430] >= 0
 l[(89, 91),430] >= 0
 l[(91, 92),430] >= 0
 l[(91, 93),430] >= 0
 l[(93, 94),430] >= 0
 l[(93, 95),430] >= 0
 l[(95, 96),430] >= 0
 l[(95, 97),430] >= 0
 l[(97, 98),430] >= 0
 l[(99, 100),430] >= 0
 l[(99, 124),430] >= 0
 l[(100, 101),430] >= 0
 l[(101, 102),430] >= 0
 l[(102, 123),430] >= 0
 l[(103, 104),430] >= 0
 l[(103, 107),430] >= 0
 l[(104, 105),430] >= 0
 l[(105, 106),430] >= 0
 l[(107, 108),430] >= 0
 l[(107, 110),430] >= 0
 l[(108, 109),430] >= 0
 l[(110, 111),430] >= 0
 l[(110, 121),430] >= 0
 l[(111, 112),430] >= 0
 l[(112, 113),430] >= 0
 l[(112, 114),430] >= 0
 l[(114, 115),430] >= 0
 l[(115, 116),430] >= 0
 l[(117, 54),430] >= 0
 l[(118, 37),430] >= 0
 l[(124, 103),430] >= 0
 l[(125, 128),430] >= 0
 l[(126, 16),430] >= 0
 l[(127, 28),430] >= 0
 l[(128, 69),430] >= 0
