Min 301.8066 P_Subs[431] + 0.4595570615921172 P_c[3,431] + 0.4837442753601224 P_d[3,431] + 0.4595570615921172 P_c[7,431] + 0.4837442753601224 P_d[7,431] + 0.4595570615921172 P_c[11,431] + 0.4837442753601224 P_d[11,431] + 0.4595570615921172 P_c[18,431] + 0.4837442753601224 P_d[18,431] + 0.4595570615921172 P_c[22,431] + 0.4837442753601224 P_d[22,431] + 0.4595570615921172 P_c[30,431] + 0.4837442753601224 P_d[30,431] + 0.4595570615921172 P_c[34,431] + 0.4837442753601224 P_d[34,431] + 0.4595570615921172 P_c[37,431] + 0.4837442753601224 P_d[37,431] + 0.4595570615921172 P_c[41,431] + 0.4837442753601224 P_d[41,431] + 0.4595570615921172 P_c[47,431] + 0.4837442753601224 P_d[47,431] + 0.4595570615921172 P_c[50,431] + 0.4837442753601224 P_d[50,431] + 0.4595570615921172 P_c[53,431] + 0.4837442753601224 P_d[53,431] + 0.4595570615921172 P_c[58,431] + 0.4837442753601224 P_d[58,431] + 0.4595570615921172 P_c[62,431] + 0.4837442753601224 P_d[62,431] + 0.4595570615921172 P_c[67,431] + 0.4837442753601224 P_d[67,431] + 0.4595570615921172 P_c[71,431] + 0.4837442753601224 P_d[71,431] + 0.4595570615921172 P_c[75,431] + 0.4837442753601224 P_d[75,431] + 0.4595570615921172 P_c[79,431] + 0.4837442753601224 P_d[79,431] + 0.4595570615921172 P_c[84,431] + 0.4837442753601224 P_d[84,431] + 0.4595570615921172 P_c[87,431] + 0.4837442753601224 P_d[87,431] + 0.4595570615921172 P_c[92,431] + 0.4837442753601224 P_d[92,431] + 0.4595570615921172 P_c[97,431] + 0.4837442753601224 P_d[97,431] + 0.4595570615921172 P_c[101,431] + 0.4837442753601224 P_d[101,431] + 0.4595570615921172 P_c[106,431] + 0.4837442753601224 P_d[106,431] + 0.4595570615921172 P_c[111,431] + 0.4837442753601224 P_d[111,431] + 0.4595570615921172 P_c[116,431] + 0.4837442753601224 P_d[116,431]
Subject to
 SubstationRealPowerBalance_t_431 : P_Subs[431] - P[(1, 2),431] == 0
 NodeRealPowerBalance_Node_j_2_t_431 : -P[(1, 2),431] + P[(2, 3),431] + 1.7335098712050005e-7 l[(1, 2),431] == 0
 NodeRealPowerBalance_Node_j_3_t_431 : -P[(2, 3),431] + P[(3, 4),431] + P[(3, 5),431] + P[(3, 9),431] + 0.004021742901195602 l[(2, 3),431] + P_c[3,431] - P_d[3,431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_4_t_431 : -P[(3, 4),431] + 0.007644778532014053 l[(3, 4),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_5_t_431 : -P[(3, 5),431] + P[(5, 6),431] + P[(5, 7),431] + 0.010903777089879454 l[(3, 5),431] == 0
 NodeRealPowerBalance_Node_j_6_t_431 : -P[(5, 6),431] + 0.008719554652161152 l[(5, 6),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_7_t_431 : -P[(5, 7),431] + P[(7, 8),431] + 0.014180110746456906 l[(5, 7),431] + P_c[7,431] - P_d[7,431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_8_t_431 : -P[(7, 8),431] + 0.010903777089879454 l[(7, 8),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_9_t_431 : -P[(3, 9),431] + P[(9, 10),431] + 0.003016307175896701 l[(3, 9),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_10_t_431 : -P[(9, 10),431] + P[(10, 11),431] + P[(10, 14),431] + P[(10, 15),431] + 0.002010871450597801 l[(9, 10),431] == 0
 NodeRealPowerBalance_Node_j_11_t_431 : -P[(10, 11),431] + P[(11, 126),431] + 0.009811665871020303 l[(10, 11),431] + P_c[11,431] - P_d[11,431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_12_t_431 : -P[(16, 12),431] + 0.010903777089879454 l[(16, 12),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_13_t_431 : -P[(16, 13),431] + 0.010903777089879454 l[(16, 13),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_14_t_431 : -P[(10, 14),431] + 0.009811665871020303 l[(10, 14),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_15_t_431 : -P[(10, 15),431] + P[(15, 20),431] + P[(15, 36),431] + P[(15, 117),431] + 0.003016307175896701 l[(10, 15),431] == 0
 NodeRealPowerBalance_Node_j_16_t_431 : P[(16, 12),431] + P[(16, 13),431] - P[(126, 16),431] + 1.7335098712050005e-7 l[(126, 16),431] == 0
 NodeRealPowerBalance_Node_j_17_t_431 : P[(17, 18),431] + P[(17, 19),431] - P[(36, 17),431] + 0.004368444875436602 l[(36, 17),431] == 0
 NodeRealPowerBalance_Node_j_18_t_431 : -P[(17, 18),431] + 0.016364333184175205 l[(17, 18),431] + P_c[18,431] - P_d[18,431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_19_t_431 : -P[(17, 19),431] + 0.015272221965316055 l[(17, 19),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_20_t_431 : -P[(15, 20),431] + P[(20, 21),431] + P[(20, 23),431] + P[(20, 118),431] + 0.008286177184359905 l[(15, 20),431] == 0
 NodeRealPowerBalance_Node_j_21_t_431 : -P[(20, 21),431] + P[(21, 22),431] + 0.010903777089879454 l[(20, 21),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_22_t_431 : -P[(21, 22),431] + 0.014180110746456906 l[(21, 22),431] + P_c[22,431] - P_d[22,431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_23_t_431 : -P[(20, 23),431] + P[(23, 24),431] + P[(23, 25),431] + 0.003016307175896701 l[(20, 23),431] == 0
 NodeRealPowerBalance_Node_j_24_t_431 : -P[(23, 24),431] + 0.02291700049733011 l[(23, 24),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_25_t_431 : -P[(23, 25),431] + P[(25, 26),431] + P[(25, 27),431] + 0.002513589313247251 l[(23, 25),431] == 0
 NodeRealPowerBalance_Node_j_26_t_431 : -P[(25, 26),431] + 0.02400911171618926 l[(25, 26),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_27_t_431 : -P[(25, 27),431] + P[(27, 30),431] + P[(27, 127),431] + 0.0027562806952159515 l[(25, 27),431] == 0
 NodeRealPowerBalance_Node_j_28_t_431 : P[(28, 29),431] + P[(28, 33),431] - P[(127, 28),431] + 0.0035190250385461514 l[(127, 28),431] == 0
 NodeRealPowerBalance_Node_j_29_t_431 : -P[(28, 29),431] + P[(29, 35),431] + 0.0027562806952159515 l[(28, 29),431] == 0
 NodeRealPowerBalance_Node_j_30_t_431 : -P[(27, 30),431] + P[(30, 31),431] + 0.002010871450597801 l[(27, 30),431] + P_c[30,431] - P_d[30,431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_31_t_431 : -P[(30, 31),431] + P[(31, 32),431] + 0.003016307175896701 l[(30, 31),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_32_t_431 : -P[(31, 32),431] + P[(32, 119),431] + 0.0035190250385461514 l[(31, 32),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_33_t_431 : -P[(28, 33),431] + P[(33, 34),431] + 0.009811665871020303 l[(28, 33),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_34_t_431 : -P[(33, 34),431] + 0.013087999527597755 l[(33, 34),431] + P_c[34,431] - P_d[34,431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_35_t_431 : -P[(29, 35),431] + 0.02182488927847096 l[(29, 35),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_36_t_431 : -P[(15, 36),431] + P[(36, 17),431] + 0.006552667313154903 l[(15, 36),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_37_t_431 : P[(37, 38),431] + P[(37, 42),431] - P[(118, 37),431] + 0.0037617164205148517 l[(118, 37),431] + P_c[37,431] - P_d[37,431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_38_t_431 : -P[(37, 38),431] + P[(38, 39),431] + P[(38, 40),431] + 0.006535332214442852 l[(37, 38),431] == 0
 NodeRealPowerBalance_Node_j_39_t_431 : -P[(38, 39),431] + 0.013087999527597755 l[(38, 39),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_40_t_431 : -P[(38, 40),431] + P[(40, 41),431] + 0.010903777089879454 l[(38, 40),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_41_t_431 : -P[(40, 41),431] + 0.014180110746456906 l[(40, 41),431] + P_c[41,431] - P_d[41,431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_42_t_431 : -P[(37, 42),431] + P[(42, 43),431] + P[(42, 44),431] + 0.002513589313247251 l[(37, 42),431] == 0
 NodeRealPowerBalance_Node_j_43_t_431 : -P[(42, 43),431] + 0.014180110746456906 l[(42, 43),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_44_t_431 : -P[(42, 44),431] + P[(44, 45),431] + P[(44, 46),431] + 0.002513589313247251 l[(42, 44),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_45_t_431 : -P[(44, 45),431] + 0.02182488927847096 l[(44, 45),431] == -0.012507380375782879
 NodeRealPowerBalance_Node_j_46_t_431 : -P[(44, 46),431] + P[(46, 47),431] + P[(46, 49),431] + 0.002010871450597801 l[(44, 46),431] == 0
 NodeRealPowerBalance_Node_j_47_t_431 : -P[(46, 47),431] + P[(47, 48),431] + 0.008719554652161152 l[(46, 47),431] + P_c[47,431] - P_d[47,431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_48_t_431 : -P[(47, 48),431] + 0.013087999527597755 l[(47, 48),431] == -0.006255566764091857
 NodeRealPowerBalance_Node_j_49_t_431 : -P[(46, 49),431] + P[(49, 50),431] + P[(49, 51),431] + 0.002513589313247251 l[(46, 49),431] == -0.03284008350730689
 NodeRealPowerBalance_Node_j_50_t_431 : -P[(49, 50),431] + 0.0015081535879483505 l[(49, 50),431] + P_c[50,431] - P_d[50,431] == -0.06568016701461378
[[...1002 constraints skipped...]]
 l[(74, 75),431] >= 0
 l[(74, 78),431] >= 0
 l[(75, 76),431] >= 0
 l[(76, 77),431] >= 0
 l[(78, 79),431] >= 0
 l[(78, 88),431] >= 0
 l[(79, 80),431] >= 0
 l[(80, 81),431] >= 0
 l[(80, 82),431] >= 0
 l[(82, 83),431] >= 0
 l[(83, 84),431] >= 0
 l[(83, 86),431] >= 0
 l[(84, 85),431] >= 0
 l[(86, 87),431] >= 0
 l[(88, 89),431] >= 0
 l[(89, 90),431] >= 0
 l[(89, 91),431] >= 0
 l[(91, 92),431] >= 0
 l[(91, 93),431] >= 0
 l[(93, 94),431] >= 0
 l[(93, 95),431] >= 0
 l[(95, 96),431] >= 0
 l[(95, 97),431] >= 0
 l[(97, 98),431] >= 0
 l[(99, 100),431] >= 0
 l[(99, 124),431] >= 0
 l[(100, 101),431] >= 0
 l[(101, 102),431] >= 0
 l[(102, 123),431] >= 0
 l[(103, 104),431] >= 0
 l[(103, 107),431] >= 0
 l[(104, 105),431] >= 0
 l[(105, 106),431] >= 0
 l[(107, 108),431] >= 0
 l[(107, 110),431] >= 0
 l[(108, 109),431] >= 0
 l[(110, 111),431] >= 0
 l[(110, 121),431] >= 0
 l[(111, 112),431] >= 0
 l[(112, 113),431] >= 0
 l[(112, 114),431] >= 0
 l[(114, 115),431] >= 0
 l[(115, 116),431] >= 0
 l[(117, 54),431] >= 0
 l[(118, 37),431] >= 0
 l[(124, 103),431] >= 0
 l[(125, 128),431] >= 0
 l[(126, 16),431] >= 0
 l[(127, 28),431] >= 0
 l[(128, 69),431] >= 0
