Min 301.8066 P_Subs[394] + 0.4595570615921172 P_c[3,394] + 0.4837442753601224 P_d[3,394] + 0.4595570615921172 P_c[7,394] + 0.4837442753601224 P_d[7,394] + 0.4595570615921172 P_c[11,394] + 0.4837442753601224 P_d[11,394] + 0.4595570615921172 P_c[18,394] + 0.4837442753601224 P_d[18,394] + 0.4595570615921172 P_c[22,394] + 0.4837442753601224 P_d[22,394] + 0.4595570615921172 P_c[30,394] + 0.4837442753601224 P_d[30,394] + 0.4595570615921172 P_c[34,394] + 0.4837442753601224 P_d[34,394] + 0.4595570615921172 P_c[37,394] + 0.4837442753601224 P_d[37,394] + 0.4595570615921172 P_c[41,394] + 0.4837442753601224 P_d[41,394] + 0.4595570615921172 P_c[47,394] + 0.4837442753601224 P_d[47,394] + 0.4595570615921172 P_c[50,394] + 0.4837442753601224 P_d[50,394] + 0.4595570615921172 P_c[53,394] + 0.4837442753601224 P_d[53,394] + 0.4595570615921172 P_c[58,394] + 0.4837442753601224 P_d[58,394] + 0.4595570615921172 P_c[62,394] + 0.4837442753601224 P_d[62,394] + 0.4595570615921172 P_c[67,394] + 0.4837442753601224 P_d[67,394] + 0.4595570615921172 P_c[71,394] + 0.4837442753601224 P_d[71,394] + 0.4595570615921172 P_c[75,394] + 0.4837442753601224 P_d[75,394] + 0.4595570615921172 P_c[79,394] + 0.4837442753601224 P_d[79,394] + 0.4595570615921172 P_c[84,394] + 0.4837442753601224 P_d[84,394] + 0.4595570615921172 P_c[87,394] + 0.4837442753601224 P_d[87,394] + 0.4595570615921172 P_c[92,394] + 0.4837442753601224 P_d[92,394] + 0.4595570615921172 P_c[97,394] + 0.4837442753601224 P_d[97,394] + 0.4595570615921172 P_c[101,394] + 0.4837442753601224 P_d[101,394] + 0.4595570615921172 P_c[106,394] + 0.4837442753601224 P_d[106,394] + 0.4595570615921172 P_c[111,394] + 0.4837442753601224 P_d[111,394] + 0.4595570615921172 P_c[116,394] + 0.4837442753601224 P_d[116,394]
Subject to
 SubstationRealPowerBalance_t_394 : P_Subs[394] - P[(1, 2),394] == 0
 NodeRealPowerBalance_Node_j_2_t_394 : -P[(1, 2),394] + P[(2, 3),394] + 1.7335098712050005e-7 l[(1, 2),394] == 0
 NodeRealPowerBalance_Node_j_3_t_394 : -P[(2, 3),394] + P[(3, 4),394] + P[(3, 5),394] + P[(3, 9),394] + 0.004021742901195602 l[(2, 3),394] + P_c[3,394] - P_d[3,394] == -0.013183342171189978
 NodeRealPowerBalance_Node_j_4_t_394 : -P[(3, 4),394] + 0.007644778532014053 l[(3, 4),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_5_t_394 : -P[(3, 5),394] + P[(5, 6),394] + P[(5, 7),394] + 0.010903777089879454 l[(3, 5),394] == 0
 NodeRealPowerBalance_Node_j_6_t_394 : -P[(5, 6),394] + 0.008719554652161152 l[(5, 6),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_7_t_394 : -P[(5, 7),394] + P[(7, 8),394] + 0.014180110746456906 l[(5, 7),394] + P_c[7,394] - P_d[7,394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_8_t_394 : -P[(7, 8),394] + 0.010903777089879454 l[(7, 8),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_9_t_394 : -P[(3, 9),394] + P[(9, 10),394] + 0.003016307175896701 l[(3, 9),394] == -0.006593648434237996
 NodeRealPowerBalance_Node_j_10_t_394 : -P[(9, 10),394] + P[(10, 11),394] + P[(10, 14),394] + P[(10, 15),394] + 0.002010871450597801 l[(9, 10),394] == 0
 NodeRealPowerBalance_Node_j_11_t_394 : -P[(10, 11),394] + P[(11, 126),394] + 0.009811665871020303 l[(10, 11),394] + P_c[11,394] - P_d[11,394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_12_t_394 : -P[(16, 12),394] + 0.010903777089879454 l[(16, 12),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_13_t_394 : -P[(16, 13),394] + 0.010903777089879454 l[(16, 13),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_14_t_394 : -P[(10, 14),394] + 0.009811665871020303 l[(10, 14),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_15_t_394 : -P[(10, 15),394] + P[(15, 20),394] + P[(15, 36),394] + P[(15, 117),394] + 0.003016307175896701 l[(10, 15),394] == 0
 NodeRealPowerBalance_Node_j_16_t_394 : P[(16, 12),394] + P[(16, 13),394] - P[(126, 16),394] + 1.7335098712050005e-7 l[(126, 16),394] == 0
 NodeRealPowerBalance_Node_j_17_t_394 : P[(17, 18),394] + P[(17, 19),394] - P[(36, 17),394] + 0.004368444875436602 l[(36, 17),394] == 0
 NodeRealPowerBalance_Node_j_18_t_394 : -P[(17, 18),394] + 0.016364333184175205 l[(17, 18),394] + P_c[18,394] - P_d[18,394] == -0.013183342171189978
 NodeRealPowerBalance_Node_j_19_t_394 : -P[(17, 19),394] + 0.015272221965316055 l[(17, 19),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_20_t_394 : -P[(15, 20),394] + P[(20, 21),394] + P[(20, 23),394] + P[(20, 118),394] + 0.008286177184359905 l[(15, 20),394] == 0
 NodeRealPowerBalance_Node_j_21_t_394 : -P[(20, 21),394] + P[(21, 22),394] + 0.010903777089879454 l[(20, 21),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_22_t_394 : -P[(21, 22),394] + 0.014180110746456906 l[(21, 22),394] + P_c[22,394] - P_d[22,394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_23_t_394 : -P[(20, 23),394] + P[(23, 24),394] + P[(23, 25),394] + 0.003016307175896701 l[(20, 23),394] == 0
 NodeRealPowerBalance_Node_j_24_t_394 : -P[(23, 24),394] + 0.02291700049733011 l[(23, 24),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_25_t_394 : -P[(23, 25),394] + P[(25, 26),394] + P[(25, 27),394] + 0.002513589313247251 l[(23, 25),394] == 0
 NodeRealPowerBalance_Node_j_26_t_394 : -P[(25, 26),394] + 0.02400911171618926 l[(25, 26),394] == -0.013183342171189978
 NodeRealPowerBalance_Node_j_27_t_394 : -P[(25, 27),394] + P[(27, 30),394] + P[(27, 127),394] + 0.0027562806952159515 l[(25, 27),394] == 0
 NodeRealPowerBalance_Node_j_28_t_394 : P[(28, 29),394] + P[(28, 33),394] - P[(127, 28),394] + 0.0035190250385461514 l[(127, 28),394] == 0
 NodeRealPowerBalance_Node_j_29_t_394 : -P[(28, 29),394] + P[(29, 35),394] + 0.0027562806952159515 l[(28, 29),394] == 0
 NodeRealPowerBalance_Node_j_30_t_394 : -P[(27, 30),394] + P[(30, 31),394] + 0.002010871450597801 l[(27, 30),394] + P_c[30,394] - P_d[30,394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_31_t_394 : -P[(30, 31),394] + P[(31, 32),394] + 0.003016307175896701 l[(30, 31),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_32_t_394 : -P[(31, 32),394] + P[(32, 119),394] + 0.0035190250385461514 l[(31, 32),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_33_t_394 : -P[(28, 33),394] + P[(33, 34),394] + 0.009811665871020303 l[(28, 33),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_34_t_394 : -P[(33, 34),394] + 0.013087999527597755 l[(33, 34),394] + P_c[34,394] - P_d[34,394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_35_t_394 : -P[(29, 35),394] + 0.02182488927847096 l[(29, 35),394] == -0.013183342171189978
 NodeRealPowerBalance_Node_j_36_t_394 : -P[(15, 36),394] + P[(36, 17),394] + 0.006552667313154903 l[(15, 36),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_37_t_394 : P[(37, 38),394] + P[(37, 42),394] - P[(118, 37),394] + 0.0037617164205148517 l[(118, 37),394] + P_c[37,394] - P_d[37,394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_38_t_394 : -P[(37, 38),394] + P[(38, 39),394] + P[(38, 40),394] + 0.006535332214442852 l[(37, 38),394] == 0
 NodeRealPowerBalance_Node_j_39_t_394 : -P[(38, 39),394] + 0.013087999527597755 l[(38, 39),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_40_t_394 : -P[(38, 40),394] + P[(40, 41),394] + 0.010903777089879454 l[(38, 40),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_41_t_394 : -P[(40, 41),394] + 0.014180110746456906 l[(40, 41),394] + P_c[41,394] - P_d[41,394] == -0.006593648434237996
 NodeRealPowerBalance_Node_j_42_t_394 : -P[(37, 42),394] + P[(42, 43),394] + P[(42, 44),394] + 0.002513589313247251 l[(37, 42),394] == 0
 NodeRealPowerBalance_Node_j_43_t_394 : -P[(42, 43),394] + 0.014180110746456906 l[(42, 43),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_44_t_394 : -P[(42, 44),394] + P[(44, 45),394] + P[(44, 46),394] + 0.002513589313247251 l[(42, 44),394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_45_t_394 : -P[(44, 45),394] + 0.02182488927847096 l[(44, 45),394] == -0.01324373068893528
 NodeRealPowerBalance_Node_j_46_t_394 : -P[(44, 46),394] + P[(46, 47),394] + P[(46, 49),394] + 0.002010871450597801 l[(44, 46),394] == 0
 NodeRealPowerBalance_Node_j_47_t_394 : -P[(46, 47),394] + P[(47, 48),394] + 0.008719554652161152 l[(46, 47),394] + P_c[47,394] - P_d[47,394] == -0.006623852400835073
 NodeRealPowerBalance_Node_j_48_t_394 : -P[(47, 48),394] + 0.013087999527597755 l[(47, 48),394] == -0.006593648434237996
 NodeRealPowerBalance_Node_j_49_t_394 : -P[(46, 49),394] + P[(49, 50),394] + P[(49, 51),394] + 0.002513589313247251 l[(46, 49),394] == -0.03477348643006263
 NodeRealPowerBalance_Node_j_50_t_394 : -P[(49, 50),394] + 0.0015081535879483505 l[(49, 50),394] + P_c[50,394] - P_d[50,394] == -0.06954697286012526
[[...1002 constraints skipped...]]
 l[(74, 75),394] >= 0
 l[(74, 78),394] >= 0
 l[(75, 76),394] >= 0
 l[(76, 77),394] >= 0
 l[(78, 79),394] >= 0
 l[(78, 88),394] >= 0
 l[(79, 80),394] >= 0
 l[(80, 81),394] >= 0
 l[(80, 82),394] >= 0
 l[(82, 83),394] >= 0
 l[(83, 84),394] >= 0
 l[(83, 86),394] >= 0
 l[(84, 85),394] >= 0
 l[(86, 87),394] >= 0
 l[(88, 89),394] >= 0
 l[(89, 90),394] >= 0
 l[(89, 91),394] >= 0
 l[(91, 92),394] >= 0
 l[(91, 93),394] >= 0
 l[(93, 94),394] >= 0
 l[(93, 95),394] >= 0
 l[(95, 96),394] >= 0
 l[(95, 97),394] >= 0
 l[(97, 98),394] >= 0
 l[(99, 100),394] >= 0
 l[(99, 124),394] >= 0
 l[(100, 101),394] >= 0
 l[(101, 102),394] >= 0
 l[(102, 123),394] >= 0
 l[(103, 104),394] >= 0
 l[(103, 107),394] >= 0
 l[(104, 105),394] >= 0
 l[(105, 106),394] >= 0
 l[(107, 108),394] >= 0
 l[(107, 110),394] >= 0
 l[(108, 109),394] >= 0
 l[(110, 111),394] >= 0
 l[(110, 121),394] >= 0
 l[(111, 112),394] >= 0
 l[(112, 113),394] >= 0
 l[(112, 114),394] >= 0
 l[(114, 115),394] >= 0
 l[(115, 116),394] >= 0
 l[(117, 54),394] >= 0
 l[(118, 37),394] >= 0
 l[(124, 103),394] >= 0
 l[(125, 128),394] >= 0
 l[(126, 16),394] >= 0
 l[(127, 28),394] >= 0
 l[(128, 69),394] >= 0
