Min 48.20404 P_Subs[44] + 0.4595570615921172 P_c[3,44] + 0.4837442753601224 P_d[3,44] + 0.4595570615921172 P_c[7,44] + 0.4837442753601224 P_d[7,44] + 0.4595570615921172 P_c[11,44] + 0.4837442753601224 P_d[11,44] + 0.4595570615921172 P_c[18,44] + 0.4837442753601224 P_d[18,44] + 0.4595570615921172 P_c[22,44] + 0.4837442753601224 P_d[22,44] + 0.4595570615921172 P_c[30,44] + 0.4837442753601224 P_d[30,44] + 0.4595570615921172 P_c[34,44] + 0.4837442753601224 P_d[34,44] + 0.4595570615921172 P_c[37,44] + 0.4837442753601224 P_d[37,44] + 0.4595570615921172 P_c[41,44] + 0.4837442753601224 P_d[41,44] + 0.4595570615921172 P_c[47,44] + 0.4837442753601224 P_d[47,44] + 0.4595570615921172 P_c[50,44] + 0.4837442753601224 P_d[50,44] + 0.4595570615921172 P_c[53,44] + 0.4837442753601224 P_d[53,44] + 0.4595570615921172 P_c[58,44] + 0.4837442753601224 P_d[58,44] + 0.4595570615921172 P_c[62,44] + 0.4837442753601224 P_d[62,44] + 0.4595570615921172 P_c[67,44] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,44] + 0.4837442753601224 P_d[111,44] + 0.4595570615921172 P_c[116,44] + 0.4837442753601224 P_d[116,44] + 48.50171557343765 B[3,44] + 48.538799869073635 B[7,44] + 48.84797340998688 B[11,44] + 49.05062142441129 B[18,44] + 49.23201943760737 B[22,44] + 49.24824810452858 B[30,44] + 49.26219756316625 B[34,44] + 49.26042864043443 B[37,44] + 49.28538970885881 B[41,44] + 49.35321843458618 B[47,44] + 49.3782069342536 B[50,44] + 49.386495573045984 B[53,44] + 49.30953306640388 B[58,44] + 49.71996313487885 B[62,44] + 49.95225035275844 B[67,44] + 49.86943771504686 B[71,44] + 49.90251989458714 B[75,44] + 49.92419350948405 B[79,44] + 49.95175914589085 B[84,44] + 50.002186113660535 B[87,44] + 49.98219275868233 B[92,44] + 49.986314044649646 B[97,44] + 49.86232885648547 B[101,44] + 49.931579291153426 B[106,44] + 49.9417337024982 B[111,44] + 50.01220651819929 B[116,44]
Subject to
 SubstationRealPowerBalance_t_44 : P_Subs[44] - P[(1, 2),44] == 0
 NodeRealPowerBalance_Node_j_2_t_44 : -P[(1, 2),44] + P[(2, 3),44] + 1.7335098712050005e-7 l[(1, 2),44] == 0
 NodeRealPowerBalance_Node_j_3_t_44 : -P[(2, 3),44] + P[(3, 4),44] + P[(3, 5),44] + P[(3, 9),44] + 0.004021742901195602 l[(2, 3),44] + P_c[3,44] - P_d[3,44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_4_t_44 : -P[(3, 4),44] + 0.007644778532014053 l[(3, 4),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_5_t_44 : -P[(3, 5),44] + P[(5, 6),44] + P[(5, 7),44] + 0.010903777089879454 l[(3, 5),44] == 0
 NodeRealPowerBalance_Node_j_6_t_44 : -P[(5, 6),44] + 0.008719554652161152 l[(5, 6),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_7_t_44 : -P[(5, 7),44] + P[(7, 8),44] + 0.014180110746456906 l[(5, 7),44] + P_c[7,44] - P_d[7,44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_8_t_44 : -P[(7, 8),44] + 0.010903777089879454 l[(7, 8),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_9_t_44 : -P[(3, 9),44] + P[(9, 10),44] + 0.003016307175896701 l[(3, 9),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_10_t_44 : -P[(9, 10),44] + P[(10, 11),44] + P[(10, 14),44] + P[(10, 15),44] + 0.002010871450597801 l[(9, 10),44] == 0
 NodeRealPowerBalance_Node_j_11_t_44 : -P[(10, 11),44] + P[(11, 126),44] + 0.009811665871020303 l[(10, 11),44] + P_c[11,44] - P_d[11,44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_12_t_44 : -P[(16, 12),44] + 0.010903777089879454 l[(16, 12),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_13_t_44 : -P[(16, 13),44] + 0.010903777089879454 l[(16, 13),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_14_t_44 : -P[(10, 14),44] + 0.009811665871020303 l[(10, 14),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_15_t_44 : -P[(10, 15),44] + P[(15, 20),44] + P[(15, 36),44] + P[(15, 117),44] + 0.003016307175896701 l[(10, 15),44] == 0
 NodeRealPowerBalance_Node_j_16_t_44 : P[(16, 12),44] + P[(16, 13),44] - P[(126, 16),44] + 1.7335098712050005e-7 l[(126, 16),44] == 0
 NodeRealPowerBalance_Node_j_17_t_44 : P[(17, 18),44] + P[(17, 19),44] - P[(36, 17),44] + 0.004368444875436602 l[(36, 17),44] == 0
 NodeRealPowerBalance_Node_j_18_t_44 : -P[(17, 18),44] + 0.016364333184175205 l[(17, 18),44] + P_c[18,44] - P_d[18,44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_19_t_44 : -P[(17, 19),44] + 0.015272221965316055 l[(17, 19),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_20_t_44 : -P[(15, 20),44] + P[(20, 21),44] + P[(20, 23),44] + P[(20, 118),44] + 0.008286177184359905 l[(15, 20),44] == 0
 NodeRealPowerBalance_Node_j_21_t_44 : -P[(20, 21),44] + P[(21, 22),44] + 0.010903777089879454 l[(20, 21),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_22_t_44 : -P[(21, 22),44] + 0.014180110746456906 l[(21, 22),44] + P_c[22,44] - P_d[22,44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_23_t_44 : -P[(20, 23),44] + P[(23, 24),44] + P[(23, 25),44] + 0.003016307175896701 l[(20, 23),44] == 0
 NodeRealPowerBalance_Node_j_24_t_44 : -P[(23, 24),44] + 0.02291700049733011 l[(23, 24),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_25_t_44 : -P[(23, 25),44] + P[(25, 26),44] + P[(25, 27),44] + 0.002513589313247251 l[(23, 25),44] == 0
 NodeRealPowerBalance_Node_j_26_t_44 : -P[(25, 26),44] + 0.02400911171618926 l[(25, 26),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_27_t_44 : -P[(25, 27),44] + P[(27, 30),44] + P[(27, 127),44] + 0.0027562806952159515 l[(25, 27),44] == 0
 NodeRealPowerBalance_Node_j_28_t_44 : P[(28, 29),44] + P[(28, 33),44] - P[(127, 28),44] + 0.0035190250385461514 l[(127, 28),44] == 0
 NodeRealPowerBalance_Node_j_29_t_44 : -P[(28, 29),44] + P[(29, 35),44] + 0.0027562806952159515 l[(28, 29),44] == 0
 NodeRealPowerBalance_Node_j_30_t_44 : -P[(27, 30),44] + P[(30, 31),44] + 0.002010871450597801 l[(27, 30),44] + P_c[30,44] - P_d[30,44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_31_t_44 : -P[(30, 31),44] + P[(31, 32),44] + 0.003016307175896701 l[(30, 31),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_32_t_44 : -P[(31, 32),44] + P[(32, 119),44] + 0.0035190250385461514 l[(31, 32),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_33_t_44 : -P[(28, 33),44] + P[(33, 34),44] + 0.009811665871020303 l[(28, 33),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_34_t_44 : -P[(33, 34),44] + 0.013087999527597755 l[(33, 34),44] + P_c[34,44] - P_d[34,44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_35_t_44 : -P[(29, 35),44] + 0.02182488927847096 l[(29, 35),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_36_t_44 : -P[(15, 36),44] + P[(36, 17),44] + 0.006552667313154903 l[(15, 36),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_37_t_44 : P[(37, 38),44] + P[(37, 42),44] - P[(118, 37),44] + 0.0037617164205148517 l[(118, 37),44] + P_c[37,44] - P_d[37,44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_38_t_44 : -P[(37, 38),44] + P[(38, 39),44] + P[(38, 40),44] + 0.006535332214442852 l[(37, 38),44] == 0
 NodeRealPowerBalance_Node_j_39_t_44 : -P[(38, 39),44] + 0.013087999527597755 l[(38, 39),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_40_t_44 : -P[(38, 40),44] + P[(40, 41),44] + 0.010903777089879454 l[(38, 40),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_41_t_44 : -P[(40, 41),44] + 0.014180110746456906 l[(40, 41),44] + P_c[41,44] - P_d[41,44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_42_t_44 : -P[(37, 42),44] + P[(42, 43),44] + P[(42, 44),44] + 0.002513589313247251 l[(37, 42),44] == 0
 NodeRealPowerBalance_Node_j_43_t_44 : -P[(42, 43),44] + 0.014180110746456906 l[(42, 43),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_44_t_44 : -P[(42, 44),44] + P[(44, 45),44] + P[(44, 46),44] + 0.002513589313247251 l[(42, 44),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_45_t_44 : -P[(44, 45),44] + 0.02182488927847096 l[(44, 45),44] == -0.008215509979123172
 NodeRealPowerBalance_Node_j_46_t_44 : -P[(44, 46),44] + P[(46, 47),44] + P[(46, 49),44] + 0.002010871450597801 l[(44, 46),44] == 0
 NodeRealPowerBalance_Node_j_47_t_44 : -P[(46, 47),44] + P[(47, 48),44] + 0.008719554652161152 l[(46, 47),44] + P_c[47,44] - P_d[47,44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_48_t_44 : -P[(47, 48),44] + 0.013087999527597755 l[(47, 48),44] == -0.004108987624217119
 NodeRealPowerBalance_Node_j_49_t_44 : -P[(46, 49),44] + P[(49, 50),44] + P[(49, 51),44] + 0.002513589313247251 l[(46, 49),44] == -0.021571106471816287
 NodeRealPowerBalance_Node_j_50_t_44 : -P[(49, 50),44] + 0.0015081535879483505 l[(49, 50),44] + P_c[50,44] - P_d[50,44] == -0.043142212943632574
[[...1002 constraints skipped...]]
 l[(74, 75),44] >= 0
 l[(74, 78),44] >= 0
 l[(75, 76),44] >= 0
 l[(76, 77),44] >= 0
 l[(78, 79),44] >= 0
 l[(78, 88),44] >= 0
 l[(79, 80),44] >= 0
 l[(80, 81),44] >= 0
 l[(80, 82),44] >= 0
 l[(82, 83),44] >= 0
 l[(83, 84),44] >= 0
 l[(83, 86),44] >= 0
 l[(84, 85),44] >= 0
 l[(86, 87),44] >= 0
 l[(88, 89),44] >= 0
 l[(89, 90),44] >= 0
 l[(89, 91),44] >= 0
 l[(91, 92),44] >= 0
 l[(91, 93),44] >= 0
 l[(93, 94),44] >= 0
 l[(93, 95),44] >= 0
 l[(95, 96),44] >= 0
 l[(95, 97),44] >= 0
 l[(97, 98),44] >= 0
 l[(99, 100),44] >= 0
 l[(99, 124),44] >= 0
 l[(100, 101),44] >= 0
 l[(101, 102),44] >= 0
 l[(102, 123),44] >= 0
 l[(103, 104),44] >= 0
 l[(103, 107),44] >= 0
 l[(104, 105),44] >= 0
 l[(105, 106),44] >= 0
 l[(107, 108),44] >= 0
 l[(107, 110),44] >= 0
 l[(108, 109),44] >= 0
 l[(110, 111),44] >= 0
 l[(110, 121),44] >= 0
 l[(111, 112),44] >= 0
 l[(112, 113),44] >= 0
 l[(112, 114),44] >= 0
 l[(114, 115),44] >= 0
 l[(115, 116),44] >= 0
 l[(117, 54),44] >= 0
 l[(118, 37),44] >= 0
 l[(124, 103),44] >= 0
 l[(125, 128),44] >= 0
 l[(126, 16),44] >= 0
 l[(127, 28),44] >= 0
 l[(128, 69),44] >= 0
