Min 301.8066 P_Subs[344] + 0.4595570615921172 P_c[3,344] + 0.4837442753601224 P_d[3,344] + 0.4595570615921172 P_c[7,344] + 0.4837442753601224 P_d[7,344] + 0.4595570615921172 P_c[11,344] + 0.4837442753601224 P_d[11,344] + 0.4595570615921172 P_c[18,344] + 0.4837442753601224 P_d[18,344] + 0.4595570615921172 P_c[22,344] + 0.4837442753601224 P_d[22,344] + 0.4595570615921172 P_c[30,344] + 0.4837442753601224 P_d[30,344] + 0.4595570615921172 P_c[34,344] + 0.4837442753601224 P_d[34,344] + 0.4595570615921172 P_c[37,344] + 0.4837442753601224 P_d[37,344] + 0.4595570615921172 P_c[41,344] + 0.4837442753601224 P_d[41,344] + 0.4595570615921172 P_c[47,344] + 0.4837442753601224 P_d[47,344] + 0.4595570615921172 P_c[50,344] + 0.4837442753601224 P_d[50,344] + 0.4595570615921172 P_c[53,344] + 0.4837442753601224 P_d[53,344] + 0.4595570615921172 P_c[58,344] + 0.4837442753601224 P_d[58,344] + 0.4595570615921172 P_c[62,344] + 0.4837442753601224 P_d[62,344] + 0.4595570615921172 P_c[67,344] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,344] + 0.4837442753601224 P_d[111,344] + 0.4595570615921172 P_c[116,344] + 0.4837442753601224 P_d[116,344] + 303.9925648178201 B[3,344] + 304.31096515510666 B[7,344] + 306.90319970472905 B[11,344] + 308.5751164091132 B[18,344] + 310.1738432768163 B[22,344] + 310.29644661838535 B[30,344] + 310.4129923421939 B[34,344] + 310.4177213586171 B[37,344] + 310.6120835136727 B[41,344] + 311.22101182190625 B[47,344] + 311.45113698600983 B[50,344] + 311.51623677183807 B[53,344] + 310.79489238037894 B[58,344] + 314.28284990511366 B[62,344] + 316.1231624971424 B[67,344] + 315.55535717542176 B[71,344] + 315.8760180505042 B[75,344] + 316.0501386589836 B[79,344] + 316.2869928367259 B[84,344] + 316.65520141726756 B[87,344] + 316.5641337919809 B[92,344] + 316.5967398819636 B[97,344] + 315.5044650584131 B[101,344] + 316.1330179516733 B[106,344] + 316.19942396033935 B[111,344] + 316.78421073838314 B[116,344]
Subject to
 SubstationRealPowerBalance_t_344 : P_Subs[344] - P[(1, 2),344] == 0
 NodeRealPowerBalance_Node_j_2_t_344 : -P[(1, 2),344] + P[(2, 3),344] + 1.7335098712050005e-7 l[(1, 2),344] == 0
 NodeRealPowerBalance_Node_j_3_t_344 : -P[(2, 3),344] + P[(3, 4),344] + P[(3, 5),344] + P[(3, 9),344] + 0.004021742901195602 l[(2, 3),344] + P_c[3,344] - P_d[3,344] == -0.008583768622129435
 NodeRealPowerBalance_Node_j_4_t_344 : -P[(3, 4),344] + 0.007644778532014053 l[(3, 4),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_5_t_344 : -P[(3, 5),344] + P[(5, 6),344] + P[(5, 7),344] + 0.010903777089879454 l[(3, 5),344] == 0
 NodeRealPowerBalance_Node_j_6_t_344 : -P[(5, 6),344] + 0.008719554652161152 l[(5, 6),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_7_t_344 : -P[(5, 7),344] + P[(7, 8),344] + 0.014180110746456906 l[(5, 7),344] + P_c[7,344] - P_d[7,344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_8_t_344 : -P[(7, 8),344] + 0.010903777089879454 l[(7, 8),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_9_t_344 : -P[(3, 9),344] + P[(9, 10),344] + 0.003016307175896701 l[(3, 9),344] == -0.004293144244258872
 NodeRealPowerBalance_Node_j_10_t_344 : -P[(9, 10),344] + P[(10, 11),344] + P[(10, 14),344] + P[(10, 15),344] + 0.002010871450597801 l[(9, 10),344] == 0
 NodeRealPowerBalance_Node_j_11_t_344 : -P[(10, 11),344] + P[(11, 126),344] + 0.009811665871020303 l[(10, 11),344] + P_c[11,344] - P_d[11,344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_12_t_344 : -P[(16, 12),344] + 0.010903777089879454 l[(16, 12),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_13_t_344 : -P[(16, 13),344] + 0.010903777089879454 l[(16, 13),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_14_t_344 : -P[(10, 14),344] + 0.009811665871020303 l[(10, 14),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_15_t_344 : -P[(10, 15),344] + P[(15, 20),344] + P[(15, 36),344] + P[(15, 117),344] + 0.003016307175896701 l[(10, 15),344] == 0
 NodeRealPowerBalance_Node_j_16_t_344 : P[(16, 12),344] + P[(16, 13),344] - P[(126, 16),344] + 1.7335098712050005e-7 l[(126, 16),344] == 0
 NodeRealPowerBalance_Node_j_17_t_344 : P[(17, 18),344] + P[(17, 19),344] - P[(36, 17),344] + 0.004368444875436602 l[(36, 17),344] == 0
 NodeRealPowerBalance_Node_j_18_t_344 : -P[(17, 18),344] + 0.016364333184175205 l[(17, 18),344] + P_c[18,344] - P_d[18,344] == -0.008583768622129435
 NodeRealPowerBalance_Node_j_19_t_344 : -P[(17, 19),344] + 0.015272221965316055 l[(17, 19),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_20_t_344 : -P[(15, 20),344] + P[(20, 21),344] + P[(20, 23),344] + P[(20, 118),344] + 0.008286177184359905 l[(15, 20),344] == 0
 NodeRealPowerBalance_Node_j_21_t_344 : -P[(20, 21),344] + P[(21, 22),344] + 0.010903777089879454 l[(20, 21),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_22_t_344 : -P[(21, 22),344] + 0.014180110746456906 l[(21, 22),344] + P_c[22,344] - P_d[22,344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_23_t_344 : -P[(20, 23),344] + P[(23, 24),344] + P[(23, 25),344] + 0.003016307175896701 l[(20, 23),344] == 0
 NodeRealPowerBalance_Node_j_24_t_344 : -P[(23, 24),344] + 0.02291700049733011 l[(23, 24),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_25_t_344 : -P[(23, 25),344] + P[(25, 26),344] + P[(25, 27),344] + 0.002513589313247251 l[(23, 25),344] == 0
 NodeRealPowerBalance_Node_j_26_t_344 : -P[(25, 26),344] + 0.02400911171618926 l[(25, 26),344] == -0.008583768622129435
 NodeRealPowerBalance_Node_j_27_t_344 : -P[(25, 27),344] + P[(27, 30),344] + P[(27, 127),344] + 0.0027562806952159515 l[(25, 27),344] == 0
 NodeRealPowerBalance_Node_j_28_t_344 : P[(28, 29),344] + P[(28, 33),344] - P[(127, 28),344] + 0.0035190250385461514 l[(127, 28),344] == 0
 NodeRealPowerBalance_Node_j_29_t_344 : -P[(28, 29),344] + P[(29, 35),344] + 0.0027562806952159515 l[(28, 29),344] == 0
 NodeRealPowerBalance_Node_j_30_t_344 : -P[(27, 30),344] + P[(30, 31),344] + 0.002010871450597801 l[(27, 30),344] + P_c[30,344] - P_d[30,344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_31_t_344 : -P[(30, 31),344] + P[(31, 32),344] + 0.003016307175896701 l[(30, 31),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_32_t_344 : -P[(31, 32),344] + P[(32, 119),344] + 0.0035190250385461514 l[(31, 32),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_33_t_344 : -P[(28, 33),344] + P[(33, 34),344] + 0.009811665871020303 l[(28, 33),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_34_t_344 : -P[(33, 34),344] + 0.013087999527597755 l[(33, 34),344] + P_c[34,344] - P_d[34,344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_35_t_344 : -P[(29, 35),344] + 0.02182488927847096 l[(29, 35),344] == -0.008583768622129435
 NodeRealPowerBalance_Node_j_36_t_344 : -P[(15, 36),344] + P[(36, 17),344] + 0.006552667313154903 l[(15, 36),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_37_t_344 : P[(37, 38),344] + P[(37, 42),344] - P[(118, 37),344] + 0.0037617164205148517 l[(118, 37),344] + P_c[37,344] - P_d[37,344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_38_t_344 : -P[(37, 38),344] + P[(38, 39),344] + P[(38, 40),344] + 0.006535332214442852 l[(37, 38),344] == 0
 NodeRealPowerBalance_Node_j_39_t_344 : -P[(38, 39),344] + 0.013087999527597755 l[(38, 39),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_40_t_344 : -P[(38, 40),344] + P[(40, 41),344] + 0.010903777089879454 l[(38, 40),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_41_t_344 : -P[(40, 41),344] + 0.014180110746456906 l[(40, 41),344] + P_c[41,344] - P_d[41,344] == -0.004293144244258872
 NodeRealPowerBalance_Node_j_42_t_344 : -P[(37, 42),344] + P[(42, 43),344] + P[(42, 44),344] + 0.002513589313247251 l[(37, 42),344] == 0
 NodeRealPowerBalance_Node_j_43_t_344 : -P[(42, 43),344] + 0.014180110746456906 l[(42, 43),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_44_t_344 : -P[(42, 44),344] + P[(44, 45),344] + P[(44, 46),344] + 0.002513589313247251 l[(42, 44),344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_45_t_344 : -P[(44, 45),344] + 0.02182488927847096 l[(44, 45),344] == -0.01119216298538622
 NodeRealPowerBalance_Node_j_46_t_344 : -P[(44, 46),344] + P[(46, 47),344] + P[(46, 49),344] + 0.002010871450597801 l[(44, 46),344] == 0
 NodeRealPowerBalance_Node_j_47_t_344 : -P[(46, 47),344] + P[(47, 48),344] + 0.008719554652161152 l[(46, 47),344] + P_c[47,344] - P_d[47,344] == -0.005597760736951983
 NodeRealPowerBalance_Node_j_48_t_344 : -P[(47, 48),344] + 0.013087999527597755 l[(47, 48),344] == -0.004293144244258872
 NodeRealPowerBalance_Node_j_49_t_344 : -P[(46, 49),344] + P[(49, 50),344] + P[(49, 51),344] + 0.002513589313247251 l[(46, 49),344] == -0.0293867745302714
 NodeRealPowerBalance_Node_j_50_t_344 : -P[(49, 50),344] + 0.0015081535879483505 l[(49, 50),344] + P_c[50,344] - P_d[50,344] == -0.0587735490605428
[[...1002 constraints skipped...]]
 l[(74, 75),344] >= 0
 l[(74, 78),344] >= 0
 l[(75, 76),344] >= 0
 l[(76, 77),344] >= 0
 l[(78, 79),344] >= 0
 l[(78, 88),344] >= 0
 l[(79, 80),344] >= 0
 l[(80, 81),344] >= 0
 l[(80, 82),344] >= 0
 l[(82, 83),344] >= 0
 l[(83, 84),344] >= 0
 l[(83, 86),344] >= 0
 l[(84, 85),344] >= 0
 l[(86, 87),344] >= 0
 l[(88, 89),344] >= 0
 l[(89, 90),344] >= 0
 l[(89, 91),344] >= 0
 l[(91, 92),344] >= 0
 l[(91, 93),344] >= 0
 l[(93, 94),344] >= 0
 l[(93, 95),344] >= 0
 l[(95, 96),344] >= 0
 l[(95, 97),344] >= 0
 l[(97, 98),344] >= 0
 l[(99, 100),344] >= 0
 l[(99, 124),344] >= 0
 l[(100, 101),344] >= 0
 l[(101, 102),344] >= 0
 l[(102, 123),344] >= 0
 l[(103, 104),344] >= 0
 l[(103, 107),344] >= 0
 l[(104, 105),344] >= 0
 l[(105, 106),344] >= 0
 l[(107, 108),344] >= 0
 l[(107, 110),344] >= 0
 l[(108, 109),344] >= 0
 l[(110, 111),344] >= 0
 l[(110, 121),344] >= 0
 l[(111, 112),344] >= 0
 l[(112, 113),344] >= 0
 l[(112, 114),344] >= 0
 l[(114, 115),344] >= 0
 l[(115, 116),344] >= 0
 l[(117, 54),344] >= 0
 l[(118, 37),344] >= 0
 l[(124, 103),344] >= 0
 l[(125, 128),344] >= 0
 l[(126, 16),344] >= 0
 l[(127, 28),344] >= 0
 l[(128, 69),344] >= 0
