Min 301.8066 P_Subs[450] + 0.4595570615921172 P_c[3,450] + 0.4837442753601224 P_d[3,450] + 0.4595570615921172 P_c[7,450] + 0.4837442753601224 P_d[7,450] + 0.4595570615921172 P_c[11,450] + 0.4837442753601224 P_d[11,450] + 0.4595570615921172 P_c[18,450] + 0.4837442753601224 P_d[18,450] + 0.4595570615921172 P_c[22,450] + 0.4837442753601224 P_d[22,450] + 0.4595570615921172 P_c[30,450] + 0.4837442753601224 P_d[30,450] + 0.4595570615921172 P_c[34,450] + 0.4837442753601224 P_d[34,450] + 0.4595570615921172 P_c[37,450] + 0.4837442753601224 P_d[37,450] + 0.4595570615921172 P_c[41,450] + 0.4837442753601224 P_d[41,450] + 0.4595570615921172 P_c[47,450] + 0.4837442753601224 P_d[47,450] + 0.4595570615921172 P_c[50,450] + 0.4837442753601224 P_d[50,450] + 0.4595570615921172 P_c[53,450] + 0.4837442753601224 P_d[53,450] + 0.4595570615921172 P_c[58,450] + 0.4837442753601224 P_d[58,450] + 0.4595570615921172 P_c[62,450] + 0.4837442753601224 P_d[62,450] + 0.4595570615921172 P_c[67,450] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,450] + 0.4837442753601224 P_d[111,450] + 0.4595570615921172 P_c[116,450] + 0.4837442753601224 P_d[116,450] + 304.2074817072775 B[3,450] + 304.540462946464 B[7,450] + 307.38944199610955 B[11,450] + 309.26761362656083 B[18,450] + 310.9525509884847 B[22,450] + 311.10494813211244 B[30,450] + 311.2333914030567 B[34,450] + 311.2188886982238 B[37,450] + 311.4497847139897 B[41,450] + 312.08342570258003 B[47,450] + 312.32060719848005 B[50,450] + 312.3955718671432 B[53,450] + 311.6930076695627 B[58,450] + 315.57091832841763 B[62,450] + 317.75700420703026 B[67,450] + 316.9924136413529 B[71,450] + 317.3099407434429 B[75,450] + 317.5197553699383 B[79,450] + 317.783856800225 B[84,450] + 318.2621383211526 B[87,450] + 318.07464470672505 B[92,450] + 318.1132484085304 B[97,450] + 316.92869778492985 B[101,450] + 317.58438658238805 B[106,450] + 317.68263515228335 B[111,450] + 318.34996361721437 B[116,450]
Subject to
 SubstationRealPowerBalance_t_450 : P_Subs[450] - P[(1, 2),450] == 0
 NodeRealPowerBalance_Node_j_2_t_450 : -P[(1, 2),450] + P[(2, 3),450] + 1.7335098712050005e-7 l[(1, 2),450] == 0
 NodeRealPowerBalance_Node_j_3_t_450 : -P[(2, 3),450] + P[(3, 4),450] + P[(3, 5),450] + P[(3, 9),450] + 0.004021742901195602 l[(2, 3),450] + P_c[3,450] - P_d[3,450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_4_t_450 : -P[(3, 4),450] + 0.007644778532014053 l[(3, 4),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_5_t_450 : -P[(3, 5),450] + P[(5, 6),450] + P[(5, 7),450] + 0.010903777089879454 l[(3, 5),450] == 0
 NodeRealPowerBalance_Node_j_6_t_450 : -P[(5, 6),450] + 0.008719554652161152 l[(5, 6),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_7_t_450 : -P[(5, 7),450] + P[(7, 8),450] + 0.014180110746456906 l[(5, 7),450] + P_c[7,450] - P_d[7,450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_8_t_450 : -P[(7, 8),450] + 0.010903777089879454 l[(7, 8),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_9_t_450 : -P[(3, 9),450] + P[(9, 10),450] + 0.003016307175896701 l[(3, 9),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_10_t_450 : -P[(9, 10),450] + P[(10, 11),450] + P[(10, 14),450] + P[(10, 15),450] + 0.002010871450597801 l[(9, 10),450] == 0
 NodeRealPowerBalance_Node_j_11_t_450 : -P[(10, 11),450] + P[(11, 126),450] + 0.009811665871020303 l[(10, 11),450] + P_c[11,450] - P_d[11,450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_12_t_450 : -P[(16, 12),450] + 0.010903777089879454 l[(16, 12),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_13_t_450 : -P[(16, 13),450] + 0.010903777089879454 l[(16, 13),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_14_t_450 : -P[(10, 14),450] + 0.009811665871020303 l[(10, 14),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_15_t_450 : -P[(10, 15),450] + P[(15, 20),450] + P[(15, 36),450] + P[(15, 117),450] + 0.003016307175896701 l[(10, 15),450] == 0
 NodeRealPowerBalance_Node_j_16_t_450 : P[(16, 12),450] + P[(16, 13),450] - P[(126, 16),450] + 1.7335098712050005e-7 l[(126, 16),450] == 0
 NodeRealPowerBalance_Node_j_17_t_450 : P[(17, 18),450] + P[(17, 19),450] - P[(36, 17),450] + 0.004368444875436602 l[(36, 17),450] == 0
 NodeRealPowerBalance_Node_j_18_t_450 : -P[(17, 18),450] + 0.016364333184175205 l[(17, 18),450] + P_c[18,450] - P_d[18,450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_19_t_450 : -P[(17, 19),450] + 0.015272221965316055 l[(17, 19),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_20_t_450 : -P[(15, 20),450] + P[(20, 21),450] + P[(20, 23),450] + P[(20, 118),450] + 0.008286177184359905 l[(15, 20),450] == 0
 NodeRealPowerBalance_Node_j_21_t_450 : -P[(20, 21),450] + P[(21, 22),450] + 0.010903777089879454 l[(20, 21),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_22_t_450 : -P[(21, 22),450] + 0.014180110746456906 l[(21, 22),450] + P_c[22,450] - P_d[22,450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_23_t_450 : -P[(20, 23),450] + P[(23, 24),450] + P[(23, 25),450] + 0.003016307175896701 l[(20, 23),450] == 0
 NodeRealPowerBalance_Node_j_24_t_450 : -P[(23, 24),450] + 0.02291700049733011 l[(23, 24),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_25_t_450 : -P[(23, 25),450] + P[(25, 26),450] + P[(25, 27),450] + 0.002513589313247251 l[(23, 25),450] == 0
 NodeRealPowerBalance_Node_j_26_t_450 : -P[(25, 26),450] + 0.02400911171618926 l[(25, 26),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_27_t_450 : -P[(25, 27),450] + P[(27, 30),450] + P[(27, 127),450] + 0.0027562806952159515 l[(25, 27),450] == 0
 NodeRealPowerBalance_Node_j_28_t_450 : P[(28, 29),450] + P[(28, 33),450] - P[(127, 28),450] + 0.0035190250385461514 l[(127, 28),450] == 0
 NodeRealPowerBalance_Node_j_29_t_450 : -P[(28, 29),450] + P[(29, 35),450] + 0.0027562806952159515 l[(28, 29),450] == 0
 NodeRealPowerBalance_Node_j_30_t_450 : -P[(27, 30),450] + P[(30, 31),450] + 0.002010871450597801 l[(27, 30),450] + P_c[30,450] - P_d[30,450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_31_t_450 : -P[(30, 31),450] + P[(31, 32),450] + 0.003016307175896701 l[(30, 31),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_32_t_450 : -P[(31, 32),450] + P[(32, 119),450] + 0.0035190250385461514 l[(31, 32),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_33_t_450 : -P[(28, 33),450] + P[(33, 34),450] + 0.009811665871020303 l[(28, 33),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_34_t_450 : -P[(33, 34),450] + 0.013087999527597755 l[(33, 34),450] + P_c[34,450] - P_d[34,450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_35_t_450 : -P[(29, 35),450] + 0.02182488927847096 l[(29, 35),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_36_t_450 : -P[(15, 36),450] + P[(36, 17),450] + 0.006552667313154903 l[(15, 36),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_37_t_450 : P[(37, 38),450] + P[(37, 42),450] - P[(118, 37),450] + 0.0037617164205148517 l[(118, 37),450] + P_c[37,450] - P_d[37,450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_38_t_450 : -P[(37, 38),450] + P[(38, 39),450] + P[(38, 40),450] + 0.006535332214442852 l[(37, 38),450] == 0
 NodeRealPowerBalance_Node_j_39_t_450 : -P[(38, 39),450] + 0.013087999527597755 l[(38, 39),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_40_t_450 : -P[(38, 40),450] + P[(40, 41),450] + 0.010903777089879454 l[(38, 40),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_41_t_450 : -P[(40, 41),450] + 0.014180110746456906 l[(40, 41),450] + P_c[41,450] - P_d[41,450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_42_t_450 : -P[(37, 42),450] + P[(42, 43),450] + P[(42, 44),450] + 0.002513589313247251 l[(37, 42),450] == 0
 NodeRealPowerBalance_Node_j_43_t_450 : -P[(42, 43),450] + 0.014180110746456906 l[(42, 43),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_44_t_450 : -P[(42, 44),450] + P[(44, 45),450] + P[(44, 46),450] + 0.002513589313247251 l[(42, 44),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_45_t_450 : -P[(44, 45),450] + 0.02182488927847096 l[(44, 45),450] == -0.011747403402922756
 NodeRealPowerBalance_Node_j_46_t_450 : -P[(44, 46),450] + P[(46, 47),450] + P[(46, 49),450] + 0.002010871450597801 l[(44, 46),450] == 0
 NodeRealPowerBalance_Node_j_47_t_450 : -P[(46, 47),450] + P[(47, 48),450] + 0.008719554652161152 l[(46, 47),450] + P_c[47,450] - P_d[47,450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_48_t_450 : -P[(47, 48),450] + 0.013087999527597755 l[(47, 48),450] == -0.005875464252609604
 NodeRealPowerBalance_Node_j_49_t_450 : -P[(46, 49),450] + P[(49, 50),450] + P[(49, 51),450] + 0.002513589313247251 l[(46, 49),450] == -0.030844645093945727
 NodeRealPowerBalance_Node_j_50_t_450 : -P[(49, 50),450] + 0.0015081535879483505 l[(49, 50),450] + P_c[50,450] - P_d[50,450] == -0.06168929018789145
[[...1002 constraints skipped...]]
 l[(74, 75),450] >= 0
 l[(74, 78),450] >= 0
 l[(75, 76),450] >= 0
 l[(76, 77),450] >= 0
 l[(78, 79),450] >= 0
 l[(78, 88),450] >= 0
 l[(79, 80),450] >= 0
 l[(80, 81),450] >= 0
 l[(80, 82),450] >= 0
 l[(82, 83),450] >= 0
 l[(83, 84),450] >= 0
 l[(83, 86),450] >= 0
 l[(84, 85),450] >= 0
 l[(86, 87),450] >= 0
 l[(88, 89),450] >= 0
 l[(89, 90),450] >= 0
 l[(89, 91),450] >= 0
 l[(91, 92),450] >= 0
 l[(91, 93),450] >= 0
 l[(93, 94),450] >= 0
 l[(93, 95),450] >= 0
 l[(95, 96),450] >= 0
 l[(95, 97),450] >= 0
 l[(97, 98),450] >= 0
 l[(99, 100),450] >= 0
 l[(99, 124),450] >= 0
 l[(100, 101),450] >= 0
 l[(101, 102),450] >= 0
 l[(102, 123),450] >= 0
 l[(103, 104),450] >= 0
 l[(103, 107),450] >= 0
 l[(104, 105),450] >= 0
 l[(105, 106),450] >= 0
 l[(107, 108),450] >= 0
 l[(107, 110),450] >= 0
 l[(108, 109),450] >= 0
 l[(110, 111),450] >= 0
 l[(110, 121),450] >= 0
 l[(111, 112),450] >= 0
 l[(112, 113),450] >= 0
 l[(112, 114),450] >= 0
 l[(114, 115),450] >= 0
 l[(115, 116),450] >= 0
 l[(117, 54),450] >= 0
 l[(118, 37),450] >= 0
 l[(124, 103),450] >= 0
 l[(125, 128),450] >= 0
 l[(126, 16),450] >= 0
 l[(127, 28),450] >= 0
 l[(128, 69),450] >= 0
