Min 48.20404 P_Subs[455] + 0.4595570615921172 P_c[3,455] + 0.4837442753601224 P_d[3,455] + 0.4595570615921172 P_c[7,455] + 0.4837442753601224 P_d[7,455] + 0.4595570615921172 P_c[11,455] + 0.4837442753601224 P_d[11,455] + 0.4595570615921172 P_c[18,455] + 0.4837442753601224 P_d[18,455] + 0.4595570615921172 P_c[22,455] + 0.4837442753601224 P_d[22,455] + 0.4595570615921172 P_c[30,455] + 0.4837442753601224 P_d[30,455] + 0.4595570615921172 P_c[34,455] + 0.4837442753601224 P_d[34,455] + 0.4595570615921172 P_c[37,455] + 0.4837442753601224 P_d[37,455] + 0.4595570615921172 P_c[41,455] + 0.4837442753601224 P_d[41,455] + 0.4595570615921172 P_c[47,455] + 0.4837442753601224 P_d[47,455] + 0.4595570615921172 P_c[50,455] + 0.4837442753601224 P_d[50,455] + 0.4595570615921172 P_c[53,455] + 0.4837442753601224 P_d[53,455] + 0.4595570615921172 P_c[58,455] + 0.4837442753601224 P_d[58,455] + 0.4595570615921172 P_c[62,455] + 0.4837442753601224 P_d[62,455] + 0.4595570615921172 P_c[67,455] + 0.4837442753601224 P_d[67,455] + 0.4595570615921172 P_c[71,455] + 0.4837442753601224 P_d[71,455] + 0.4595570615921172 P_c[75,455] + 0.4837442753601224 P_d[75,455] + 0.4595570615921172 P_c[79,455] + 0.4837442753601224 P_d[79,455] + 0.4595570615921172 P_c[84,455] + 0.4837442753601224 P_d[84,455] + 0.4595570615921172 P_c[87,455] + 0.4837442753601224 P_d[87,455] + 0.4595570615921172 P_c[92,455] + 0.4837442753601224 P_d[92,455] + 0.4595570615921172 P_c[97,455] + 0.4837442753601224 P_d[97,455] + 0.4595570615921172 P_c[101,455] + 0.4837442753601224 P_d[101,455] + 0.4595570615921172 P_c[106,455] + 0.4837442753601224 P_d[106,455] + 0.4595570615921172 P_c[111,455] + 0.4837442753601224 P_d[111,455] + 0.4595570615921172 P_c[116,455] + 0.4837442753601224 P_d[116,455]
Subject to
 SubstationRealPowerBalance_t_455 : P_Subs[455] - P[(1, 2),455] == 0
 NodeRealPowerBalance_Node_j_2_t_455 : -P[(1, 2),455] + P[(2, 3),455] + 1.7335098712050005e-7 l[(1, 2),455] == 0
 NodeRealPowerBalance_Node_j_3_t_455 : -P[(2, 3),455] + P[(3, 4),455] + P[(3, 5),455] + P[(3, 9),455] + 0.004021742901195602 l[(2, 3),455] + P_c[3,455] - P_d[3,455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_4_t_455 : -P[(3, 4),455] + 0.007644778532014053 l[(3, 4),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_5_t_455 : -P[(3, 5),455] + P[(5, 6),455] + P[(5, 7),455] + 0.010903777089879454 l[(3, 5),455] == 0
 NodeRealPowerBalance_Node_j_6_t_455 : -P[(5, 6),455] + 0.008719554652161152 l[(5, 6),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_7_t_455 : -P[(5, 7),455] + P[(7, 8),455] + 0.014180110746456906 l[(5, 7),455] + P_c[7,455] - P_d[7,455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_8_t_455 : -P[(7, 8),455] + 0.010903777089879454 l[(7, 8),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_9_t_455 : -P[(3, 9),455] + P[(9, 10),455] + 0.003016307175896701 l[(3, 9),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_10_t_455 : -P[(9, 10),455] + P[(10, 11),455] + P[(10, 14),455] + P[(10, 15),455] + 0.002010871450597801 l[(9, 10),455] == 0
 NodeRealPowerBalance_Node_j_11_t_455 : -P[(10, 11),455] + P[(11, 126),455] + 0.009811665871020303 l[(10, 11),455] + P_c[11,455] - P_d[11,455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_12_t_455 : -P[(16, 12),455] + 0.010903777089879454 l[(16, 12),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_13_t_455 : -P[(16, 13),455] + 0.010903777089879454 l[(16, 13),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_14_t_455 : -P[(10, 14),455] + 0.009811665871020303 l[(10, 14),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_15_t_455 : -P[(10, 15),455] + P[(15, 20),455] + P[(15, 36),455] + P[(15, 117),455] + 0.003016307175896701 l[(10, 15),455] == 0
 NodeRealPowerBalance_Node_j_16_t_455 : P[(16, 12),455] + P[(16, 13),455] - P[(126, 16),455] + 1.7335098712050005e-7 l[(126, 16),455] == 0
 NodeRealPowerBalance_Node_j_17_t_455 : P[(17, 18),455] + P[(17, 19),455] - P[(36, 17),455] + 0.004368444875436602 l[(36, 17),455] == 0
 NodeRealPowerBalance_Node_j_18_t_455 : -P[(17, 18),455] + 0.016364333184175205 l[(17, 18),455] + P_c[18,455] - P_d[18,455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_19_t_455 : -P[(17, 19),455] + 0.015272221965316055 l[(17, 19),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_20_t_455 : -P[(15, 20),455] + P[(20, 21),455] + P[(20, 23),455] + P[(20, 118),455] + 0.008286177184359905 l[(15, 20),455] == 0
 NodeRealPowerBalance_Node_j_21_t_455 : -P[(20, 21),455] + P[(21, 22),455] + 0.010903777089879454 l[(20, 21),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_22_t_455 : -P[(21, 22),455] + 0.014180110746456906 l[(21, 22),455] + P_c[22,455] - P_d[22,455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_23_t_455 : -P[(20, 23),455] + P[(23, 24),455] + P[(23, 25),455] + 0.003016307175896701 l[(20, 23),455] == 0
 NodeRealPowerBalance_Node_j_24_t_455 : -P[(23, 24),455] + 0.02291700049733011 l[(23, 24),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_25_t_455 : -P[(23, 25),455] + P[(25, 26),455] + P[(25, 27),455] + 0.002513589313247251 l[(23, 25),455] == 0
 NodeRealPowerBalance_Node_j_26_t_455 : -P[(25, 26),455] + 0.02400911171618926 l[(25, 26),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_27_t_455 : -P[(25, 27),455] + P[(27, 30),455] + P[(27, 127),455] + 0.0027562806952159515 l[(25, 27),455] == 0
 NodeRealPowerBalance_Node_j_28_t_455 : P[(28, 29),455] + P[(28, 33),455] - P[(127, 28),455] + 0.0035190250385461514 l[(127, 28),455] == 0
 NodeRealPowerBalance_Node_j_29_t_455 : -P[(28, 29),455] + P[(29, 35),455] + 0.0027562806952159515 l[(28, 29),455] == 0
 NodeRealPowerBalance_Node_j_30_t_455 : -P[(27, 30),455] + P[(30, 31),455] + 0.002010871450597801 l[(27, 30),455] + P_c[30,455] - P_d[30,455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_31_t_455 : -P[(30, 31),455] + P[(31, 32),455] + 0.003016307175896701 l[(30, 31),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_32_t_455 : -P[(31, 32),455] + P[(32, 119),455] + 0.0035190250385461514 l[(31, 32),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_33_t_455 : -P[(28, 33),455] + P[(33, 34),455] + 0.009811665871020303 l[(28, 33),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_34_t_455 : -P[(33, 34),455] + 0.013087999527597755 l[(33, 34),455] + P_c[34,455] - P_d[34,455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_35_t_455 : -P[(29, 35),455] + 0.02182488927847096 l[(29, 35),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_36_t_455 : -P[(15, 36),455] + P[(36, 17),455] + 0.006552667313154903 l[(15, 36),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_37_t_455 : P[(37, 38),455] + P[(37, 42),455] - P[(118, 37),455] + 0.0037617164205148517 l[(118, 37),455] + P_c[37,455] - P_d[37,455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_38_t_455 : -P[(37, 38),455] + P[(38, 39),455] + P[(38, 40),455] + 0.006535332214442852 l[(37, 38),455] == 0
 NodeRealPowerBalance_Node_j_39_t_455 : -P[(38, 39),455] + 0.013087999527597755 l[(38, 39),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_40_t_455 : -P[(38, 40),455] + P[(40, 41),455] + 0.010903777089879454 l[(38, 40),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_41_t_455 : -P[(40, 41),455] + 0.014180110746456906 l[(40, 41),455] + P_c[41,455] - P_d[41,455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_42_t_455 : -P[(37, 42),455] + P[(42, 43),455] + P[(42, 44),455] + 0.002513589313247251 l[(37, 42),455] == 0
 NodeRealPowerBalance_Node_j_43_t_455 : -P[(42, 43),455] + 0.014180110746456906 l[(42, 43),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_44_t_455 : -P[(42, 44),455] + P[(44, 45),455] + P[(44, 46),455] + 0.002513589313247251 l[(42, 44),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_45_t_455 : -P[(44, 45),455] + 0.02182488927847096 l[(44, 45),455] == -0.011520181169102296
 NodeRealPowerBalance_Node_j_46_t_455 : -P[(44, 46),455] + P[(46, 47),455] + P[(46, 49),455] + 0.002010871450597801 l[(44, 46),455] == 0
 NodeRealPowerBalance_Node_j_47_t_455 : -P[(46, 47),455] + P[(47, 48),455] + 0.008719554652161152 l[(46, 47),455] + P_c[47,455] - P_d[47,455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_48_t_455 : -P[(47, 48),455] + 0.013087999527597755 l[(47, 48),455] == -0.0057618190438413356
 NodeRealPowerBalance_Node_j_49_t_455 : -P[(46, 49),455] + P[(49, 50),455] + P[(49, 51),455] + 0.002513589313247251 l[(46, 49),455] == -0.0302480375782881
 NodeRealPowerBalance_Node_j_50_t_455 : -P[(49, 50),455] + 0.0015081535879483505 l[(49, 50),455] + P_c[50,455] - P_d[50,455] == -0.0604960751565762
[[...1002 constraints skipped...]]
 l[(74, 75),455] >= 0
 l[(74, 78),455] >= 0
 l[(75, 76),455] >= 0
 l[(76, 77),455] >= 0
 l[(78, 79),455] >= 0
 l[(78, 88),455] >= 0
 l[(79, 80),455] >= 0
 l[(80, 81),455] >= 0
 l[(80, 82),455] >= 0
 l[(82, 83),455] >= 0
 l[(83, 84),455] >= 0
 l[(83, 86),455] >= 0
 l[(84, 85),455] >= 0
 l[(86, 87),455] >= 0
 l[(88, 89),455] >= 0
 l[(89, 90),455] >= 0
 l[(89, 91),455] >= 0
 l[(91, 92),455] >= 0
 l[(91, 93),455] >= 0
 l[(93, 94),455] >= 0
 l[(93, 95),455] >= 0
 l[(95, 96),455] >= 0
 l[(95, 97),455] >= 0
 l[(97, 98),455] >= 0
 l[(99, 100),455] >= 0
 l[(99, 124),455] >= 0
 l[(100, 101),455] >= 0
 l[(101, 102),455] >= 0
 l[(102, 123),455] >= 0
 l[(103, 104),455] >= 0
 l[(103, 107),455] >= 0
 l[(104, 105),455] >= 0
 l[(105, 106),455] >= 0
 l[(107, 108),455] >= 0
 l[(107, 110),455] >= 0
 l[(108, 109),455] >= 0
 l[(110, 111),455] >= 0
 l[(110, 121),455] >= 0
 l[(111, 112),455] >= 0
 l[(112, 113),455] >= 0
 l[(112, 114),455] >= 0
 l[(114, 115),455] >= 0
 l[(115, 116),455] >= 0
 l[(117, 54),455] >= 0
 l[(118, 37),455] >= 0
 l[(124, 103),455] >= 0
 l[(125, 128),455] >= 0
 l[(126, 16),455] >= 0
 l[(127, 28),455] >= 0
 l[(128, 69),455] >= 0
