Min 301.8066 P_Subs[323] + 0.4595570615921172 P_c[3,323] + 0.4837442753601224 P_d[3,323] + 0.4595570615921172 P_c[7,323] + 0.4837442753601224 P_d[7,323] + 0.4595570615921172 P_c[11,323] + 0.4837442753601224 P_d[11,323] + 0.4595570615921172 P_c[18,323] + 0.4837442753601224 P_d[18,323] + 0.4595570615921172 P_c[22,323] + 0.4837442753601224 P_d[22,323] + 0.4595570615921172 P_c[30,323] + 0.4837442753601224 P_d[30,323] + 0.4595570615921172 P_c[34,323] + 0.4837442753601224 P_d[34,323] + 0.4595570615921172 P_c[37,323] + 0.4837442753601224 P_d[37,323] + 0.4595570615921172 P_c[41,323] + 0.4837442753601224 P_d[41,323] + 0.4595570615921172 P_c[47,323] + 0.4837442753601224 P_d[47,323] + 0.4595570615921172 P_c[50,323] + 0.4837442753601224 P_d[50,323] + 0.4595570615921172 P_c[53,323] + 0.4837442753601224 P_d[53,323] + 0.4595570615921172 P_c[58,323] + 0.4837442753601224 P_d[58,323] + 0.4595570615921172 P_c[62,323] + 0.4837442753601224 P_d[62,323] + 0.4595570615921172 P_c[67,323] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,323] + 0.4837442753601224 P_d[111,323] + 0.4595570615921172 P_c[116,323] + 0.4837442753601224 P_d[116,323] + 303.84672872162014 B[3,323] + 304.1521954126923 B[7,323] + 306.57164334613657 B[11,323] + 308.11249308683796 B[18,323] + 309.6388956320263 B[22,323] + 309.74486877494064 B[30,323] + 309.8534692119957 B[34,323] + 309.8672310719279 B[37,323] + 310.04031694705236 B[41,323] + 310.62545626478 B[47,323] + 310.84761851951896 B[50,323] + 310.9067227178419 B[53,323] + 310.19079136544764 B[58,323] + 313.4242073885121 B[62,323] + 315.06376448506114 B[67,323] + 314.60054142802636 B[71,323] + 314.91622612991347 B[75,323] + 315.06992262026523 B[79,323] + 315.2890927039069 B[84,323] + 315.5977289587358 B[87,323] + 315.5541556975694 B[92,323] + 315.58327678801356 B[97,323] + 314.5567453583393 B[101,323] + 315.159793558571 B[106,323] + 315.20977448277534 B[111,323] + 315.74364896275426 B[116,323]
Subject to
 SubstationRealPowerBalance_t_323 : P_Subs[323] - P[(1, 2),323] == 0
 NodeRealPowerBalance_Node_j_2_t_323 : -P[(1, 2),323] + P[(2, 3),323] + 1.7335098712050005e-7 l[(1, 2),323] == 0
 NodeRealPowerBalance_Node_j_3_t_323 : -P[(2, 3),323] + P[(3, 4),323] + P[(3, 5),323] + P[(3, 9),323] + 0.004021742901195602 l[(2, 3),323] + P_c[3,323] - P_d[3,323] == -0.006976487870563675
 NodeRealPowerBalance_Node_j_4_t_323 : -P[(3, 4),323] + 0.007644778532014053 l[(3, 4),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_5_t_323 : -P[(3, 5),323] + P[(5, 6),323] + P[(5, 7),323] + 0.010903777089879454 l[(3, 5),323] == 0
 NodeRealPowerBalance_Node_j_6_t_323 : -P[(5, 6),323] + 0.008719554652161152 l[(5, 6),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_7_t_323 : -P[(5, 7),323] + P[(7, 8),323] + 0.014180110746456906 l[(5, 7),323] + P_c[7,323] - P_d[7,323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_8_t_323 : -P[(7, 8),323] + 0.010903777089879454 l[(7, 8),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_9_t_323 : -P[(3, 9),323] + P[(9, 10),323] + 0.003016307175896701 l[(3, 9),323] == -0.003489250283924843
 NodeRealPowerBalance_Node_j_10_t_323 : -P[(9, 10),323] + P[(10, 11),323] + P[(10, 14),323] + P[(10, 15),323] + 0.002010871450597801 l[(9, 10),323] == 0
 NodeRealPowerBalance_Node_j_11_t_323 : -P[(10, 11),323] + P[(11, 126),323] + 0.009811665871020303 l[(10, 11),323] + P_c[11,323] - P_d[11,323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_12_t_323 : -P[(16, 12),323] + 0.010903777089879454 l[(16, 12),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_13_t_323 : -P[(16, 13),323] + 0.010903777089879454 l[(16, 13),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_14_t_323 : -P[(10, 14),323] + 0.009811665871020303 l[(10, 14),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_15_t_323 : -P[(10, 15),323] + P[(15, 20),323] + P[(15, 36),323] + P[(15, 117),323] + 0.003016307175896701 l[(10, 15),323] == 0
 NodeRealPowerBalance_Node_j_16_t_323 : P[(16, 12),323] + P[(16, 13),323] - P[(126, 16),323] + 1.7335098712050005e-7 l[(126, 16),323] == 0
 NodeRealPowerBalance_Node_j_17_t_323 : P[(17, 18),323] + P[(17, 19),323] - P[(36, 17),323] + 0.004368444875436602 l[(36, 17),323] == 0
 NodeRealPowerBalance_Node_j_18_t_323 : -P[(17, 18),323] + 0.016364333184175205 l[(17, 18),323] + P_c[18,323] - P_d[18,323] == -0.006976487870563675
 NodeRealPowerBalance_Node_j_19_t_323 : -P[(17, 19),323] + 0.015272221965316055 l[(17, 19),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_20_t_323 : -P[(15, 20),323] + P[(20, 21),323] + P[(20, 23),323] + P[(20, 118),323] + 0.008286177184359905 l[(15, 20),323] == 0
 NodeRealPowerBalance_Node_j_21_t_323 : -P[(20, 21),323] + P[(21, 22),323] + 0.010903777089879454 l[(20, 21),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_22_t_323 : -P[(21, 22),323] + 0.014180110746456906 l[(21, 22),323] + P_c[22,323] - P_d[22,323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_23_t_323 : -P[(20, 23),323] + P[(23, 24),323] + P[(23, 25),323] + 0.003016307175896701 l[(20, 23),323] == 0
 NodeRealPowerBalance_Node_j_24_t_323 : -P[(23, 24),323] + 0.02291700049733011 l[(23, 24),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_25_t_323 : -P[(23, 25),323] + P[(25, 26),323] + P[(25, 27),323] + 0.002513589313247251 l[(23, 25),323] == 0
 NodeRealPowerBalance_Node_j_26_t_323 : -P[(25, 26),323] + 0.02400911171618926 l[(25, 26),323] == -0.006976487870563675
 NodeRealPowerBalance_Node_j_27_t_323 : -P[(25, 27),323] + P[(27, 30),323] + P[(27, 127),323] + 0.0027562806952159515 l[(25, 27),323] == 0
 NodeRealPowerBalance_Node_j_28_t_323 : P[(28, 29),323] + P[(28, 33),323] - P[(127, 28),323] + 0.0035190250385461514 l[(127, 28),323] == 0
 NodeRealPowerBalance_Node_j_29_t_323 : -P[(28, 29),323] + P[(29, 35),323] + 0.0027562806952159515 l[(28, 29),323] == 0
 NodeRealPowerBalance_Node_j_30_t_323 : -P[(27, 30),323] + P[(30, 31),323] + 0.002010871450597801 l[(27, 30),323] + P_c[30,323] - P_d[30,323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_31_t_323 : -P[(30, 31),323] + P[(31, 32),323] + 0.003016307175896701 l[(30, 31),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_32_t_323 : -P[(31, 32),323] + P[(32, 119),323] + 0.0035190250385461514 l[(31, 32),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_33_t_323 : -P[(28, 33),323] + P[(33, 34),323] + 0.009811665871020303 l[(28, 33),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_34_t_323 : -P[(33, 34),323] + 0.013087999527597755 l[(33, 34),323] + P_c[34,323] - P_d[34,323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_35_t_323 : -P[(29, 35),323] + 0.02182488927847096 l[(29, 35),323] == -0.006976487870563675
 NodeRealPowerBalance_Node_j_36_t_323 : -P[(15, 36),323] + P[(36, 17),323] + 0.006552667313154903 l[(15, 36),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_37_t_323 : P[(37, 38),323] + P[(37, 42),323] - P[(118, 37),323] + 0.0037617164205148517 l[(118, 37),323] + P_c[37,323] - P_d[37,323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_38_t_323 : -P[(37, 38),323] + P[(38, 39),323] + P[(38, 40),323] + 0.006535332214442852 l[(37, 38),323] == 0
 NodeRealPowerBalance_Node_j_39_t_323 : -P[(38, 39),323] + 0.013087999527597755 l[(38, 39),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_40_t_323 : -P[(38, 40),323] + P[(40, 41),323] + 0.010903777089879454 l[(38, 40),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_41_t_323 : -P[(40, 41),323] + 0.014180110746456906 l[(40, 41),323] + P_c[41,323] - P_d[41,323] == -0.003489250283924843
 NodeRealPowerBalance_Node_j_42_t_323 : -P[(37, 42),323] + P[(42, 43),323] + P[(42, 44),323] + 0.002513589313247251 l[(37, 42),323] == 0
 NodeRealPowerBalance_Node_j_43_t_323 : -P[(42, 43),323] + 0.014180110746456906 l[(42, 43),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_44_t_323 : -P[(42, 44),323] + P[(44, 45),323] + P[(44, 46),323] + 0.002513589313247251 l[(42, 44),323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_45_t_323 : -P[(44, 45),323] + 0.02182488927847096 l[(44, 45),323] == -0.01074492617954071
 NodeRealPowerBalance_Node_j_46_t_323 : -P[(44, 46),323] + P[(46, 47),323] + P[(46, 49),323] + 0.002010871450597801 l[(44, 46),323] == 0
 NodeRealPowerBalance_Node_j_47_t_323 : -P[(46, 47),323] + P[(47, 48),323] + 0.008719554652161152 l[(46, 47),323] + P_c[47,323] - P_d[47,323] == -0.005374075231732777
 NodeRealPowerBalance_Node_j_48_t_323 : -P[(47, 48),323] + 0.013087999527597755 l[(47, 48),323] == -0.003489250283924843
 NodeRealPowerBalance_Node_j_49_t_323 : -P[(46, 49),323] + P[(49, 50),323] + P[(49, 51),323] + 0.002513589313247251 l[(46, 49),323] == -0.02821248434237996
 NodeRealPowerBalance_Node_j_50_t_323 : -P[(49, 50),323] + 0.0015081535879483505 l[(49, 50),323] + P_c[50,323] - P_d[50,323] == -0.05642496868475992
[[...1002 constraints skipped...]]
 l[(74, 75),323] >= 0
 l[(74, 78),323] >= 0
 l[(75, 76),323] >= 0
 l[(76, 77),323] >= 0
 l[(78, 79),323] >= 0
 l[(78, 88),323] >= 0
 l[(79, 80),323] >= 0
 l[(80, 81),323] >= 0
 l[(80, 82),323] >= 0
 l[(82, 83),323] >= 0
 l[(83, 84),323] >= 0
 l[(83, 86),323] >= 0
 l[(84, 85),323] >= 0
 l[(86, 87),323] >= 0
 l[(88, 89),323] >= 0
 l[(89, 90),323] >= 0
 l[(89, 91),323] >= 0
 l[(91, 92),323] >= 0
 l[(91, 93),323] >= 0
 l[(93, 94),323] >= 0
 l[(93, 95),323] >= 0
 l[(95, 96),323] >= 0
 l[(95, 97),323] >= 0
 l[(97, 98),323] >= 0
 l[(99, 100),323] >= 0
 l[(99, 124),323] >= 0
 l[(100, 101),323] >= 0
 l[(101, 102),323] >= 0
 l[(102, 123),323] >= 0
 l[(103, 104),323] >= 0
 l[(103, 107),323] >= 0
 l[(104, 105),323] >= 0
 l[(105, 106),323] >= 0
 l[(107, 108),323] >= 0
 l[(107, 110),323] >= 0
 l[(108, 109),323] >= 0
 l[(110, 111),323] >= 0
 l[(110, 121),323] >= 0
 l[(111, 112),323] >= 0
 l[(112, 113),323] >= 0
 l[(112, 114),323] >= 0
 l[(114, 115),323] >= 0
 l[(115, 116),323] >= 0
 l[(117, 54),323] >= 0
 l[(118, 37),323] >= 0
 l[(124, 103),323] >= 0
 l[(125, 128),323] >= 0
 l[(126, 16),323] >= 0
 l[(127, 28),323] >= 0
 l[(128, 69),323] >= 0
