Min 301.8066 P_Subs[352] + 0.4595570615921172 P_c[3,352] + 0.4837442753601224 P_d[3,352] + 0.4595570615921172 P_c[7,352] + 0.4837442753601224 P_d[7,352] + 0.4595570615921172 P_c[11,352] + 0.4837442753601224 P_d[11,352] + 0.4595570615921172 P_c[18,352] + 0.4837442753601224 P_d[18,352] + 0.4595570615921172 P_c[22,352] + 0.4837442753601224 P_d[22,352] + 0.4595570615921172 P_c[30,352] + 0.4837442753601224 P_d[30,352] + 0.4595570615921172 P_c[34,352] + 0.4837442753601224 P_d[34,352] + 0.4595570615921172 P_c[37,352] + 0.4837442753601224 P_d[37,352] + 0.4595570615921172 P_c[41,352] + 0.4837442753601224 P_d[41,352] + 0.4595570615921172 P_c[47,352] + 0.4837442753601224 P_d[47,352] + 0.4595570615921172 P_c[50,352] + 0.4837442753601224 P_d[50,352] + 0.4595570615921172 P_c[53,352] + 0.4837442753601224 P_d[53,352] + 0.4595570615921172 P_c[58,352] + 0.4837442753601224 P_d[58,352] + 0.4595570615921172 P_c[62,352] + 0.4837442753601224 P_d[62,352] + 0.4595570615921172 P_c[67,352] + 0.4837442753601224 P_d[67,352] + 0.4595570615921172 P_c[71,352] + 0.4837442753601224 P_d[71,352] + 0.4595570615921172 P_c[75,352] + 0.4837442753601224 P_d[75,352] + 0.4595570615921172 P_c[79,352] + 0.4837442753601224 P_d[79,352] + 0.4595570615921172 P_c[84,352] + 0.4837442753601224 P_d[84,352] + 0.4595570615921172 P_c[87,352] + 0.4837442753601224 P_d[87,352] + 0.4595570615921172 P_c[92,352] + 0.4837442753601224 P_d[92,352] + 0.4595570615921172 P_c[97,352] + 0.4837442753601224 P_d[97,352] + 0.4595570615921172 P_c[101,352] + 0.4837442753601224 P_d[101,352] + 0.4595570615921172 P_c[106,352] + 0.4837442753601224 P_d[106,352] + 0.4595570615921172 P_c[111,352] + 0.4837442753601224 P_d[111,352] + 0.4595570615921172 P_c[116,352] + 0.4837442753601224 P_d[116,352]
Subject to
 SubstationRealPowerBalance_t_352 : P_Subs[352] - P[(1, 2),352] == 0
 NodeRealPowerBalance_Node_j_2_t_352 : -P[(1, 2),352] + P[(2, 3),352] + 1.7335098712050005e-7 l[(1, 2),352] == 0
 NodeRealPowerBalance_Node_j_3_t_352 : -P[(2, 3),352] + P[(3, 4),352] + P[(3, 5),352] + P[(3, 9),352] + 0.004021742901195602 l[(2, 3),352] + P_c[3,352] - P_d[3,352] == -0.009269915762004175
 NodeRealPowerBalance_Node_j_4_t_352 : -P[(3, 4),352] + 0.007644778532014053 l[(3, 4),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_5_t_352 : -P[(3, 5),352] + P[(5, 6),352] + P[(5, 7),352] + 0.010903777089879454 l[(3, 5),352] == 0
 NodeRealPowerBalance_Node_j_6_t_352 : -P[(5, 6),352] + 0.008719554652161152 l[(5, 6),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_7_t_352 : -P[(5, 7),352] + P[(7, 8),352] + 0.014180110746456906 l[(5, 7),352] + P_c[7,352] - P_d[7,352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_8_t_352 : -P[(7, 8),352] + 0.010903777089879454 l[(7, 8),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_9_t_352 : -P[(3, 9),352] + P[(9, 10),352] + 0.003016307175896701 l[(3, 9),352] == -0.00463632652400835
 NodeRealPowerBalance_Node_j_10_t_352 : -P[(9, 10),352] + P[(10, 11),352] + P[(10, 14),352] + P[(10, 15),352] + 0.002010871450597801 l[(9, 10),352] == 0
 NodeRealPowerBalance_Node_j_11_t_352 : -P[(10, 11),352] + P[(11, 126),352] + 0.009811665871020303 l[(10, 11),352] + P_c[11,352] - P_d[11,352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_12_t_352 : -P[(16, 12),352] + 0.010903777089879454 l[(16, 12),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_13_t_352 : -P[(16, 13),352] + 0.010903777089879454 l[(16, 13),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_14_t_352 : -P[(10, 14),352] + 0.009811665871020303 l[(10, 14),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_15_t_352 : -P[(10, 15),352] + P[(15, 20),352] + P[(15, 36),352] + P[(15, 117),352] + 0.003016307175896701 l[(10, 15),352] == 0
 NodeRealPowerBalance_Node_j_16_t_352 : P[(16, 12),352] + P[(16, 13),352] - P[(126, 16),352] + 1.7335098712050005e-7 l[(126, 16),352] == 0
 NodeRealPowerBalance_Node_j_17_t_352 : P[(17, 18),352] + P[(17, 19),352] - P[(36, 17),352] + 0.004368444875436602 l[(36, 17),352] == 0
 NodeRealPowerBalance_Node_j_18_t_352 : -P[(17, 18),352] + 0.016364333184175205 l[(17, 18),352] + P_c[18,352] - P_d[18,352] == -0.009269915762004175
 NodeRealPowerBalance_Node_j_19_t_352 : -P[(17, 19),352] + 0.015272221965316055 l[(17, 19),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_20_t_352 : -P[(15, 20),352] + P[(20, 21),352] + P[(20, 23),352] + P[(20, 118),352] + 0.008286177184359905 l[(15, 20),352] == 0
 NodeRealPowerBalance_Node_j_21_t_352 : -P[(20, 21),352] + P[(21, 22),352] + 0.010903777089879454 l[(20, 21),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_22_t_352 : -P[(21, 22),352] + 0.014180110746456906 l[(21, 22),352] + P_c[22,352] - P_d[22,352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_23_t_352 : -P[(20, 23),352] + P[(23, 24),352] + P[(23, 25),352] + 0.003016307175896701 l[(20, 23),352] == 0
 NodeRealPowerBalance_Node_j_24_t_352 : -P[(23, 24),352] + 0.02291700049733011 l[(23, 24),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_25_t_352 : -P[(23, 25),352] + P[(25, 26),352] + P[(25, 27),352] + 0.002513589313247251 l[(23, 25),352] == 0
 NodeRealPowerBalance_Node_j_26_t_352 : -P[(25, 26),352] + 0.02400911171618926 l[(25, 26),352] == -0.009269915762004175
 NodeRealPowerBalance_Node_j_27_t_352 : -P[(25, 27),352] + P[(27, 30),352] + P[(27, 127),352] + 0.0027562806952159515 l[(25, 27),352] == 0
 NodeRealPowerBalance_Node_j_28_t_352 : P[(28, 29),352] + P[(28, 33),352] - P[(127, 28),352] + 0.0035190250385461514 l[(127, 28),352] == 0
 NodeRealPowerBalance_Node_j_29_t_352 : -P[(28, 29),352] + P[(29, 35),352] + 0.0027562806952159515 l[(28, 29),352] == 0
 NodeRealPowerBalance_Node_j_30_t_352 : -P[(27, 30),352] + P[(30, 31),352] + 0.002010871450597801 l[(27, 30),352] + P_c[30,352] - P_d[30,352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_31_t_352 : -P[(30, 31),352] + P[(31, 32),352] + 0.003016307175896701 l[(30, 31),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_32_t_352 : -P[(31, 32),352] + P[(32, 119),352] + 0.0035190250385461514 l[(31, 32),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_33_t_352 : -P[(28, 33),352] + P[(33, 34),352] + 0.009811665871020303 l[(28, 33),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_34_t_352 : -P[(33, 34),352] + 0.013087999527597755 l[(33, 34),352] + P_c[34,352] - P_d[34,352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_35_t_352 : -P[(29, 35),352] + 0.02182488927847096 l[(29, 35),352] == -0.009269915762004175
 NodeRealPowerBalance_Node_j_36_t_352 : -P[(15, 36),352] + P[(36, 17),352] + 0.006552667313154903 l[(15, 36),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_37_t_352 : P[(37, 38),352] + P[(37, 42),352] - P[(118, 37),352] + 0.0037617164205148517 l[(118, 37),352] + P_c[37,352] - P_d[37,352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_38_t_352 : -P[(37, 38),352] + P[(38, 39),352] + P[(38, 40),352] + 0.006535332214442852 l[(37, 38),352] == 0
 NodeRealPowerBalance_Node_j_39_t_352 : -P[(38, 39),352] + 0.013087999527597755 l[(38, 39),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_40_t_352 : -P[(38, 40),352] + P[(40, 41),352] + 0.010903777089879454 l[(38, 40),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_41_t_352 : -P[(40, 41),352] + 0.014180110746456906 l[(40, 41),352] + P_c[41,352] - P_d[41,352] == -0.00463632652400835
 NodeRealPowerBalance_Node_j_42_t_352 : -P[(37, 42),352] + P[(42, 43),352] + P[(42, 44),352] + 0.002513589313247251 l[(37, 42),352] == 0
 NodeRealPowerBalance_Node_j_43_t_352 : -P[(42, 43),352] + 0.014180110746456906 l[(42, 43),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_44_t_352 : -P[(42, 44),352] + P[(44, 45),352] + P[(44, 46),352] + 0.002513589313247251 l[(42, 44),352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_45_t_352 : -P[(44, 45),352] + 0.02182488927847096 l[(44, 45),352] == -0.01134065751565762
 NodeRealPowerBalance_Node_j_46_t_352 : -P[(44, 46),352] + P[(46, 47),352] + P[(46, 49),352] + 0.002010871450597801 l[(44, 46),352] == 0
 NodeRealPowerBalance_Node_j_47_t_352 : -P[(46, 47),352] + P[(47, 48),352] + 0.008719554652161152 l[(46, 47),352] + P_c[47,352] - P_d[47,352] == -0.00567203028183716
 NodeRealPowerBalance_Node_j_48_t_352 : -P[(47, 48),352] + 0.013087999527597755 l[(47, 48),352] == -0.00463632652400835
 NodeRealPowerBalance_Node_j_49_t_352 : -P[(46, 49),352] + P[(49, 50),352] + P[(49, 51),352] + 0.002513589313247251 l[(46, 49),352] == -0.029776670146137788
 NodeRealPowerBalance_Node_j_50_t_352 : -P[(49, 50),352] + 0.0015081535879483505 l[(49, 50),352] + P_c[50,352] - P_d[50,352] == -0.059553340292275575
[[...1002 constraints skipped...]]
 l[(74, 75),352] >= 0
 l[(74, 78),352] >= 0
 l[(75, 76),352] >= 0
 l[(76, 77),352] >= 0
 l[(78, 79),352] >= 0
 l[(78, 88),352] >= 0
 l[(79, 80),352] >= 0
 l[(80, 81),352] >= 0
 l[(80, 82),352] >= 0
 l[(82, 83),352] >= 0
 l[(83, 84),352] >= 0
 l[(83, 86),352] >= 0
 l[(84, 85),352] >= 0
 l[(86, 87),352] >= 0
 l[(88, 89),352] >= 0
 l[(89, 90),352] >= 0
 l[(89, 91),352] >= 0
 l[(91, 92),352] >= 0
 l[(91, 93),352] >= 0
 l[(93, 94),352] >= 0
 l[(93, 95),352] >= 0
 l[(95, 96),352] >= 0
 l[(95, 97),352] >= 0
 l[(97, 98),352] >= 0
 l[(99, 100),352] >= 0
 l[(99, 124),352] >= 0
 l[(100, 101),352] >= 0
 l[(101, 102),352] >= 0
 l[(102, 123),352] >= 0
 l[(103, 104),352] >= 0
 l[(103, 107),352] >= 0
 l[(104, 105),352] >= 0
 l[(105, 106),352] >= 0
 l[(107, 108),352] >= 0
 l[(107, 110),352] >= 0
 l[(108, 109),352] >= 0
 l[(110, 111),352] >= 0
 l[(110, 121),352] >= 0
 l[(111, 112),352] >= 0
 l[(112, 113),352] >= 0
 l[(112, 114),352] >= 0
 l[(114, 115),352] >= 0
 l[(115, 116),352] >= 0
 l[(117, 54),352] >= 0
 l[(118, 37),352] >= 0
 l[(124, 103),352] >= 0
 l[(125, 128),352] >= 0
 l[(126, 16),352] >= 0
 l[(127, 28),352] >= 0
 l[(128, 69),352] >= 0
