Min 48.20404 P_Subs[209] + 0.4595570615921172 P_c[3,209] + 0.4837442753601224 P_d[3,209] + 0.4595570615921172 P_c[7,209] + 0.4837442753601224 P_d[7,209] + 0.4595570615921172 P_c[11,209] + 0.4837442753601224 P_d[11,209] + 0.4595570615921172 P_c[18,209] + 0.4837442753601224 P_d[18,209] + 0.4595570615921172 P_c[22,209] + 0.4837442753601224 P_d[22,209] + 0.4595570615921172 P_c[30,209] + 0.4837442753601224 P_d[30,209] + 0.4595570615921172 P_c[34,209] + 0.4837442753601224 P_d[34,209] + 0.4595570615921172 P_c[37,209] + 0.4837442753601224 P_d[37,209] + 0.4595570615921172 P_c[41,209] + 0.4837442753601224 P_d[41,209] + 0.4595570615921172 P_c[47,209] + 0.4837442753601224 P_d[47,209] + 0.4595570615921172 P_c[50,209] + 0.4837442753601224 P_d[50,209] + 0.4595570615921172 P_c[53,209] + 0.4837442753601224 P_d[53,209] + 0.4595570615921172 P_c[58,209] + 0.4837442753601224 P_d[58,209] + 0.4595570615921172 P_c[62,209] + 0.4837442753601224 P_d[62,209] + 0.4595570615921172 P_c[67,209] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,209] + 0.4837442753601224 P_d[111,209] + 0.4595570615921172 P_c[116,209] + 0.4837442753601224 P_d[116,209] + 48.5532647904314 B[3,209] + 48.600342213595454 B[7,209] + 48.9699536728516 B[11,209] + 49.2048259111498 B[18,209] + 49.43864859230529 B[22,209] + 49.45463566693125 B[30,209] + 49.471298935055565 B[34,209] + 49.47351037517135 B[37,209] + 49.49982842942954 B[41,209] + 49.589525661056264 B[47,209] + 49.62334252322968 B[50,209] + 49.632516684380455 B[53,209] + 49.52216971364188 B[58,209] + 50.014627161560746 B[62,209] + 50.26283506877478 B[67,209] + 50.193462777982 B[71,209] + 50.241868092302134 B[75,209] + 50.2650472871535 B[79,209] + 50.298352503725944 B[84,209] + 50.34462735037075 B[87,209] + 50.338848600386314 B[92,209] + 50.34336929615232 B[97,209] + 50.186815509578814 B[101,209] + 50.27905751876833 B[106,209] + 50.28640786024151 B[111,209] + 50.36758146072025 B[116,209]
Subject to
 SubstationRealPowerBalance_t_209 : P_Subs[209] - P[(1, 2),209] == 0
 NodeRealPowerBalance_Node_j_2_t_209 : -P[(1, 2),209] + P[(2, 3),209] + 1.7335098712050005e-7 l[(1, 2),209] == 0
 NodeRealPowerBalance_Node_j_3_t_209 : -P[(2, 3),209] + P[(3, 4),209] + P[(3, 5),209] + P[(3, 9),209] + 0.004021742901195602 l[(2, 3),209] + P_c[3,209] - P_d[3,209] == -0.006638033883089771
 NodeRealPowerBalance_Node_j_4_t_209 : -P[(3, 4),209] + 0.007644778532014053 l[(3, 4),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_5_t_209 : -P[(3, 5),209] + P[(5, 6),209] + P[(5, 7),209] + 0.010903777089879454 l[(3, 5),209] == 0
 NodeRealPowerBalance_Node_j_6_t_209 : -P[(5, 6),209] + 0.008719554652161152 l[(5, 6),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_7_t_209 : -P[(5, 7),209] + P[(7, 8),209] + 0.014180110746456906 l[(5, 7),209] + P_c[7,209] - P_d[7,209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_8_t_209 : -P[(7, 8),209] + 0.010903777089879454 l[(7, 8),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_9_t_209 : -P[(3, 9),209] + P[(9, 10),209] + 0.003016307175896701 l[(3, 9),209] == -0.003319973083507307
 NodeRealPowerBalance_Node_j_10_t_209 : -P[(9, 10),209] + P[(10, 11),209] + P[(10, 14),209] + P[(10, 15),209] + 0.002010871450597801 l[(9, 10),209] == 0
 NodeRealPowerBalance_Node_j_11_t_209 : -P[(10, 11),209] + P[(11, 126),209] + 0.009811665871020303 l[(10, 11),209] + P_c[11,209] - P_d[11,209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_12_t_209 : -P[(16, 12),209] + 0.010903777089879454 l[(16, 12),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_13_t_209 : -P[(16, 13),209] + 0.010903777089879454 l[(16, 13),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_14_t_209 : -P[(10, 14),209] + 0.009811665871020303 l[(10, 14),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_15_t_209 : -P[(10, 15),209] + P[(15, 20),209] + P[(15, 36),209] + P[(15, 117),209] + 0.003016307175896701 l[(10, 15),209] == 0
 NodeRealPowerBalance_Node_j_16_t_209 : P[(16, 12),209] + P[(16, 13),209] - P[(126, 16),209] + 1.7335098712050005e-7 l[(126, 16),209] == 0
 NodeRealPowerBalance_Node_j_17_t_209 : P[(17, 18),209] + P[(17, 19),209] - P[(36, 17),209] + 0.004368444875436602 l[(36, 17),209] == 0
 NodeRealPowerBalance_Node_j_18_t_209 : -P[(17, 18),209] + 0.016364333184175205 l[(17, 18),209] + P_c[18,209] - P_d[18,209] == -0.006638033883089771
 NodeRealPowerBalance_Node_j_19_t_209 : -P[(17, 19),209] + 0.015272221965316055 l[(17, 19),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_20_t_209 : -P[(15, 20),209] + P[(20, 21),209] + P[(20, 23),209] + P[(20, 118),209] + 0.008286177184359905 l[(15, 20),209] == 0
 NodeRealPowerBalance_Node_j_21_t_209 : -P[(20, 21),209] + P[(21, 22),209] + 0.010903777089879454 l[(20, 21),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_22_t_209 : -P[(21, 22),209] + 0.014180110746456906 l[(21, 22),209] + P_c[22,209] - P_d[22,209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_23_t_209 : -P[(20, 23),209] + P[(23, 24),209] + P[(23, 25),209] + 0.003016307175896701 l[(20, 23),209] == 0
 NodeRealPowerBalance_Node_j_24_t_209 : -P[(23, 24),209] + 0.02291700049733011 l[(23, 24),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_25_t_209 : -P[(23, 25),209] + P[(25, 26),209] + P[(25, 27),209] + 0.002513589313247251 l[(23, 25),209] == 0
 NodeRealPowerBalance_Node_j_26_t_209 : -P[(25, 26),209] + 0.02400911171618926 l[(25, 26),209] == -0.006638033883089771
 NodeRealPowerBalance_Node_j_27_t_209 : -P[(25, 27),209] + P[(27, 30),209] + P[(27, 127),209] + 0.0027562806952159515 l[(25, 27),209] == 0
 NodeRealPowerBalance_Node_j_28_t_209 : P[(28, 29),209] + P[(28, 33),209] - P[(127, 28),209] + 0.0035190250385461514 l[(127, 28),209] == 0
 NodeRealPowerBalance_Node_j_29_t_209 : -P[(28, 29),209] + P[(29, 35),209] + 0.0027562806952159515 l[(28, 29),209] == 0
 NodeRealPowerBalance_Node_j_30_t_209 : -P[(27, 30),209] + P[(30, 31),209] + 0.002010871450597801 l[(27, 30),209] + P_c[30,209] - P_d[30,209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_31_t_209 : -P[(30, 31),209] + P[(31, 32),209] + 0.003016307175896701 l[(30, 31),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_32_t_209 : -P[(31, 32),209] + P[(32, 119),209] + 0.0035190250385461514 l[(31, 32),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_33_t_209 : -P[(28, 33),209] + P[(33, 34),209] + 0.009811665871020303 l[(28, 33),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_34_t_209 : -P[(33, 34),209] + 0.013087999527597755 l[(33, 34),209] + P_c[34,209] - P_d[34,209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_35_t_209 : -P[(29, 35),209] + 0.02182488927847096 l[(29, 35),209] == -0.006638033883089771
 NodeRealPowerBalance_Node_j_36_t_209 : -P[(15, 36),209] + P[(36, 17),209] + 0.006552667313154903 l[(15, 36),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_37_t_209 : P[(37, 38),209] + P[(37, 42),209] - P[(118, 37),209] + 0.0037617164205148517 l[(118, 37),209] + P_c[37,209] - P_d[37,209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_38_t_209 : -P[(37, 38),209] + P[(38, 39),209] + P[(38, 40),209] + 0.006535332214442852 l[(37, 38),209] == 0
 NodeRealPowerBalance_Node_j_39_t_209 : -P[(38, 39),209] + 0.013087999527597755 l[(38, 39),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_40_t_209 : -P[(38, 40),209] + P[(40, 41),209] + 0.010903777089879454 l[(38, 40),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_41_t_209 : -P[(40, 41),209] + 0.014180110746456906 l[(40, 41),209] + P_c[41,209] - P_d[41,209] == -0.003319973083507307
 NodeRealPowerBalance_Node_j_42_t_209 : -P[(37, 42),209] + P[(42, 43),209] + P[(42, 44),209] + 0.002513589313247251 l[(37, 42),209] == 0
 NodeRealPowerBalance_Node_j_43_t_209 : -P[(42, 43),209] + 0.014180110746456906 l[(42, 43),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_44_t_209 : -P[(42, 44),209] + P[(44, 45),209] + P[(44, 46),209] + 0.002513589313247251 l[(42, 44),209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_45_t_209 : -P[(44, 45),209] + 0.02182488927847096 l[(44, 45),209] == -0.010352901732776618
 NodeRealPowerBalance_Node_j_46_t_209 : -P[(44, 46),209] + P[(46, 47),209] + P[(46, 49),209] + 0.002010871450597801 l[(44, 46),209] == 0
 NodeRealPowerBalance_Node_j_47_t_209 : -P[(46, 47),209] + P[(47, 48),209] + 0.008719554652161152 l[(46, 47),209] + P_c[47,209] - P_d[47,209] == -0.0051780041899791235
 NodeRealPowerBalance_Node_j_48_t_209 : -P[(47, 48),209] + 0.013087999527597755 l[(47, 48),209] == -0.003319973083507307
 NodeRealPowerBalance_Node_j_49_t_209 : -P[(46, 49),209] + P[(49, 50),209] + P[(49, 51),209] + 0.002513589313247251 l[(46, 49),209] == -0.02718316283924844
 NodeRealPowerBalance_Node_j_50_t_209 : -P[(49, 50),209] + 0.0015081535879483505 l[(49, 50),209] + P_c[50,209] - P_d[50,209] == -0.05436632567849688
[[...1002 constraints skipped...]]
 l[(74, 75),209] >= 0
 l[(74, 78),209] >= 0
 l[(75, 76),209] >= 0
 l[(76, 77),209] >= 0
 l[(78, 79),209] >= 0
 l[(78, 88),209] >= 0
 l[(79, 80),209] >= 0
 l[(80, 81),209] >= 0
 l[(80, 82),209] >= 0
 l[(82, 83),209] >= 0
 l[(83, 84),209] >= 0
 l[(83, 86),209] >= 0
 l[(84, 85),209] >= 0
 l[(86, 87),209] >= 0
 l[(88, 89),209] >= 0
 l[(89, 90),209] >= 0
 l[(89, 91),209] >= 0
 l[(91, 92),209] >= 0
 l[(91, 93),209] >= 0
 l[(93, 94),209] >= 0
 l[(93, 95),209] >= 0
 l[(95, 96),209] >= 0
 l[(95, 97),209] >= 0
 l[(97, 98),209] >= 0
 l[(99, 100),209] >= 0
 l[(99, 124),209] >= 0
 l[(100, 101),209] >= 0
 l[(101, 102),209] >= 0
 l[(102, 123),209] >= 0
 l[(103, 104),209] >= 0
 l[(103, 107),209] >= 0
 l[(104, 105),209] >= 0
 l[(105, 106),209] >= 0
 l[(107, 108),209] >= 0
 l[(107, 110),209] >= 0
 l[(108, 109),209] >= 0
 l[(110, 111),209] >= 0
 l[(110, 121),209] >= 0
 l[(111, 112),209] >= 0
 l[(112, 113),209] >= 0
 l[(112, 114),209] >= 0
 l[(114, 115),209] >= 0
 l[(115, 116),209] >= 0
 l[(117, 54),209] >= 0
 l[(118, 37),209] >= 0
 l[(124, 103),209] >= 0
 l[(125, 128),209] >= 0
 l[(126, 16),209] >= 0
 l[(127, 28),209] >= 0
 l[(128, 69),209] >= 0
