Min 48.20404 P_Subs[461] + 0.4595570615921172 P_c[3,461] + 0.4837442753601224 P_d[3,461] + 0.4595570615921172 P_c[7,461] + 0.4837442753601224 P_d[7,461] + 0.4595570615921172 P_c[11,461] + 0.4837442753601224 P_d[11,461] + 0.4595570615921172 P_c[18,461] + 0.4837442753601224 P_d[18,461] + 0.4595570615921172 P_c[22,461] + 0.4837442753601224 P_d[22,461] + 0.4595570615921172 P_c[30,461] + 0.4837442753601224 P_d[30,461] + 0.4595570615921172 P_c[34,461] + 0.4837442753601224 P_d[34,461] + 0.4595570615921172 P_c[37,461] + 0.4837442753601224 P_d[37,461] + 0.4595570615921172 P_c[41,461] + 0.4837442753601224 P_d[41,461] + 0.4595570615921172 P_c[47,461] + 0.4837442753601224 P_d[47,461] + 0.4595570615921172 P_c[50,461] + 0.4837442753601224 P_d[50,461] + 0.4595570615921172 P_c[53,461] + 0.4837442753601224 P_d[53,461] + 0.4595570615921172 P_c[58,461] + 0.4837442753601224 P_d[58,461] + 0.4595570615921172 P_c[62,461] + 0.4837442753601224 P_d[62,461] + 0.4595570615921172 P_c[67,461] + 0.4837442753601224 P_d[67,461] + 0.4595570615921172 P_c[71,461] + 0.4837442753601224 P_d[71,461] + 0.4595570615921172 P_c[75,461] + 0.4837442753601224 P_d[75,461] + 0.4595570615921172 P_c[79,461] + 0.4837442753601224 P_d[79,461] + 0.4595570615921172 P_c[84,461] + 0.4837442753601224 P_d[84,461] + 0.4595570615921172 P_c[87,461] + 0.4837442753601224 P_d[87,461] + 0.4595570615921172 P_c[92,461] + 0.4837442753601224 P_d[92,461] + 0.4595570615921172 P_c[97,461] + 0.4837442753601224 P_d[97,461] + 0.4595570615921172 P_c[101,461] + 0.4837442753601224 P_d[101,461] + 0.4595570615921172 P_c[106,461] + 0.4837442753601224 P_d[106,461] + 0.4595570615921172 P_c[111,461] + 0.4837442753601224 P_d[111,461] + 0.4595570615921172 P_c[116,461] + 0.4837442753601224 P_d[116,461]
Subject to
 SubstationRealPowerBalance_t_461 : P_Subs[461] - P[(1, 2),461] == 0
 NodeRealPowerBalance_Node_j_2_t_461 : -P[(1, 2),461] + P[(2, 3),461] + 1.7335098712050005e-7 l[(1, 2),461] == 0
 NodeRealPowerBalance_Node_j_3_t_461 : -P[(2, 3),461] + P[(3, 4),461] + P[(3, 5),461] + P[(3, 9),461] + 0.004021742901195602 l[(2, 3),461] + P_c[3,461] - P_d[3,461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_4_t_461 : -P[(3, 4),461] + 0.007644778532014053 l[(3, 4),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_5_t_461 : -P[(3, 5),461] + P[(5, 6),461] + P[(5, 7),461] + 0.010903777089879454 l[(3, 5),461] == 0
 NodeRealPowerBalance_Node_j_6_t_461 : -P[(5, 6),461] + 0.008719554652161152 l[(5, 6),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_7_t_461 : -P[(5, 7),461] + P[(7, 8),461] + 0.014180110746456906 l[(5, 7),461] + P_c[7,461] - P_d[7,461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_8_t_461 : -P[(7, 8),461] + 0.010903777089879454 l[(7, 8),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_9_t_461 : -P[(3, 9),461] + P[(9, 10),461] + 0.003016307175896701 l[(3, 9),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_10_t_461 : -P[(9, 10),461] + P[(10, 11),461] + P[(10, 14),461] + P[(10, 15),461] + 0.002010871450597801 l[(9, 10),461] == 0
 NodeRealPowerBalance_Node_j_11_t_461 : -P[(10, 11),461] + P[(11, 126),461] + 0.009811665871020303 l[(10, 11),461] + P_c[11,461] - P_d[11,461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_12_t_461 : -P[(16, 12),461] + 0.010903777089879454 l[(16, 12),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_13_t_461 : -P[(16, 13),461] + 0.010903777089879454 l[(16, 13),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_14_t_461 : -P[(10, 14),461] + 0.009811665871020303 l[(10, 14),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_15_t_461 : -P[(10, 15),461] + P[(15, 20),461] + P[(15, 36),461] + P[(15, 117),461] + 0.003016307175896701 l[(10, 15),461] == 0
 NodeRealPowerBalance_Node_j_16_t_461 : P[(16, 12),461] + P[(16, 13),461] - P[(126, 16),461] + 1.7335098712050005e-7 l[(126, 16),461] == 0
 NodeRealPowerBalance_Node_j_17_t_461 : P[(17, 18),461] + P[(17, 19),461] - P[(36, 17),461] + 0.004368444875436602 l[(36, 17),461] == 0
 NodeRealPowerBalance_Node_j_18_t_461 : -P[(17, 18),461] + 0.016364333184175205 l[(17, 18),461] + P_c[18,461] - P_d[18,461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_19_t_461 : -P[(17, 19),461] + 0.015272221965316055 l[(17, 19),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_20_t_461 : -P[(15, 20),461] + P[(20, 21),461] + P[(20, 23),461] + P[(20, 118),461] + 0.008286177184359905 l[(15, 20),461] == 0
 NodeRealPowerBalance_Node_j_21_t_461 : -P[(20, 21),461] + P[(21, 22),461] + 0.010903777089879454 l[(20, 21),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_22_t_461 : -P[(21, 22),461] + 0.014180110746456906 l[(21, 22),461] + P_c[22,461] - P_d[22,461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_23_t_461 : -P[(20, 23),461] + P[(23, 24),461] + P[(23, 25),461] + 0.003016307175896701 l[(20, 23),461] == 0
 NodeRealPowerBalance_Node_j_24_t_461 : -P[(23, 24),461] + 0.02291700049733011 l[(23, 24),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_25_t_461 : -P[(23, 25),461] + P[(25, 26),461] + P[(25, 27),461] + 0.002513589313247251 l[(23, 25),461] == 0
 NodeRealPowerBalance_Node_j_26_t_461 : -P[(25, 26),461] + 0.02400911171618926 l[(25, 26),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_27_t_461 : -P[(25, 27),461] + P[(27, 30),461] + P[(27, 127),461] + 0.0027562806952159515 l[(25, 27),461] == 0
 NodeRealPowerBalance_Node_j_28_t_461 : P[(28, 29),461] + P[(28, 33),461] - P[(127, 28),461] + 0.0035190250385461514 l[(127, 28),461] == 0
 NodeRealPowerBalance_Node_j_29_t_461 : -P[(28, 29),461] + P[(29, 35),461] + 0.0027562806952159515 l[(28, 29),461] == 0
 NodeRealPowerBalance_Node_j_30_t_461 : -P[(27, 30),461] + P[(30, 31),461] + 0.002010871450597801 l[(27, 30),461] + P_c[30,461] - P_d[30,461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_31_t_461 : -P[(30, 31),461] + P[(31, 32),461] + 0.003016307175896701 l[(30, 31),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_32_t_461 : -P[(31, 32),461] + P[(32, 119),461] + 0.0035190250385461514 l[(31, 32),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_33_t_461 : -P[(28, 33),461] + P[(33, 34),461] + 0.009811665871020303 l[(28, 33),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_34_t_461 : -P[(33, 34),461] + 0.013087999527597755 l[(33, 34),461] + P_c[34,461] - P_d[34,461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_35_t_461 : -P[(29, 35),461] + 0.02182488927847096 l[(29, 35),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_36_t_461 : -P[(15, 36),461] + P[(36, 17),461] + 0.006552667313154903 l[(15, 36),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_37_t_461 : P[(37, 38),461] + P[(37, 42),461] - P[(118, 37),461] + 0.0037617164205148517 l[(118, 37),461] + P_c[37,461] - P_d[37,461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_38_t_461 : -P[(37, 38),461] + P[(38, 39),461] + P[(38, 40),461] + 0.006535332214442852 l[(37, 38),461] == 0
 NodeRealPowerBalance_Node_j_39_t_461 : -P[(38, 39),461] + 0.013087999527597755 l[(38, 39),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_40_t_461 : -P[(38, 40),461] + P[(40, 41),461] + 0.010903777089879454 l[(38, 40),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_41_t_461 : -P[(40, 41),461] + 0.014180110746456906 l[(40, 41),461] + P_c[41,461] - P_d[41,461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_42_t_461 : -P[(37, 42),461] + P[(42, 43),461] + P[(42, 44),461] + 0.002513589313247251 l[(37, 42),461] == 0
 NodeRealPowerBalance_Node_j_43_t_461 : -P[(42, 43),461] + 0.014180110746456906 l[(42, 43),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_44_t_461 : -P[(42, 44),461] + P[(44, 45),461] + P[(44, 46),461] + 0.002513589313247251 l[(42, 44),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_45_t_461 : -P[(44, 45),461] + 0.02182488927847096 l[(44, 45),461] == -0.01117855469728601
 NodeRealPowerBalance_Node_j_46_t_461 : -P[(44, 46),461] + P[(46, 47),461] + P[(46, 49),461] + 0.002010871450597801 l[(44, 46),461] == 0
 NodeRealPowerBalance_Node_j_47_t_461 : -P[(46, 47),461] + P[(47, 48),461] + 0.008719554652161152 l[(46, 47),461] + P_c[47,461] - P_d[47,461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_48_t_461 : -P[(47, 48),461] + 0.013087999527597755 l[(47, 48),461] == -0.005590954551148225
 NodeRealPowerBalance_Node_j_49_t_461 : -P[(46, 49),461] + P[(49, 50),461] + P[(49, 51),461] + 0.002513589313247251 l[(46, 49),461] == -0.029351043841336112
 NodeRealPowerBalance_Node_j_50_t_461 : -P[(49, 50),461] + 0.0015081535879483505 l[(49, 50),461] + P_c[50,461] - P_d[50,461] == -0.058702087682672224
[[...1002 constraints skipped...]]
 l[(74, 75),461] >= 0
 l[(74, 78),461] >= 0
 l[(75, 76),461] >= 0
 l[(76, 77),461] >= 0
 l[(78, 79),461] >= 0
 l[(78, 88),461] >= 0
 l[(79, 80),461] >= 0
 l[(80, 81),461] >= 0
 l[(80, 82),461] >= 0
 l[(82, 83),461] >= 0
 l[(83, 84),461] >= 0
 l[(83, 86),461] >= 0
 l[(84, 85),461] >= 0
 l[(86, 87),461] >= 0
 l[(88, 89),461] >= 0
 l[(89, 90),461] >= 0
 l[(89, 91),461] >= 0
 l[(91, 92),461] >= 0
 l[(91, 93),461] >= 0
 l[(93, 94),461] >= 0
 l[(93, 95),461] >= 0
 l[(95, 96),461] >= 0
 l[(95, 97),461] >= 0
 l[(97, 98),461] >= 0
 l[(99, 100),461] >= 0
 l[(99, 124),461] >= 0
 l[(100, 101),461] >= 0
 l[(101, 102),461] >= 0
 l[(102, 123),461] >= 0
 l[(103, 104),461] >= 0
 l[(103, 107),461] >= 0
 l[(104, 105),461] >= 0
 l[(105, 106),461] >= 0
 l[(107, 108),461] >= 0
 l[(107, 110),461] >= 0
 l[(108, 109),461] >= 0
 l[(110, 111),461] >= 0
 l[(110, 121),461] >= 0
 l[(111, 112),461] >= 0
 l[(112, 113),461] >= 0
 l[(112, 114),461] >= 0
 l[(114, 115),461] >= 0
 l[(115, 116),461] >= 0
 l[(117, 54),461] >= 0
 l[(118, 37),461] >= 0
 l[(124, 103),461] >= 0
 l[(125, 128),461] >= 0
 l[(126, 16),461] >= 0
 l[(127, 28),461] >= 0
 l[(128, 69),461] >= 0
