Min 48.20404 P_Subs[78] + 0.4595570615921172 P_c[3,78] + 0.4837442753601224 P_d[3,78] + 0.4595570615921172 P_c[7,78] + 0.4837442753601224 P_d[7,78] + 0.4595570615921172 P_c[11,78] + 0.4837442753601224 P_d[11,78] + 0.4595570615921172 P_c[18,78] + 0.4837442753601224 P_d[18,78] + 0.4595570615921172 P_c[22,78] + 0.4837442753601224 P_d[22,78] + 0.4595570615921172 P_c[30,78] + 0.4837442753601224 P_d[30,78] + 0.4595570615921172 P_c[34,78] + 0.4837442753601224 P_d[34,78] + 0.4595570615921172 P_c[37,78] + 0.4837442753601224 P_d[37,78] + 0.4595570615921172 P_c[41,78] + 0.4837442753601224 P_d[41,78] + 0.4595570615921172 P_c[47,78] + 0.4837442753601224 P_d[47,78] + 0.4595570615921172 P_c[50,78] + 0.4837442753601224 P_d[50,78] + 0.4595570615921172 P_c[53,78] + 0.4837442753601224 P_d[53,78] + 0.4595570615921172 P_c[58,78] + 0.4837442753601224 P_d[58,78] + 0.4595570615921172 P_c[62,78] + 0.4837442753601224 P_d[62,78] + 0.4595570615921172 P_c[67,78] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,78] + 0.4837442753601224 P_d[111,78] + 0.4595570615921172 P_c[116,78] + 0.4837442753601224 P_d[116,78] + 48.49315685698966 B[3,78] + 48.52910109860315 B[7,78] + 48.828274458309885 B[11,78] + 49.02428749685286 B[18,78] + 49.199715972432394 B[22,78] + 49.21539932550622 B[30,78] + 49.22889314833139 B[34,78] + 49.22717381398857 B[37,78] + 49.25131782949282 B[41,78] + 49.316888381898394 B[47,78] + 49.341022870314355 B[50,78] + 49.34904930788602 B[53,78] + 49.27453563584747 B[58,78] + 49.67100605418316 B[62,78] + 49.89545363262472 B[67,78] + 49.815332417460795 B[71,78] + 49.847254876858294 B[75,78] + 49.868156296325225 B[79,78] + 49.894757750383384 B[84,78] + 49.943456976550515 B[87,78] + 49.92413335942552 B[92,78] + 49.928114357097115 B[97,78] + 49.80844139746943 B[101,78] + 49.87532497724434 B[106,78] + 49.8851187238843 B[111,78] + 49.95318097838688 B[116,78]
Subject to
 SubstationRealPowerBalance_t_78 : P_Subs[78] - P[(1, 2),78] == 0
 NodeRealPowerBalance_Node_j_2_t_78 : -P[(1, 2),78] + P[(2, 3),78] + 1.7335098712050005e-7 l[(1, 2),78] == 0
 NodeRealPowerBalance_Node_j_3_t_78 : -P[(2, 3),78] + P[(3, 4),78] + P[(3, 5),78] + P[(3, 9),78] + 0.004021742901195602 l[(2, 3),78] + P_c[3,78] - P_d[3,78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_4_t_78 : -P[(3, 4),78] + 0.007644778532014053 l[(3, 4),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_5_t_78 : -P[(3, 5),78] + P[(5, 6),78] + P[(5, 7),78] + 0.010903777089879454 l[(3, 5),78] == 0
 NodeRealPowerBalance_Node_j_6_t_78 : -P[(5, 6),78] + 0.008719554652161152 l[(5, 6),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_7_t_78 : -P[(5, 7),78] + P[(7, 8),78] + 0.014180110746456906 l[(5, 7),78] + P_c[7,78] - P_d[7,78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_8_t_78 : -P[(7, 8),78] + 0.010903777089879454 l[(7, 8),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_9_t_78 : -P[(3, 9),78] + P[(9, 10),78] + 0.003016307175896701 l[(3, 9),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_10_t_78 : -P[(9, 10),78] + P[(10, 11),78] + P[(10, 14),78] + P[(10, 15),78] + 0.002010871450597801 l[(9, 10),78] == 0
 NodeRealPowerBalance_Node_j_11_t_78 : -P[(10, 11),78] + P[(11, 126),78] + 0.009811665871020303 l[(10, 11),78] + P_c[11,78] - P_d[11,78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_12_t_78 : -P[(16, 12),78] + 0.010903777089879454 l[(16, 12),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_13_t_78 : -P[(16, 13),78] + 0.010903777089879454 l[(16, 13),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_14_t_78 : -P[(10, 14),78] + 0.009811665871020303 l[(10, 14),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_15_t_78 : -P[(10, 15),78] + P[(15, 20),78] + P[(15, 36),78] + P[(15, 117),78] + 0.003016307175896701 l[(10, 15),78] == 0
 NodeRealPowerBalance_Node_j_16_t_78 : P[(16, 12),78] + P[(16, 13),78] - P[(126, 16),78] + 1.7335098712050005e-7 l[(126, 16),78] == 0
 NodeRealPowerBalance_Node_j_17_t_78 : P[(17, 18),78] + P[(17, 19),78] - P[(36, 17),78] + 0.004368444875436602 l[(36, 17),78] == 0
 NodeRealPowerBalance_Node_j_18_t_78 : -P[(17, 18),78] + 0.016364333184175205 l[(17, 18),78] + P_c[18,78] - P_d[18,78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_19_t_78 : -P[(17, 19),78] + 0.015272221965316055 l[(17, 19),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_20_t_78 : -P[(15, 20),78] + P[(20, 21),78] + P[(20, 23),78] + P[(20, 118),78] + 0.008286177184359905 l[(15, 20),78] == 0
 NodeRealPowerBalance_Node_j_21_t_78 : -P[(20, 21),78] + P[(21, 22),78] + 0.010903777089879454 l[(20, 21),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_22_t_78 : -P[(21, 22),78] + 0.014180110746456906 l[(21, 22),78] + P_c[22,78] - P_d[22,78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_23_t_78 : -P[(20, 23),78] + P[(23, 24),78] + P[(23, 25),78] + 0.003016307175896701 l[(20, 23),78] == 0
 NodeRealPowerBalance_Node_j_24_t_78 : -P[(23, 24),78] + 0.02291700049733011 l[(23, 24),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_25_t_78 : -P[(23, 25),78] + P[(25, 26),78] + P[(25, 27),78] + 0.002513589313247251 l[(23, 25),78] == 0
 NodeRealPowerBalance_Node_j_26_t_78 : -P[(25, 26),78] + 0.02400911171618926 l[(25, 26),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_27_t_78 : -P[(25, 27),78] + P[(27, 30),78] + P[(27, 127),78] + 0.0027562806952159515 l[(25, 27),78] == 0
 NodeRealPowerBalance_Node_j_28_t_78 : P[(28, 29),78] + P[(28, 33),78] - P[(127, 28),78] + 0.0035190250385461514 l[(127, 28),78] == 0
 NodeRealPowerBalance_Node_j_29_t_78 : -P[(28, 29),78] + P[(29, 35),78] + 0.0027562806952159515 l[(28, 29),78] == 0
 NodeRealPowerBalance_Node_j_30_t_78 : -P[(27, 30),78] + P[(30, 31),78] + 0.002010871450597801 l[(27, 30),78] + P_c[30,78] - P_d[30,78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_31_t_78 : -P[(30, 31),78] + P[(31, 32),78] + 0.003016307175896701 l[(30, 31),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_32_t_78 : -P[(31, 32),78] + P[(32, 119),78] + 0.0035190250385461514 l[(31, 32),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_33_t_78 : -P[(28, 33),78] + P[(33, 34),78] + 0.009811665871020303 l[(28, 33),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_34_t_78 : -P[(33, 34),78] + 0.013087999527597755 l[(33, 34),78] + P_c[34,78] - P_d[34,78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_35_t_78 : -P[(29, 35),78] + 0.02182488927847096 l[(29, 35),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_36_t_78 : -P[(15, 36),78] + P[(36, 17),78] + 0.006552667313154903 l[(15, 36),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_37_t_78 : P[(37, 38),78] + P[(37, 42),78] - P[(118, 37),78] + 0.0037617164205148517 l[(118, 37),78] + P_c[37,78] - P_d[37,78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_38_t_78 : -P[(37, 38),78] + P[(38, 39),78] + P[(38, 40),78] + 0.006535332214442852 l[(37, 38),78] == 0
 NodeRealPowerBalance_Node_j_39_t_78 : -P[(38, 39),78] + 0.013087999527597755 l[(38, 39),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_40_t_78 : -P[(38, 40),78] + P[(40, 41),78] + 0.010903777089879454 l[(38, 40),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_41_t_78 : -P[(40, 41),78] + 0.014180110746456906 l[(40, 41),78] + P_c[41,78] - P_d[41,78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_42_t_78 : -P[(37, 42),78] + P[(42, 43),78] + P[(42, 44),78] + 0.002513589313247251 l[(37, 42),78] == 0
 NodeRealPowerBalance_Node_j_43_t_78 : -P[(42, 43),78] + 0.014180110746456906 l[(42, 43),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_44_t_78 : -P[(42, 44),78] + P[(44, 45),78] + P[(44, 46),78] + 0.002513589313247251 l[(42, 44),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_45_t_78 : -P[(44, 45),78] + 0.02182488927847096 l[(44, 45),78] == -0.007947128935281836
 NodeRealPowerBalance_Node_j_46_t_78 : -P[(44, 46),78] + P[(46, 47),78] + P[(46, 49),78] + 0.002010871450597801 l[(44, 46),78] == 0
 NodeRealPowerBalance_Node_j_47_t_78 : -P[(46, 47),78] + P[(47, 48),78] + 0.008719554652161152 l[(46, 47),78] + P_c[47,78] - P_d[47,78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_48_t_78 : -P[(47, 48),78] + 0.013087999527597755 l[(47, 48),78] == -0.003974756835073068
 NodeRealPowerBalance_Node_j_49_t_78 : -P[(46, 49),78] + P[(49, 50),78] + P[(49, 51),78] + 0.002513589313247251 l[(46, 49),78] == -0.02086643006263048
 NodeRealPowerBalance_Node_j_50_t_78 : -P[(49, 50),78] + 0.0015081535879483505 l[(49, 50),78] + P_c[50,78] - P_d[50,78] == -0.04173286012526096
[[...1002 constraints skipped...]]
 l[(74, 75),78] >= 0
 l[(74, 78),78] >= 0
 l[(75, 76),78] >= 0
 l[(76, 77),78] >= 0
 l[(78, 79),78] >= 0
 l[(78, 88),78] >= 0
 l[(79, 80),78] >= 0
 l[(80, 81),78] >= 0
 l[(80, 82),78] >= 0
 l[(82, 83),78] >= 0
 l[(83, 84),78] >= 0
 l[(83, 86),78] >= 0
 l[(84, 85),78] >= 0
 l[(86, 87),78] >= 0
 l[(88, 89),78] >= 0
 l[(89, 90),78] >= 0
 l[(89, 91),78] >= 0
 l[(91, 92),78] >= 0
 l[(91, 93),78] >= 0
 l[(93, 94),78] >= 0
 l[(93, 95),78] >= 0
 l[(95, 96),78] >= 0
 l[(95, 97),78] >= 0
 l[(97, 98),78] >= 0
 l[(99, 100),78] >= 0
 l[(99, 124),78] >= 0
 l[(100, 101),78] >= 0
 l[(101, 102),78] >= 0
 l[(102, 123),78] >= 0
 l[(103, 104),78] >= 0
 l[(103, 107),78] >= 0
 l[(104, 105),78] >= 0
 l[(105, 106),78] >= 0
 l[(107, 108),78] >= 0
 l[(107, 110),78] >= 0
 l[(108, 109),78] >= 0
 l[(110, 111),78] >= 0
 l[(110, 121),78] >= 0
 l[(111, 112),78] >= 0
 l[(112, 113),78] >= 0
 l[(112, 114),78] >= 0
 l[(114, 115),78] >= 0
 l[(115, 116),78] >= 0
 l[(117, 54),78] >= 0
 l[(118, 37),78] >= 0
 l[(124, 103),78] >= 0
 l[(125, 128),78] >= 0
 l[(126, 16),78] >= 0
 l[(127, 28),78] >= 0
 l[(128, 69),78] >= 0
