t,1,2,3,4,5,6
lambda,0.75,0.777,0.787,0.796,0.782,0.783
Irrad,0.5,0.8,0.9,1.0,1.0,0.99
cents/kWh,4.0,4.0,6.0,4.0,4.0,4.0
P_Subs,0.8339024579658236,0.8422108154504833,0.7143257838475526,0.8489146592556757,0.8326296115956334,0.8035867997965943
P_ij_1_2,0.833902457965824,0.8422108154504836,0.7143257838475531,0.8489146592556761,0.8326296115956338,0.8035867997965946
P_ij_2_3,0.8339024579658243,0.842210815450484,0.7143257838475535,0.8489146592556764,0.8326296115956341,0.8035867997965951
P_ij_3_4,0.005000250000000023,0.005180259000000149,0.0052469290000000555,0.005306932000000084,0.005213594000000155,0.005220261000000075
P_ij_3_5,0.024995246337705345,0.025895044793418944,0.023894837243612466,0.026528301405710285,0.026061715676062667,0.025546773811193857
P_ij_3_9,0.7962422131017245,0.8045105342782831,0.6835577693314201,0.8111342309184864,0.7955957395425262,0.7680975785050895
P_ij_5_6,0.009997499999999737,0.010357409999999869,0.010490709999999771,0.010610679999999803,0.010424059999999876,0.010437389999999793
P_ij_5_7,0.014997746337705814,0.015537634793419153,0.013404127243612868,0.015917621405710625,0.01563765567606286,0.015109383811194215
P_ij_7_8,0.009997499999999547,0.01035740999999968,0.01049070999999958,0.010610679999999612,0.010424059999999687,0.010437389999999602
P_ij_9_10,0.792408713101724,0.8011970752782824,0.6804109903314195,0.8081607989184857,0.7927156455425254,0.765187482505089
P_ij_10_11,0.024995248689459064,0.025895046464323567,0.021562837272476317,0.026528306911351145,0.026061716382084044,0.024998682254851228
P_ij_10_14,0.005000250000000791,0.005180259000001066,0.005246929000000936,0.00530693200000092,0.005213594000001085,0.005220261000000924
P_ij_10_15,0.7624132144122633,0.7701217698139566,0.6536012240589412,0.7763255600071327,0.7614403351604391,0.7349685392502358
P_ij_11_126,0.014997750000002556,0.015537669000003678,0.015737639000003134,0.01591761200000308,0.015637654000003758,0.015657651000003096
P_ij_15_20,0.2705589851259828,0.27569337676797406,0.2299462270909724,0.2794884693064101,0.2742855227879713,0.26358083096185164
P_ij_15_36,0.022662498766403045,0.022162646506008563,0.01736388727225066,0.02186280691393111,0.021396216386752716,0.02037983713395268
P_ij_15_117,0.4691917305198761,0.47226574653997233,0.4062911096957166,0.47497428378679,0.4657585959857133,0.4510078711544299
P_ij_16_12,0.0050002500000006205,0.005180259000000902,0.005246929000000765,0.005306932000000751,0.005213594000000921,0.005220261000000757
P_ij_16_13,0.00999750000000062,0.010357410000000903,0.010490710000000765,0.010610680000000752,0.010424060000000922,0.010437390000000756
P_ij_17_18,0.007664748766399217,0.006624977506003634,0.0016262482722461937,0.005945194913926774,0.005758562386747707,0.004722186133948305
P_ij_17_19,0.005000250000001247,0.005180259000001615,0.005246929000001459,0.005306932000001416,0.005213594000001642,0.00522026100000143
