t,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
lambda,0.71,0.657,0.618,0.592,0.598,0.613,0.644,0.668,0.705,0.75,0.777,0.787,0.796,0.782,0.783,0.789,0.826,0.855,0.95,1.0,0.97,0.921,0.85,0.72
Irrad,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.5,0.8,0.9,1.0,1.0,0.99,0.9,0.7,0.4,0.1,0.0,0.0,0.0,0.0,0.0
cents/kWh,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,4.820404,4.820404
P_Subs,2.9913814072981324e-5,2.7777343064427125e-5,2.62138102886457e-5,2.5182921790379074e-5,2.545300466462941e-5,2.6096235641902372e-5,2.565461977363655e-5,2.494711508640865e-5,2.4784360670705248e-5,2.322093407829444e-5,1.9249318440325312e-5,1.8132085616357976e-5,1.71114863220806e-5,1.7252626485495754e-5,1.9969143873080626e-5,8.125918699988365e-6,1.4891622327830023e-5,2.17408520287881e-5,3.0406337031552548e-5,3.3789139802611624e-5,3.170279627238891e-5,2.7321920005327683e-5,3.446401936250469e-5,2.904468034792089e-5
P_ij_1_2,2.9913814072678845e-5,2.777734306408038e-5,2.6213810288253603e-5,2.5182921789964007e-5,2.5453004664265798e-5,2.6096235641596438e-5,2.5654619773366565e-5,2.494711508619281e-5,2.4784360670592278e-5,2.3220934078004016e-5,1.9249318440581038e-5,1.813208561677598e-5,1.7111486322869676e-5,1.7252626486472258e-5,1.9969143872947554e-5,8.125918714658564e-6,1.4891622330632984e-5,2.1740852028561117e-5,3.040633703095934e-5,3.378913980211993e-5,3.1702796272093024e-5,2.732192000681384e-5,3.446401936256092e-5,2.9044680347912622e-5
P_ij_2_3,2.9913876919402178e-5,2.7777410530687145e-5,2.621387707337713e-5,2.518298578670362e-5,2.5453068855750462e-5,2.6096294606283344e-5,2.5654679447504087e-5,2.4947164248753548e-5,2.4784402039835822e-5,2.3220963481381698e-5,1.924936644684569e-5,1.8132128715355216e-5,1.7111520908935496e-5,1.725265219800877e-5,1.9969170468685976e-5,8.125914559943711e-6,1.4891609671843889e-5,2.1740826439235353e-5,3.040628670295099e-5,3.37890778940584e-5,3.170274133938717e-5,2.7321879169811243e-5,3.446399305718183e-5,2.9044712113084187e-5
P_ij_3_4,2.9914212976863513e-5,2.7777771290169612e-5,2.6214234188853314e-5,2.518332799237763e-5,2.545341210257152e-5,2.6096609905212992e-5,2.5654998539541138e-5,2.494742713442959e-5,2.4784623253693455e-5,2.322111977198856e-5,1.9249623146249463e-5,1.8132359170617173e-5,1.7111705844132176e-5,1.7252789677961185e-5,1.9969312680004943e-5,8.125892590926065e-6,1.489154198538565e-5,2.1740689611063537e-5,3.0406017599267035e-5,3.3788746866855066e-5,3.170244761850284e-5,2.7321661014102268e-5,3.446385240063122e-5,2.9044881972507023e-5
P_ij_4_5,2.9914462461878026e-5,2.777803911401876e-5,2.6214499306190052e-5,2.5183582039254717e-5,2.545366692258643e-5,2.6096843975711687e-5,2.5655235426207864e-5,2.4947622289933708e-5,2.4784787468924105e-5,2.322123415899074e-5,1.9249813716370792e-5,1.8132530257521833e-5,1.7111843137699976e-5,1.7252891740761365e-5,1.996941825244649e-5,8.125876538607725e-6,1.4891491779414971e-5,2.1740588025921194e-5,3.040581782536725e-5,3.378850110655223e-5,3.170222958752135e-5,2.732149916487475e-5,3.446374797702066e-5,2.9045008071411402e-5
P_ij_5_6,2.3428096985871564e-5,2.1728894806647424e-5,2.0482892476259374e-5,1.9658167203124746e-5,1.9865165027037083e-5,2.0366022137492178e-5,2.047469237124736e-5,2.0367511035164157e-5,2.0687808151741176e-5,2.036253211173924e-5,1.8579459310033617e-5,1.8102258416691393e-5,1.7663146200673164e-5,1.7575527464551515e-5,1.8984807862178026e-5,1.3114200628475576e-5,1.699026426994516e-5,2.084239063659499e-5,2.634283008999804e-5,2.8626749216998405e-5,2.7233608045090232e-5,2.4485344285568957e-5,2.7355532522433947e-5,2.3097727216711002e-5
P_ij_6_7,1.8216433049171822e-5,1.690626865811833e-5,1.5946568634319833e-5,1.531272643223743e-5,1.5475677545437558e-5,1.5866454048618416e-5,1.5747577416811227e-5,1.5464275126405426e-5,1.551298639560804e-5,1.485818150427934e-5,1.2876231237071574e-5,1.2325708222472199e-5,1.1820520576741335e-5,1.1835609951056937e-5,1.3237512894489467e-5,7.322856173624462e-6,1.0927283495264779e-5,1.456647948341587e-5,1.9369493405457063e-5,2.128635172499239e-5,2.0113448294947895e-5,1.7724913409149788e-5,2.1116231726393156e-5,1.7812882688681636e-5
P_ij_7_8,1.3310300368647397e-5,1.2366366307624288e-5,1.1676163551675537e-5,1.1221989713397903e-5,1.1343479664601703e-5,1.1630611641224755e-5,1.1297524547099467e-5,1.0848391835160855e-5,1.0641433246856602e-5,9.675588599873158e-6,7.507175096278625e-6,6.8875678044947846e-6,6.320185284280447e-6,6.432001633054575e-6,7.826987905699292e-6,1.870860274685657e-6,5.2196103561737526e-6,8.658406116402486e-6,1.2804952075144227e-5,1.4376301795377074e-5,1.3410703732853396e-5,1.1360768834153043e-5,1.5242697297489463e-5,1.2837699219181037e-5
P_ij_8_9,6.475228174711597e-6,5.99186409456495e-6,5.636181364437726e-6,5.399059652819709e-6,5.453780047623553e-6,5.590581105326924e-6,4.961297291227892e-6,4.268173681486708e-6,3.6936112588039423e-6,2.280006154878748e-6,-2.0975653917741808e-7,-1.0305558832723616e-6,-1.8604744046485212e-6,-1.9881542571185324e-6,-1.8878344358185667e-6,-1.0123170035303512e-6,1.1491232256283271e-6,4.14961282260078e-6,7.75203931807166e-6,9.120053635949525e-6,8.846450354549832e-6,8.399565224277664e-6,7.752040293431157e-6,6.566429162418025e-6
P_ij_9_10,-2.994574763965452e-14,-3.2907305305931626e-14,-3.201306670408057e-14,-3.100420007654669e-14,-3.0996972594373834e-14,-2.955186469881962e-14,-2.994360558964818e-14,-3.0035098844518087e-14,-3.086137274527702e-14,-7.775412663089533e-14,-3.583758658057643e-14,-3.37648156952117e-14,-4.3155698729027226e-14,-5.2058561828048695e-14,-4.735690531615746e-14,-1.1336398624174248e-13,-8.652402695289812e-14,-7.595873409403303e-14,-6.505302291844133e-14,-5.4675300916809386e-14,-7.038191123795245e-14,-9.126212906302935e-14,-6.258126832437766e-14,-2.6721531889798745e-14
Q_ij_1_2,2.8218240545693925e-5,2.8306809964123166e-5,2.9496553949721174e-5,3.065532878089152e-5,3.0530535094639693e-5,3.1278749921128296e-5,3.1476110544889325e-5,3.368471187244599e-5,3.5220544025096556e-5,3.938133036766313e-5,3.153515865071436e-5,2.596119797806549e-5,1.9061893097503747e-5,1.267744127870455e-5,1.2709512873891044e-5,1.7593491952061447e-7,1.8634187830095123e-7,1.868106286137232e-7,2.0568088240807064e-7,2.1570601814892385e-7,2.0978143035491931e-7,2.0393927846237478e-7,3.813269612488577e-6,2.3989879359770354e-5
