iteration,subproblem,solve_time_sec,ipopt_iters
1,1,42.877000,50
1,2,34.828000,39
1,3,14.294000,37
1,4,33.435000,34
1,5,32.562000,34
1,6,21.271000,34
1,7,32.340000,36
1,8,25.701000,28
1,9,21.482000,31
1,10,31.024000,33
1,11,31.919000,34
1,12,21.231000,31
1,13,28.810000,30
1,14,32.032000,33
1,15,21.875000,33
1,16,27.710000,29
1,17,27.048000,29
1,18,24.672000,32
1,19,33.435000,37
1,20,25.688000,28
1,21,21.160000,26
1,22,27.036000,29
1,23,20.163000,23
1,24,24.450000,26
1,25,27.711000,24
1,26,23.434000,24
1,27,16.921000,20
1,28,20.870000,19
1,29,18.488000,21
1,30,21.954000,21
1,31,23.772000,23
1,32,20.652000,26
1,33,21.677000,21
1,34,27.710000,26
1,35,26.656000,30
1,36,30.383000,50
1,37,28.811000,26
1,38,33.193000,38
1,39,21.347000,34
1,40,26.144000,25
1,41,24.312000,29
1,42,24.388000,29
1,43,37.600000,41
1,44,35.824000,43
1,45,15.769000,31
1,46,40.214000,43
1,47,32.615000,35
1,48,15.023000,35
2,1,14.049000,15
2,2,6.005000,7
2,3,5.576000,7
2,4,6.775000,6
2,5,6.199000,6
2,6,7.215000,7
2,7,6.811000,6
2,8,24.174000,35
2,9,4.406000,31
2,10,19.224000,27
2,11,5.617000,7
2,12,3.706000,7
2,13,7.255000,7
2,14,6.759000,7
2,15,13.966000,31
2,16,6.776000,6
2,17,10.249000,8
2,18,6.352000,8
2,19,9.046000,9
2,20,27.891000,50
2,21,0.624000,7
2,22,19.239000,27
2,23,4.735000,7
2,24,5.720000,11
2,25,7.241000,6
2,26,7.810000,9
2,27,4.480000,6
2,28,4.942000,5
2,29,4.539000,5
2,30,5.557000,5
2,31,5.495000,5
2,32,5.974000,6
2,33,6.937000,7
2,34,25.594000,37
2,35,2.950000,6
2,36,4.187000,13
2,37,25.197000,35
2,38,4.272000,8
2,39,5.742000,34
2,40,22.088000,35
2,41,3.458000,7
2,42,7.388000,32
