Min 301.8066 P_Subs[442] + 0.4595570615921172 P_c[3,442] + 0.4837442753601224 P_d[3,442] + 0.4595570615921172 P_c[7,442] + 0.4837442753601224 P_d[7,442] + 0.4595570615921172 P_c[11,442] + 0.4837442753601224 P_d[11,442] + 0.4595570615921172 P_c[18,442] + 0.4837442753601224 P_d[18,442] + 0.4595570615921172 P_c[22,442] + 0.4837442753601224 P_d[22,442] + 0.4595570615921172 P_c[30,442] + 0.4837442753601224 P_d[30,442] + 0.4595570615921172 P_c[34,442] + 0.4837442753601224 P_d[34,442] + 0.4595570615921172 P_c[37,442] + 0.4837442753601224 P_d[37,442] + 0.4595570615921172 P_c[41,442] + 0.4837442753601224 P_d[41,442] + 0.4595570615921172 P_c[47,442] + 0.4837442753601224 P_d[47,442] + 0.4595570615921172 P_c[50,442] + 0.4837442753601224 P_d[50,442] + 0.4595570615921172 P_c[53,442] + 0.4837442753601224 P_d[53,442] + 0.4595570615921172 P_c[58,442] + 0.4837442753601224 P_d[58,442] + 0.4595570615921172 P_c[62,442] + 0.4837442753601224 P_d[62,442] + 0.4595570615921172 P_c[67,442] + 0.4837442753601224 P_d[67,442] + 0.4595570615921172 P_c[71,442] + 0.4837442753601224 P_d[71,442] + 0.4595570615921172 P_c[75,442] + 0.4837442753601224 P_d[75,442] + 0.4595570615921172 P_c[79,442] + 0.4837442753601224 P_d[79,442] + 0.4595570615921172 P_c[84,442] + 0.4837442753601224 P_d[84,442] + 0.4595570615921172 P_c[87,442] + 0.4837442753601224 P_d[87,442] + 0.4595570615921172 P_c[92,442] + 0.4837442753601224 P_d[92,442] + 0.4595570615921172 P_c[97,442] + 0.4837442753601224 P_d[97,442] + 0.4595570615921172 P_c[101,442] + 0.4837442753601224 P_d[101,442] + 0.4595570615921172 P_c[106,442] + 0.4837442753601224 P_d[106,442] + 0.4595570615921172 P_c[111,442] + 0.4837442753601224 P_d[111,442] + 0.4595570615921172 P_c[116,442] + 0.4837442753601224 P_d[116,442]
Subject to
 SubstationRealPowerBalance_t_442 : P_Subs[442] - P[(1, 2),442] == 0
 NodeRealPowerBalance_Node_j_2_t_442 : -P[(1, 2),442] + P[(2, 3),442] + 1.7335098712050005e-7 l[(1, 2),442] == 0
 NodeRealPowerBalance_Node_j_3_t_442 : -P[(2, 3),442] + P[(3, 4),442] + P[(3, 5),442] + P[(3, 9),442] + 0.004021742901195602 l[(2, 3),442] + P_c[3,442] - P_d[3,442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_4_t_442 : -P[(3, 4),442] + 0.007644778532014053 l[(3, 4),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_5_t_442 : -P[(3, 5),442] + P[(5, 6),442] + P[(5, 7),442] + 0.010903777089879454 l[(3, 5),442] == 0
 NodeRealPowerBalance_Node_j_6_t_442 : -P[(5, 6),442] + 0.008719554652161152 l[(5, 6),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_7_t_442 : -P[(5, 7),442] + P[(7, 8),442] + 0.014180110746456906 l[(5, 7),442] + P_c[7,442] - P_d[7,442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_8_t_442 : -P[(7, 8),442] + 0.010903777089879454 l[(7, 8),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_9_t_442 : -P[(3, 9),442] + P[(9, 10),442] + 0.003016307175896701 l[(3, 9),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_10_t_442 : -P[(9, 10),442] + P[(10, 11),442] + P[(10, 14),442] + P[(10, 15),442] + 0.002010871450597801 l[(9, 10),442] == 0
 NodeRealPowerBalance_Node_j_11_t_442 : -P[(10, 11),442] + P[(11, 126),442] + 0.009811665871020303 l[(10, 11),442] + P_c[11,442] - P_d[11,442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_12_t_442 : -P[(16, 12),442] + 0.010903777089879454 l[(16, 12),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_13_t_442 : -P[(16, 13),442] + 0.010903777089879454 l[(16, 13),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_14_t_442 : -P[(10, 14),442] + 0.009811665871020303 l[(10, 14),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_15_t_442 : -P[(10, 15),442] + P[(15, 20),442] + P[(15, 36),442] + P[(15, 117),442] + 0.003016307175896701 l[(10, 15),442] == 0
 NodeRealPowerBalance_Node_j_16_t_442 : P[(16, 12),442] + P[(16, 13),442] - P[(126, 16),442] + 1.7335098712050005e-7 l[(126, 16),442] == 0
 NodeRealPowerBalance_Node_j_17_t_442 : P[(17, 18),442] + P[(17, 19),442] - P[(36, 17),442] + 0.004368444875436602 l[(36, 17),442] == 0
 NodeRealPowerBalance_Node_j_18_t_442 : -P[(17, 18),442] + 0.016364333184175205 l[(17, 18),442] + P_c[18,442] - P_d[18,442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_19_t_442 : -P[(17, 19),442] + 0.015272221965316055 l[(17, 19),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_20_t_442 : -P[(15, 20),442] + P[(20, 21),442] + P[(20, 23),442] + P[(20, 118),442] + 0.008286177184359905 l[(15, 20),442] == 0
 NodeRealPowerBalance_Node_j_21_t_442 : -P[(20, 21),442] + P[(21, 22),442] + 0.010903777089879454 l[(20, 21),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_22_t_442 : -P[(21, 22),442] + 0.014180110746456906 l[(21, 22),442] + P_c[22,442] - P_d[22,442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_23_t_442 : -P[(20, 23),442] + P[(23, 24),442] + P[(23, 25),442] + 0.003016307175896701 l[(20, 23),442] == 0
 NodeRealPowerBalance_Node_j_24_t_442 : -P[(23, 24),442] + 0.02291700049733011 l[(23, 24),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_25_t_442 : -P[(23, 25),442] + P[(25, 26),442] + P[(25, 27),442] + 0.002513589313247251 l[(23, 25),442] == 0
 NodeRealPowerBalance_Node_j_26_t_442 : -P[(25, 26),442] + 0.02400911171618926 l[(25, 26),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_27_t_442 : -P[(25, 27),442] + P[(27, 30),442] + P[(27, 127),442] + 0.0027562806952159515 l[(25, 27),442] == 0
 NodeRealPowerBalance_Node_j_28_t_442 : P[(28, 29),442] + P[(28, 33),442] - P[(127, 28),442] + 0.0035190250385461514 l[(127, 28),442] == 0
 NodeRealPowerBalance_Node_j_29_t_442 : -P[(28, 29),442] + P[(29, 35),442] + 0.0027562806952159515 l[(28, 29),442] == 0
 NodeRealPowerBalance_Node_j_30_t_442 : -P[(27, 30),442] + P[(30, 31),442] + 0.002010871450597801 l[(27, 30),442] + P_c[30,442] - P_d[30,442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_31_t_442 : -P[(30, 31),442] + P[(31, 32),442] + 0.003016307175896701 l[(30, 31),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_32_t_442 : -P[(31, 32),442] + P[(32, 119),442] + 0.0035190250385461514 l[(31, 32),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_33_t_442 : -P[(28, 33),442] + P[(33, 34),442] + 0.009811665871020303 l[(28, 33),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_34_t_442 : -P[(33, 34),442] + 0.013087999527597755 l[(33, 34),442] + P_c[34,442] - P_d[34,442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_35_t_442 : -P[(29, 35),442] + 0.02182488927847096 l[(29, 35),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_36_t_442 : -P[(15, 36),442] + P[(36, 17),442] + 0.006552667313154903 l[(15, 36),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_37_t_442 : P[(37, 38),442] + P[(37, 42),442] - P[(118, 37),442] + 0.0037617164205148517 l[(118, 37),442] + P_c[37,442] - P_d[37,442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_38_t_442 : -P[(37, 38),442] + P[(38, 39),442] + P[(38, 40),442] + 0.006535332214442852 l[(37, 38),442] == 0
 NodeRealPowerBalance_Node_j_39_t_442 : -P[(38, 39),442] + 0.013087999527597755 l[(38, 39),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_40_t_442 : -P[(38, 40),442] + P[(40, 41),442] + 0.010903777089879454 l[(38, 40),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_41_t_442 : -P[(40, 41),442] + 0.014180110746456906 l[(40, 41),442] + P_c[41,442] - P_d[41,442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_42_t_442 : -P[(37, 42),442] + P[(42, 43),442] + P[(42, 44),442] + 0.002513589313247251 l[(37, 42),442] == 0
 NodeRealPowerBalance_Node_j_43_t_442 : -P[(42, 43),442] + 0.014180110746456906 l[(42, 43),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_44_t_442 : -P[(42, 44),442] + P[(44, 45),442] + P[(44, 46),442] + 0.002513589313247251 l[(42, 44),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_45_t_442 : -P[(44, 45),442] + 0.02182488927847096 l[(44, 45),442] == -0.012110958977035492
 NodeRealPowerBalance_Node_j_46_t_442 : -P[(44, 46),442] + P[(46, 47),442] + P[(46, 49),442] + 0.002010871450597801 l[(44, 46),442] == 0
 NodeRealPowerBalance_Node_j_47_t_442 : -P[(46, 47),442] + P[(47, 48),442] + 0.008719554652161152 l[(46, 47),442] + P_c[47,442] - P_d[47,442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_48_t_442 : -P[(47, 48),442] + 0.013087999527597755 l[(47, 48),442] == -0.0060572965866388315
 NodeRealPowerBalance_Node_j_49_t_442 : -P[(46, 49),442] + P[(49, 50),442] + P[(49, 51),442] + 0.002513589313247251 l[(46, 49),442] == -0.03179921711899792
 NodeRealPowerBalance_Node_j_50_t_442 : -P[(49, 50),442] + 0.0015081535879483505 l[(49, 50),442] + P_c[50,442] - P_d[50,442] == -0.06359843423799584
[[...1002 constraints skipped...]]
 l[(74, 75),442] >= 0
 l[(74, 78),442] >= 0
 l[(75, 76),442] >= 0
 l[(76, 77),442] >= 0
 l[(78, 79),442] >= 0
 l[(78, 88),442] >= 0
 l[(79, 80),442] >= 0
 l[(80, 81),442] >= 0
 l[(80, 82),442] >= 0
 l[(82, 83),442] >= 0
 l[(83, 84),442] >= 0
 l[(83, 86),442] >= 0
 l[(84, 85),442] >= 0
 l[(86, 87),442] >= 0
 l[(88, 89),442] >= 0
 l[(89, 90),442] >= 0
 l[(89, 91),442] >= 0
 l[(91, 92),442] >= 0
 l[(91, 93),442] >= 0
 l[(93, 94),442] >= 0
 l[(93, 95),442] >= 0
 l[(95, 96),442] >= 0
 l[(95, 97),442] >= 0
 l[(97, 98),442] >= 0
 l[(99, 100),442] >= 0
 l[(99, 124),442] >= 0
 l[(100, 101),442] >= 0
 l[(101, 102),442] >= 0
 l[(102, 123),442] >= 0
 l[(103, 104),442] >= 0
 l[(103, 107),442] >= 0
 l[(104, 105),442] >= 0
 l[(105, 106),442] >= 0
 l[(107, 108),442] >= 0
 l[(107, 110),442] >= 0
 l[(108, 109),442] >= 0
 l[(110, 111),442] >= 0
 l[(110, 121),442] >= 0
 l[(111, 112),442] >= 0
 l[(112, 113),442] >= 0
 l[(112, 114),442] >= 0
 l[(114, 115),442] >= 0
 l[(115, 116),442] >= 0
 l[(117, 54),442] >= 0
 l[(118, 37),442] >= 0
 l[(124, 103),442] >= 0
 l[(125, 128),442] >= 0
 l[(126, 16),442] >= 0
 l[(127, 28),442] >= 0
 l[(128, 69),442] >= 0
