Min 48.20404 P_Subs[278] + 0.4595570615921172 P_c[3,278] + 0.4837442753601224 P_d[3,278] + 0.4595570615921172 P_c[7,278] + 0.4837442753601224 P_d[7,278] + 0.4595570615921172 P_c[11,278] + 0.4837442753601224 P_d[11,278] + 0.4595570615921172 P_c[18,278] + 0.4837442753601224 P_d[18,278] + 0.4595570615921172 P_c[22,278] + 0.4837442753601224 P_d[22,278] + 0.4595570615921172 P_c[30,278] + 0.4837442753601224 P_d[30,278] + 0.4595570615921172 P_c[34,278] + 0.4837442753601224 P_d[34,278] + 0.4595570615921172 P_c[37,278] + 0.4837442753601224 P_d[37,278] + 0.4595570615921172 P_c[41,278] + 0.4837442753601224 P_d[41,278] + 0.4595570615921172 P_c[47,278] + 0.4837442753601224 P_d[47,278] + 0.4595570615921172 P_c[50,278] + 0.4837442753601224 P_d[50,278] + 0.4595570615921172 P_c[53,278] + 0.4837442753601224 P_d[53,278] + 0.4595570615921172 P_c[58,278] + 0.4837442753601224 P_d[58,278] + 0.4595570615921172 P_c[62,278] + 0.4837442753601224 P_d[62,278] + 0.4595570615921172 P_c[67,278] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,278] + 0.4837442753601224 P_d[111,278] + 0.4595570615921172 P_c[116,278] + 0.4837442753601224 P_d[116,278] + 48.55000309229086 B[3,278] + 48.59739783142678 B[7,278] + 48.96326024993598 B[11,278] + 49.19374189965563 B[18,278] + 49.429274584370894 B[22,278] + 49.444206610309465 B[30,278] + 49.460688084098 B[34,278] + 49.463950815913684 B[37,278] + 49.48908100939611 B[41,278] + 49.57992326637566 B[47,278] + 49.614303962967476 B[50,278] + 49.623196048874405 B[53,278] + 49.50933655757043 B[58,278] + 49.9960745953494 B[62,278] + 50.23370990048523 B[67,278] + 50.172586305637424 B[71,278] + 50.222587874840954 B[75,278] + 50.24472430910867 B[79,278] + 50.277655554630606 B[84,278] + 50.31972895828849 B[87,278] + 50.31865280729031 B[92,278] + 50.32301513895683 B[97,278] + 50.16646090737835 B[101,278] + 50.2599241211932 B[106,278] + 50.265937004613846 B[111,278] + 50.34525222046247 B[116,278]
Subject to
 SubstationRealPowerBalance_t_278 : P_Subs[278] - P[(1, 2),278] == 0
 NodeRealPowerBalance_Node_j_2_t_278 : -P[(1, 2),278] + P[(2, 3),278] + 1.7335098712050005e-7 l[(1, 2),278] == 0
 NodeRealPowerBalance_Node_j_3_t_278 : -P[(2, 3),278] + P[(3, 4),278] + P[(3, 5),278] + P[(3, 9),278] + 0.004021742901195602 l[(2, 3),278] + P_c[3,278] - P_d[3,278] == -0.005776593068893531
 NodeRealPowerBalance_Node_j_4_t_278 : -P[(3, 4),278] + 0.007644778532014053 l[(3, 4),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_5_t_278 : -P[(3, 5),278] + P[(5, 6),278] + P[(5, 7),278] + 0.010903777089879454 l[(3, 5),278] == 0
 NodeRealPowerBalance_Node_j_6_t_278 : -P[(5, 6),278] + 0.008719554652161152 l[(5, 6),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_7_t_278 : -P[(5, 7),278] + P[(7, 8),278] + 0.014180110746456906 l[(5, 7),278] + P_c[7,278] - P_d[7,278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_8_t_278 : -P[(7, 8),278] + 0.010903777089879454 l[(7, 8),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_9_t_278 : -P[(3, 9),278] + P[(9, 10),278] + 0.003016307175896701 l[(3, 9),278] == -0.002889113390396661
 NodeRealPowerBalance_Node_j_10_t_278 : -P[(9, 10),278] + P[(10, 11),278] + P[(10, 14),278] + P[(10, 15),278] + 0.002010871450597801 l[(9, 10),278] == 0
 NodeRealPowerBalance_Node_j_11_t_278 : -P[(10, 11),278] + P[(11, 126),278] + 0.009811665871020303 l[(10, 11),278] + P_c[11,278] - P_d[11,278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_12_t_278 : -P[(16, 12),278] + 0.010903777089879454 l[(16, 12),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_13_t_278 : -P[(16, 13),278] + 0.010903777089879454 l[(16, 13),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_14_t_278 : -P[(10, 14),278] + 0.009811665871020303 l[(10, 14),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_15_t_278 : -P[(10, 15),278] + P[(15, 20),278] + P[(15, 36),278] + P[(15, 117),278] + 0.003016307175896701 l[(10, 15),278] == 0
 NodeRealPowerBalance_Node_j_16_t_278 : P[(16, 12),278] + P[(16, 13),278] - P[(126, 16),278] + 1.7335098712050005e-7 l[(126, 16),278] == 0
 NodeRealPowerBalance_Node_j_17_t_278 : P[(17, 18),278] + P[(17, 19),278] - P[(36, 17),278] + 0.004368444875436602 l[(36, 17),278] == 0
 NodeRealPowerBalance_Node_j_18_t_278 : -P[(17, 18),278] + 0.016364333184175205 l[(17, 18),278] + P_c[18,278] - P_d[18,278] == -0.005776593068893531
 NodeRealPowerBalance_Node_j_19_t_278 : -P[(17, 19),278] + 0.015272221965316055 l[(17, 19),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_20_t_278 : -P[(15, 20),278] + P[(20, 21),278] + P[(20, 23),278] + P[(20, 118),278] + 0.008286177184359905 l[(15, 20),278] == 0
 NodeRealPowerBalance_Node_j_21_t_278 : -P[(20, 21),278] + P[(21, 22),278] + 0.010903777089879454 l[(20, 21),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_22_t_278 : -P[(21, 22),278] + 0.014180110746456906 l[(21, 22),278] + P_c[22,278] - P_d[22,278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_23_t_278 : -P[(20, 23),278] + P[(23, 24),278] + P[(23, 25),278] + 0.003016307175896701 l[(20, 23),278] == 0
 NodeRealPowerBalance_Node_j_24_t_278 : -P[(23, 24),278] + 0.02291700049733011 l[(23, 24),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_25_t_278 : -P[(23, 25),278] + P[(25, 26),278] + P[(25, 27),278] + 0.002513589313247251 l[(23, 25),278] == 0
 NodeRealPowerBalance_Node_j_26_t_278 : -P[(25, 26),278] + 0.02400911171618926 l[(25, 26),278] == -0.005776593068893531
 NodeRealPowerBalance_Node_j_27_t_278 : -P[(25, 27),278] + P[(27, 30),278] + P[(27, 127),278] + 0.0027562806952159515 l[(25, 27),278] == 0
 NodeRealPowerBalance_Node_j_28_t_278 : P[(28, 29),278] + P[(28, 33),278] - P[(127, 28),278] + 0.0035190250385461514 l[(127, 28),278] == 0
 NodeRealPowerBalance_Node_j_29_t_278 : -P[(28, 29),278] + P[(29, 35),278] + 0.0027562806952159515 l[(28, 29),278] == 0
 NodeRealPowerBalance_Node_j_30_t_278 : -P[(27, 30),278] + P[(30, 31),278] + 0.002010871450597801 l[(27, 30),278] + P_c[30,278] - P_d[30,278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_31_t_278 : -P[(30, 31),278] + P[(31, 32),278] + 0.003016307175896701 l[(30, 31),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_32_t_278 : -P[(31, 32),278] + P[(32, 119),278] + 0.0035190250385461514 l[(31, 32),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_33_t_278 : -P[(28, 33),278] + P[(33, 34),278] + 0.009811665871020303 l[(28, 33),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_34_t_278 : -P[(33, 34),278] + 0.013087999527597755 l[(33, 34),278] + P_c[34,278] - P_d[34,278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_35_t_278 : -P[(29, 35),278] + 0.02182488927847096 l[(29, 35),278] == -0.005776593068893531
 NodeRealPowerBalance_Node_j_36_t_278 : -P[(15, 36),278] + P[(36, 17),278] + 0.006552667313154903 l[(15, 36),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_37_t_278 : P[(37, 38),278] + P[(37, 42),278] - P[(118, 37),278] + 0.0037617164205148517 l[(118, 37),278] + P_c[37,278] - P_d[37,278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_38_t_278 : -P[(37, 38),278] + P[(38, 39),278] + P[(38, 40),278] + 0.006535332214442852 l[(37, 38),278] == 0
 NodeRealPowerBalance_Node_j_39_t_278 : -P[(38, 39),278] + 0.013087999527597755 l[(38, 39),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_40_t_278 : -P[(38, 40),278] + P[(40, 41),278] + 0.010903777089879454 l[(38, 40),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_41_t_278 : -P[(40, 41),278] + 0.014180110746456906 l[(40, 41),278] + P_c[41,278] - P_d[41,278] == -0.002889113390396661
 NodeRealPowerBalance_Node_j_42_t_278 : -P[(37, 42),278] + P[(42, 43),278] + P[(42, 44),278] + 0.002513589313247251 l[(37, 42),278] == 0
 NodeRealPowerBalance_Node_j_43_t_278 : -P[(42, 43),278] + 0.014180110746456906 l[(42, 43),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_44_t_278 : -P[(42, 44),278] + P[(44, 45),278] + P[(44, 46),278] + 0.002513589313247251 l[(42, 44),278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_45_t_278 : -P[(44, 45),278] + 0.02182488927847096 l[(44, 45),278] == -0.010428067348643008
 NodeRealPowerBalance_Node_j_46_t_278 : -P[(44, 46),278] + P[(46, 47),278] + P[(46, 49),278] + 0.002010871450597801 l[(44, 46),278] == 0
 NodeRealPowerBalance_Node_j_47_t_278 : -P[(46, 47),278] + P[(47, 48),278] + 0.008719554652161152 l[(46, 47),278] + P_c[47,278] - P_d[47,278] == -0.005215598275574114
 NodeRealPowerBalance_Node_j_48_t_278 : -P[(47, 48),278] + 0.013087999527597755 l[(47, 48),278] == -0.002889113390396661
 NodeRealPowerBalance_Node_j_49_t_278 : -P[(46, 49),278] + P[(49, 50),278] + P[(49, 51),278] + 0.002513589313247251 l[(46, 49),278] == -0.027380521920668064
 NodeRealPowerBalance_Node_j_50_t_278 : -P[(49, 50),278] + 0.0015081535879483505 l[(49, 50),278] + P_c[50,278] - P_d[50,278] == -0.05476104384133613
[[...1002 constraints skipped...]]
 l[(74, 75),278] >= 0
 l[(74, 78),278] >= 0
 l[(75, 76),278] >= 0
 l[(76, 77),278] >= 0
 l[(78, 79),278] >= 0
 l[(78, 88),278] >= 0
 l[(79, 80),278] >= 0
 l[(80, 81),278] >= 0
 l[(80, 82),278] >= 0
 l[(82, 83),278] >= 0
 l[(83, 84),278] >= 0
 l[(83, 86),278] >= 0
 l[(84, 85),278] >= 0
 l[(86, 87),278] >= 0
 l[(88, 89),278] >= 0
 l[(89, 90),278] >= 0
 l[(89, 91),278] >= 0
 l[(91, 92),278] >= 0
 l[(91, 93),278] >= 0
 l[(93, 94),278] >= 0
 l[(93, 95),278] >= 0
 l[(95, 96),278] >= 0
 l[(95, 97),278] >= 0
 l[(97, 98),278] >= 0
 l[(99, 100),278] >= 0
 l[(99, 124),278] >= 0
 l[(100, 101),278] >= 0
 l[(101, 102),278] >= 0
 l[(102, 123),278] >= 0
 l[(103, 104),278] >= 0
 l[(103, 107),278] >= 0
 l[(104, 105),278] >= 0
 l[(105, 106),278] >= 0
 l[(107, 108),278] >= 0
 l[(107, 110),278] >= 0
 l[(108, 109),278] >= 0
 l[(110, 111),278] >= 0
 l[(110, 121),278] >= 0
 l[(111, 112),278] >= 0
 l[(112, 113),278] >= 0
 l[(112, 114),278] >= 0
 l[(114, 115),278] >= 0
 l[(115, 116),278] >= 0
 l[(117, 54),278] >= 0
 l[(118, 37),278] >= 0
 l[(124, 103),278] >= 0
 l[(125, 128),278] >= 0
 l[(126, 16),278] >= 0
 l[(127, 28),278] >= 0
 l[(128, 69),278] >= 0
