Min 48.20404 P_Subs[115] + 0.4595570615921172 P_c[3,115] + 0.4837442753601224 P_d[3,115] + 0.4595570615921172 P_c[7,115] + 0.4837442753601224 P_d[7,115] + 0.4595570615921172 P_c[11,115] + 0.4837442753601224 P_d[11,115] + 0.4595570615921172 P_c[18,115] + 0.4837442753601224 P_d[18,115] + 0.4595570615921172 P_c[22,115] + 0.4837442753601224 P_d[22,115] + 0.4595570615921172 P_c[30,115] + 0.4837442753601224 P_d[30,115] + 0.4595570615921172 P_c[34,115] + 0.4837442753601224 P_d[34,115] + 0.4595570615921172 P_c[37,115] + 0.4837442753601224 P_d[37,115] + 0.4595570615921172 P_c[41,115] + 0.4837442753601224 P_d[41,115] + 0.4595570615921172 P_c[47,115] + 0.4837442753601224 P_d[47,115] + 0.4595570615921172 P_c[50,115] + 0.4837442753601224 P_d[50,115] + 0.4595570615921172 P_c[53,115] + 0.4837442753601224 P_d[53,115] + 0.4595570615921172 P_c[58,115] + 0.4837442753601224 P_d[58,115] + 0.4595570615921172 P_c[62,115] + 0.4837442753601224 P_d[62,115] + 0.4595570615921172 P_c[67,115] + 0.4837442753601224 P_d[67,115] + 0.4595570615921172 P_c[71,115] + 0.4837442753601224 P_d[71,115] + 0.4595570615921172 P_c[75,115] + 0.4837442753601224 P_d[75,115] + 0.4595570615921172 P_c[79,115] + 0.4837442753601224 P_d[79,115] + 0.4595570615921172 P_c[84,115] + 0.4837442753601224 P_d[84,115] + 0.4595570615921172 P_c[87,115] + 0.4837442753601224 P_d[87,115] + 0.4595570615921172 P_c[92,115] + 0.4837442753601224 P_d[92,115] + 0.4595570615921172 P_c[97,115] + 0.4837442753601224 P_d[97,115] + 0.4595570615921172 P_c[101,115] + 0.4837442753601224 P_d[101,115] + 0.4595570615921172 P_c[106,115] + 0.4837442753601224 P_d[106,115] + 0.4595570615921172 P_c[111,115] + 0.4837442753601224 P_d[111,115] + 0.4595570615921172 P_c[116,115] + 0.4837442753601224 P_d[116,115]
Subject to
 SubstationRealPowerBalance_t_115 : P_Subs[115] - P[(1, 2),115] == 0
 NodeRealPowerBalance_Node_j_2_t_115 : -P[(1, 2),115] + P[(2, 3),115] + 1.7335098712050005e-7 l[(1, 2),115] == 0
 NodeRealPowerBalance_Node_j_3_t_115 : -P[(2, 3),115] + P[(3, 4),115] + P[(3, 5),115] + P[(3, 9),115] + 0.004021742901195602 l[(2, 3),115] + P_c[3,115] - P_d[3,115] == -0.008146021440501043
 NodeRealPowerBalance_Node_j_4_t_115 : -P[(3, 4),115] + 0.007644778532014053 l[(3, 4),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_5_t_115 : -P[(3, 5),115] + P[(5, 6),115] + P[(5, 7),115] + 0.010903777089879454 l[(3, 5),115] == 0
 NodeRealPowerBalance_Node_j_6_t_115 : -P[(5, 6),115] + 0.008719554652161152 l[(5, 6),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_7_t_115 : -P[(5, 7),115] + P[(7, 8),115] + 0.014180110746456906 l[(5, 7),115] + P_c[7,115] - P_d[7,115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_8_t_115 : -P[(7, 8),115] + 0.010903777089879454 l[(7, 8),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_9_t_115 : -P[(3, 9),115] + P[(9, 10),115] + 0.003016307175896701 l[(3, 9),115] == -0.004074230559498957
 NodeRealPowerBalance_Node_j_10_t_115 : -P[(9, 10),115] + P[(10, 11),115] + P[(10, 14),115] + P[(10, 15),115] + 0.002010871450597801 l[(9, 10),115] == 0
 NodeRealPowerBalance_Node_j_11_t_115 : -P[(10, 11),115] + P[(11, 126),115] + 0.009811665871020303 l[(10, 11),115] + P_c[11,115] - P_d[11,115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_12_t_115 : -P[(16, 12),115] + 0.010903777089879454 l[(16, 12),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_13_t_115 : -P[(16, 13),115] + 0.010903777089879454 l[(16, 13),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_14_t_115 : -P[(10, 14),115] + 0.009811665871020303 l[(10, 14),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_15_t_115 : -P[(10, 15),115] + P[(15, 20),115] + P[(15, 36),115] + P[(15, 117),115] + 0.003016307175896701 l[(10, 15),115] == 0
 NodeRealPowerBalance_Node_j_16_t_115 : P[(16, 12),115] + P[(16, 13),115] - P[(126, 16),115] + 1.7335098712050005e-7 l[(126, 16),115] == 0
 NodeRealPowerBalance_Node_j_17_t_115 : P[(17, 18),115] + P[(17, 19),115] - P[(36, 17),115] + 0.004368444875436602 l[(36, 17),115] == 0
 NodeRealPowerBalance_Node_j_18_t_115 : -P[(17, 18),115] + 0.016364333184175205 l[(17, 18),115] + P_c[18,115] - P_d[18,115] == -0.008146021440501043
 NodeRealPowerBalance_Node_j_19_t_115 : -P[(17, 19),115] + 0.015272221965316055 l[(17, 19),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_20_t_115 : -P[(15, 20),115] + P[(20, 21),115] + P[(20, 23),115] + P[(20, 118),115] + 0.008286177184359905 l[(15, 20),115] == 0
 NodeRealPowerBalance_Node_j_21_t_115 : -P[(20, 21),115] + P[(21, 22),115] + 0.010903777089879454 l[(20, 21),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_22_t_115 : -P[(21, 22),115] + 0.014180110746456906 l[(21, 22),115] + P_c[22,115] - P_d[22,115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_23_t_115 : -P[(20, 23),115] + P[(23, 24),115] + P[(23, 25),115] + 0.003016307175896701 l[(20, 23),115] == 0
 NodeRealPowerBalance_Node_j_24_t_115 : -P[(23, 24),115] + 0.02291700049733011 l[(23, 24),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_25_t_115 : -P[(23, 25),115] + P[(25, 26),115] + P[(25, 27),115] + 0.002513589313247251 l[(23, 25),115] == 0
 NodeRealPowerBalance_Node_j_26_t_115 : -P[(25, 26),115] + 0.02400911171618926 l[(25, 26),115] == -0.008146021440501043
 NodeRealPowerBalance_Node_j_27_t_115 : -P[(25, 27),115] + P[(27, 30),115] + P[(27, 127),115] + 0.0027562806952159515 l[(25, 27),115] == 0
 NodeRealPowerBalance_Node_j_28_t_115 : P[(28, 29),115] + P[(28, 33),115] - P[(127, 28),115] + 0.0035190250385461514 l[(127, 28),115] == 0
 NodeRealPowerBalance_Node_j_29_t_115 : -P[(28, 29),115] + P[(29, 35),115] + 0.0027562806952159515 l[(28, 29),115] == 0
 NodeRealPowerBalance_Node_j_30_t_115 : -P[(27, 30),115] + P[(30, 31),115] + 0.002010871450597801 l[(27, 30),115] + P_c[30,115] - P_d[30,115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_31_t_115 : -P[(30, 31),115] + P[(31, 32),115] + 0.003016307175896701 l[(30, 31),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_32_t_115 : -P[(31, 32),115] + P[(32, 119),115] + 0.0035190250385461514 l[(31, 32),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_33_t_115 : -P[(28, 33),115] + P[(33, 34),115] + 0.009811665871020303 l[(28, 33),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_34_t_115 : -P[(33, 34),115] + 0.013087999527597755 l[(33, 34),115] + P_c[34,115] - P_d[34,115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_35_t_115 : -P[(29, 35),115] + 0.02182488927847096 l[(29, 35),115] == -0.008146021440501043
 NodeRealPowerBalance_Node_j_36_t_115 : -P[(15, 36),115] + P[(36, 17),115] + 0.006552667313154903 l[(15, 36),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_37_t_115 : P[(37, 38),115] + P[(37, 42),115] - P[(118, 37),115] + 0.0037617164205148517 l[(118, 37),115] + P_c[37,115] - P_d[37,115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_38_t_115 : -P[(37, 38),115] + P[(38, 39),115] + P[(38, 40),115] + 0.006535332214442852 l[(37, 38),115] == 0
 NodeRealPowerBalance_Node_j_39_t_115 : -P[(38, 39),115] + 0.013087999527597755 l[(38, 39),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_40_t_115 : -P[(38, 40),115] + P[(40, 41),115] + 0.010903777089879454 l[(38, 40),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_41_t_115 : -P[(40, 41),115] + 0.014180110746456906 l[(40, 41),115] + P_c[41,115] - P_d[41,115] == -0.004074230559498957
 NodeRealPowerBalance_Node_j_42_t_115 : -P[(37, 42),115] + P[(42, 43),115] + P[(42, 44),115] + 0.002513589313247251 l[(37, 42),115] == 0
 NodeRealPowerBalance_Node_j_43_t_115 : -P[(42, 43),115] + 0.014180110746456906 l[(42, 43),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_44_t_115 : -P[(42, 44),115] + P[(44, 45),115] + P[(44, 46),115] + 0.002513589313247251 l[(42, 44),115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_45_t_115 : -P[(44, 45),115] + 0.02182488927847096 l[(44, 45),115] == -0.00836712133611691
 NodeRealPowerBalance_Node_j_46_t_115 : -P[(44, 46),115] + P[(46, 47),115] + P[(46, 49),115] + 0.002010871450597801 l[(44, 46),115] == 0
 NodeRealPowerBalance_Node_j_47_t_115 : -P[(46, 47),115] + P[(47, 48),115] + 0.008719554652161152 l[(46, 47),115] + P_c[47,115] - P_d[47,115] == -0.004184816050104384
 NodeRealPowerBalance_Node_j_48_t_115 : -P[(47, 48),115] + 0.013087999527597755 l[(47, 48),115] == -0.004074230559498957
 NodeRealPowerBalance_Node_j_49_t_115 : -P[(46, 49),115] + P[(49, 50),115] + P[(49, 51),115] + 0.002513589313247251 l[(46, 49),115] == -0.02196918580375783
 NodeRealPowerBalance_Node_j_50_t_115 : -P[(49, 50),115] + 0.0015081535879483505 l[(49, 50),115] + P_c[50,115] - P_d[50,115] == -0.04393837160751566
[[...1002 constraints skipped...]]
 l[(74, 75),115] >= 0
 l[(74, 78),115] >= 0
 l[(75, 76),115] >= 0
 l[(76, 77),115] >= 0
 l[(78, 79),115] >= 0
 l[(78, 88),115] >= 0
 l[(79, 80),115] >= 0
 l[(80, 81),115] >= 0
 l[(80, 82),115] >= 0
 l[(82, 83),115] >= 0
 l[(83, 84),115] >= 0
 l[(83, 86),115] >= 0
 l[(84, 85),115] >= 0
 l[(86, 87),115] >= 0
 l[(88, 89),115] >= 0
 l[(89, 90),115] >= 0
 l[(89, 91),115] >= 0
 l[(91, 92),115] >= 0
 l[(91, 93),115] >= 0
 l[(93, 94),115] >= 0
 l[(93, 95),115] >= 0
 l[(95, 96),115] >= 0
 l[(95, 97),115] >= 0
 l[(97, 98),115] >= 0
 l[(99, 100),115] >= 0
 l[(99, 124),115] >= 0
 l[(100, 101),115] >= 0
 l[(101, 102),115] >= 0
 l[(102, 123),115] >= 0
 l[(103, 104),115] >= 0
 l[(103, 107),115] >= 0
 l[(104, 105),115] >= 0
 l[(105, 106),115] >= 0
 l[(107, 108),115] >= 0
 l[(107, 110),115] >= 0
 l[(108, 109),115] >= 0
 l[(110, 111),115] >= 0
 l[(110, 121),115] >= 0
 l[(111, 112),115] >= 0
 l[(112, 113),115] >= 0
 l[(112, 114),115] >= 0
 l[(114, 115),115] >= 0
 l[(115, 116),115] >= 0
 l[(117, 54),115] >= 0
 l[(118, 37),115] >= 0
 l[(124, 103),115] >= 0
 l[(125, 128),115] >= 0
 l[(126, 16),115] >= 0
 l[(127, 28),115] >= 0
 l[(128, 69),115] >= 0
