Min 48.20404 P_Subs[70] + 0.4595570615921172 P_c[3,70] + 0.4837442753601224 P_d[3,70] + 0.4595570615921172 P_c[7,70] + 0.4837442753601224 P_d[7,70] + 0.4595570615921172 P_c[11,70] + 0.4837442753601224 P_d[11,70] + 0.4595570615921172 P_c[18,70] + 0.4837442753601224 P_d[18,70] + 0.4595570615921172 P_c[22,70] + 0.4837442753601224 P_d[22,70] + 0.4595570615921172 P_c[30,70] + 0.4837442753601224 P_d[30,70] + 0.4595570615921172 P_c[34,70] + 0.4837442753601224 P_d[34,70] + 0.4595570615921172 P_c[37,70] + 0.4837442753601224 P_d[37,70] + 0.4595570615921172 P_c[41,70] + 0.4837442753601224 P_d[41,70] + 0.4595570615921172 P_c[47,70] + 0.4837442753601224 P_d[47,70] + 0.4595570615921172 P_c[50,70] + 0.4837442753601224 P_d[50,70] + 0.4595570615921172 P_c[53,70] + 0.4837442753601224 P_d[53,70] + 0.4595570615921172 P_c[58,70] + 0.4837442753601224 P_d[58,70] + 0.4595570615921172 P_c[62,70] + 0.4837442753601224 P_d[62,70] + 0.4595570615921172 P_c[67,70] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,70] + 0.4837442753601224 P_d[111,70] + 0.4595570615921172 P_c[116,70] + 0.4837442753601224 P_d[116,70] + 48.49209809286199 B[3,70] + 48.52790117752233 B[7,70] + 48.82583851083346 B[11,70] + 49.02103183863994 B[18,70] + 49.195722919999085 B[22,70] + 49.211338978200345 B[30,70] + 49.22477648194768 B[34,70] + 49.22306334723867 B[37,70] + 49.247106433458534 B[41,70] + 49.312398174178036 B[47,70] + 49.33642724572167 B[50,70] + 49.34442131336699 B[53,70] + 49.27021055538037 B[58,70] + 49.66495887442999 B[62,70] + 49.888438918173335 B[67,70] + 49.80865034804865 B[71,70] + 49.840429903375465 B[75,70] + 49.86123622594023 B[79,70] + 49.88771882885454 B[84,70] + 49.936204970262125 B[87,70] + 49.91696402039217 B[92,70] + 49.92092774447227 B[97,70] + 49.80178631289612 B[101,70] + 49.86837792363844 B[106,70] + 49.87812726917694 B[111,70] + 49.94589221237414 B[116,70]
Subject to
 SubstationRealPowerBalance_t_70 : P_Subs[70] - P[(1, 2),70] == 0
 NodeRealPowerBalance_Node_j_2_t_70 : -P[(1, 2),70] + P[(2, 3),70] + 1.7335098712050005e-7 l[(1, 2),70] == 0
 NodeRealPowerBalance_Node_j_3_t_70 : -P[(2, 3),70] + P[(3, 4),70] + P[(3, 5),70] + P[(3, 9),70] + 0.004021742901195602 l[(2, 3),70] + P_c[3,70] - P_d[3,70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_4_t_70 : -P[(3, 4),70] + 0.007644778532014053 l[(3, 4),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_5_t_70 : -P[(3, 5),70] + P[(5, 6),70] + P[(5, 7),70] + 0.010903777089879454 l[(3, 5),70] == 0
 NodeRealPowerBalance_Node_j_6_t_70 : -P[(5, 6),70] + 0.008719554652161152 l[(5, 6),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_7_t_70 : -P[(5, 7),70] + P[(7, 8),70] + 0.014180110746456906 l[(5, 7),70] + P_c[7,70] - P_d[7,70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_8_t_70 : -P[(7, 8),70] + 0.010903777089879454 l[(7, 8),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_9_t_70 : -P[(3, 9),70] + P[(9, 10),70] + 0.003016307175896701 l[(3, 9),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_10_t_70 : -P[(9, 10),70] + P[(10, 11),70] + P[(10, 14),70] + P[(10, 15),70] + 0.002010871450597801 l[(9, 10),70] == 0
 NodeRealPowerBalance_Node_j_11_t_70 : -P[(10, 11),70] + P[(11, 126),70] + 0.009811665871020303 l[(10, 11),70] + P_c[11,70] - P_d[11,70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_12_t_70 : -P[(16, 12),70] + 0.010903777089879454 l[(16, 12),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_13_t_70 : -P[(16, 13),70] + 0.010903777089879454 l[(16, 13),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_14_t_70 : -P[(10, 14),70] + 0.009811665871020303 l[(10, 14),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_15_t_70 : -P[(10, 15),70] + P[(15, 20),70] + P[(15, 36),70] + P[(15, 117),70] + 0.003016307175896701 l[(10, 15),70] == 0
 NodeRealPowerBalance_Node_j_16_t_70 : P[(16, 12),70] + P[(16, 13),70] - P[(126, 16),70] + 1.7335098712050005e-7 l[(126, 16),70] == 0
 NodeRealPowerBalance_Node_j_17_t_70 : P[(17, 18),70] + P[(17, 19),70] - P[(36, 17),70] + 0.004368444875436602 l[(36, 17),70] == 0
 NodeRealPowerBalance_Node_j_18_t_70 : -P[(17, 18),70] + 0.016364333184175205 l[(17, 18),70] + P_c[18,70] - P_d[18,70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_19_t_70 : -P[(17, 19),70] + 0.015272221965316055 l[(17, 19),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_20_t_70 : -P[(15, 20),70] + P[(20, 21),70] + P[(20, 23),70] + P[(20, 118),70] + 0.008286177184359905 l[(15, 20),70] == 0
 NodeRealPowerBalance_Node_j_21_t_70 : -P[(20, 21),70] + P[(21, 22),70] + 0.010903777089879454 l[(20, 21),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_22_t_70 : -P[(21, 22),70] + 0.014180110746456906 l[(21, 22),70] + P_c[22,70] - P_d[22,70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_23_t_70 : -P[(20, 23),70] + P[(23, 24),70] + P[(23, 25),70] + 0.003016307175896701 l[(20, 23),70] == 0
 NodeRealPowerBalance_Node_j_24_t_70 : -P[(23, 24),70] + 0.02291700049733011 l[(23, 24),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_25_t_70 : -P[(23, 25),70] + P[(25, 26),70] + P[(25, 27),70] + 0.002513589313247251 l[(23, 25),70] == 0
 NodeRealPowerBalance_Node_j_26_t_70 : -P[(25, 26),70] + 0.02400911171618926 l[(25, 26),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_27_t_70 : -P[(25, 27),70] + P[(27, 30),70] + P[(27, 127),70] + 0.0027562806952159515 l[(25, 27),70] == 0
 NodeRealPowerBalance_Node_j_28_t_70 : P[(28, 29),70] + P[(28, 33),70] - P[(127, 28),70] + 0.0035190250385461514 l[(127, 28),70] == 0
 NodeRealPowerBalance_Node_j_29_t_70 : -P[(28, 29),70] + P[(29, 35),70] + 0.0027562806952159515 l[(28, 29),70] == 0
 NodeRealPowerBalance_Node_j_30_t_70 : -P[(27, 30),70] + P[(30, 31),70] + 0.002010871450597801 l[(27, 30),70] + P_c[30,70] - P_d[30,70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_31_t_70 : -P[(30, 31),70] + P[(31, 32),70] + 0.003016307175896701 l[(30, 31),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_32_t_70 : -P[(31, 32),70] + P[(32, 119),70] + 0.0035190250385461514 l[(31, 32),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_33_t_70 : -P[(28, 33),70] + P[(33, 34),70] + 0.009811665871020303 l[(28, 33),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_34_t_70 : -P[(33, 34),70] + 0.013087999527597755 l[(33, 34),70] + P_c[34,70] - P_d[34,70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_35_t_70 : -P[(29, 35),70] + 0.02182488927847096 l[(29, 35),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_36_t_70 : -P[(15, 36),70] + P[(36, 17),70] + 0.006552667313154903 l[(15, 36),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_37_t_70 : P[(37, 38),70] + P[(37, 42),70] - P[(118, 37),70] + 0.0037617164205148517 l[(118, 37),70] + P_c[37,70] - P_d[37,70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_38_t_70 : -P[(37, 38),70] + P[(38, 39),70] + P[(38, 40),70] + 0.006535332214442852 l[(37, 38),70] == 0
 NodeRealPowerBalance_Node_j_39_t_70 : -P[(38, 39),70] + 0.013087999527597755 l[(38, 39),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_40_t_70 : -P[(38, 40),70] + P[(40, 41),70] + 0.010903777089879454 l[(38, 40),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_41_t_70 : -P[(40, 41),70] + 0.014180110746456906 l[(40, 41),70] + P_c[41,70] - P_d[41,70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_42_t_70 : -P[(37, 42),70] + P[(42, 43),70] + P[(42, 44),70] + 0.002513589313247251 l[(37, 42),70] == 0
 NodeRealPowerBalance_Node_j_43_t_70 : -P[(42, 43),70] + 0.014180110746456906 l[(42, 43),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_44_t_70 : -P[(42, 44),70] + P[(44, 45),70] + P[(44, 46),70] + 0.002513589313247251 l[(42, 44),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_45_t_70 : -P[(44, 45),70] + 0.02182488927847096 l[(44, 45),70] == -0.007916405929018789
 NodeRealPowerBalance_Node_j_46_t_70 : -P[(44, 46),70] + P[(46, 47),70] + P[(46, 49),70] + 0.002010871450597801 l[(44, 46),70] == 0
 NodeRealPowerBalance_Node_j_47_t_70 : -P[(46, 47),70] + P[(47, 48),70] + 0.008719554652161152 l[(46, 47),70] + P_c[47,70] - P_d[47,70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_48_t_70 : -P[(47, 48),70] + 0.013087999527597755 l[(47, 48),70] == -0.003959390722338204
 NodeRealPowerBalance_Node_j_49_t_70 : -P[(46, 49),70] + P[(49, 50),70] + P[(49, 51),70] + 0.002513589313247251 l[(46, 49),70] == -0.020785762004175364
 NodeRealPowerBalance_Node_j_50_t_70 : -P[(49, 50),70] + 0.0015081535879483505 l[(49, 50),70] + P_c[50,70] - P_d[50,70] == -0.04157152400835073
[[...1002 constraints skipped...]]
 l[(74, 75),70] >= 0
 l[(74, 78),70] >= 0
 l[(75, 76),70] >= 0
 l[(76, 77),70] >= 0
 l[(78, 79),70] >= 0
 l[(78, 88),70] >= 0
 l[(79, 80),70] >= 0
 l[(80, 81),70] >= 0
 l[(80, 82),70] >= 0
 l[(82, 83),70] >= 0
 l[(83, 84),70] >= 0
 l[(83, 86),70] >= 0
 l[(84, 85),70] >= 0
 l[(86, 87),70] >= 0
 l[(88, 89),70] >= 0
 l[(89, 90),70] >= 0
 l[(89, 91),70] >= 0
 l[(91, 92),70] >= 0
 l[(91, 93),70] >= 0
 l[(93, 94),70] >= 0
 l[(93, 95),70] >= 0
 l[(95, 96),70] >= 0
 l[(95, 97),70] >= 0
 l[(97, 98),70] >= 0
 l[(99, 100),70] >= 0
 l[(99, 124),70] >= 0
 l[(100, 101),70] >= 0
 l[(101, 102),70] >= 0
 l[(102, 123),70] >= 0
 l[(103, 104),70] >= 0
 l[(103, 107),70] >= 0
 l[(104, 105),70] >= 0
 l[(105, 106),70] >= 0
 l[(107, 108),70] >= 0
 l[(107, 110),70] >= 0
 l[(108, 109),70] >= 0
 l[(110, 111),70] >= 0
 l[(110, 121),70] >= 0
 l[(111, 112),70] >= 0
 l[(112, 113),70] >= 0
 l[(112, 114),70] >= 0
 l[(114, 115),70] >= 0
 l[(115, 116),70] >= 0
 l[(117, 54),70] >= 0
 l[(118, 37),70] >= 0
 l[(124, 103),70] >= 0
 l[(125, 128),70] >= 0
 l[(126, 16),70] >= 0
 l[(127, 28),70] >= 0
 l[(128, 69),70] >= 0
