Min 48.20404 P_Subs[50] + 0.4595570615921172 P_c[3,50] + 0.4837442753601224 P_d[3,50] + 0.4595570615921172 P_c[7,50] + 0.4837442753601224 P_d[7,50] + 0.4595570615921172 P_c[11,50] + 0.4837442753601224 P_d[11,50] + 0.4595570615921172 P_c[18,50] + 0.4837442753601224 P_d[18,50] + 0.4595570615921172 P_c[22,50] + 0.4837442753601224 P_d[22,50] + 0.4595570615921172 P_c[30,50] + 0.4837442753601224 P_d[30,50] + 0.4595570615921172 P_c[34,50] + 0.4837442753601224 P_d[34,50] + 0.4595570615921172 P_c[37,50] + 0.4837442753601224 P_d[37,50] + 0.4595570615921172 P_c[41,50] + 0.4837442753601224 P_d[41,50] + 0.4595570615921172 P_c[47,50] + 0.4837442753601224 P_d[47,50] + 0.4595570615921172 P_c[50,50] + 0.4837442753601224 P_d[50,50] + 0.4595570615921172 P_c[53,50] + 0.4837442753601224 P_d[53,50] + 0.4595570615921172 P_c[58,50] + 0.4837442753601224 P_d[58,50] + 0.4595570615921172 P_c[62,50] + 0.4837442753601224 P_d[62,50] + 0.4595570615921172 P_c[67,50] + 0.4837442753601224 P_d[67,50] + 0.4595570615921172 P_c[71,50] + 0.4837442753601224 P_d[71,50] + 0.4595570615921172 P_c[75,50] + 0.4837442753601224 P_d[75,50] + 0.4595570615921172 P_c[79,50] + 0.4837442753601224 P_d[79,50] + 0.4595570615921172 P_c[84,50] + 0.4837442753601224 P_d[84,50] + 0.4595570615921172 P_c[87,50] + 0.4837442753601224 P_d[87,50] + 0.4595570615921172 P_c[92,50] + 0.4837442753601224 P_d[92,50] + 0.4595570615921172 P_c[97,50] + 0.4837442753601224 P_d[97,50] + 0.4595570615921172 P_c[101,50] + 0.4837442753601224 P_d[101,50] + 0.4595570615921172 P_c[106,50] + 0.4837442753601224 P_d[106,50] + 0.4595570615921172 P_c[111,50] + 0.4837442753601224 P_d[111,50] + 0.4595570615921172 P_c[116,50] + 0.4837442753601224 P_d[116,50]
Subject to
 SubstationRealPowerBalance_t_50 : P_Subs[50] - P[(1, 2),50] == 0
 NodeRealPowerBalance_Node_j_2_t_50 : -P[(1, 2),50] + P[(2, 3),50] + 1.7335098712050005e-7 l[(1, 2),50] == 0
 NodeRealPowerBalance_Node_j_3_t_50 : -P[(2, 3),50] + P[(3, 4),50] + P[(3, 5),50] + P[(3, 9),50] + 0.004021742901195602 l[(2, 3),50] + P_c[3,50] - P_d[3,50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_4_t_50 : -P[(3, 4),50] + 0.007644778532014053 l[(3, 4),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_5_t_50 : -P[(3, 5),50] + P[(5, 6),50] + P[(5, 7),50] + 0.010903777089879454 l[(3, 5),50] == 0
 NodeRealPowerBalance_Node_j_6_t_50 : -P[(5, 6),50] + 0.008719554652161152 l[(5, 6),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_7_t_50 : -P[(5, 7),50] + P[(7, 8),50] + 0.014180110746456906 l[(5, 7),50] + P_c[7,50] - P_d[7,50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_8_t_50 : -P[(7, 8),50] + 0.010903777089879454 l[(7, 8),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_9_t_50 : -P[(3, 9),50] + P[(9, 10),50] + 0.003016307175896701 l[(3, 9),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_10_t_50 : -P[(9, 10),50] + P[(10, 11),50] + P[(10, 14),50] + P[(10, 15),50] + 0.002010871450597801 l[(9, 10),50] == 0
 NodeRealPowerBalance_Node_j_11_t_50 : -P[(10, 11),50] + P[(11, 126),50] + 0.009811665871020303 l[(10, 11),50] + P_c[11,50] - P_d[11,50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_12_t_50 : -P[(16, 12),50] + 0.010903777089879454 l[(16, 12),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_13_t_50 : -P[(16, 13),50] + 0.010903777089879454 l[(16, 13),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_14_t_50 : -P[(10, 14),50] + 0.009811665871020303 l[(10, 14),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_15_t_50 : -P[(10, 15),50] + P[(15, 20),50] + P[(15, 36),50] + P[(15, 117),50] + 0.003016307175896701 l[(10, 15),50] == 0
 NodeRealPowerBalance_Node_j_16_t_50 : P[(16, 12),50] + P[(16, 13),50] - P[(126, 16),50] + 1.7335098712050005e-7 l[(126, 16),50] == 0
 NodeRealPowerBalance_Node_j_17_t_50 : P[(17, 18),50] + P[(17, 19),50] - P[(36, 17),50] + 0.004368444875436602 l[(36, 17),50] == 0
 NodeRealPowerBalance_Node_j_18_t_50 : -P[(17, 18),50] + 0.016364333184175205 l[(17, 18),50] + P_c[18,50] - P_d[18,50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_19_t_50 : -P[(17, 19),50] + 0.015272221965316055 l[(17, 19),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_20_t_50 : -P[(15, 20),50] + P[(20, 21),50] + P[(20, 23),50] + P[(20, 118),50] + 0.008286177184359905 l[(15, 20),50] == 0
 NodeRealPowerBalance_Node_j_21_t_50 : -P[(20, 21),50] + P[(21, 22),50] + 0.010903777089879454 l[(20, 21),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_22_t_50 : -P[(21, 22),50] + 0.014180110746456906 l[(21, 22),50] + P_c[22,50] - P_d[22,50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_23_t_50 : -P[(20, 23),50] + P[(23, 24),50] + P[(23, 25),50] + 0.003016307175896701 l[(20, 23),50] == 0
 NodeRealPowerBalance_Node_j_24_t_50 : -P[(23, 24),50] + 0.02291700049733011 l[(23, 24),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_25_t_50 : -P[(23, 25),50] + P[(25, 26),50] + P[(25, 27),50] + 0.002513589313247251 l[(23, 25),50] == 0
 NodeRealPowerBalance_Node_j_26_t_50 : -P[(25, 26),50] + 0.02400911171618926 l[(25, 26),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_27_t_50 : -P[(25, 27),50] + P[(27, 30),50] + P[(27, 127),50] + 0.0027562806952159515 l[(25, 27),50] == 0
 NodeRealPowerBalance_Node_j_28_t_50 : P[(28, 29),50] + P[(28, 33),50] - P[(127, 28),50] + 0.0035190250385461514 l[(127, 28),50] == 0
 NodeRealPowerBalance_Node_j_29_t_50 : -P[(28, 29),50] + P[(29, 35),50] + 0.0027562806952159515 l[(28, 29),50] == 0
 NodeRealPowerBalance_Node_j_30_t_50 : -P[(27, 30),50] + P[(30, 31),50] + 0.002010871450597801 l[(27, 30),50] + P_c[30,50] - P_d[30,50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_31_t_50 : -P[(30, 31),50] + P[(31, 32),50] + 0.003016307175896701 l[(30, 31),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_32_t_50 : -P[(31, 32),50] + P[(32, 119),50] + 0.0035190250385461514 l[(31, 32),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_33_t_50 : -P[(28, 33),50] + P[(33, 34),50] + 0.009811665871020303 l[(28, 33),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_34_t_50 : -P[(33, 34),50] + 0.013087999527597755 l[(33, 34),50] + P_c[34,50] - P_d[34,50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_35_t_50 : -P[(29, 35),50] + 0.02182488927847096 l[(29, 35),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_36_t_50 : -P[(15, 36),50] + P[(36, 17),50] + 0.006552667313154903 l[(15, 36),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_37_t_50 : P[(37, 38),50] + P[(37, 42),50] - P[(118, 37),50] + 0.0037617164205148517 l[(118, 37),50] + P_c[37,50] - P_d[37,50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_38_t_50 : -P[(37, 38),50] + P[(38, 39),50] + P[(38, 40),50] + 0.006535332214442852 l[(37, 38),50] == 0
 NodeRealPowerBalance_Node_j_39_t_50 : -P[(38, 39),50] + 0.013087999527597755 l[(38, 39),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_40_t_50 : -P[(38, 40),50] + P[(40, 41),50] + 0.010903777089879454 l[(38, 40),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_41_t_50 : -P[(40, 41),50] + 0.014180110746456906 l[(40, 41),50] + P_c[41,50] - P_d[41,50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_42_t_50 : -P[(37, 42),50] + P[(42, 43),50] + P[(42, 44),50] + 0.002513589313247251 l[(37, 42),50] == 0
 NodeRealPowerBalance_Node_j_43_t_50 : -P[(42, 43),50] + 0.014180110746456906 l[(42, 43),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_44_t_50 : -P[(42, 44),50] + P[(44, 45),50] + P[(44, 46),50] + 0.002513589313247251 l[(42, 44),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_45_t_50 : -P[(44, 45),50] + 0.02182488927847096 l[(44, 45),50] == -0.008115660208768267
 NodeRealPowerBalance_Node_j_46_t_50 : -P[(44, 46),50] + P[(46, 47),50] + P[(46, 49),50] + 0.002010871450597801 l[(44, 46),50] == 0
 NodeRealPowerBalance_Node_j_47_t_50 : -P[(46, 47),50] + P[(47, 48),50] + 0.008719554652161152 l[(46, 47),50] + P_c[47,50] - P_d[47,50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_48_t_50 : -P[(47, 48),50] + 0.013087999527597755 l[(47, 48),50] == -0.00405904775782881
 NodeRealPowerBalance_Node_j_49_t_50 : -P[(46, 49),50] + P[(49, 50),50] + P[(49, 51),50] + 0.002513589313247251 l[(46, 49),50] == -0.021308935281837162
 NodeRealPowerBalance_Node_j_50_t_50 : -P[(49, 50),50] + 0.0015081535879483505 l[(49, 50),50] + P_c[50,50] - P_d[50,50] == -0.042617870563674325
[[...1002 constraints skipped...]]
 l[(74, 75),50] >= 0
 l[(74, 78),50] >= 0
 l[(75, 76),50] >= 0
 l[(76, 77),50] >= 0
 l[(78, 79),50] >= 0
 l[(78, 88),50] >= 0
 l[(79, 80),50] >= 0
 l[(80, 81),50] >= 0
 l[(80, 82),50] >= 0
 l[(82, 83),50] >= 0
 l[(83, 84),50] >= 0
 l[(83, 86),50] >= 0
 l[(84, 85),50] >= 0
 l[(86, 87),50] >= 0
 l[(88, 89),50] >= 0
 l[(89, 90),50] >= 0
 l[(89, 91),50] >= 0
 l[(91, 92),50] >= 0
 l[(91, 93),50] >= 0
 l[(93, 94),50] >= 0
 l[(93, 95),50] >= 0
 l[(95, 96),50] >= 0
 l[(95, 97),50] >= 0
 l[(97, 98),50] >= 0
 l[(99, 100),50] >= 0
 l[(99, 124),50] >= 0
 l[(100, 101),50] >= 0
 l[(101, 102),50] >= 0
 l[(102, 123),50] >= 0
 l[(103, 104),50] >= 0
 l[(103, 107),50] >= 0
 l[(104, 105),50] >= 0
 l[(105, 106),50] >= 0
 l[(107, 108),50] >= 0
 l[(107, 110),50] >= 0
 l[(108, 109),50] >= 0
 l[(110, 111),50] >= 0
 l[(110, 121),50] >= 0
 l[(111, 112),50] >= 0
 l[(112, 113),50] >= 0
 l[(112, 114),50] >= 0
 l[(114, 115),50] >= 0
 l[(115, 116),50] >= 0
 l[(117, 54),50] >= 0
 l[(118, 37),50] >= 0
 l[(124, 103),50] >= 0
 l[(125, 128),50] >= 0
 l[(126, 16),50] >= 0
 l[(127, 28),50] >= 0
 l[(128, 69),50] >= 0
