Min 48.20404 P_Subs[157] + 0.4595570615921172 P_c[3,157] + 0.4837442753601224 P_d[3,157] + 0.4595570615921172 P_c[7,157] + 0.4837442753601224 P_d[7,157] + 0.4595570615921172 P_c[11,157] + 0.4837442753601224 P_d[11,157] + 0.4595570615921172 P_c[18,157] + 0.4837442753601224 P_d[18,157] + 0.4595570615921172 P_c[22,157] + 0.4837442753601224 P_d[22,157] + 0.4595570615921172 P_c[30,157] + 0.4837442753601224 P_d[30,157] + 0.4595570615921172 P_c[34,157] + 0.4837442753601224 P_d[34,157] + 0.4595570615921172 P_c[37,157] + 0.4837442753601224 P_d[37,157] + 0.4595570615921172 P_c[41,157] + 0.4837442753601224 P_d[41,157] + 0.4595570615921172 P_c[47,157] + 0.4837442753601224 P_d[47,157] + 0.4595570615921172 P_c[50,157] + 0.4837442753601224 P_d[50,157] + 0.4595570615921172 P_c[53,157] + 0.4837442753601224 P_d[53,157] + 0.4595570615921172 P_c[58,157] + 0.4837442753601224 P_d[58,157] + 0.4595570615921172 P_c[62,157] + 0.4837442753601224 P_d[62,157] + 0.4595570615921172 P_c[67,157] + 0.4837442753601224 P_d[67,157] + 0.4595570615921172 P_c[71,157] + 0.4837442753601224 P_d[71,157] + 0.4595570615921172 P_c[75,157] + 0.4837442753601224 P_d[75,157] + 0.4595570615921172 P_c[79,157] + 0.4837442753601224 P_d[79,157] + 0.4595570615921172 P_c[84,157] + 0.4837442753601224 P_d[84,157] + 0.4595570615921172 P_c[87,157] + 0.4837442753601224 P_d[87,157] + 0.4595570615921172 P_c[92,157] + 0.4837442753601224 P_d[92,157] + 0.4595570615921172 P_c[97,157] + 0.4837442753601224 P_d[97,157] + 0.4595570615921172 P_c[101,157] + 0.4837442753601224 P_d[101,157] + 0.4595570615921172 P_c[106,157] + 0.4837442753601224 P_d[106,157] + 0.4595570615921172 P_c[111,157] + 0.4837442753601224 P_d[111,157] + 0.4595570615921172 P_c[116,157] + 0.4837442753601224 P_d[116,157]
Subject to
 SubstationRealPowerBalance_t_157 : P_Subs[157] - P[(1, 2),157] == 0
 NodeRealPowerBalance_Node_j_2_t_157 : -P[(1, 2),157] + P[(2, 3),157] + 1.7335098712050005e-7 l[(1, 2),157] == 0
 NodeRealPowerBalance_Node_j_3_t_157 : -P[(2, 3),157] + P[(3, 4),157] + P[(3, 5),157] + P[(3, 9),157] + 0.004021742901195602 l[(2, 3),157] + P_c[3,157] - P_d[3,157] == -0.00798441954070981
 NodeRealPowerBalance_Node_j_4_t_157 : -P[(3, 4),157] + 0.007644778532014053 l[(3, 4),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_5_t_157 : -P[(3, 5),157] + P[(5, 6),157] + P[(5, 7),157] + 0.010903777089879454 l[(3, 5),157] == 0
 NodeRealPowerBalance_Node_j_6_t_157 : -P[(5, 6),157] + 0.008719554652161152 l[(5, 6),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_7_t_157 : -P[(5, 7),157] + P[(7, 8),157] + 0.014180110746456906 l[(5, 7),157] + P_c[7,157] - P_d[7,157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_8_t_157 : -P[(7, 8),157] + 0.010903777089879454 l[(7, 8),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_9_t_157 : -P[(3, 9),157] + P[(9, 10),157] + 0.003016307175896701 l[(3, 9),157] == -0.003993395279749477
 NodeRealPowerBalance_Node_j_10_t_157 : -P[(9, 10),157] + P[(10, 11),157] + P[(10, 14),157] + P[(10, 15),157] + 0.002010871450597801 l[(9, 10),157] == 0
 NodeRealPowerBalance_Node_j_11_t_157 : -P[(10, 11),157] + P[(11, 126),157] + 0.009811665871020303 l[(10, 11),157] + P_c[11,157] - P_d[11,157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_12_t_157 : -P[(16, 12),157] + 0.010903777089879454 l[(16, 12),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_13_t_157 : -P[(16, 13),157] + 0.010903777089879454 l[(16, 13),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_14_t_157 : -P[(10, 14),157] + 0.009811665871020303 l[(10, 14),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_15_t_157 : -P[(10, 15),157] + P[(15, 20),157] + P[(15, 36),157] + P[(15, 117),157] + 0.003016307175896701 l[(10, 15),157] == 0
 NodeRealPowerBalance_Node_j_16_t_157 : P[(16, 12),157] + P[(16, 13),157] - P[(126, 16),157] + 1.7335098712050005e-7 l[(126, 16),157] == 0
 NodeRealPowerBalance_Node_j_17_t_157 : P[(17, 18),157] + P[(17, 19),157] - P[(36, 17),157] + 0.004368444875436602 l[(36, 17),157] == 0
 NodeRealPowerBalance_Node_j_18_t_157 : -P[(17, 18),157] + 0.016364333184175205 l[(17, 18),157] + P_c[18,157] - P_d[18,157] == -0.00798441954070981
 NodeRealPowerBalance_Node_j_19_t_157 : -P[(17, 19),157] + 0.015272221965316055 l[(17, 19),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_20_t_157 : -P[(15, 20),157] + P[(20, 21),157] + P[(20, 23),157] + P[(20, 118),157] + 0.008286177184359905 l[(15, 20),157] == 0
 NodeRealPowerBalance_Node_j_21_t_157 : -P[(20, 21),157] + P[(21, 22),157] + 0.010903777089879454 l[(20, 21),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_22_t_157 : -P[(21, 22),157] + 0.014180110746456906 l[(21, 22),157] + P_c[22,157] - P_d[22,157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_23_t_157 : -P[(20, 23),157] + P[(23, 24),157] + P[(23, 25),157] + 0.003016307175896701 l[(20, 23),157] == 0
 NodeRealPowerBalance_Node_j_24_t_157 : -P[(23, 24),157] + 0.02291700049733011 l[(23, 24),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_25_t_157 : -P[(23, 25),157] + P[(25, 26),157] + P[(25, 27),157] + 0.002513589313247251 l[(23, 25),157] == 0
 NodeRealPowerBalance_Node_j_26_t_157 : -P[(25, 26),157] + 0.02400911171618926 l[(25, 26),157] == -0.00798441954070981
 NodeRealPowerBalance_Node_j_27_t_157 : -P[(25, 27),157] + P[(27, 30),157] + P[(27, 127),157] + 0.0027562806952159515 l[(25, 27),157] == 0
 NodeRealPowerBalance_Node_j_28_t_157 : P[(28, 29),157] + P[(28, 33),157] - P[(127, 28),157] + 0.0035190250385461514 l[(127, 28),157] == 0
 NodeRealPowerBalance_Node_j_29_t_157 : -P[(28, 29),157] + P[(29, 35),157] + 0.0027562806952159515 l[(28, 29),157] == 0
 NodeRealPowerBalance_Node_j_30_t_157 : -P[(27, 30),157] + P[(30, 31),157] + 0.002010871450597801 l[(27, 30),157] + P_c[30,157] - P_d[30,157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_31_t_157 : -P[(30, 31),157] + P[(31, 32),157] + 0.003016307175896701 l[(30, 31),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_32_t_157 : -P[(31, 32),157] + P[(32, 119),157] + 0.0035190250385461514 l[(31, 32),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_33_t_157 : -P[(28, 33),157] + P[(33, 34),157] + 0.009811665871020303 l[(28, 33),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_34_t_157 : -P[(33, 34),157] + 0.013087999527597755 l[(33, 34),157] + P_c[34,157] - P_d[34,157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_35_t_157 : -P[(29, 35),157] + 0.02182488927847096 l[(29, 35),157] == -0.00798441954070981
 NodeRealPowerBalance_Node_j_36_t_157 : -P[(15, 36),157] + P[(36, 17),157] + 0.006552667313154903 l[(15, 36),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_37_t_157 : P[(37, 38),157] + P[(37, 42),157] - P[(118, 37),157] + 0.0037617164205148517 l[(118, 37),157] + P_c[37,157] - P_d[37,157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_38_t_157 : -P[(37, 38),157] + P[(38, 39),157] + P[(38, 40),157] + 0.006535332214442852 l[(37, 38),157] == 0
 NodeRealPowerBalance_Node_j_39_t_157 : -P[(38, 39),157] + 0.013087999527597755 l[(38, 39),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_40_t_157 : -P[(38, 40),157] + P[(40, 41),157] + 0.010903777089879454 l[(38, 40),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_41_t_157 : -P[(40, 41),157] + 0.014180110746456906 l[(40, 41),157] + P_c[41,157] - P_d[41,157] == -0.003993395279749477
 NodeRealPowerBalance_Node_j_42_t_157 : -P[(37, 42),157] + P[(42, 43),157] + P[(42, 44),157] + 0.002513589313247251 l[(37, 42),157] == 0
 NodeRealPowerBalance_Node_j_43_t_157 : -P[(42, 43),157] + 0.014180110746456906 l[(42, 43),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_44_t_157 : -P[(42, 44),157] + P[(44, 45),157] + P[(44, 46),157] + 0.002513589313247251 l[(42, 44),157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_45_t_157 : -P[(44, 45),157] + 0.02182488927847096 l[(44, 45),157] == -0.009146411503131523
 NodeRealPowerBalance_Node_j_46_t_157 : -P[(44, 46),157] + P[(46, 47),157] + P[(46, 49),157] + 0.002010871450597801 l[(44, 46),157] == 0
 NodeRealPowerBalance_Node_j_47_t_157 : -P[(46, 47),157] + P[(47, 48),157] + 0.008719554652161152 l[(46, 47),157] + P_c[47,157] - P_d[47,157] == -0.004574578056367432
 NodeRealPowerBalance_Node_j_48_t_157 : -P[(47, 48),157] + 0.013087999527597755 l[(47, 48),157] == -0.003993395279749477
 NodeRealPowerBalance_Node_j_49_t_157 : -P[(46, 49),157] + P[(49, 50),157] + P[(49, 51),157] + 0.002513589313247251 l[(46, 49),157] == -0.024015334029227557
 NodeRealPowerBalance_Node_j_50_t_157 : -P[(49, 50),157] + 0.0015081535879483505 l[(49, 50),157] + P_c[50,157] - P_d[50,157] == -0.048030668058455114
[[...1002 constraints skipped...]]
 l[(74, 75),157] >= 0
 l[(74, 78),157] >= 0
 l[(75, 76),157] >= 0
 l[(76, 77),157] >= 0
 l[(78, 79),157] >= 0
 l[(78, 88),157] >= 0
 l[(79, 80),157] >= 0
 l[(80, 81),157] >= 0
 l[(80, 82),157] >= 0
 l[(82, 83),157] >= 0
 l[(83, 84),157] >= 0
 l[(83, 86),157] >= 0
 l[(84, 85),157] >= 0
 l[(86, 87),157] >= 0
 l[(88, 89),157] >= 0
 l[(89, 90),157] >= 0
 l[(89, 91),157] >= 0
 l[(91, 92),157] >= 0
 l[(91, 93),157] >= 0
 l[(93, 94),157] >= 0
 l[(93, 95),157] >= 0
 l[(95, 96),157] >= 0
 l[(95, 97),157] >= 0
 l[(97, 98),157] >= 0
 l[(99, 100),157] >= 0
 l[(99, 124),157] >= 0
 l[(100, 101),157] >= 0
 l[(101, 102),157] >= 0
 l[(102, 123),157] >= 0
 l[(103, 104),157] >= 0
 l[(103, 107),157] >= 0
 l[(104, 105),157] >= 0
 l[(105, 106),157] >= 0
 l[(107, 108),157] >= 0
 l[(107, 110),157] >= 0
 l[(108, 109),157] >= 0
 l[(110, 111),157] >= 0
 l[(110, 121),157] >= 0
 l[(111, 112),157] >= 0
 l[(112, 113),157] >= 0
 l[(112, 114),157] >= 0
 l[(114, 115),157] >= 0
 l[(115, 116),157] >= 0
 l[(117, 54),157] >= 0
 l[(118, 37),157] >= 0
 l[(124, 103),157] >= 0
 l[(125, 128),157] >= 0
 l[(126, 16),157] >= 0
 l[(127, 28),157] >= 0
 l[(128, 69),157] >= 0
