Min 301.8066 P_Subs[384] + 0.4595570615921172 P_c[3,384] + 0.4837442753601224 P_d[3,384] + 0.4595570615921172 P_c[7,384] + 0.4837442753601224 P_d[7,384] + 0.4595570615921172 P_c[11,384] + 0.4837442753601224 P_d[11,384] + 0.4595570615921172 P_c[18,384] + 0.4837442753601224 P_d[18,384] + 0.4595570615921172 P_c[22,384] + 0.4837442753601224 P_d[22,384] + 0.4595570615921172 P_c[30,384] + 0.4837442753601224 P_d[30,384] + 0.4595570615921172 P_c[34,384] + 0.4837442753601224 P_d[34,384] + 0.4595570615921172 P_c[37,384] + 0.4837442753601224 P_d[37,384] + 0.4595570615921172 P_c[41,384] + 0.4837442753601224 P_d[41,384] + 0.4595570615921172 P_c[47,384] + 0.4837442753601224 P_d[47,384] + 0.4595570615921172 P_c[50,384] + 0.4837442753601224 P_d[50,384] + 0.4595570615921172 P_c[53,384] + 0.4837442753601224 P_d[53,384] + 0.4595570615921172 P_c[58,384] + 0.4837442753601224 P_d[58,384] + 0.4595570615921172 P_c[62,384] + 0.4837442753601224 P_d[62,384] + 0.4595570615921172 P_c[67,384] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,384] + 0.4837442753601224 P_d[111,384] + 0.4595570615921172 P_c[116,384] + 0.4837442753601224 P_d[116,384] + 304.4821545350566 B[3,384] + 304.85209287477403 B[7,384] + 308.0305765318702 B[11,384] + 310.1268862947694 B[18,384] + 312.0194843154581 B[22,384] + 312.1891218576712 B[30,384] + 312.33259028338455 B[34,384] + 312.3189089555008 B[37,384] + 312.57556945653374 B[41,384] + 313.289822220405 B[47,384] + 313.5579278320938 B[50,384] + 313.6415259486868 B[53,384] + 312.85211675632337 B[58,384] + 317.2167745078412 B[62,384] + 319.65876589964324 B[67,384] + 318.81919263737603 B[71,384] + 319.1824764022313 B[75,384] + 319.4192467745619 B[79,384] + 319.7178410542825 B[84,384] + 320.2502235000958 B[87,384] + 320.04818309494203 B[92,384] + 320.0918137860067 B[97,384] + 318.74964360599995 B[101,384] + 319.4921824865623 B[106,384] + 319.60152658796756 B[111,384] + 320.3518761520493 B[116,384]
Subject to
 SubstationRealPowerBalance_t_384 : P_Subs[384] - P[(1, 2),384] == 0
 NodeRealPowerBalance_Node_j_2_t_384 : -P[(1, 2),384] + P[(2, 3),384] + 1.7335098712050005e-7 l[(1, 2),384] == 0
 NodeRealPowerBalance_Node_j_3_t_384 : -P[(2, 3),384] + P[(3, 4),384] + P[(3, 5),384] + P[(3, 9),384] + 0.004021742901195602 l[(2, 3),384] + P_c[3,384] - P_d[3,384] == -0.012639288935281838
 NodeRealPowerBalance_Node_j_4_t_384 : -P[(3, 4),384] + 0.007644778532014053 l[(3, 4),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_5_t_384 : -P[(3, 5),384] + P[(5, 6),384] + P[(5, 7),384] + 0.010903777089879454 l[(3, 5),384] == 0
 NodeRealPowerBalance_Node_j_6_t_384 : -P[(5, 6),384] + 0.008719554652161152 l[(5, 6),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_7_t_384 : -P[(5, 7),384] + P[(7, 8),384] + 0.014180110746456906 l[(5, 7),384] + P_c[7,384] - P_d[7,384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_8_t_384 : -P[(7, 8),384] + 0.010903777089879454 l[(7, 8),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_9_t_384 : -P[(3, 9),384] + P[(9, 10),384] + 0.003016307175896701 l[(3, 9),384] == -0.006321537787056368
 NodeRealPowerBalance_Node_j_10_t_384 : -P[(9, 10),384] + P[(10, 11),384] + P[(10, 14),384] + P[(10, 15),384] + 0.002010871450597801 l[(9, 10),384] == 0
 NodeRealPowerBalance_Node_j_11_t_384 : -P[(10, 11),384] + P[(11, 126),384] + 0.009811665871020303 l[(10, 11),384] + P_c[11,384] - P_d[11,384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_12_t_384 : -P[(16, 12),384] + 0.010903777089879454 l[(16, 12),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_13_t_384 : -P[(16, 13),384] + 0.010903777089879454 l[(16, 13),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_14_t_384 : -P[(10, 14),384] + 0.009811665871020303 l[(10, 14),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_15_t_384 : -P[(10, 15),384] + P[(15, 20),384] + P[(15, 36),384] + P[(15, 117),384] + 0.003016307175896701 l[(10, 15),384] == 0
 NodeRealPowerBalance_Node_j_16_t_384 : P[(16, 12),384] + P[(16, 13),384] - P[(126, 16),384] + 1.7335098712050005e-7 l[(126, 16),384] == 0
 NodeRealPowerBalance_Node_j_17_t_384 : P[(17, 18),384] + P[(17, 19),384] - P[(36, 17),384] + 0.004368444875436602 l[(36, 17),384] == 0
 NodeRealPowerBalance_Node_j_18_t_384 : -P[(17, 18),384] + 0.016364333184175205 l[(17, 18),384] + P_c[18,384] - P_d[18,384] == -0.012639288935281838
 NodeRealPowerBalance_Node_j_19_t_384 : -P[(17, 19),384] + 0.015272221965316055 l[(17, 19),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_20_t_384 : -P[(15, 20),384] + P[(20, 21),384] + P[(20, 23),384] + P[(20, 118),384] + 0.008286177184359905 l[(15, 20),384] == 0
 NodeRealPowerBalance_Node_j_21_t_384 : -P[(20, 21),384] + P[(21, 22),384] + 0.010903777089879454 l[(20, 21),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_22_t_384 : -P[(21, 22),384] + 0.014180110746456906 l[(21, 22),384] + P_c[22,384] - P_d[22,384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_23_t_384 : -P[(20, 23),384] + P[(23, 24),384] + P[(23, 25),384] + 0.003016307175896701 l[(20, 23),384] == 0
 NodeRealPowerBalance_Node_j_24_t_384 : -P[(23, 24),384] + 0.02291700049733011 l[(23, 24),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_25_t_384 : -P[(23, 25),384] + P[(25, 26),384] + P[(25, 27),384] + 0.002513589313247251 l[(23, 25),384] == 0
 NodeRealPowerBalance_Node_j_26_t_384 : -P[(25, 26),384] + 0.02400911171618926 l[(25, 26),384] == -0.012639288935281838
 NodeRealPowerBalance_Node_j_27_t_384 : -P[(25, 27),384] + P[(27, 30),384] + P[(27, 127),384] + 0.0027562806952159515 l[(25, 27),384] == 0
 NodeRealPowerBalance_Node_j_28_t_384 : P[(28, 29),384] + P[(28, 33),384] - P[(127, 28),384] + 0.0035190250385461514 l[(127, 28),384] == 0
 NodeRealPowerBalance_Node_j_29_t_384 : -P[(28, 29),384] + P[(29, 35),384] + 0.0027562806952159515 l[(28, 29),384] == 0
 NodeRealPowerBalance_Node_j_30_t_384 : -P[(27, 30),384] + P[(30, 31),384] + 0.002010871450597801 l[(27, 30),384] + P_c[30,384] - P_d[30,384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_31_t_384 : -P[(30, 31),384] + P[(31, 32),384] + 0.003016307175896701 l[(30, 31),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_32_t_384 : -P[(31, 32),384] + P[(32, 119),384] + 0.0035190250385461514 l[(31, 32),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_33_t_384 : -P[(28, 33),384] + P[(33, 34),384] + 0.009811665871020303 l[(28, 33),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_34_t_384 : -P[(33, 34),384] + 0.013087999527597755 l[(33, 34),384] + P_c[34,384] - P_d[34,384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_35_t_384 : -P[(29, 35),384] + 0.02182488927847096 l[(29, 35),384] == -0.012639288935281838
 NodeRealPowerBalance_Node_j_36_t_384 : -P[(15, 36),384] + P[(36, 17),384] + 0.006552667313154903 l[(15, 36),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_37_t_384 : P[(37, 38),384] + P[(37, 42),384] - P[(118, 37),384] + 0.0037617164205148517 l[(118, 37),384] + P_c[37,384] - P_d[37,384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_38_t_384 : -P[(37, 38),384] + P[(38, 39),384] + P[(38, 40),384] + 0.006535332214442852 l[(37, 38),384] == 0
 NodeRealPowerBalance_Node_j_39_t_384 : -P[(38, 39),384] + 0.013087999527597755 l[(38, 39),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_40_t_384 : -P[(38, 40),384] + P[(40, 41),384] + 0.010903777089879454 l[(38, 40),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_41_t_384 : -P[(40, 41),384] + 0.014180110746456906 l[(40, 41),384] + P_c[41,384] - P_d[41,384] == -0.006321537787056368
 NodeRealPowerBalance_Node_j_42_t_384 : -P[(37, 42),384] + P[(42, 43),384] + P[(42, 44),384] + 0.002513589313247251 l[(37, 42),384] == 0
 NodeRealPowerBalance_Node_j_43_t_384 : -P[(42, 43),384] + 0.014180110746456906 l[(42, 43),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_44_t_384 : -P[(42, 44),384] + P[(44, 45),384] + P[(44, 46),384] + 0.002513589313247251 l[(42, 44),384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_45_t_384 : -P[(44, 45),384] + 0.02182488927847096 l[(44, 45),384] == -0.012923699373695198
 NodeRealPowerBalance_Node_j_46_t_384 : -P[(44, 46),384] + P[(46, 47),384] + P[(46, 49),384] + 0.002010871450597801 l[(44, 46),384] == 0
 NodeRealPowerBalance_Node_j_47_t_384 : -P[(46, 47),384] + P[(47, 48),384] + 0.008719554652161152 l[(46, 47),384] + P_c[47,384] - P_d[47,384] == -0.0064637887265135705
 NodeRealPowerBalance_Node_j_48_t_384 : -P[(47, 48),384] + 0.013087999527597755 l[(47, 48),384] == -0.006321537787056368
 NodeRealPowerBalance_Node_j_49_t_384 : -P[(46, 49),384] + P[(49, 50),384] + P[(49, 51),384] + 0.002513589313247251 l[(46, 49),384] == -0.03393319415448852
 NodeRealPowerBalance_Node_j_50_t_384 : -P[(49, 50),384] + 0.0015081535879483505 l[(49, 50),384] + P_c[50,384] - P_d[50,384] == -0.06786638830897704
[[...1002 constraints skipped...]]
 l[(74, 75),384] >= 0
 l[(74, 78),384] >= 0
 l[(75, 76),384] >= 0
 l[(76, 77),384] >= 0
 l[(78, 79),384] >= 0
 l[(78, 88),384] >= 0
 l[(79, 80),384] >= 0
 l[(80, 81),384] >= 0
 l[(80, 82),384] >= 0
 l[(82, 83),384] >= 0
 l[(83, 84),384] >= 0
 l[(83, 86),384] >= 0
 l[(84, 85),384] >= 0
 l[(86, 87),384] >= 0
 l[(88, 89),384] >= 0
 l[(89, 90),384] >= 0
 l[(89, 91),384] >= 0
 l[(91, 92),384] >= 0
 l[(91, 93),384] >= 0
 l[(93, 94),384] >= 0
 l[(93, 95),384] >= 0
 l[(95, 96),384] >= 0
 l[(95, 97),384] >= 0
 l[(97, 98),384] >= 0
 l[(99, 100),384] >= 0
 l[(99, 124),384] >= 0
 l[(100, 101),384] >= 0
 l[(101, 102),384] >= 0
 l[(102, 123),384] >= 0
 l[(103, 104),384] >= 0
 l[(103, 107),384] >= 0
 l[(104, 105),384] >= 0
 l[(105, 106),384] >= 0
 l[(107, 108),384] >= 0
 l[(107, 110),384] >= 0
 l[(108, 109),384] >= 0
 l[(110, 111),384] >= 0
 l[(110, 121),384] >= 0
 l[(111, 112),384] >= 0
 l[(112, 113),384] >= 0
 l[(112, 114),384] >= 0
 l[(114, 115),384] >= 0
 l[(115, 116),384] >= 0
 l[(117, 54),384] >= 0
 l[(118, 37),384] >= 0
 l[(124, 103),384] >= 0
 l[(125, 128),384] >= 0
 l[(126, 16),384] >= 0
 l[(127, 28),384] >= 0
 l[(128, 69),384] >= 0
