Min 301.8066 P_Subs[392] + 0.4595570615921172 P_c[3,392] + 0.4837442753601224 P_d[3,392] + 0.4595570615921172 P_c[7,392] + 0.4837442753601224 P_d[7,392] + 0.4595570615921172 P_c[11,392] + 0.4837442753601224 P_d[11,392] + 0.4595570615921172 P_c[18,392] + 0.4837442753601224 P_d[18,392] + 0.4595570615921172 P_c[22,392] + 0.4837442753601224 P_d[22,392] + 0.4595570615921172 P_c[30,392] + 0.4837442753601224 P_d[30,392] + 0.4595570615921172 P_c[34,392] + 0.4837442753601224 P_d[34,392] + 0.4595570615921172 P_c[37,392] + 0.4837442753601224 P_d[37,392] + 0.4595570615921172 P_c[41,392] + 0.4837442753601224 P_d[41,392] + 0.4595570615921172 P_c[47,392] + 0.4837442753601224 P_d[47,392] + 0.4595570615921172 P_c[50,392] + 0.4837442753601224 P_d[50,392] + 0.4595570615921172 P_c[53,392] + 0.4837442753601224 P_d[53,392] + 0.4595570615921172 P_c[58,392] + 0.4837442753601224 P_d[58,392] + 0.4595570615921172 P_c[62,392] + 0.4837442753601224 P_d[62,392] + 0.4595570615921172 P_c[67,392] + 0.4837442753601224 P_d[67,392] + 0.4595570615921172 P_c[71,392] + 0.4837442753601224 P_d[71,392] + 0.4595570615921172 P_c[75,392] + 0.4837442753601224 P_d[75,392] + 0.4595570615921172 P_c[79,392] + 0.4837442753601224 P_d[79,392] + 0.4595570615921172 P_c[84,392] + 0.4837442753601224 P_d[84,392] + 0.4595570615921172 P_c[87,392] + 0.4837442753601224 P_d[87,392] + 0.4595570615921172 P_c[92,392] + 0.4837442753601224 P_d[92,392] + 0.4595570615921172 P_c[97,392] + 0.4837442753601224 P_d[97,392] + 0.4595570615921172 P_c[101,392] + 0.4837442753601224 P_d[101,392] + 0.4595570615921172 P_c[106,392] + 0.4837442753601224 P_d[106,392] + 0.4595570615921172 P_c[111,392] + 0.4837442753601224 P_d[111,392] + 0.4595570615921172 P_c[116,392] + 0.4837442753601224 P_d[116,392]
Subject to
 SubstationRealPowerBalance_t_392 : P_Subs[392] - P[(1, 2),392] == 0
 NodeRealPowerBalance_Node_j_2_t_392 : -P[(1, 2),392] + P[(2, 3),392] + 1.7335098712050005e-7 l[(1, 2),392] == 0
 NodeRealPowerBalance_Node_j_3_t_392 : -P[(2, 3),392] + P[(3, 4),392] + P[(3, 5),392] + P[(3, 9),392] + 0.004021742901195602 l[(2, 3),392] + P_c[3,392] - P_d[3,392] == -0.013074531524008347
 NodeRealPowerBalance_Node_j_4_t_392 : -P[(3, 4),392] + 0.007644778532014053 l[(3, 4),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_5_t_392 : -P[(3, 5),392] + P[(5, 6),392] + P[(5, 7),392] + 0.010903777089879454 l[(3, 5),392] == 0
 NodeRealPowerBalance_Node_j_6_t_392 : -P[(5, 6),392] + 0.008719554652161152 l[(5, 6),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_7_t_392 : -P[(5, 7),392] + P[(7, 8),392] + 0.014180110746456906 l[(5, 7),392] + P_c[7,392] - P_d[7,392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_8_t_392 : -P[(7, 8),392] + 0.010903777089879454 l[(7, 8),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_9_t_392 : -P[(3, 9),392] + P[(9, 10),392] + 0.003016307175896701 l[(3, 9),392] == -0.0065392263048016696
 NodeRealPowerBalance_Node_j_10_t_392 : -P[(9, 10),392] + P[(10, 11),392] + P[(10, 14),392] + P[(10, 15),392] + 0.002010871450597801 l[(9, 10),392] == 0
 NodeRealPowerBalance_Node_j_11_t_392 : -P[(10, 11),392] + P[(11, 126),392] + 0.009811665871020303 l[(10, 11),392] + P_c[11,392] - P_d[11,392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_12_t_392 : -P[(16, 12),392] + 0.010903777089879454 l[(16, 12),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_13_t_392 : -P[(16, 13),392] + 0.010903777089879454 l[(16, 13),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_14_t_392 : -P[(10, 14),392] + 0.009811665871020303 l[(10, 14),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_15_t_392 : -P[(10, 15),392] + P[(15, 20),392] + P[(15, 36),392] + P[(15, 117),392] + 0.003016307175896701 l[(10, 15),392] == 0
 NodeRealPowerBalance_Node_j_16_t_392 : P[(16, 12),392] + P[(16, 13),392] - P[(126, 16),392] + 1.7335098712050005e-7 l[(126, 16),392] == 0
 NodeRealPowerBalance_Node_j_17_t_392 : P[(17, 18),392] + P[(17, 19),392] - P[(36, 17),392] + 0.004368444875436602 l[(36, 17),392] == 0
 NodeRealPowerBalance_Node_j_18_t_392 : -P[(17, 18),392] + 0.016364333184175205 l[(17, 18),392] + P_c[18,392] - P_d[18,392] == -0.013074531524008347
 NodeRealPowerBalance_Node_j_19_t_392 : -P[(17, 19),392] + 0.015272221965316055 l[(17, 19),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_20_t_392 : -P[(15, 20),392] + P[(20, 21),392] + P[(20, 23),392] + P[(20, 118),392] + 0.008286177184359905 l[(15, 20),392] == 0
 NodeRealPowerBalance_Node_j_21_t_392 : -P[(20, 21),392] + P[(21, 22),392] + 0.010903777089879454 l[(20, 21),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_22_t_392 : -P[(21, 22),392] + 0.014180110746456906 l[(21, 22),392] + P_c[22,392] - P_d[22,392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_23_t_392 : -P[(20, 23),392] + P[(23, 24),392] + P[(23, 25),392] + 0.003016307175896701 l[(20, 23),392] == 0
 NodeRealPowerBalance_Node_j_24_t_392 : -P[(23, 24),392] + 0.02291700049733011 l[(23, 24),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_25_t_392 : -P[(23, 25),392] + P[(25, 26),392] + P[(25, 27),392] + 0.002513589313247251 l[(23, 25),392] == 0
 NodeRealPowerBalance_Node_j_26_t_392 : -P[(25, 26),392] + 0.02400911171618926 l[(25, 26),392] == -0.013074531524008347
 NodeRealPowerBalance_Node_j_27_t_392 : -P[(25, 27),392] + P[(27, 30),392] + P[(27, 127),392] + 0.0027562806952159515 l[(25, 27),392] == 0
 NodeRealPowerBalance_Node_j_28_t_392 : P[(28, 29),392] + P[(28, 33),392] - P[(127, 28),392] + 0.0035190250385461514 l[(127, 28),392] == 0
 NodeRealPowerBalance_Node_j_29_t_392 : -P[(28, 29),392] + P[(29, 35),392] + 0.0027562806952159515 l[(28, 29),392] == 0
 NodeRealPowerBalance_Node_j_30_t_392 : -P[(27, 30),392] + P[(30, 31),392] + 0.002010871450597801 l[(27, 30),392] + P_c[30,392] - P_d[30,392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_31_t_392 : -P[(30, 31),392] + P[(31, 32),392] + 0.003016307175896701 l[(30, 31),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_32_t_392 : -P[(31, 32),392] + P[(32, 119),392] + 0.0035190250385461514 l[(31, 32),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_33_t_392 : -P[(28, 33),392] + P[(33, 34),392] + 0.009811665871020303 l[(28, 33),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_34_t_392 : -P[(33, 34),392] + 0.013087999527597755 l[(33, 34),392] + P_c[34,392] - P_d[34,392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_35_t_392 : -P[(29, 35),392] + 0.02182488927847096 l[(29, 35),392] == -0.013074531524008347
 NodeRealPowerBalance_Node_j_36_t_392 : -P[(15, 36),392] + P[(36, 17),392] + 0.006552667313154903 l[(15, 36),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_37_t_392 : P[(37, 38),392] + P[(37, 42),392] - P[(118, 37),392] + 0.0037617164205148517 l[(118, 37),392] + P_c[37,392] - P_d[37,392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_38_t_392 : -P[(37, 38),392] + P[(38, 39),392] + P[(38, 40),392] + 0.006535332214442852 l[(37, 38),392] == 0
 NodeRealPowerBalance_Node_j_39_t_392 : -P[(38, 39),392] + 0.013087999527597755 l[(38, 39),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_40_t_392 : -P[(38, 40),392] + P[(40, 41),392] + 0.010903777089879454 l[(38, 40),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_41_t_392 : -P[(40, 41),392] + 0.014180110746456906 l[(40, 41),392] + P_c[41,392] - P_d[41,392] == -0.0065392263048016696
 NodeRealPowerBalance_Node_j_42_t_392 : -P[(37, 42),392] + P[(42, 43),392] + P[(42, 44),392] + 0.002513589313247251 l[(37, 42),392] == 0
 NodeRealPowerBalance_Node_j_43_t_392 : -P[(42, 43),392] + 0.014180110746456906 l[(42, 43),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_44_t_392 : -P[(42, 44),392] + P[(44, 45),392] + P[(44, 46),392] + 0.002513589313247251 l[(42, 44),392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_45_t_392 : -P[(44, 45),392] + 0.02182488927847096 l[(44, 45),392] == -0.013179724425887263
 NodeRealPowerBalance_Node_j_46_t_392 : -P[(44, 46),392] + P[(46, 47),392] + P[(46, 49),392] + 0.002010871450597801 l[(44, 46),392] == 0
 NodeRealPowerBalance_Node_j_47_t_392 : -P[(46, 47),392] + P[(47, 48),392] + 0.008719554652161152 l[(46, 47),392] + P_c[47,392] - P_d[47,392] == -0.006591839665970772
 NodeRealPowerBalance_Node_j_48_t_392 : -P[(47, 48),392] + 0.013087999527597755 l[(47, 48),392] == -0.0065392263048016696
 NodeRealPowerBalance_Node_j_49_t_392 : -P[(46, 49),392] + P[(49, 50),392] + P[(49, 51),392] + 0.002513589313247251 l[(46, 49),392] == -0.034605427974947804
 NodeRealPowerBalance_Node_j_50_t_392 : -P[(49, 50),392] + 0.0015081535879483505 l[(49, 50),392] + P_c[50,392] - P_d[50,392] == -0.06921085594989561
[[...1002 constraints skipped...]]
 l[(74, 75),392] >= 0
 l[(74, 78),392] >= 0
 l[(75, 76),392] >= 0
 l[(76, 77),392] >= 0
 l[(78, 79),392] >= 0
 l[(78, 88),392] >= 0
 l[(79, 80),392] >= 0
 l[(80, 81),392] >= 0
 l[(80, 82),392] >= 0
 l[(82, 83),392] >= 0
 l[(83, 84),392] >= 0
 l[(83, 86),392] >= 0
 l[(84, 85),392] >= 0
 l[(86, 87),392] >= 0
 l[(88, 89),392] >= 0
 l[(89, 90),392] >= 0
 l[(89, 91),392] >= 0
 l[(91, 92),392] >= 0
 l[(91, 93),392] >= 0
 l[(93, 94),392] >= 0
 l[(93, 95),392] >= 0
 l[(95, 96),392] >= 0
 l[(95, 97),392] >= 0
 l[(97, 98),392] >= 0
 l[(99, 100),392] >= 0
 l[(99, 124),392] >= 0
 l[(100, 101),392] >= 0
 l[(101, 102),392] >= 0
 l[(102, 123),392] >= 0
 l[(103, 104),392] >= 0
 l[(103, 107),392] >= 0
 l[(104, 105),392] >= 0
 l[(105, 106),392] >= 0
 l[(107, 108),392] >= 0
 l[(107, 110),392] >= 0
 l[(108, 109),392] >= 0
 l[(110, 111),392] >= 0
 l[(110, 121),392] >= 0
 l[(111, 112),392] >= 0
 l[(112, 113),392] >= 0
 l[(112, 114),392] >= 0
 l[(114, 115),392] >= 0
 l[(115, 116),392] >= 0
 l[(117, 54),392] >= 0
 l[(118, 37),392] >= 0
 l[(124, 103),392] >= 0
 l[(125, 128),392] >= 0
 l[(126, 16),392] >= 0
 l[(127, 28),392] >= 0
 l[(128, 69),392] >= 0
