Min 48.20404 P_Subs[255] + 0.4595570615921172 P_c[3,255] + 0.4837442753601224 P_d[3,255] + 0.4595570615921172 P_c[7,255] + 0.4837442753601224 P_d[7,255] + 0.4595570615921172 P_c[11,255] + 0.4837442753601224 P_d[11,255] + 0.4595570615921172 P_c[18,255] + 0.4837442753601224 P_d[18,255] + 0.4595570615921172 P_c[22,255] + 0.4837442753601224 P_d[22,255] + 0.4595570615921172 P_c[30,255] + 0.4837442753601224 P_d[30,255] + 0.4595570615921172 P_c[34,255] + 0.4837442753601224 P_d[34,255] + 0.4595570615921172 P_c[37,255] + 0.4837442753601224 P_d[37,255] + 0.4595570615921172 P_c[41,255] + 0.4837442753601224 P_d[41,255] + 0.4595570615921172 P_c[47,255] + 0.4837442753601224 P_d[47,255] + 0.4595570615921172 P_c[50,255] + 0.4837442753601224 P_d[50,255] + 0.4595570615921172 P_c[53,255] + 0.4837442753601224 P_d[53,255] + 0.4595570615921172 P_c[58,255] + 0.4837442753601224 P_d[58,255] + 0.4595570615921172 P_c[62,255] + 0.4837442753601224 P_d[62,255] + 0.4595570615921172 P_c[67,255] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,255] + 0.4837442753601224 P_d[111,255] + 0.4595570615921172 P_c[116,255] + 0.4837442753601224 P_d[116,255] + 48.55480294143912 B[3,255] + 48.602738847173356 B[7,255] + 48.97429365070237 B[11,255] + 49.208480375366904 B[18,255] + 49.44747209247053 B[22,255] + 49.462692289127 B[30,255] + 49.479345545452205 B[34,255] + 49.482692200623895 B[37,255] + 49.50818685713179 B[41,255] + 49.60034678317117 B[47,255] + 49.63541358552227 B[50,255] + 49.644290908946566 B[53,255] + 49.52894777803692 B[58,255] + 50.023690893621946 B[62,255] + 50.26574960736302 B[67,255] + 50.20326964433247 B[71,255] + 50.254009185231936 B[75,255] + 50.276578915064434 B[79,255] + 50.31007750974674 B[84,255] + 50.35304909709096 B[87,255] + 50.351718160313744 B[92,255] + 50.35606512011721 B[97,255] + 50.19704139367017 B[101,255] + 50.291933973090124 B[106,255] + 50.29812025735188 B[111,255] + 50.37872144516983 B[116,255]
Subject to
 SubstationRealPowerBalance_t_255 : P_Subs[255] - P[(1, 2),255] == 0
 NodeRealPowerBalance_Node_j_2_t_255 : -P[(1, 2),255] + P[(2, 3),255] + 1.7335098712050005e-7 l[(1, 2),255] == 0
 NodeRealPowerBalance_Node_j_3_t_255 : -P[(2, 3),255] + P[(3, 4),255] + P[(3, 5),255] + P[(3, 9),255] + 0.004021742901195602 l[(2, 3),255] + P_c[3,255] - P_d[3,255] == -0.005908557286012526
 NodeRealPowerBalance_Node_j_4_t_255 : -P[(3, 4),255] + 0.007644778532014053 l[(3, 4),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_5_t_255 : -P[(3, 5),255] + P[(5, 6),255] + P[(5, 7),255] + 0.010903777089879454 l[(3, 5),255] == 0
 NodeRealPowerBalance_Node_j_6_t_255 : -P[(5, 6),255] + 0.008719554652161152 l[(5, 6),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_7_t_255 : -P[(5, 7),255] + P[(7, 8),255] + 0.014180110746456906 l[(5, 7),255] + P_c[7,255] - P_d[7,255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_8_t_255 : -P[(7, 8),255] + 0.010903777089879454 l[(7, 8),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_9_t_255 : -P[(3, 9),255] + P[(9, 10),255] + 0.003016307175896701 l[(3, 9),255] == -0.00295511514822547
 NodeRealPowerBalance_Node_j_10_t_255 : -P[(9, 10),255] + P[(10, 11),255] + P[(10, 14),255] + P[(10, 15),255] + 0.002010871450597801 l[(9, 10),255] == 0
 NodeRealPowerBalance_Node_j_11_t_255 : -P[(10, 11),255] + P[(11, 126),255] + 0.009811665871020303 l[(10, 11),255] + P_c[11,255] - P_d[11,255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_12_t_255 : -P[(16, 12),255] + 0.010903777089879454 l[(16, 12),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_13_t_255 : -P[(16, 13),255] + 0.010903777089879454 l[(16, 13),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_14_t_255 : -P[(10, 14),255] + 0.009811665871020303 l[(10, 14),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_15_t_255 : -P[(10, 15),255] + P[(15, 20),255] + P[(15, 36),255] + P[(15, 117),255] + 0.003016307175896701 l[(10, 15),255] == 0
 NodeRealPowerBalance_Node_j_16_t_255 : P[(16, 12),255] + P[(16, 13),255] - P[(126, 16),255] + 1.7335098712050005e-7 l[(126, 16),255] == 0
 NodeRealPowerBalance_Node_j_17_t_255 : P[(17, 18),255] + P[(17, 19),255] - P[(36, 17),255] + 0.004368444875436602 l[(36, 17),255] == 0
 NodeRealPowerBalance_Node_j_18_t_255 : -P[(17, 18),255] + 0.016364333184175205 l[(17, 18),255] + P_c[18,255] - P_d[18,255] == -0.005908557286012526
 NodeRealPowerBalance_Node_j_19_t_255 : -P[(17, 19),255] + 0.015272221965316055 l[(17, 19),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_20_t_255 : -P[(15, 20),255] + P[(20, 21),255] + P[(20, 23),255] + P[(20, 118),255] + 0.008286177184359905 l[(15, 20),255] == 0
 NodeRealPowerBalance_Node_j_21_t_255 : -P[(20, 21),255] + P[(21, 22),255] + 0.010903777089879454 l[(20, 21),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_22_t_255 : -P[(21, 22),255] + 0.014180110746456906 l[(21, 22),255] + P_c[22,255] - P_d[22,255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_23_t_255 : -P[(20, 23),255] + P[(23, 24),255] + P[(23, 25),255] + 0.003016307175896701 l[(20, 23),255] == 0
 NodeRealPowerBalance_Node_j_24_t_255 : -P[(23, 24),255] + 0.02291700049733011 l[(23, 24),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_25_t_255 : -P[(23, 25),255] + P[(25, 26),255] + P[(25, 27),255] + 0.002513589313247251 l[(23, 25),255] == 0
 NodeRealPowerBalance_Node_j_26_t_255 : -P[(25, 26),255] + 0.02400911171618926 l[(25, 26),255] == -0.005908557286012526
 NodeRealPowerBalance_Node_j_27_t_255 : -P[(25, 27),255] + P[(27, 30),255] + P[(27, 127),255] + 0.0027562806952159515 l[(25, 27),255] == 0
 NodeRealPowerBalance_Node_j_28_t_255 : P[(28, 29),255] + P[(28, 33),255] - P[(127, 28),255] + 0.0035190250385461514 l[(127, 28),255] == 0
 NodeRealPowerBalance_Node_j_29_t_255 : -P[(28, 29),255] + P[(29, 35),255] + 0.0027562806952159515 l[(28, 29),255] == 0
 NodeRealPowerBalance_Node_j_30_t_255 : -P[(27, 30),255] + P[(30, 31),255] + 0.002010871450597801 l[(27, 30),255] + P_c[30,255] - P_d[30,255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_31_t_255 : -P[(30, 31),255] + P[(31, 32),255] + 0.003016307175896701 l[(30, 31),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_32_t_255 : -P[(31, 32),255] + P[(32, 119),255] + 0.0035190250385461514 l[(31, 32),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_33_t_255 : -P[(28, 33),255] + P[(33, 34),255] + 0.009811665871020303 l[(28, 33),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_34_t_255 : -P[(33, 34),255] + 0.013087999527597755 l[(33, 34),255] + P_c[34,255] - P_d[34,255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_35_t_255 : -P[(29, 35),255] + 0.02182488927847096 l[(29, 35),255] == -0.005908557286012526
 NodeRealPowerBalance_Node_j_36_t_255 : -P[(15, 36),255] + P[(36, 17),255] + 0.006552667313154903 l[(15, 36),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_37_t_255 : P[(37, 38),255] + P[(37, 42),255] - P[(118, 37),255] + 0.0037617164205148517 l[(118, 37),255] + P_c[37,255] - P_d[37,255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_38_t_255 : -P[(37, 38),255] + P[(38, 39),255] + P[(38, 40),255] + 0.006535332214442852 l[(37, 38),255] == 0
 NodeRealPowerBalance_Node_j_39_t_255 : -P[(38, 39),255] + 0.013087999527597755 l[(38, 39),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_40_t_255 : -P[(38, 40),255] + P[(40, 41),255] + 0.010903777089879454 l[(38, 40),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_41_t_255 : -P[(40, 41),255] + 0.014180110746456906 l[(40, 41),255] + P_c[41,255] - P_d[41,255] == -0.00295511514822547
 NodeRealPowerBalance_Node_j_42_t_255 : -P[(37, 42),255] + P[(42, 43),255] + P[(42, 44),255] + 0.002513589313247251 l[(37, 42),255] == 0
 NodeRealPowerBalance_Node_j_43_t_255 : -P[(42, 43),255] + 0.014180110746456906 l[(42, 43),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_44_t_255 : -P[(42, 44),255] + P[(44, 45),255] + P[(44, 46),255] + 0.002513589313247251 l[(42, 44),255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_45_t_255 : -P[(44, 45),255] + 0.02182488927847096 l[(44, 45),255] == -0.010574057286012526
 NodeRealPowerBalance_Node_j_46_t_255 : -P[(44, 46),255] + P[(46, 47),255] + P[(46, 49),255] + 0.002010871450597801 l[(44, 46),255] == 0
 NodeRealPowerBalance_Node_j_47_t_255 : -P[(46, 47),255] + P[(47, 48),255] + 0.008719554652161152 l[(46, 47),255] + P_c[47,255] - P_d[47,255] == -0.00528861514822547
 NodeRealPowerBalance_Node_j_48_t_255 : -P[(47, 48),255] + 0.013087999527597755 l[(47, 48),255] == -0.00295511514822547
 NodeRealPowerBalance_Node_j_49_t_255 : -P[(46, 49),255] + P[(49, 50),255] + P[(49, 51),255] + 0.002513589313247251 l[(46, 49),255] == -0.027763841336116913
 NodeRealPowerBalance_Node_j_50_t_255 : -P[(49, 50),255] + 0.0015081535879483505 l[(49, 50),255] + P_c[50,255] - P_d[50,255] == -0.055527682672233826
[[...1002 constraints skipped...]]
 l[(74, 75),255] >= 0
 l[(74, 78),255] >= 0
 l[(75, 76),255] >= 0
 l[(76, 77),255] >= 0
 l[(78, 79),255] >= 0
 l[(78, 88),255] >= 0
 l[(79, 80),255] >= 0
 l[(80, 81),255] >= 0
 l[(80, 82),255] >= 0
 l[(82, 83),255] >= 0
 l[(83, 84),255] >= 0
 l[(83, 86),255] >= 0
 l[(84, 85),255] >= 0
 l[(86, 87),255] >= 0
 l[(88, 89),255] >= 0
 l[(89, 90),255] >= 0
 l[(89, 91),255] >= 0
 l[(91, 92),255] >= 0
 l[(91, 93),255] >= 0
 l[(93, 94),255] >= 0
 l[(93, 95),255] >= 0
 l[(95, 96),255] >= 0
 l[(95, 97),255] >= 0
 l[(97, 98),255] >= 0
 l[(99, 100),255] >= 0
 l[(99, 124),255] >= 0
 l[(100, 101),255] >= 0
 l[(101, 102),255] >= 0
 l[(102, 123),255] >= 0
 l[(103, 104),255] >= 0
 l[(103, 107),255] >= 0
 l[(104, 105),255] >= 0
 l[(105, 106),255] >= 0
 l[(107, 108),255] >= 0
 l[(107, 110),255] >= 0
 l[(108, 109),255] >= 0
 l[(110, 111),255] >= 0
 l[(110, 121),255] >= 0
 l[(111, 112),255] >= 0
 l[(112, 113),255] >= 0
 l[(112, 114),255] >= 0
 l[(114, 115),255] >= 0
 l[(115, 116),255] >= 0
 l[(117, 54),255] >= 0
 l[(118, 37),255] >= 0
 l[(124, 103),255] >= 0
 l[(125, 128),255] >= 0
 l[(126, 16),255] >= 0
 l[(127, 28),255] >= 0
 l[(128, 69),255] >= 0
