Min 48.20404 P_Subs[231] + 0.4595570615921172 P_c[3,231] + 0.4837442753601224 P_d[3,231] + 0.4595570615921172 P_c[7,231] + 0.4837442753601224 P_d[7,231] + 0.4595570615921172 P_c[11,231] + 0.4837442753601224 P_d[11,231] + 0.4595570615921172 P_c[18,231] + 0.4837442753601224 P_d[18,231] + 0.4595570615921172 P_c[22,231] + 0.4837442753601224 P_d[22,231] + 0.4595570615921172 P_c[30,231] + 0.4837442753601224 P_d[30,231] + 0.4595570615921172 P_c[34,231] + 0.4837442753601224 P_d[34,231] + 0.4595570615921172 P_c[37,231] + 0.4837442753601224 P_d[37,231] + 0.4595570615921172 P_c[41,231] + 0.4837442753601224 P_d[41,231] + 0.4595570615921172 P_c[47,231] + 0.4837442753601224 P_d[47,231] + 0.4595570615921172 P_c[50,231] + 0.4837442753601224 P_d[50,231] + 0.4595570615921172 P_c[53,231] + 0.4837442753601224 P_d[53,231] + 0.4595570615921172 P_c[58,231] + 0.4837442753601224 P_d[58,231] + 0.4595570615921172 P_c[62,231] + 0.4837442753601224 P_d[62,231] + 0.4595570615921172 P_c[67,231] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,231] + 0.4837442753601224 P_d[111,231] + 0.4595570615921172 P_c[116,231] + 0.4837442753601224 P_d[116,231] + 48.55510730501801 B[3,231] + 48.60283840327967 B[7,231] + 48.97467622197518 B[11,231] + 49.209992411802716 B[18,231] + 49.447338326018844 B[22,231] + 49.46298143626218 B[30,231] + 49.47973974770683 B[34,231] + 49.482514054117864 B[37,231] + 49.508531946695264 B[41,231] + 49.5998430953568 B[47,231] + 49.634344455246016 B[50,231] + 49.643478926439386 B[53,231] + 49.53013883081321 B[58,231] + 50.02555450471831 B[62,231] + 50.271330919678626 B[67,231] + 50.205370259280954 B[71,231] + 50.25517581398148 B[75,231] + 50.278121916254236 B[79,231] + 50.31164657254093 B[84,231] + 50.356353654185476 B[87,231] + 50.352889720254126 B[92,231] + 50.35738554722677 B[97,231] + 50.19892031179483 B[101,231] + 50.2928795049863 B[106,231] + 50.29965011375158 B[111,231] + 50.380856541709214 B[116,231]
Subject to
 SubstationRealPowerBalance_t_231 : P_Subs[231] - P[(1, 2),231] == 0
 NodeRealPowerBalance_Node_j_2_t_231 : -P[(1, 2),231] + P[(2, 3),231] + 1.7335098712050005e-7 l[(1, 2),231] == 0
 NodeRealPowerBalance_Node_j_3_t_231 : -P[(2, 3),231] + P[(3, 4),231] + P[(3, 5),231] + P[(3, 9),231] + 0.004021742901195602 l[(2, 3),231] + P_c[3,231] - P_d[3,231] == -0.006276565469728602
 NodeRealPowerBalance_Node_j_4_t_231 : -P[(3, 4),231] + 0.007644778532014053 l[(3, 4),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_5_t_231 : -P[(3, 5),231] + P[(5, 6),231] + P[(5, 7),231] + 0.010903777089879454 l[(3, 5),231] == 0
 NodeRealPowerBalance_Node_j_6_t_231 : -P[(5, 6),231] + 0.008719554652161152 l[(5, 6),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_7_t_231 : -P[(5, 7),231] + P[(7, 8),231] + 0.014180110746456906 l[(5, 7),231] + P_c[7,231] - P_d[7,231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_8_t_231 : -P[(7, 8),231] + 0.010903777089879454 l[(7, 8),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_9_t_231 : -P[(3, 9),231] + P[(9, 10),231] + 0.003016307175896701 l[(3, 9),231] == -0.003139179235908142
 NodeRealPowerBalance_Node_j_10_t_231 : -P[(9, 10),231] + P[(10, 11),231] + P[(10, 14),231] + P[(10, 15),231] + 0.002010871450597801 l[(9, 10),231] == 0
 NodeRealPowerBalance_Node_j_11_t_231 : -P[(10, 11),231] + P[(11, 126),231] + 0.009811665871020303 l[(10, 11),231] + P_c[11,231] - P_d[11,231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_12_t_231 : -P[(16, 12),231] + 0.010903777089879454 l[(16, 12),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_13_t_231 : -P[(16, 13),231] + 0.010903777089879454 l[(16, 13),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_14_t_231 : -P[(10, 14),231] + 0.009811665871020303 l[(10, 14),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_15_t_231 : -P[(10, 15),231] + P[(15, 20),231] + P[(15, 36),231] + P[(15, 117),231] + 0.003016307175896701 l[(10, 15),231] == 0
 NodeRealPowerBalance_Node_j_16_t_231 : P[(16, 12),231] + P[(16, 13),231] - P[(126, 16),231] + 1.7335098712050005e-7 l[(126, 16),231] == 0
 NodeRealPowerBalance_Node_j_17_t_231 : P[(17, 18),231] + P[(17, 19),231] - P[(36, 17),231] + 0.004368444875436602 l[(36, 17),231] == 0
 NodeRealPowerBalance_Node_j_18_t_231 : -P[(17, 18),231] + 0.016364333184175205 l[(17, 18),231] + P_c[18,231] - P_d[18,231] == -0.006276565469728602
 NodeRealPowerBalance_Node_j_19_t_231 : -P[(17, 19),231] + 0.015272221965316055 l[(17, 19),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_20_t_231 : -P[(15, 20),231] + P[(20, 21),231] + P[(20, 23),231] + P[(20, 118),231] + 0.008286177184359905 l[(15, 20),231] == 0
 NodeRealPowerBalance_Node_j_21_t_231 : -P[(20, 21),231] + P[(21, 22),231] + 0.010903777089879454 l[(20, 21),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_22_t_231 : -P[(21, 22),231] + 0.014180110746456906 l[(21, 22),231] + P_c[22,231] - P_d[22,231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_23_t_231 : -P[(20, 23),231] + P[(23, 24),231] + P[(23, 25),231] + 0.003016307175896701 l[(20, 23),231] == 0
 NodeRealPowerBalance_Node_j_24_t_231 : -P[(23, 24),231] + 0.02291700049733011 l[(23, 24),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_25_t_231 : -P[(23, 25),231] + P[(25, 26),231] + P[(25, 27),231] + 0.002513589313247251 l[(23, 25),231] == 0
 NodeRealPowerBalance_Node_j_26_t_231 : -P[(25, 26),231] + 0.02400911171618926 l[(25, 26),231] == -0.006276565469728602
 NodeRealPowerBalance_Node_j_27_t_231 : -P[(25, 27),231] + P[(27, 30),231] + P[(27, 127),231] + 0.0027562806952159515 l[(25, 27),231] == 0
 NodeRealPowerBalance_Node_j_28_t_231 : P[(28, 29),231] + P[(28, 33),231] - P[(127, 28),231] + 0.0035190250385461514 l[(127, 28),231] == 0
 NodeRealPowerBalance_Node_j_29_t_231 : -P[(28, 29),231] + P[(29, 35),231] + 0.0027562806952159515 l[(28, 29),231] == 0
 NodeRealPowerBalance_Node_j_30_t_231 : -P[(27, 30),231] + P[(30, 31),231] + 0.002010871450597801 l[(27, 30),231] + P_c[30,231] - P_d[30,231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_31_t_231 : -P[(30, 31),231] + P[(31, 32),231] + 0.003016307175896701 l[(30, 31),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_32_t_231 : -P[(31, 32),231] + P[(32, 119),231] + 0.0035190250385461514 l[(31, 32),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_33_t_231 : -P[(28, 33),231] + P[(33, 34),231] + 0.009811665871020303 l[(28, 33),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_34_t_231 : -P[(33, 34),231] + 0.013087999527597755 l[(33, 34),231] + P_c[34,231] - P_d[34,231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_35_t_231 : -P[(29, 35),231] + 0.02182488927847096 l[(29, 35),231] == -0.006276565469728602
 NodeRealPowerBalance_Node_j_36_t_231 : -P[(15, 36),231] + P[(36, 17),231] + 0.006552667313154903 l[(15, 36),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_37_t_231 : P[(37, 38),231] + P[(37, 42),231] - P[(118, 37),231] + 0.0037617164205148517 l[(118, 37),231] + P_c[37,231] - P_d[37,231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_38_t_231 : -P[(37, 38),231] + P[(38, 39),231] + P[(38, 40),231] + 0.006535332214442852 l[(37, 38),231] == 0
 NodeRealPowerBalance_Node_j_39_t_231 : -P[(38, 39),231] + 0.013087999527597755 l[(38, 39),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_40_t_231 : -P[(38, 40),231] + P[(40, 41),231] + 0.010903777089879454 l[(38, 40),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_41_t_231 : -P[(40, 41),231] + 0.014180110746456906 l[(40, 41),231] + P_c[41,231] - P_d[41,231] == -0.003139179235908142
 NodeRealPowerBalance_Node_j_42_t_231 : -P[(37, 42),231] + P[(42, 43),231] + P[(42, 44),231] + 0.002513589313247251 l[(37, 42),231] == 0
 NodeRealPowerBalance_Node_j_43_t_231 : -P[(42, 43),231] + 0.014180110746456906 l[(42, 43),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_44_t_231 : -P[(42, 44),231] + P[(44, 45),231] + P[(44, 46),231] + 0.002513589313247251 l[(42, 44),231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_45_t_231 : -P[(44, 45),231] + 0.02182488927847096 l[(44, 45),231] == -0.010495969645093946
 NodeRealPowerBalance_Node_j_46_t_231 : -P[(44, 46),231] + P[(46, 47),231] + P[(46, 49),231] + 0.002010871450597801 l[(44, 46),231] == 0
 NodeRealPowerBalance_Node_j_47_t_231 : -P[(46, 47),231] + P[(47, 48),231] + 0.008719554652161152 l[(46, 47),231] + P_c[47,231] - P_d[47,231] == -0.005249559611691023
 NodeRealPowerBalance_Node_j_48_t_231 : -P[(47, 48),231] + 0.013087999527597755 l[(47, 48),231] == -0.003139179235908142
 NodeRealPowerBalance_Node_j_49_t_231 : -P[(46, 49),231] + P[(49, 50),231] + P[(49, 51),231] + 0.002513589313247251 l[(46, 49),231] == -0.02755881002087683
 NodeRealPowerBalance_Node_j_50_t_231 : -P[(49, 50),231] + 0.0015081535879483505 l[(49, 50),231] + P_c[50,231] - P_d[50,231] == -0.05511762004175366
[[...1002 constraints skipped...]]
 l[(74, 75),231] >= 0
 l[(74, 78),231] >= 0
 l[(75, 76),231] >= 0
 l[(76, 77),231] >= 0
 l[(78, 79),231] >= 0
 l[(78, 88),231] >= 0
 l[(79, 80),231] >= 0
 l[(80, 81),231] >= 0
 l[(80, 82),231] >= 0
 l[(82, 83),231] >= 0
 l[(83, 84),231] >= 0
 l[(83, 86),231] >= 0
 l[(84, 85),231] >= 0
 l[(86, 87),231] >= 0
 l[(88, 89),231] >= 0
 l[(89, 90),231] >= 0
 l[(89, 91),231] >= 0
 l[(91, 92),231] >= 0
 l[(91, 93),231] >= 0
 l[(93, 94),231] >= 0
 l[(93, 95),231] >= 0
 l[(95, 96),231] >= 0
 l[(95, 97),231] >= 0
 l[(97, 98),231] >= 0
 l[(99, 100),231] >= 0
 l[(99, 124),231] >= 0
 l[(100, 101),231] >= 0
 l[(101, 102),231] >= 0
 l[(102, 123),231] >= 0
 l[(103, 104),231] >= 0
 l[(103, 107),231] >= 0
 l[(104, 105),231] >= 0
 l[(105, 106),231] >= 0
 l[(107, 108),231] >= 0
 l[(107, 110),231] >= 0
 l[(108, 109),231] >= 0
 l[(110, 111),231] >= 0
 l[(110, 121),231] >= 0
 l[(111, 112),231] >= 0
 l[(112, 113),231] >= 0
 l[(112, 114),231] >= 0
 l[(114, 115),231] >= 0
 l[(115, 116),231] >= 0
 l[(117, 54),231] >= 0
 l[(118, 37),231] >= 0
 l[(124, 103),231] >= 0
 l[(125, 128),231] >= 0
 l[(126, 16),231] >= 0
 l[(127, 28),231] >= 0
 l[(128, 69),231] >= 0
