Min 301.8066 P_Subs[375] + 0.4595570615921172 P_c[3,375] + 0.4837442753601224 P_d[3,375] + 0.4595570615921172 P_c[7,375] + 0.4837442753601224 P_d[7,375] + 0.4595570615921172 P_c[11,375] + 0.4837442753601224 P_d[11,375] + 0.4595570615921172 P_c[18,375] + 0.4837442753601224 P_d[18,375] + 0.4595570615921172 P_c[22,375] + 0.4837442753601224 P_d[22,375] + 0.4595570615921172 P_c[30,375] + 0.4837442753601224 P_d[30,375] + 0.4595570615921172 P_c[34,375] + 0.4837442753601224 P_d[34,375] + 0.4595570615921172 P_c[37,375] + 0.4837442753601224 P_d[37,375] + 0.4595570615921172 P_c[41,375] + 0.4837442753601224 P_d[41,375] + 0.4595570615921172 P_c[47,375] + 0.4837442753601224 P_d[47,375] + 0.4595570615921172 P_c[50,375] + 0.4837442753601224 P_d[50,375] + 0.4595570615921172 P_c[53,375] + 0.4837442753601224 P_d[53,375] + 0.4595570615921172 P_c[58,375] + 0.4837442753601224 P_d[58,375] + 0.4595570615921172 P_c[62,375] + 0.4837442753601224 P_d[62,375] + 0.4595570615921172 P_c[67,375] + [[...19 terms omitted...]] + 0.4595570615921172 P_c[111,375] + 0.4837442753601224 P_d[111,375] + 0.4595570615921172 P_c[116,375] + 0.4837442753601224 P_d[116,375] + 304.43613498326835 B[3,375] + 304.79735510934387 B[7,375] + 307.88690545359555 B[11,375] + 309.9203768987929 B[18,375] + 311.76417373409726 B[22,375] + 311.92744604578616 B[30,375] + 312.06659807055144 B[34,375] + 312.05489835099036 B[37,375] + 312.30268477572656 B[41,375] + 312.9988147905889 B[47,375] + 313.2606548225056 B[50,375] + 313.341155765628 B[53,375] + 312.5663334656115 B[58,375] + 316.7965057818062 B[62,375] + 319.1541314958829 B[67,375] + 318.34868009272594 B[71,375] + 318.70329326902976 B[75,375] + 318.93109750676433 B[79,375] + 319.2201603443772 B[84,375] + 319.73078418230466 B[87,375] + 319.54136821438277 B[92,375] + 319.5831472958828 B[97,375] + 318.28151358069937 B[101,375] + 319.0043840945121 B[106,375] + 319.1082750352405 B[111,375] + 319.83380687239867 B[116,375]
Subject to
 SubstationRealPowerBalance_t_375 : P_Subs[375] - P[(1, 2),375] == 0
 NodeRealPowerBalance_Node_j_2_t_375 : -P[(1, 2),375] + P[(2, 3),375] + 1.7335098712050005e-7 l[(1, 2),375] == 0
 NodeRealPowerBalance_Node_j_3_t_375 : -P[(2, 3),375] + P[(3, 4),375] + P[(3, 5),375] + P[(3, 9),375] + 0.004021742901195602 l[(2, 3),375] + P_c[3,375] - P_d[3,375] == -0.012085634759916492
 NodeRealPowerBalance_Node_j_4_t_375 : -P[(3, 4),375] + 0.007644778532014053 l[(3, 4),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_5_t_375 : -P[(3, 5),375] + P[(5, 6),375] + P[(5, 7),375] + 0.010903777089879454 l[(3, 5),375] == 0
 NodeRealPowerBalance_Node_j_6_t_375 : -P[(5, 6),375] + 0.008719554652161152 l[(5, 6),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_7_t_375 : -P[(5, 7),375] + P[(7, 8),375] + 0.014180110746456906 l[(5, 7),375] + P_c[7,375] - P_d[7,375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_8_t_375 : -P[(7, 8),375] + 0.010903777089879454 l[(7, 8),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_9_t_375 : -P[(3, 9),375] + P[(9, 10),375] + 0.003016307175896701 l[(3, 9),375] == -0.006044625052192066
 NodeRealPowerBalance_Node_j_10_t_375 : -P[(9, 10),375] + P[(10, 11),375] + P[(10, 14),375] + P[(10, 15),375] + 0.002010871450597801 l[(9, 10),375] == 0
 NodeRealPowerBalance_Node_j_11_t_375 : -P[(10, 11),375] + P[(11, 126),375] + 0.009811665871020303 l[(10, 11),375] + P_c[11,375] - P_d[11,375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_12_t_375 : -P[(16, 12),375] + 0.010903777089879454 l[(16, 12),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_13_t_375 : -P[(16, 13),375] + 0.010903777089879454 l[(16, 13),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_14_t_375 : -P[(10, 14),375] + 0.009811665871020303 l[(10, 14),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_15_t_375 : -P[(10, 15),375] + P[(15, 20),375] + P[(15, 36),375] + P[(15, 117),375] + 0.003016307175896701 l[(10, 15),375] == 0
 NodeRealPowerBalance_Node_j_16_t_375 : P[(16, 12),375] + P[(16, 13),375] - P[(126, 16),375] + 1.7335098712050005e-7 l[(126, 16),375] == 0
 NodeRealPowerBalance_Node_j_17_t_375 : P[(17, 18),375] + P[(17, 19),375] - P[(36, 17),375] + 0.004368444875436602 l[(36, 17),375] == 0
 NodeRealPowerBalance_Node_j_18_t_375 : -P[(17, 18),375] + 0.016364333184175205 l[(17, 18),375] + P_c[18,375] - P_d[18,375] == -0.012085634759916492
 NodeRealPowerBalance_Node_j_19_t_375 : -P[(17, 19),375] + 0.015272221965316055 l[(17, 19),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_20_t_375 : -P[(15, 20),375] + P[(20, 21),375] + P[(20, 23),375] + P[(20, 118),375] + 0.008286177184359905 l[(15, 20),375] == 0
 NodeRealPowerBalance_Node_j_21_t_375 : -P[(20, 21),375] + P[(21, 22),375] + 0.010903777089879454 l[(20, 21),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_22_t_375 : -P[(21, 22),375] + 0.014180110746456906 l[(21, 22),375] + P_c[22,375] - P_d[22,375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_23_t_375 : -P[(20, 23),375] + P[(23, 24),375] + P[(23, 25),375] + 0.003016307175896701 l[(20, 23),375] == 0
 NodeRealPowerBalance_Node_j_24_t_375 : -P[(23, 24),375] + 0.02291700049733011 l[(23, 24),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_25_t_375 : -P[(23, 25),375] + P[(25, 26),375] + P[(25, 27),375] + 0.002513589313247251 l[(23, 25),375] == 0
 NodeRealPowerBalance_Node_j_26_t_375 : -P[(25, 26),375] + 0.02400911171618926 l[(25, 26),375] == -0.012085634759916492
 NodeRealPowerBalance_Node_j_27_t_375 : -P[(25, 27),375] + P[(27, 30),375] + P[(27, 127),375] + 0.0027562806952159515 l[(25, 27),375] == 0
 NodeRealPowerBalance_Node_j_28_t_375 : P[(28, 29),375] + P[(28, 33),375] - P[(127, 28),375] + 0.0035190250385461514 l[(127, 28),375] == 0
 NodeRealPowerBalance_Node_j_29_t_375 : -P[(28, 29),375] + P[(29, 35),375] + 0.0027562806952159515 l[(28, 29),375] == 0
 NodeRealPowerBalance_Node_j_30_t_375 : -P[(27, 30),375] + P[(30, 31),375] + 0.002010871450597801 l[(27, 30),375] + P_c[30,375] - P_d[30,375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_31_t_375 : -P[(30, 31),375] + P[(31, 32),375] + 0.003016307175896701 l[(30, 31),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_32_t_375 : -P[(31, 32),375] + P[(32, 119),375] + 0.0035190250385461514 l[(31, 32),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_33_t_375 : -P[(28, 33),375] + P[(33, 34),375] + 0.009811665871020303 l[(28, 33),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_34_t_375 : -P[(33, 34),375] + 0.013087999527597755 l[(33, 34),375] + P_c[34,375] - P_d[34,375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_35_t_375 : -P[(29, 35),375] + 0.02182488927847096 l[(29, 35),375] == -0.012085634759916492
 NodeRealPowerBalance_Node_j_36_t_375 : -P[(15, 36),375] + P[(36, 17),375] + 0.006552667313154903 l[(15, 36),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_37_t_375 : P[(37, 38),375] + P[(37, 42),375] - P[(118, 37),375] + 0.0037617164205148517 l[(118, 37),375] + P_c[37,375] - P_d[37,375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_38_t_375 : -P[(37, 38),375] + P[(38, 39),375] + P[(38, 40),375] + 0.006535332214442852 l[(37, 38),375] == 0
 NodeRealPowerBalance_Node_j_39_t_375 : -P[(38, 39),375] + 0.013087999527597755 l[(38, 39),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_40_t_375 : -P[(38, 40),375] + P[(40, 41),375] + 0.010903777089879454 l[(38, 40),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_41_t_375 : -P[(40, 41),375] + 0.014180110746456906 l[(40, 41),375] + P_c[41,375] - P_d[41,375] == -0.006044625052192066
 NodeRealPowerBalance_Node_j_42_t_375 : -P[(37, 42),375] + P[(42, 43),375] + P[(42, 44),375] + 0.002513589313247251 l[(37, 42),375] == 0
 NodeRealPowerBalance_Node_j_43_t_375 : -P[(42, 43),375] + 0.014180110746456906 l[(42, 43),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_44_t_375 : -P[(42, 44),375] + P[(44, 45),375] + P[(44, 46),375] + 0.002513589313247251 l[(42, 44),375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_45_t_375 : -P[(44, 45),375] + 0.02182488927847096 l[(44, 45),375] == -0.012610625260960334
 NodeRealPowerBalance_Node_j_46_t_375 : -P[(44, 46),375] + P[(46, 47),375] + P[(46, 49),375] + 0.002010871450597801 l[(44, 46),375] == 0
 NodeRealPowerBalance_Node_j_47_t_375 : -P[(46, 47),375] + P[(47, 48),375] + 0.008719554652161152 l[(46, 47),375] + P_c[47,375] - P_d[47,375] == -0.006307204697286012
 NodeRealPowerBalance_Node_j_48_t_375 : -P[(47, 48),375] + 0.013087999527597755 l[(47, 48),375] == -0.006044625052192066
 NodeRealPowerBalance_Node_j_49_t_375 : -P[(46, 49),375] + P[(49, 50),375] + P[(49, 51),375] + 0.002513589313247251 l[(46, 49),375] == -0.03311116910229645
 NodeRealPowerBalance_Node_j_50_t_375 : -P[(49, 50),375] + 0.0015081535879483505 l[(49, 50),375] + P_c[50,375] - P_d[50,375] == -0.0662223382045929
[[...1002 constraints skipped...]]
 l[(74, 75),375] >= 0
 l[(74, 78),375] >= 0
 l[(75, 76),375] >= 0
 l[(76, 77),375] >= 0
 l[(78, 79),375] >= 0
 l[(78, 88),375] >= 0
 l[(79, 80),375] >= 0
 l[(80, 81),375] >= 0
 l[(80, 82),375] >= 0
 l[(82, 83),375] >= 0
 l[(83, 84),375] >= 0
 l[(83, 86),375] >= 0
 l[(84, 85),375] >= 0
 l[(86, 87),375] >= 0
 l[(88, 89),375] >= 0
 l[(89, 90),375] >= 0
 l[(89, 91),375] >= 0
 l[(91, 92),375] >= 0
 l[(91, 93),375] >= 0
 l[(93, 94),375] >= 0
 l[(93, 95),375] >= 0
 l[(95, 96),375] >= 0
 l[(95, 97),375] >= 0
 l[(97, 98),375] >= 0
 l[(99, 100),375] >= 0
 l[(99, 124),375] >= 0
 l[(100, 101),375] >= 0
 l[(101, 102),375] >= 0
 l[(102, 123),375] >= 0
 l[(103, 104),375] >= 0
 l[(103, 107),375] >= 0
 l[(104, 105),375] >= 0
 l[(105, 106),375] >= 0
 l[(107, 108),375] >= 0
 l[(107, 110),375] >= 0
 l[(108, 109),375] >= 0
 l[(110, 111),375] >= 0
 l[(110, 121),375] >= 0
 l[(111, 112),375] >= 0
 l[(112, 113),375] >= 0
 l[(112, 114),375] >= 0
 l[(114, 115),375] >= 0
 l[(115, 116),375] >= 0
 l[(117, 54),375] >= 0
 l[(118, 37),375] >= 0
 l[(124, 103),375] >= 0
 l[(125, 128),375] >= 0
 l[(126, 16),375] >= 0
 l[(127, 28),375] >= 0
 l[(128, 69),375] >= 0
