Min 48.20404 P_Subs[286] + 0.4595570615921172 P_c[3,286] + 0.4837442753601224 P_d[3,286] + 0.4595570615921172 P_c[7,286] + 0.4837442753601224 P_d[7,286] + 0.4595570615921172 P_c[11,286] + 0.4837442753601224 P_d[11,286] + 0.4595570615921172 P_c[18,286] + 0.4837442753601224 P_d[18,286] + 0.4595570615921172 P_c[22,286] + 0.4837442753601224 P_d[22,286] + 0.4595570615921172 P_c[30,286] + 0.4837442753601224 P_d[30,286] + 0.4595570615921172 P_c[34,286] + 0.4837442753601224 P_d[34,286] + 0.4595570615921172 P_c[37,286] + 0.4837442753601224 P_d[37,286] + 0.4595570615921172 P_c[41,286] + 0.4837442753601224 P_d[41,286] + 0.4595570615921172 P_c[47,286] + 0.4837442753601224 P_d[47,286] + 0.4595570615921172 P_c[50,286] + 0.4837442753601224 P_d[50,286] + 0.4595570615921172 P_c[53,286] + 0.4837442753601224 P_d[53,286] + 0.4595570615921172 P_c[58,286] + 0.4837442753601224 P_d[58,286] + 0.4595570615921172 P_c[62,286] + 0.4837442753601224 P_d[62,286] + 0.4595570615921172 P_c[67,286] + 0.4837442753601224 P_d[67,286] + 0.4595570615921172 P_c[71,286] + 0.4837442753601224 P_d[71,286] + 0.4595570615921172 P_c[75,286] + 0.4837442753601224 P_d[75,286] + 0.4595570615921172 P_c[79,286] + 0.4837442753601224 P_d[79,286] + 0.4595570615921172 P_c[84,286] + 0.4837442753601224 P_d[84,286] + 0.4595570615921172 P_c[87,286] + 0.4837442753601224 P_d[87,286] + 0.4595570615921172 P_c[92,286] + 0.4837442753601224 P_d[92,286] + 0.4595570615921172 P_c[97,286] + 0.4837442753601224 P_d[97,286] + 0.4595570615921172 P_c[101,286] + 0.4837442753601224 P_d[101,286] + 0.4595570615921172 P_c[106,286] + 0.4837442753601224 P_d[106,286] + 0.4595570615921172 P_c[111,286] + 0.4837442753601224 P_d[111,286] + 0.4595570615921172 P_c[116,286] + 0.4837442753601224 P_d[116,286]
Subject to
 SubstationRealPowerBalance_t_286 : P_Subs[286] - P[(1, 2),286] == 0
 NodeRealPowerBalance_Node_j_2_t_286 : -P[(1, 2),286] + P[(2, 3),286] + 1.7335098712050005e-7 l[(1, 2),286] == 0
 NodeRealPowerBalance_Node_j_3_t_286 : -P[(2, 3),286] + P[(3, 4),286] + P[(3, 5),286] + P[(3, 9),286] + 0.004021742901195602 l[(2, 3),286] + P_c[3,286] - P_d[3,286] == -0.005799635323590814
 NodeRealPowerBalance_Node_j_4_t_286 : -P[(3, 4),286] + 0.007644778532014053 l[(3, 4),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_5_t_286 : -P[(3, 5),286] + P[(5, 6),286] + P[(5, 7),286] + 0.010903777089879454 l[(3, 5),286] == 0
 NodeRealPowerBalance_Node_j_6_t_286 : -P[(5, 6),286] + 0.008719554652161152 l[(5, 6),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_7_t_286 : -P[(5, 7),286] + P[(7, 8),286] + 0.014180110746456906 l[(5, 7),286] + P_c[7,286] - P_d[7,286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_8_t_286 : -P[(7, 8),286] + 0.010903777089879454 l[(7, 8),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_9_t_286 : -P[(3, 9),286] + P[(9, 10),286] + 0.003016307175896701 l[(3, 9),286] == -0.0029006381670146136
 NodeRealPowerBalance_Node_j_10_t_286 : -P[(9, 10),286] + P[(10, 11),286] + P[(10, 14),286] + P[(10, 15),286] + 0.002010871450597801 l[(9, 10),286] == 0
 NodeRealPowerBalance_Node_j_11_t_286 : -P[(10, 11),286] + P[(11, 126),286] + 0.009811665871020303 l[(10, 11),286] + P_c[11,286] - P_d[11,286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_12_t_286 : -P[(16, 12),286] + 0.010903777089879454 l[(16, 12),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_13_t_286 : -P[(16, 13),286] + 0.010903777089879454 l[(16, 13),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_14_t_286 : -P[(10, 14),286] + 0.009811665871020303 l[(10, 14),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_15_t_286 : -P[(10, 15),286] + P[(15, 20),286] + P[(15, 36),286] + P[(15, 117),286] + 0.003016307175896701 l[(10, 15),286] == 0
 NodeRealPowerBalance_Node_j_16_t_286 : P[(16, 12),286] + P[(16, 13),286] - P[(126, 16),286] + 1.7335098712050005e-7 l[(126, 16),286] == 0
 NodeRealPowerBalance_Node_j_17_t_286 : P[(17, 18),286] + P[(17, 19),286] - P[(36, 17),286] + 0.004368444875436602 l[(36, 17),286] == 0
 NodeRealPowerBalance_Node_j_18_t_286 : -P[(17, 18),286] + 0.016364333184175205 l[(17, 18),286] + P_c[18,286] - P_d[18,286] == -0.005799635323590814
 NodeRealPowerBalance_Node_j_19_t_286 : -P[(17, 19),286] + 0.015272221965316055 l[(17, 19),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_20_t_286 : -P[(15, 20),286] + P[(20, 21),286] + P[(20, 23),286] + P[(20, 118),286] + 0.008286177184359905 l[(15, 20),286] == 0
 NodeRealPowerBalance_Node_j_21_t_286 : -P[(20, 21),286] + P[(21, 22),286] + 0.010903777089879454 l[(20, 21),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_22_t_286 : -P[(21, 22),286] + 0.014180110746456906 l[(21, 22),286] + P_c[22,286] - P_d[22,286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_23_t_286 : -P[(20, 23),286] + P[(23, 24),286] + P[(23, 25),286] + 0.003016307175896701 l[(20, 23),286] == 0
 NodeRealPowerBalance_Node_j_24_t_286 : -P[(23, 24),286] + 0.02291700049733011 l[(23, 24),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_25_t_286 : -P[(23, 25),286] + P[(25, 26),286] + P[(25, 27),286] + 0.002513589313247251 l[(23, 25),286] == 0
 NodeRealPowerBalance_Node_j_26_t_286 : -P[(25, 26),286] + 0.02400911171618926 l[(25, 26),286] == -0.005799635323590814
 NodeRealPowerBalance_Node_j_27_t_286 : -P[(25, 27),286] + P[(27, 30),286] + P[(27, 127),286] + 0.0027562806952159515 l[(25, 27),286] == 0
 NodeRealPowerBalance_Node_j_28_t_286 : P[(28, 29),286] + P[(28, 33),286] - P[(127, 28),286] + 0.0035190250385461514 l[(127, 28),286] == 0
 NodeRealPowerBalance_Node_j_29_t_286 : -P[(28, 29),286] + P[(29, 35),286] + 0.0027562806952159515 l[(28, 29),286] == 0
 NodeRealPowerBalance_Node_j_30_t_286 : -P[(27, 30),286] + P[(30, 31),286] + 0.002010871450597801 l[(27, 30),286] + P_c[30,286] - P_d[30,286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_31_t_286 : -P[(30, 31),286] + P[(31, 32),286] + 0.003016307175896701 l[(30, 31),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_32_t_286 : -P[(31, 32),286] + P[(32, 119),286] + 0.0035190250385461514 l[(31, 32),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_33_t_286 : -P[(28, 33),286] + P[(33, 34),286] + 0.009811665871020303 l[(28, 33),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_34_t_286 : -P[(33, 34),286] + 0.013087999527597755 l[(33, 34),286] + P_c[34,286] - P_d[34,286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_35_t_286 : -P[(29, 35),286] + 0.02182488927847096 l[(29, 35),286] == -0.005799635323590814
 NodeRealPowerBalance_Node_j_36_t_286 : -P[(15, 36),286] + P[(36, 17),286] + 0.006552667313154903 l[(15, 36),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_37_t_286 : P[(37, 38),286] + P[(37, 42),286] - P[(118, 37),286] + 0.0037617164205148517 l[(118, 37),286] + P_c[37,286] - P_d[37,286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_38_t_286 : -P[(37, 38),286] + P[(38, 39),286] + P[(38, 40),286] + 0.006535332214442852 l[(37, 38),286] == 0
 NodeRealPowerBalance_Node_j_39_t_286 : -P[(38, 39),286] + 0.013087999527597755 l[(38, 39),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_40_t_286 : -P[(38, 40),286] + P[(40, 41),286] + 0.010903777089879454 l[(38, 40),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_41_t_286 : -P[(40, 41),286] + 0.014180110746456906 l[(40, 41),286] + P_c[41,286] - P_d[41,286] == -0.0029006381670146136
 NodeRealPowerBalance_Node_j_42_t_286 : -P[(37, 42),286] + P[(42, 43),286] + P[(42, 44),286] + 0.002513589313247251 l[(37, 42),286] == 0
 NodeRealPowerBalance_Node_j_43_t_286 : -P[(42, 43),286] + 0.014180110746456906 l[(42, 43),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_44_t_286 : -P[(42, 44),286] + P[(44, 45),286] + P[(44, 46),286] + 0.002513589313247251 l[(42, 44),286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_45_t_286 : -P[(44, 45),286] + 0.02182488927847096 l[(44, 45),286] == -0.010433187849686847
 NodeRealPowerBalance_Node_j_46_t_286 : -P[(44, 46),286] + P[(46, 47),286] + P[(46, 49),286] + 0.002010871450597801 l[(44, 46),286] == 0
 NodeRealPowerBalance_Node_j_47_t_286 : -P[(46, 47),286] + P[(47, 48),286] + 0.008719554652161152 l[(46, 47),286] + P_c[47,286] - P_d[47,286] == -0.005218159294363257
 NodeRealPowerBalance_Node_j_48_t_286 : -P[(47, 48),286] + 0.013087999527597755 l[(47, 48),286] == -0.0029006381670146136
 NodeRealPowerBalance_Node_j_49_t_286 : -P[(46, 49),286] + P[(49, 50),286] + P[(49, 51),286] + 0.002513589313247251 l[(46, 49),286] == -0.027393966597077248
 NodeRealPowerBalance_Node_j_50_t_286 : -P[(49, 50),286] + 0.0015081535879483505 l[(49, 50),286] + P_c[50,286] - P_d[50,286] == -0.054787933194154495
[[...1002 constraints skipped...]]
 l[(74, 75),286] >= 0
 l[(74, 78),286] >= 0
 l[(75, 76),286] >= 0
 l[(76, 77),286] >= 0
 l[(78, 79),286] >= 0
 l[(78, 88),286] >= 0
 l[(79, 80),286] >= 0
 l[(80, 81),286] >= 0
 l[(80, 82),286] >= 0
 l[(82, 83),286] >= 0
 l[(83, 84),286] >= 0
 l[(83, 86),286] >= 0
 l[(84, 85),286] >= 0
 l[(86, 87),286] >= 0
 l[(88, 89),286] >= 0
 l[(89, 90),286] >= 0
 l[(89, 91),286] >= 0
 l[(91, 92),286] >= 0
 l[(91, 93),286] >= 0
 l[(93, 94),286] >= 0
 l[(93, 95),286] >= 0
 l[(95, 96),286] >= 0
 l[(95, 97),286] >= 0
 l[(97, 98),286] >= 0
 l[(99, 100),286] >= 0
 l[(99, 124),286] >= 0
 l[(100, 101),286] >= 0
 l[(101, 102),286] >= 0
 l[(102, 123),286] >= 0
 l[(103, 104),286] >= 0
 l[(103, 107),286] >= 0
 l[(104, 105),286] >= 0
 l[(105, 106),286] >= 0
 l[(107, 108),286] >= 0
 l[(107, 110),286] >= 0
 l[(108, 109),286] >= 0
 l[(110, 111),286] >= 0
 l[(110, 121),286] >= 0
 l[(111, 112),286] >= 0
 l[(112, 113),286] >= 0
 l[(112, 114),286] >= 0
 l[(114, 115),286] >= 0
 l[(115, 116),286] >= 0
 l[(117, 54),286] >= 0
 l[(118, 37),286] >= 0
 l[(124, 103),286] >= 0
 l[(125, 128),286] >= 0
 l[(126, 16),286] >= 0
 l[(127, 28),286] >= 0
 l[(128, 69),286] >= 0
